 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0001  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -445.6751
  2  -445.9957     0.6412
  3  -446.0050     0.3707
  4  -446.0258     0.2654
  5  -446.1756     0.3634
  6  -446.1138     0.3214
  7  -446.1331     0.2744
  8  -446.1683     0.2478
  9  -446.2359     0.2569
 10  -446.3523     0.3272
 11  -446.3116     0.3070
 12  -446.3605     0.2968
 13  -446.3570     0.2731
 14  -446.3065     0.2722
 15  -446.2835     0.2576
 16  -446.3232     0.2537
 17  -446.3309     0.2388
 18  -446.3379     0.2256
 19  -446.3342     0.2135
 20  -446.3143     0.2064
 21  -446.2808     0.2075
 22  -446.2815     0.1978
 23  -446.2558     0.1959
 24  -446.2769     0.1922
 25  -446.2581     0.1882
 26  -446.2653     0.1814
 27  -446.2523     0.1765
 28  -446.2372     0.1727
 29  -446.2153     0.1723
 30  -446.2088     0.1670
 31  -446.2127     0.1617
 32  -446.2277     0.1594
 33  -446.2262     0.1545
 34  -446.2408     0.1527
 35  -446.2525     0.1501
 36  -446.2512     0.1459
 37  -446.2556     0.1422
 38  -446.2461     0.1397
 39  -446.2554     0.1374
 40  -446.2673     0.1360
 41  -446.2653     0.1327
 42  -446.2562     0.1308
 43  -446.2628     0.1284
 44  -446.2710     0.1265
 45  -446.2640     0.1244
 46  -446.2842     0.1282
 47  -446.2887     0.1258
 48  -446.2759     0.1257
 49  -446.2749     0.1232
 50  -446.2637     0.1227
 
 
 group  inft  solvation free energy     error          difference
   1      0        -80.44386           0.05665           0.02357
   1     60        -80.55186           0.05665          -0.08443
   1     80        -81.81375           0.05676          -1.34631
   1    100        -87.86908           0.05725          -7.40165
   2      0        -80.45050           0.05626           0.01693
   3      0        -80.46743           0.05714           0.00000
   4      0        -80.50319           0.05758          -0.03575
   5      0        -80.53673           0.05732          -0.06930
   5     60        -80.68986           0.05733          -0.22242
   5     80        -82.32532           0.05746          -1.85789
   5    100        -87.97953           0.05794          -7.51210
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -80.2238     -80.4758     -80.3548     -80.2037     -80.7524
                -80.1400     -80.4577     -80.4723     -80.5595     -80.9603
                -80.3510     -80.6269     -80.5521     -80.2011     -80.3170
                -80.8233     -80.5335     -80.5573     -80.5020     -80.2641
                -80.2015     -80.4218     -80.2890     -80.6570     -80.1815
                -80.4950     -80.2844     -80.3062     -80.1433     -80.2888
                -80.4825     -80.6272     -80.5295     -80.6581     -80.5454
                -80.2186     -80.3750     -80.3483     -80.6701     -80.5575
                -80.4061     -80.4153     -80.5890     -80.6732     -80.3117
                -80.9362     -80.4921     -80.2001     -80.3667     -80.1932
   1     60     -80.3316     -80.5836     -80.4627     -80.3117     -80.8605
                -80.2478     -80.5654     -80.5802     -80.6679     -81.0683
                -80.4588     -80.7351     -80.6603     -80.3090     -80.4251
                -80.9311     -80.6414     -80.6650     -80.6100     -80.3724
                -80.3096     -80.5298     -80.3966     -80.7651     -80.2896
                -80.6028     -80.3923     -80.4141     -80.2513     -80.3970
                -80.5906     -80.7354     -80.6374     -80.7663     -80.6535
                -80.3270     -80.4830     -80.4561     -80.7781     -80.6659
                -80.5142     -80.5228     -80.6970     -80.7811     -80.4199
                -81.0442     -80.6001     -80.3083     -80.4748     -80.3011
   1     80     -81.5922     -81.8451     -81.7248     -81.5752     -82.1219
                -81.5080     -81.8262     -81.8419     -81.9328     -82.3309
                -81.7194     -81.9992     -81.9220     -81.5700     -81.6869
                -82.1932     -81.9040     -81.9265     -81.8719     -81.6363
                -81.5703     -81.7915     -81.6566     -82.0296     -81.5512
                -81.8661     -81.6527     -81.6743     -81.5134     -81.6610
                -81.8518     -81.9976     -81.8980     -82.0296     -81.9154
