 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0112  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -381.8995
  2  -381.4343     0.9305
  3  -381.6685     0.7127
  4  -381.3575     0.8005
  5  -381.6139     0.8046
  6  -381.4395     0.7438
  7  -381.5339     0.6563
  8  -381.6127     0.5898
  9  -381.6668     0.5313
 10  -381.7078     0.4823
 11  -381.6795     0.4399
 12  -381.5910     0.4389
 13  -381.5461     0.4136
 14  -381.5516     0.3830
 15  -381.4360     0.4250
 16  -381.3912     0.4075
 17  -381.4491     0.3999
 18  -381.4053     0.3871
 19  -381.4222     0.3677
 20  -381.3651     0.3671
 21  -381.4142     0.3628
 22  -381.3726     0.3558
 23  -381.3702     0.3400
 24  -381.3171     0.3424
 25  -381.2916     0.3324
 26  -381.3118     0.3219
 27  -381.2889     0.3131
 28  -381.3120     0.3052
 29  -381.3059     0.2948
 30  -381.3340     0.2903
 31  -381.3134     0.2838
 32  -381.3161     0.2748
 33  -381.2997     0.2684
 34  -381.3361     0.2704
 35  -381.4059     0.2974
 36  -381.4040     0.2890
 37  -381.4032     0.2811
 38  -381.3878     0.2753
 39  -381.3728     0.2699
 40  -381.3937     0.2663
 41  -381.3604     0.2682
 42  -381.3373     0.2658
 43  -381.3362     0.2595
 44  -381.3466     0.2544
 45  -381.3432     0.2488
 46  -381.3625     0.2464
 47  -381.3604     0.2411
 48  -381.3234     0.2474
 49  -381.3228     0.2423
 50  -381.3317     0.2380
 
 
 group  inft  solvation free energy     error          difference
   1      0        -50.03579           0.11573           0.03654
   1     60        -50.12004           0.11573          -0.04771
   1     80        -51.08609           0.11585          -1.01376
   1    100        -56.06499           0.11674          -5.99266
   2      0        -50.06140           0.11540           0.01093
   3      0        -50.07233           0.11543           0.00000
   4      0        -50.04140           0.11553           0.03093
   5      0        -50.09588           0.11566          -0.02355
   5     60        -50.21413           0.11567          -0.14180
   5     80        -51.46060           0.11583          -1.38827
   5    100        -56.14037           0.11666          -6.06803
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -50.2395     -49.8778     -50.6283     -49.6711     -50.6526
                -49.5755     -50.3341     -50.4551     -50.3213     -50.2964
                -49.9780     -49.8022     -49.9085     -50.2046     -49.4236
                -49.6778     -50.7156     -49.7113     -50.1538     -49.4996
                -50.5324     -49.6312     -50.1583     -49.5105     -49.8843
                -50.2256     -49.6864     -50.3615     -49.8439     -50.3510
                -49.9219     -50.0946     -49.7602     -50.5819     -51.2717
                -50.0383     -50.0555     -49.7382     -49.6657     -50.4329
                -49.2754     -49.5628     -50.0705     -50.3113     -49.9016
                -50.4059     -49.9866     -49.2016     -50.0549     -50.1465
   1     60     -50.3240     -49.9619     -50.7127     -49.7550     -50.7369
                -49.6597     -50.4187     -50.5393     -50.4057     -50.3807
                -50.0622     -49.8863     -49.9929     -50.2890     -49.5077
                -49.7620     -50.7998     -49.7955     -50.2380     -49.5842
                -50.6167     -49.7154     -50.2425     -49.5948     -49.9684
                -50.3097     -49.7706     -50.4456     -49.9281     -50.4352
                -50.0060     -50.1788     -49.8443     -50.6662     -51.3561
                -50.1224     -50.1397     -49.8224     -49.7500     -50.5173
                -49.3598     -49.6471     -50.1547     -50.3954     -49.9859
                -50.4901     -50.0707     -49.2857     -50.1392     -50.2309
   1     80     -51.2923     -50.9266     -51.6805     -50.7191     -51.7032
                -50.6255     -51.3875     -51.5054     -51.3734     -51.3467
                -51.0267     -50.8517     -50.9593     -51.2559     -50.4714
                -50.7271     -51.7654     -50.7603     -51.2045     -50.5524
                -51.5836     -50.6812     -51.2062     -50.5614     -50.9331
                -51.2754     -50.7359     -51.4110     -50.8944     -51.4014
                -50.9712     -51.1453     -50.8095     -51.6333     -52.3241
                -51.0879     -51.1044     -50.7887     -50.7175     -51.4838
                -50.3275     -50.6141     -51.1207     -51.3597     -50.9533
                -51.4565     -51.0368     -50.2489     -51.1049     -51.1979
   1    100     -56.2777     -55.8981     -56.6715     -55.6889     -56.6863
                -55.5996     -56.3781     -56.4867     -56.3590     -56.3249
                -55.9999     -55.8286     -55.9391     -56.2392     -55.4403
                -55.7028     -56.7481     -55.7325     -56.1835     -55.5395
                -56.5668     -55.6593     -56.1780     -55.5400     -55.9064
                -56.2506     -55.7111     -56.3896     -55.8732     -56.3801
                -55.9488     -56.1257     -55.7855     -56.6178     -57.3141
                -56.0645     -56.0784     -55.7679     -55.7001     -56.4663
                -55.3095     -55.5926     -56.1001     -56.3335     -55.9359
                -56.4382     -56.0141     -55.2149     -56.0822     -56.1798
   2      0     -50.2626     -49.8918     -50.6366     -49.7003     -50.6799
                -49.6137     -50.3440     -50.4545     -50.3562     -50.3189
                -50.0007     -49.8316     -49.9366     -50.2292     -49.4444
                -49.7113     -50.7420     -49.7202     -50.1757     -49.5246
                -50.5594     -49.6535     -50.1791     -49.5432     -49.8980
                -50.2538     -49.7138     -50.3912     -49.8711     -50.3747
                -49.9289     -50.1347     -49.7837     -50.6225     -51.2970
                -50.0630     -50.0945     -49.7720     -49.6842     -50.4599
                -49.3185     -49.5944     -50.1214     -50.3308     -49.9334
                -50.4433     -50.0125     -49.2258     -50.0753     -50.1617
   3      0     -50.2760     -49.9028     -50.6531     -49.7119     -50.6883
                -49.6213     -50.3513     -50.4756     -50.3569     -50.3361
                -50.0097     -49.8292     -49.9618     -50.2400     -49.4579
                -49.7210     -50.7536     -49.7363     -50.1918     -49.5294
                -50.5670     -49.6696     -50.1957     -49.5540     -49.9036
                -50.2707     -49.7256     -50.3935     -49.8877     -50.3790
                -49.9485     -50.1428     -49.7773     -50.6296     -51.3009
                -50.0736     -50.0960     -49.7729     -49.6996     -50.4777
                -49.3286     -49.6145     -50.1375     -50.3455     -49.9395
                -50.4537     -50.0264     -49.2292     -50.0948     -50.1778
   4      0     -50.2429     -49.8805     -50.6106     -49.6771     -50.6629
                -49.6049     -50.3254     -50.4339     -50.3289     -50.2990
                -49.9946     -49.7996     -49.9210     -50.2166     -49.4381
                -49.6859     -50.7180     -49.6922     -50.1681     -49.4934
                -50.5288     -49.6216     -50.1563     -49.5125     -49.8568
                -50.2497     -49.6914     -50.3626     -49.8469     -50.3437
                -49.8948     -50.1169     -49.7652     -50.6112     -51.2661
                -50.0471     -50.0913     -49.7466     -49.6745     -50.4312
                -49.2931     -49.5803     -50.1087     -50.3047     -49.9195
                -50.4421     -50.0011     -49.1927     -50.0722     -50.1468
   5      0     -50.2920     -49.9429     -50.6656     -49.7272     -50.7240
                -49.6597     -50.3646     -50.5049     -50.3898     -50.3580
                -50.0350     -49.8553     -49.9789     -50.2669     -49.4755
                -49.7436     -50.7783     -49.7504     -50.2022     -49.5448
                -50.5857     -49.6909     -50.2299     -49.5573     -49.9097
                -50.3021     -49.7603     -50.4186     -49.8835     -50.3942
                -49.9612     -50.1790     -49.8217     -50.6510     -51.3224
                -50.0929     -50.1349     -49.7931     -49.7288     -50.4870
                -49.3507     -49.6457     -50.1725     -50.3671     -49.9754
                -50.4959     -50.0474     -49.2479     -50.1300     -50.1974
   5     60     -50.4105     -50.0611     -50.7840     -49.8452     -50.8423
                -49.7781     -50.4832     -50.6231     -50.5082     -50.4763
                -50.1531     -49.9735     -50.0973     -50.3852     -49.5934
                -49.8619     -50.8965     -49.8684     -50.3205     -49.6633
                -50.7040     -49.8092     -50.3478     -49.6757     -50.0278
                -50.4204     -49.8785     -50.5367     -50.0018     -50.5125
                -50.0794     -50.2973     -49.9398     -50.7693     -51.4408
