 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0003  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -463.9031
  2  -463.9313     0.0564
  3  -463.9796     0.1019
  4  -463.9701     0.0745
  5  -463.9123     0.1293
  6  -463.8159     0.2197
  7  -463.8786     0.2241
  8  -463.8371     0.2111
  9  -463.8251     0.1877
 10  -463.8402     0.1706
 11  -463.8380     0.1544
 12  -463.7495     0.2262
 13  -463.7594     0.2090
 14  -463.7292     0.2026
 15  -463.7568     0.1966
 16  -463.7761     0.1879
 17  -463.7615     0.1789
 18  -463.7456     0.1716
 19  -463.7509     0.1627
 20  -463.7558     0.1546
 21  -463.7489     0.1477
 22  -463.7634     0.1438
 23  -463.7507     0.1398
 24  -463.7516     0.1339
 25  -463.7121     0.1508
 26  -463.7149     0.1450
 27  -463.6528     0.1868
 28  -463.6382     0.1824
 29  -463.6454     0.1766
 30  -463.6542     0.1715
 31  -463.6714     0.1694
 32  -463.6891     0.1678
 33  -463.6781     0.1641
 34  -463.6553     0.1656
 35  -463.6545     0.1609
 36  -463.6627     0.1572
 37  -463.6584     0.1531
 38  -463.6549     0.1492
 39  -463.6654     0.1469
 40  -463.6754     0.1445
 41  -463.6848     0.1422
 42  -463.6872     0.1389
 43  -463.6831     0.1359
 44  -463.6777     0.1332
 45  -463.6742     0.1304
 46  -463.6796     0.1280
 47  -463.6779     0.1253
 48  -463.6878     0.1242
 49  -463.6955     0.1226
 50  -463.7018     0.1208
 
 
 group  inft  solvation free energy     error          difference
   1      0        -85.86231           0.06319           0.02839
   1     60        -85.97021           0.06318          -0.07951
   1     80        -87.25572           0.06318          -1.36502
   1    100        -93.37308           0.06347          -7.48237
   2      0        -85.90080           0.06290          -0.01010
   3      0        -85.89070           0.06341           0.00000
   4      0        -85.83879           0.06283           0.05191
   5      0        -85.90504           0.06270          -0.01433
   5     60        -86.05779           0.06270          -0.16708
   5     80        -87.72445           0.06270          -1.83375
   5    100        -93.44106           0.06296          -7.55036
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -86.1555     -85.9769     -86.0693     -86.0122     -85.7189
                -85.6861     -86.1305     -85.7282     -85.9119     -85.9648
                -85.9180     -85.3726     -86.0299     -85.7115     -86.0775
                -86.0743     -85.7433     -85.7357     -85.8671     -85.8898
                -85.8588     -85.9900     -85.6085     -85.9707     -85.3132
                -85.9311     -85.0378     -85.6045     -85.9741     -86.0447
                -86.1300     -86.0703     -85.7831     -85.5519     -85.8587
                -85.8911     -85.7240     -85.8248     -85.9543     -86.0991
                -86.0095     -85.9104     -85.6805     -85.8174     -85.7849
                -86.0478     -85.7955     -86.1677     -85.9893     -85.9179
   1     60     -86.2630     -86.0847     -86.1769     -86.1202     -85.8268
                -85.7938     -86.2384     -85.8361     -86.0197     -86.0728
                -86.0260     -85.4805     -86.1378     -85.8194     -86.1856
                -86.1822     -85.8513     -85.8436     -85.9751     -85.9980
                -85.9667     -86.0983     -85.7164     -86.0785     -85.4212
                -86.0389     -85.1458     -85.7124     -86.0819     -86.1525
                -86.2378     -86.1781     -85.8911     -85.6599     -85.9664
                -85.9992     -85.8319     -85.9326     -86.0625     -86.2069
                -86.1172     -86.0182     -85.7883     -85.9251     -85.8929
                -86.1557     -85.9035     -86.2755     -86.0972     -86.0260
   1     80     -87.5454     -87.3707     -87.4619     -87.4071     -87.1131
                -87.0797     -87.5250     -87.1241     -87.3036     -87.3590
                -87.3111     -86.7666     -87.4239     -87.1036     -87.4721
                -87.4677     -87.1381     -87.1284     -87.2612     -87.2846
                -87.2515     -87.3848     -87.0014     -87.3633     -86.7077
                -87.3245     -86.4289     -86.9991     -87.3661     -87.4375
                -87.5231     -87.4644     -87.1760     -86.9453     -87.2512
                -87.2865     -87.1171     -87.2172     -87.3500     -87.4922
                -87.4018     -87.3031     -87.0738     -87.2095     -87.1782
                -87.4398     -87.1892     -87.5591     -87.3835     -87.3133
   1    100     -93.6560     -93.4896     -93.5788     -93.5311     -93.2300
                -93.1969     -93.6478     -93.2466     -93.4163     -93.4792
                -93.4273     -92.8843     -93.5468     -93.2146     -93.5940
                -93.5846     -93.2604     -93.2454     -93.3785     -93.4051
                -93.3661     -93.5043     -93.1160     -93.4791     -92.8262
                -93.4444     -92.5364     -93.1199     -93.4823     -93.5573
                -93.6376     -93.5856     -93.2903     -93.0616     -93.3649
                -93.4094     -93.2298     -93.3323     -93.4741     -93.6115
                -93.5148     -93.4214     -93.1884     -93.3242     -93.2918
                -93.5536     -93.3073     -93.6697     -93.5021     -93.4385
   2      0     -86.2009     -86.0089     -86.1297     -86.0541     -85.7982
                -85.7134     -86.1709     -85.7587     -85.9352     -86.0422
                -85.9626     -85.4019     -86.0811     -85.7474     -86.0935
                -86.1127     -85.7765     -85.7765     -85.9135     -85.9226
                -85.8730     -86.0434     -85.6562     -85.9876     -85.3518
                -85.9322     -85.0837     -85.6178     -85.9938     -86.0830
                -86.1445     -86.0923     -85.8252     -85.6042     -85.9038
                -85.9474     -85.7769     -85.8787     -85.9941     -86.1428
                -86.0391     -85.9350     -85.7279     -85.8724     -85.8376
                -86.0992     -85.8301     -86.2040     -86.0258     -85.9363
   3      0     -86.1836     -85.9973     -86.1092     -86.0393     -85.7677
                -85.6994     -86.1650     -85.7482     -85.9340     -86.0210
                -85.9468     -85.3866     -86.0708     -85.7280     -86.0971
                -86.1008     -85.7619     -85.7605     -85.9019     -85.9189
                -85.8660     -86.0292     -85.6591     -85.9939     -85.3455
                -85.9326     -85.0579     -85.6168     -85.9866     -86.0726
                -86.1397     -86.0898     -85.8162     -85.5927     -85.8911
                -85.9258     -85.7609     -85.8608     -85.9745     -86.1267
                -86.0345     -85.9342     -85.7232     -85.8609     -85.8218
                -86.0859     -85.8248     -86.2068     -86.0325     -85.9344
   4      0     -86.1233     -85.9656     -86.0756     -85.9869     -85.7438
                -85.6465     -86.0975     -85.6847     -85.8883     -85.9655
                -85.9045     -85.3549     -86.0110     -85.6817     -86.0216
                -86.0411     -85.7116     -85.7379     -85.8406     -85.8678
                -85.8194     -85.9704     -85.6064     -85.9372     -85.2831
                -85.8976     -85.0117     -85.5589     -85.9163     -86.0119
                -86.0974     -86.0578     -85.7518     -85.5466     -85.8386
                -85.8742     -85.7292     -85.8084     -85.9324     -86.0848
                -86.0018     -85.8724     -85.6675     -85.7807     -85.7728
                -86.0377     -85.7702     -86.1374     -85.9407     -85.8735
   5      0     -86.2014     -86.0241     -86.1395     -86.0419     -85.8096
                -85.7255     -86.1591     -85.7598     -85.9618     -86.0408
                -85.9795     -85.4281     -86.0913     -85.7558     -86.1070
                -86.1089     -85.7728     -85.7742     -85.9051     -85.9420
                -85.8846     -86.0438     -85.6636     -86.0050     -85.3602
                -85.9549     -85.0730     -85.6337     -85.9843     -86.0753
                -86.1578     -86.1057     -85.8187     -85.6154     -85.9020
                -85.9470     -85.7816     -85.8879     -86.0048     -86.1398
                -86.0492     -85.9466     -85.7184     -85.8550     -85.8339
                -86.0875     -85.8210     -86.2032     -86.0176     -85.9525
   5     60     -86.3536     -86.1768     -86.2921     -86.1948     -85.9625
                -85.8782     -86.3118     -85.9128     -86.1143     -86.1938
                -86.1322     -85.5809     -86.2441     -85.9085     -86.2600
                -86.2616     -85.9256     -85.9270     -86.0579     -86.0950
                -86.0373     -86.1968     -85.8163     -86.1576     -85.5131
                -86.1076     -85.2255     -85.7865     -86.1368     -86.2280
                -86.3105     -86.2585     -85.9713     -85.7682     -86.0546
                -86.1000     -85.9344     -86.0405     -86.1579     -86.2925
                -86.2018     -86.0993     -85.8712     -86.0076     -85.9868
                -86.2401     -85.9738     -86.3557     -86.1703     -86.1055
   5     80     -88.0164     -87.8440     -87.9584     -87.8630     -87.6304
                -87.5447     -87.9798     -87.5820     -87.7794     -87.8615
                -87.7989     -87.2479     -87.9113     -87.5734     -87.9279
                -87.9282     -87.5932     -87.5938     -87.7253     -87.7631
                -87.7032     -87.8652     -87.4828     -87.8227     -87.1809
                -87.7741     -86.8897     -87.4540     -87.8017     -87.8947
                -87.9757     -87.9267     -87.6363     -87.4347     -87.7201
                -87.7685     -87.6010     -87.7064     -87.8271     -87.9595
                -87.8673     -87.7654     -87.5378     -87.6731     -87.6530
                -87.9052     -87.6412     -88.0198     -87.8377     -87.7742
   5    100     -93.7275     -93.5610     -93.6765     -93.5861     -93.3496
                -93.2601     -93.7008     -93.3033     -93.4926     -93.5812
                -93.5161     -92.9637     -93.6323     -93.2841     -93.6481
                -93.6444     -93.3138     -93.3102     -93.4427     -93.4830
                -93.4172     -93.5833     -93.1971     -93.5375     -92.8989
                -93.4905     -92.5972     -93.1730     -93.5155     -93.6131
                -93.6893     -93.6479     -93.3494     -93.1507     -93.4336
                -93.4897     -93.3157     -93.4214     -93.5484     -93.6783
                -93.5794     -93.4818     -93.2523     -93.3869     -93.3676
                -93.6194     -93.3596     -93.7292     -93.5547     -93.4973
 
 
 cumulative average & 95% error for solvation free energy
  1   -86.1836
  2   -86.0904     0.1863
  3   -86.0967     0.1083
  4   -86.0823     0.0818
  5   -86.0194     0.1409
  6   -85.9661     0.1569
  7   -85.9945     0.1443
  8   -85.9637     0.1393
  9   -85.9604     0.1230
 10   -85.9665     0.1107
 11   -85.9647     0.1002
 12   -85.9165     0.1328
 13   -85.9284     0.1245
