 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0015  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -387.4476
  2  -387.6025     0.3098
  3  -387.8700     0.5641
  4  -387.1327     1.5276
  5  -387.3034     1.2315
  6  -387.3887     1.0199
  7  -387.5064     0.8936
  8  -387.5654     0.7828
  9  -387.4367     0.7368
 10  -387.3337     0.6904
 11  -387.4383     0.6586
 12  -387.4286     0.6015
 13  -387.4438     0.5542
 14  -387.5349     0.5445
 15  -387.5724     0.5124
 16  -387.5739     0.4793
 17  -387.6047     0.4544
 18  -387.6321     0.4319
 19  -387.6132     0.4103
 20  -387.6114     0.3893
 21  -387.6039     0.3706
 22  -387.5899     0.3544
 23  -387.6087     0.3408
 24  -387.5971     0.3271
 25  -387.4985     0.3705
 26  -387.4671     0.3615
 27  -387.4628     0.3480
 28  -387.4212     0.3455
 29  -387.4354     0.3346
 30  -387.4066     0.3283
 31  -387.3531     0.3351
 32  -387.3571     0.3246
 33  -387.3854     0.3197
 34  -387.3574     0.3152
 35  -387.3612     0.3061
 36  -387.3730     0.2984
 37  -387.3670     0.2905
 38  -387.3665     0.2828
 39  -387.3722     0.2756
 40  -387.3685     0.2688
 41  -387.3773     0.2627
 42  -387.3327     0.2715
 43  -387.3519     0.2679
 44  -387.3567     0.2619
 45  -387.3512     0.2562
 46  -387.3677     0.2528
 47  -387.3633     0.2475
 48  -387.3729     0.2430
 49  -387.3780     0.2382
 50  -387.3765     0.2335
 
 
 group  inft  solvation free energy     error          difference
   1      0        -50.54024           0.12800          -0.02868
   1     60        -50.61659           0.12801          -0.10503
   1     80        -51.46075           0.12816          -0.94919
   1    100        -55.97834           0.12935          -5.46678
   2      0        -50.54360           0.12811          -0.03203
   3      0        -50.51156           0.12791           0.00000
   4      0        -50.55114           0.12790          -0.03957
   5      0        -50.47949           0.12783           0.03207
   5     60        -50.58661           0.12784          -0.07505
   5     80        -51.68383           0.12803          -1.17227
   5    100        -55.93201           0.12917          -5.42045
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -50.5458     -50.7654     -51.0264     -49.0950     -50.8534
                -50.7431     -50.9878     -50.8144     -50.0227     -50.0279
                -51.1033     -50.5699     -50.6659     -51.1591     -50.9471
                -50.6569     -50.9218     -50.8487     -50.5582     -50.6422
                -50.5811     -50.5279     -50.8763     -50.5801     -49.2876
                -50.2625     -50.5732     -49.8770     -50.8243     -50.1829
                -49.7735     -50.6206     -50.9631     -49.9179     -50.6464
                -50.8475     -50.4352     -50.5515     -50.5469     -50.4666
                -50.8184     -49.4211     -50.9566     -50.5566     -50.4602
                -51.0279     -50.5038     -50.7999     -50.7457     -50.4249
   1     60     -50.6223     -50.8418     -51.1026     -49.1710     -50.9296
                -50.8195     -51.0642     -50.8907     -50.0990     -50.1043
                -51.1797     -50.6463     -50.7424     -51.2356     -51.0233
                -50.7334     -50.9982     -50.9251     -50.6347     -50.7188
                -50.6576     -50.6042     -50.9527     -50.6564     -49.3637
                -50.3388     -50.6495     -49.9534     -50.9006     -50.2592
                -49.8499     -50.6969     -51.0394     -49.9941     -50.7228
                -50.9238     -50.5115     -50.6276     -50.6229     -50.5430
                -50.8949     -49.4974     -51.0331     -50.6329     -50.5365
                -51.1044     -50.5801     -50.8761     -50.8221     -50.5014
   1     80     -51.4675     -51.6852     -51.9462     -50.0135     -51.7749
                -51.6630     -51.9103     -51.7351     -50.9434     -50.9466
                -52.0239     -51.4916     -51.5865     -52.0820     -51.8671
                -51.5778     -51.8427     -51.7696     -51.4800     -51.5648
                -51.5031     -51.4485     -51.7974     -51.5004     -50.2058
                -51.1829     -51.4929     -50.7968     -51.7443     -51.1019
                -50.6929     -51.5414     -51.8832     -50.8392     -51.5670
                -51.7677     -51.3557     -51.4708     -51.4661     -51.3881
                -51.7385     -50.3399     -51.8774     -51.4771     -51.3796
                -51.9494     -51.4238     -51.7194     -51.6676     -51.3469
   1    100     -55.9885     -56.2017     -56.4623     -54.5161     -56.2961
                -56.1790     -56.4366     -56.2521     -55.4602     -55.4571
                -56.5430     -56.0136     -56.1041     -56.6085     -56.3844
                -56.0990     -56.3669     -56.2881     -56.0045     -56.0888
                -56.0273     -55.9669     -56.3185     -56.0151     -54.7068
                -55.7003     -56.0055     -55.3080     -56.2584     -55.6140
                -55.2043     -56.0620     -56.3995     -55.3552     -56.0886
                -56.2849     -55.8763     -55.9881     -55.9786     -55.9074
                -56.2542     -54.8438     -56.3977     -55.9949     -55.8954
                -56.4749     -55.9403     -56.2363     -56.1916     -55.8715
   2      0     -50.5530     -50.7718     -51.0408     -49.1011     -50.8573
                -50.7445     -50.9963     -50.8183     -50.0223     -50.0257
                -51.0990     -50.5656     -50.6738     -51.1530     -50.9467
                -50.6648     -50.9295     -50.8594     -50.5571     -50.6489
                -50.5955     -50.5339     -50.8797     -50.5803     -49.2969
                -50.2651     -50.5720     -49.8868     -50.8313     -50.1720
                -49.7672     -50.6262     -50.9661     -49.9156     -50.6473
                -50.8461     -50.4459     -50.5495     -50.5483     -50.4599
                -50.8151     -49.4261     -50.9605     -50.5621     -50.4668
                -51.0363     -50.5029     -50.8085     -50.7570     -50.4302
