 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0018  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -489.4880
  2  -489.7094     0.4428
  3  -489.7093     0.2556
  4  -489.8701     0.3689
  5  -489.6566     0.5138
  6  -489.4873     0.5391
  7  -489.5016     0.4566
  8  -489.4224     0.4259
  9  -489.4296     0.3759
 10  -489.4899     0.3572
 11  -489.6512     0.4565
 12  -489.7013     0.4287
 13  -489.7064     0.3945
 14  -489.7173     0.3658
 15  -489.6860     0.3463
 16  -489.6774     0.3244
 17  -489.7437     0.3323
 18  -489.7908     0.3271
 19  -489.8680     0.3459
 20  -489.8669     0.3281
 21  -489.9219     0.3309
 22  -489.9640     0.3266
 23  -489.9912     0.3168
 24  -489.9781     0.3044
 25  -489.9504     0.2972
 26  -490.0182     0.3162
 27  -490.0286     0.3050
 28  -490.0121     0.2957
 29  -489.9984     0.2867
 30  -490.0085     0.2777
 31  -489.9918     0.2706
 32  -490.0066     0.2637
 33  -489.9990     0.2561
 34  -490.0038     0.2486
 35  -489.9922     0.2425
 36  -489.9974     0.2359
 37  -490.0058     0.2301
 38  -490.0154     0.2247
 39  -489.9979     0.2217
 40  -490.0069     0.2168
 41  -490.0101     0.2116
 42  -490.0193     0.2073
 43  -490.0352     0.2049
 44  -490.0098     0.2065
 45  -489.9976     0.2034
 46  -489.9833     0.2009
 47  -489.9856     0.1967
 48  -490.0090     0.1981
 49  -489.9915     0.1972
 50  -489.9910     0.1932
 
 
 group  inft  solvation free energy     error          difference
   1      0        -98.74048           0.08832          -0.02084
   1     60        -98.84898           0.08833          -0.12934
   1     80       -100.18409           0.08848          -1.46445
   1    100       -106.39108           0.08931          -7.67144
   2      0        -98.69396           0.08800           0.02567
   3      0        -98.71964           0.08760           0.00000
   4      0        -98.68121           0.08799           0.03842
   5      0        -98.73481           0.08774          -0.01518
   5     60        -98.88925           0.08775          -0.16962
   5     80       -100.62415           0.08793          -1.90451
   5    100       -106.40458           0.08867          -7.68495
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -98.6453     -98.7083     -98.6754     -98.9028     -98.1900
                -98.1744     -98.6437     -98.3454     -98.5709     -98.6740
                -99.3140     -98.8010     -98.5986     -98.8050     -98.3361
                -98.5521     -99.0316     -99.0265     -99.4012     -98.6686
                -99.1696     -99.1350     -98.9667     -98.5422     -98.5037
                -99.5927     -98.8386     -98.6203     -98.4170     -98.7827
                -98.5137     -98.9136     -98.7002     -98.8591     -98.3114
                -98.8248     -98.7406     -98.9745     -98.4100     -98.8883
                -98.6301     -98.7610     -99.1325     -98.2597     -98.5718
                -98.5036     -98.8741     -99.3315     -98.4487     -98.7413
   1     60     -98.7536     -98.8165     -98.7837     -99.0111     -98.2986
                -98.2827     -98.7518     -98.4539     -98.6793     -98.7827
                -99.4224     -98.9096     -98.7072     -98.9135     -98.4445
                -98.6602     -99.1403     -99.1351     -99.5097     -98.7769
                -99.2781     -99.2433     -99.0752     -98.6507     -98.6121
                -99.7012     -98.9471     -98.7286     -98.5256     -98.8915
                -98.6223     -99.0223     -98.8086     -98.9678     -98.4205
                -98.9336     -98.8492     -99.0829     -98.5186     -98.9969
                -98.7386     -98.8700     -99.2411     -98.3681     -98.6803
                -98.6120     -98.9822     -99.4400     -98.5572     -98.8496
   1     80    -100.0870    -100.1502    -100.1168    -100.3453     -99.6335
                -99.6157    -100.0830     -99.7871    -100.0119    -100.1179
               -100.7577    -100.2446    -100.0445    -100.2493     -99.7775
                -99.9911    -100.4786    -100.4716    -100.8471    -100.1102
               -100.6146    -100.5789    -100.4103     -99.9855     -99.9472
               -101.0370    -100.2801    -100.0632     -99.8623    -100.2277
                -99.9578    -100.3599    -100.1429    -100.3039     -99.7596
