 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0015  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -424.1630
  2  -424.3443     0.3626
  3  -423.9754     0.7670
  4  -423.9512     0.5445
  5  -423.9814     0.4260
  6  -423.9568     0.3513
  7  -423.9214     0.3052
  8  -423.8559     0.2950
  9  -423.8311     0.2648
 10  -423.8318     0.2369
 11  -423.8216     0.2152
 12  -423.8530     0.2062
 13  -423.8631     0.1908
 14  -423.9257     0.2166
 15  -423.9161     0.2025
 16  -423.9246     0.1902
 17  -423.9345     0.1798
 18  -423.8968     0.1855
 19  -423.9117     0.1780
 20  -423.9470     0.1830
 21  -423.9324     0.1765
 22  -423.9082     0.1751
 23  -423.8968     0.1689
 24  -423.9125     0.1647
 25  -423.9179     0.1583
 26  -423.9390     0.1578
 27  -423.9390     0.1519
 28  -423.9269     0.1483
 29  -423.9463     0.1483
 30  -423.9355     0.1449
 31  -423.9475     0.1422
 32  -423.9503     0.1378
 33  -423.9076     0.1586
 34  -423.9009     0.1544
 35  -423.9018     0.1499
 36  -423.9197     0.1501
 37  -423.9319     0.1480
 38  -423.9368     0.1443
 39  -423.9299     0.1413
 40  -423.9206     0.1389
 41  -423.9281     0.1363
 42  -423.9419     0.1359
 43  -423.9386     0.1328
 44  -423.9467     0.1308
 45  -423.9452     0.1279
 46  -423.9512     0.1256
 47  -423.9438     0.1238
 48  -423.9350     0.1225
 49  -423.9263     0.1212
 50  -423.9243     0.1188
 
 
 group  inft  solvation free energy     error          difference
   1      0        -66.64346           0.05064           0.02132
   1     60        -66.75164           0.05064          -0.08685
   1     80        -68.04964           0.05068          -1.38485
   1    100        -74.06272           0.05105          -7.39793
   2      0        -66.65692           0.05021           0.00786
   3      0        -66.66478           0.05007           0.00000
   4      0        -66.61381           0.05031           0.05097
   5      0        -66.67741           0.05057          -0.01262
   5     60        -66.83276           0.05057          -0.16798
   5     80        -68.50804           0.05064          -1.84326
   5    100        -74.11315           0.05100          -7.44836
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -66.7421     -66.8565     -66.2370     -66.7532     -66.6785
                -66.6623     -66.4512     -66.3694     -66.5448     -66.6335
                -66.5483     -66.6908     -66.7802     -66.9592     -66.5264
                -66.5776     -66.6871     -66.5365     -66.6360     -66.9123
                -66.4813     -66.5233     -66.7083     -66.8798     -66.6905
                -66.8037     -66.5851     -66.5958     -66.8520     -66.4083
                -66.8179     -66.6374     -66.0416     -66.5208     -66.6521
                -66.7784     -66.8292     -66.8369     -66.5490     -66.4958
                -66.6488     -67.0759     -66.6319     -66.6942     -66.6611
                -66.5138     -66.6455     -66.6220     -66.5365     -66.6727
   1     60     -66.8501     -66.9648     -66.3452     -66.8611     -66.7866
                -66.7705     -66.5596     -66.4776     -66.6530     -66.7418
                -66.6566     -66.7991     -66.8880     -67.0676     -66.6346
                -66.6859     -66.7953     -66.6446     -66.7441     -67.0204
                -66.5896     -66.6313     -66.8165     -66.9878     -66.7985
                -66.9118     -66.6933     -66.7040     -66.9603     -66.5165
                -66.9263     -66.7454     -66.1499     -66.6292     -66.7604
                -66.8868     -66.9375     -66.9450     -66.6572     -66.6040
                -66.7569     -67.1841     -66.7400     -66.8024     -66.7694
                -66.6222     -66.7534     -66.7300     -66.6445     -66.7809
   1     80     -68.1477     -68.2638     -67.6430     -68.1576     -68.0847
                -68.0679     -67.8587     -67.7757     -67.9496     -68.0399
                -67.9549     -68.0968     -68.1842     -68.3672     -67.9330
                -67.9846     -68.0940     -67.9398     -68.0423     -68.3186
                -67.8876     -67.9280     -68.1132     -68.2845     -68.0969
                -68.2102     -67.9911     -68.0008     -68.2600     -67.8148
                -68.2248     -68.0435     -67.4474     -67.9281     -68.0596
                -68.1877     -68.2374     -68.2414     -67.9548     -67.9015
                -68.0580     -68.4817     -68.0373     -68.1008     -68.0675
                -67.9241     -68.0495     -68.0265     -67.9400     -68.0792
   1    100     -74.1586     -74.2805     -73.6518     -74.1658     -74.0967
                -74.0785     -73.8753     -73.7868     -73.9565     -74.0521
                -73.9662     -74.1058     -74.1929     -74.3888     -73.9469
                -74.0010     -74.1091     -73.9413     -74.0566     -74.3333
                -73.9038     -73.9336     -74.1241     -74.2945     -74.1101
                -74.2238     -74.0056     -74.0091     -74.2801     -73.8291
                -74.2401     -74.0600     -73.4576     -73.9438     -74.0767
                -74.2119     -74.2606     -74.2479     -73.9675     -73.9143
                -74.0836     -74.4957     -74.0484     -74.1138     -74.0810
                -73.9477     -74.0562     -74.0371     -73.9425     -74.0910
   2      0     -66.7457     -66.8566     -66.2313     -66.7547     -66.7156
                -66.6549     -66.4627     -66.3917     -66.5651     -66.6529
                -66.5337     -66.7078     -66.8050     -66.9750     -66.5229
                -66.5771     -66.7217     -66.5297     -66.6400     -66.9383
                -66.4865     -66.5592     -66.7030     -66.8635     -66.7057
                -66.8325     -66.6075     -66.6074     -66.8813     -66.4369
                -66.8623     -66.6401     -66.0848     -66.5602     -66.6515
                -66.8009     -66.8034     -66.8754     -66.5614     -66.5282
                -66.6377     -67.0733     -66.6426     -66.7272     -66.6769
                -66.5309     -66.6669     -66.6170     -66.5645     -66.6751
   3      0     -66.7582     -66.8743     -66.2474     -66.7606     -66.7209
                -66.6826     -66.4789     -66.3964     -66.5763     -66.6599
                -66.5556     -66.7020     -66.8057     -66.9866     -66.5336
                -66.5910     -66.7286     -66.5418     -66.6553     -66.9309
                -66.4924     -66.5637     -66.7081     -66.8821     -66.7095
                -66.8340     -66.6282     -66.6234     -66.8735     -66.4498
                -66.8537     -66.6521     -66.0758     -66.5525     -66.6739
                -66.7938     -66.8171     -66.8742     -66.5769     -66.5177
                -66.6529     -67.0925     -66.6496     -66.7244     -66.6774
                -66.5446     -66.6606     -66.6376     -66.5726     -66.6881
   4      0     -66.6973     -66.7924     -66.1967     -66.7186     -66.6759
                -66.6190     -66.4056     -66.3469     -66.5205     -66.6049
                -66.4916     -66.6550     -66.7785     -66.9375     -66.4699
                -66.5467     -66.6873     -66.4764     -66.6032     -66.9086
                -66.4592     -66.4974     -66.6596     -66.8319     -66.6614
                -66.7869     -66.5824     -66.5476     -66.8512     -66.3767
                -66.8260     -66.6139     -66.0497     -66.5047     -66.6081
                -66.7497     -66.7664     -66.8344     -66.5162     -66.4921
                -66.5976     -67.0085     -66.6031     -66.6827     -66.6312
                -66.5073     -66.6102     -66.5686     -66.5044     -66.6289
   5      0     -66.7737     -66.8744     -66.2535     -66.7762     -66.7188
                -66.7026     -66.4652     -66.4081     -66.5937     -66.6693
                -66.5652     -66.7322     -66.8104     -67.0034     -66.5378
                -66.6116     -66.7521     -66.5510     -66.6581     -66.9695
                -66.5062     -66.5650     -66.7336     -66.8993     -66.7168
                -66.8561     -66.6394     -66.6245     -66.8979     -66.4657
                -66.8906     -66.6823     -66.0964     -66.5783     -66.6753
                -66.7978     -66.8444     -66.8848     -66.5795     -66.5450
                -66.6701     -67.0913     -66.6684     -66.7277     -66.6998
                -66.5596     -66.6551     -66.6476     -66.5734     -66.6716
   5     60     -66.9290     -67.0300     -66.4088     -66.9313     -66.8740
                -66.8580     -66.6208     -66.5634     -66.7490     -66.8247
                -66.7208     -66.8877     -66.9654     -67.1588     -66.6933
                -66.7670     -66.9076     -66.7061     -66.8135     -67.1249
                -66.6616     -66.7203     -66.8887     -67.0545     -66.8721
                -67.0114     -66.7947     -66.7797     -67.0534     -66.6212
                -67.0461     -66.8375     -66.2519     -66.7338     -66.8306
                -66.9534     -66.9998     -67.0401     -66.7347     -66.7003
                -66.8256     -67.2467     -66.8236     -66.8831     -66.8552
                -66.7154     -66.8102     -66.8028     -66.7286     -66.8269
   5     80     -68.6037     -68.7066     -68.0840     -68.6044     -68.5493
                -68.5324     -68.2973     -68.2387     -68.4228     -68.5003
                -68.3963     -68.5626     -68.6386     -68.8366     -68.3691
                -68.4432     -68.5836     -68.3774     -68.4889     -68.8010
                -68.3373     -68.3931     -68.5619     -68.7282     -68.5475
                -68.6876     -68.4705     -68.4527     -68.7304     -68.2973
                -68.7228     -68.5134     -67.9264     -68.4102     -68.5069
                -68.6323     -68.6772     -68.7137     -68.4098     -68.3751
                -68.5043     -68.9217     -68.4981     -68.5591     -68.5306
                -68.3956     -68.4828     -68.4765     -68.4007     -68.5017
   5    100     -74.2063     -74.3137     -73.6861     -74.2044     -74.1537
                -74.1351     -73.9046     -73.8433     -74.0233     -74.1052
                -73.9996     -74.1643     -74.2405     -74.4499     -73.9744
                -74.0506     -74.1912     -73.9721     -74.0941     -74.4085
                -73.9445     -73.9923     -74.1628     -74.3299     -74.1521
                -74.2941     -74.0770     -74.0527     -74.3420     -73.9037
                -74.3322     -74.1212     -73.5283     -74.0182     -74.1158
                -74.2473     -74.2893     -74.3142     -74.0141     -73.9806
                -74.1190     -74.5277     -74.1021     -74.1652     -74.1365
                -74.0108     -74.0819     -74.0786     -73.9970     -74.1056
 
 
 cumulative average & 95% error for solvation free energy
  1   -66.7582
  2   -66.8162     0.1161
  3   -66.6266     0.3851
  4   -66.6601     0.2804
  5   -66.6723     0.2186
  6   -66.6740     0.1785
  7   -66.6461     0.1608
  8   -66.6149     0.1526
  9   -66.6106     0.1349
 10   -66.6155     0.1210
 11   -66.6101     0.1100
 12   -66.6178     0.1016
 13   -66.6322     0.0978
 14   -66.6575     0.1038
 15   -66.6493     0.0980
 16   -66.6456     0.0920
 17   -66.6505     0.0869
 18   -66.6445     0.0828
 19   -66.6450     0.0784
 20   -66.6593     0.0797
 21   -66.6514     0.0774
 22   -66.6474     0.0742
 23   -66.6500     0.0711
 24   -66.6597     0.0708
 25   -66.6617     0.0680
 26   -66.6683     0.0667
 27   -66.6668     0.0642
 28   -66.6653     0.0620
 29   -66.6725     0.0615
 30   -66.6650     0.0612
 31   -66.6711     0.0605
 32   -66.6705     0.0586
 33   -66.6525     0.0672
 34   -66.6496     0.0655
 35   -66.6503     0.0636
 36   -66.6543     0.0623
 37   -66.6587     0.0613
 38   -66.6643     0.0607
 39   -66.6621     0.0593
 40   -66.6585     0.0582
 41   -66.6583     0.0568
 42   -66.6687     0.0592
 43   -66.6682     0.0578
 44   -66.6695     0.0565
 45   -66.6697     0.0552
 46   -66.6670     0.0543
 47   -66.6668     0.0531
 48   -66.6662     0.0520
 49   -66.6643     0.0511
 50   -66.6648     0.0501
 
 Mesh error is    0.051 kcal/mol
