 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0047  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -417.0319
  2  -417.5436     1.0234
  3  -417.1962     0.9120
  4  -417.3547     0.7186
  5  -417.3520     0.5567
  6  -417.3564     0.4546
  7  -417.3104     0.3950
  8  -417.3220     0.3429
  9  -417.4245     0.3654
 10  -417.4251     0.3268
 11  -417.4595     0.3035
 12  -417.4818     0.2806
 13  -417.4491     0.2663
 14  -417.4907     0.2602
 15  -417.4505     0.2553
 16  -417.4783     0.2452
 17  -417.4043     0.2739
 18  -417.4879     0.3076
 19  -417.5251     0.3003
 20  -417.5465     0.2881
 21  -417.5663     0.2769
 22  -417.6175     0.2832
 23  -417.6361     0.2731
 24  -417.6470     0.2624
 25  -417.6393     0.2522
 26  -417.6423     0.2423
 27  -417.6834     0.2473
 28  -417.7124     0.2452
 29  -417.7139     0.2366
 30  -417.7053     0.2293
 31  -417.7080     0.2218
 32  -417.6985     0.2156
 33  -417.6785     0.2128
 34  -417.6810     0.2065
 35  -417.6855     0.2007
 36  -417.6859     0.1950
 37  -417.7016     0.1923
 38  -417.6935     0.1878
 39  -417.6875     0.1834
 40  -417.6731     0.1810
 41  -417.6541     0.1806
 42  -417.6521     0.1763
 43  -417.6555     0.1723
 44  -417.6460     0.1694
 45  -417.6572     0.1671
 46  -417.6589     0.1635
 47  -417.6533     0.1603
 48  -417.6308     0.1633
 49  -417.6381     0.1606
 50  -417.6108     0.1666
 
 
 group  inft  solvation free energy     error          difference
   1      0        -66.32573           0.08028           0.01557
   1     60        -66.41346           0.08028          -0.07216
   1     80        -67.41748           0.08032          -1.07618
   1    100        -72.57445           0.08080          -6.23315
   2      0        -66.33930           0.08014           0.00200
   3      0        -66.34130           0.08085           0.00000
   4      0        -66.30431           0.08115           0.03700
   5      0        -66.36337           0.08046          -0.02207
   5     60        -66.48594           0.08045          -0.14463
   5     80        -67.79658           0.08054          -1.45528
   5    100        -72.62791           0.08102          -6.28660
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -66.1106     -66.5367     -65.8152     -66.4822     -66.1338
                -66.2665     -65.9874     -66.2761     -66.5532     -66.1248
                -66.4223     -66.2942     -66.0386     -66.4764     -65.9866
                -66.5397     -65.7788     -66.9153     -66.6229     -66.5508
                -66.4120     -66.7209     -66.5297     -66.4630     -66.1912
                -66.4094     -66.8997     -66.8099     -66.3136     -66.2040
                -66.4316     -66.2802     -66.0543     -66.4075     -66.4217
                -66.4048     -66.7765     -66.1763     -66.2573     -66.1213
                -65.9883     -66.2562     -66.4866     -66.1565     -66.6749
                -66.3993     -66.1640     -65.7788     -66.4907     -65.6945
   1     60     -66.1982     -66.6244     -65.9029     -66.5700     -66.2215
                -66.3542     -66.0755     -66.3637     -66.6412     -66.2125
                -66.5100     -66.3820     -66.1263     -66.5643     -66.0744
                -66.6272     -65.8666     -67.0029     -66.7107     -66.6385
                -66.4994     -66.8088     -66.6176     -66.5506     -66.2789
                -66.4973     -66.9876     -66.8976     -66.4015     -66.2917
                -66.5193     -66.3677     -66.1419     -66.4953     -66.5093
                -66.4926     -66.8638     -66.2641     -66.3452     -66.2089
                -66.0760     -66.3439     -66.5743     -66.2445     -66.7624
                -66.4873     -66.2520     -65.8663     -66.5782     -65.7821
   1     80     -67.2006     -67.6290     -66.9066     -67.5742     -67.2263
                -67.3574     -67.0806     -67.3665     -67.6465     -67.2176
                -67.5136     -67.3872     -67.1298     -67.5705     -67.0792
                -67.6309     -66.8694     -68.0070     -67.7158     -67.6415
                -67.5023     -67.8147     -67.6221     -67.5530     -67.2832
                -67.5028     -67.9920     -67.9017     -67.4067     -67.2958
                -67.5230     -67.3705     -67.1443     -67.4994     -67.5132
                -67.4964     -67.8651     -67.2689     -67.3497     -67.2129
                -67.0792     -67.3495     -67.5790     -67.2492     -67.7649
                -67.4919     -67.2575     -66.8694     -67.5813     -66.7848
   1    100     -72.3472     -72.7931     -72.0590     -72.7319     -72.3846
                -72.5126     -72.2399     -72.5205     -72.8080     -72.3787
                -72.6696     -72.5487     -72.2822     -72.7355     -72.2381
                -72.7861     -72.0194     -73.1651     -72.8772     -72.7969
                -72.6551     -72.9776     -72.7847     -72.7054     -72.4396
                -72.6649     -73.1534     -73.0600     -72.5673     -72.4523
                -72.6795     -72.5221     -72.2925     -72.6569     -72.6697
                -72.6527     -73.0142     -72.4274     -72.5092     -72.3684
                -72.2327     -72.5126     -72.7411     -72.4094     -72.9148
                -72.6545     -72.4192     -72.0195     -72.7360     -71.9352
   2      0     -66.1189     -66.5462     -65.8153     -66.4979     -66.1582
