 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0046  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -453.3412
  2  -453.2368     0.2089
  3  -453.2532     0.1250
  4  -453.3511     0.2148
  5  -453.3254     0.1741
  6  -453.3189     0.1428
  7  -453.2888     0.1349
  8  -453.1719     0.2614
  9  -453.2857     0.3239
 10  -453.3067     0.2928
 11  -453.3292     0.2686
 12  -453.3338     0.2454
 13  -453.2840     0.2467
 14  -453.2803     0.2285
 15  -453.3005     0.2166
 16  -453.2655     0.2143
 17  -453.3082     0.2186
 18  -453.3540     0.2256
 19  -453.3329     0.2175
 20  -453.3035     0.2146
 21  -453.2907     0.2057
 22  -453.3066     0.1987
 23  -453.3067     0.1899
 24  -453.3150     0.1826
 25  -453.3095     0.1755
 26  -453.3105     0.1686
 27  -453.3017     0.1632
 28  -453.2910     0.1587
 29  -453.2772     0.1556
 30  -453.2659     0.1520
 31  -453.2495     0.1506
 32  -453.2168     0.1598
 33  -453.1971     0.1599
 34  -453.2018     0.1554
 35  -453.1933     0.1518
 36  -453.2121     0.1522
 37  -453.2139     0.1481
 38  -453.1933     0.1499
 39  -453.1731     0.1515
 40  -453.1891     0.1511
 41  -453.2027     0.1499
 42  -453.2039     0.1463
 43  -453.2125     0.1438
 44  -453.2190     0.1412
 45  -453.2053     0.1407
 46  -453.1924     0.1400
 47  -453.1750     0.1413
 48  -453.1831     0.1393
 49  -453.1823     0.1365
 50  -453.1728     0.1351
 
 
 group  inft  solvation free energy     error          difference
   1      0        -83.67176           0.06088           0.00303
   1     60        -83.77319           0.06088          -0.09840
   1     80        -85.00158           0.06094          -1.32679
   1    100        -90.97828           0.06142          -7.30349
   2      0        -83.67339           0.06105           0.00140
   3      0        -83.67479           0.06202           0.00000
   4      0        -83.63234           0.06102           0.04245
   5      0        -83.69727           0.06100          -0.02248
   5     60        -83.84041           0.06101          -0.16562
   5     80        -85.43502           0.06114          -1.76023
   5    100        -91.01651           0.06161          -7.34172
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -83.7809     -83.6844     -83.6352     -83.8337     -83.6613
                -83.7466     -83.5915     -83.2768     -84.0707     -83.8301
                -83.7620     -83.7764     -83.5146     -83.7398     -83.8016
                -83.4287     -84.0582     -84.1560     -83.4963     -83.5181
                -83.6440     -83.8158     -83.6763     -83.7301     -83.6381
                -83.7564     -83.6213     -83.5534     -83.5774     -83.5893
                -83.4948     -83.2364     -83.4209     -83.7388     -83.6145
                -84.0099     -83.6900     -83.3362     -83.3996     -83.9774
                -84.0121     -83.7658     -83.8985     -83.8614     -83.5191
                -83.3490     -83.3148     -83.7966     -83.7795     -83.4078
   1     60     -83.8820     -83.7859     -83.7368     -83.9354     -83.7627
                -83.8483     -83.6929     -83.3780     -84.1723     -83.9315
                -83.8634     -83.8778     -83.6158     -83.8410     -83.9031
                -83.5300     -84.1597     -84.2573     -83.5979     -83.6195
                -83.7455     -83.9174     -83.7778     -83.8316     -83.7395
                -83.8576     -83.7227     -83.6549     -83.6788     -83.6907
                -83.5963     -83.3378     -83.5225     -83.8402     -83.7160
                -84.1112     -83.7916     -83.4375     -83.5010     -84.0788
                -84.1132     -83.8673     -83.9997     -83.9631     -83.6202
                -83.4506     -83.4163     -83.8981     -83.8810     -83.5093
   1     80     -85.1088     -85.0147     -84.9675     -85.1663     -84.9895
                -85.0776     -84.9218     -84.6061     -85.4027     -85.1605
                -85.0930     -85.1059     -84.8424     -85.0685     -85.1322
                -84.7576     -85.3909     -85.4857     -84.8278     -84.8467
                -84.9736     -85.1473     -85.0058     -85.0618     -84.9675
                -85.0861     -84.9508     -84.8828     -84.9072     -84.9189
                -84.8248     -84.5664     -84.7519     -85.0663     -84.9442
                -85.3391     -85.0208     -84.6644     -84.7288     -85.3073
                -85.3393     -85.0970     -85.2257     -85.1929     -84.8460
                -84.6795     -84.6450     -85.1257     -85.1085     -84.7374
   1    100     -91.0790     -90.9922     -90.9520     -91.1534     -90.9609
                -91.0588     -90.8972     -90.5801     -91.3876     -91.1393
                -91.0717     -91.0811     -90.8130     -91.0415     -91.1140
                -90.7299     -91.3803     -91.4644     -90.8088     -90.8204
                -90.9507     -91.1284     -90.9810     -91.0452     -90.9399
                -91.0624     -90.9256     -90.8574     -90.8820     -90.8949
                -90.8015     -90.5436     -90.7343     -91.0363     -90.9210
                -91.3161     -90.9996     -90.6336     -90.7011     -91.2849
                -91.3065     -91.0799     -91.1951     -91.1795     -90.8144
                -90.6555     -90.6216     -91.0994     -91.0839     -90.7125
   2      0     -83.7932     -83.6906     -83.6265     -83.8561     -83.6609
                -83.7451     -83.5988     -83.2555     -84.0684     -83.8232
                -83.7576     -83.7886     -83.5175     -83.7303     -83.8269
                -83.4329     -84.0528     -84.1534     -83.5001     -83.5244
                -83.6444     -83.8056     -83.6675     -83.7255     -83.6469
                -83.7609     -83.6237     -83.5542     -83.5716     -83.5934
                -83.4767     -83.2377     -83.4363     -83.7538     -83.6297
                -84.0041     -83.6821     -83.3468     -83.4002     -83.9834
                -84.0143     -83.7692     -83.9067     -83.8725     -83.5003
                -83.3557     -83.3248     -83.7890     -83.7849     -83.4050
   3      0     -83.7932     -83.6993     -83.6286     -83.8638     -83.6641
                -83.7522     -83.5881     -83.2507     -84.0893     -83.8322
                -83.7673     -83.7905     -83.5288     -83.7546     -83.8280
                -83.4339     -84.0502     -84.1627     -83.4892     -83.5297
                -83.6434     -83.8142     -83.6649     -83.7326     -83.6450
                -83.7597     -83.6176     -83.5527     -83.5723     -83.5919
                -83.4807     -83.2240     -83.4258     -83.7401     -83.6253
                -84.0098     -83.6830     -83.3384     -83.3912     -83.9842
                -84.0106     -83.7752     -83.9043     -83.8812     -83.5100
                -83.3642     -83.3079     -83.7961     -83.7805     -83.4164
   4      0     -83.7617     -83.6394     -83.5886     -83.8210     -83.6220
                -83.6861     -83.5548     -83.2300     -84.0450     -83.7842
                -83.7209     -83.7582     -83.4814     -83.6938     -83.7744
                -83.3820     -84.0086     -84.1144     -83.4575     -83.4915
                -83.5992     -83.7766     -83.6240     -83.6950     -83.6056
                -83.7120     -83.5815     -83.5031     -83.5293     -83.5428
                -83.4283     -83.1973     -83.3920     -83.6962     -83.5992
                -83.9513     -83.6400     -83.3177     -83.3528     -83.9365
                -83.9824     -83.7272     -83.8611     -83.8236     -83.4616
                -83.3240     -83.2770     -83.7572     -83.7397     -83.3671
   5      0     -83.8365     -83.7126     -83.6579     -83.8901     -83.6942
                -83.7845     -83.6110     -83.2925     -84.1157     -83.8587
                -83.7921     -83.8067     -83.5641     -83.7592     -83.8311
                -83.4561     -84.0600     -84.1689     -83.5196     -83.5605
                -83.6627     -83.8276     -83.6686     -83.7578     -83.6659
                -83.7920     -83.6291     -83.5751     -83.5897     -83.6209
                -83.5100     -83.2691     -83.4620     -83.7616     -83.6433
                -84.0168     -83.6906     -83.3759     -83.4170     -84.0074
                -84.0464     -83.7872     -83.9232     -83.9036     -83.5219
                -83.3822     -83.3276     -83.8255     -83.7992     -83.4318
   5     60     -83.9795     -83.8559     -83.8013     -84.0336     -83.8372
                -83.9278     -83.7542     -83.4355     -84.2590     -84.0019
                -83.9352     -83.9497     -83.7070     -83.9021     -83.9745
                -83.5990     -84.2034     -84.3118     -83.6631     -83.7036
                -83.8057     -83.9708     -83.8119     -83.9011     -83.8089
                -83.9350     -83.7721     -83.7183     -83.7328     -83.7640
                -83.6532     -83.4123     -83.6052     -83.9046     -83.7865
                -84.1599     -83.8340     -83.5188     -83.5601     -84.1504
                -84.1892     -83.9304     -84.0661     -84.0469     -83.6649
                -83.5253     -83.4708     -83.9686     -83.9422     -83.5750
   5     80     -85.5724     -85.4516     -85.3985     -85.6319     -85.4299
                -85.5233     -85.3494     -85.0290     -85.8565     -85.5972
                -85.5310     -85.5438     -85.2992     -85.4954     -85.5708
                -85.1925     -85.8015     -85.9064     -85.2600     -85.2972
                -85.3998     -85.5669     -85.4067     -85.4985     -85.4031
                -85.5293     -85.3658     -85.3123     -85.3265     -85.3587
                -85.2480     -85.0067     -85.2007     -85.4972     -85.3812
                -85.7543     -85.4297     -85.1115     -85.1531     -85.7451
                -85.7812     -85.5264     -85.6586     -85.6437     -85.2565
                -85.1201     -85.0652     -85.5627     -85.5353     -85.1689
   5    100     -91.1495     -91.0358     -90.9859     -91.2247     -91.0054
                -91.1091     -90.9304     -90.6071     -91.4458     -91.1803
                -91.1134     -91.1247     -90.8749     -91.0737     -91.1571
                -90.7692     -91.3940     -91.4892     -90.8465     -90.8754
                -90.9809     -91.1520     -90.9869     -91.0864     -90.9814
                -91.1106     -90.9454     -90.8916     -90.9058     -90.9400
                -90.8290     -90.5874     -90.7865     -91.0731     -90.9643
                -91.3350     -91.0129     -90.6879     -90.7304     -91.3276
                -91.3546     -91.1139     -91.2339     -91.2338     -90.8301
                -90.6999     -90.6466     -91.1409     -91.1160     -90.7484
 
 
 cumulative average & 95% error for solvation free energy
  1   -83.7932
  2   -83.7462     0.0939
  3   -83.7070     0.0954
  4   -83.7462     0.1034
  5   -83.7298     0.0866
  6   -83.7335     0.0711
  7   -83.7128     0.0730
  8   -83.6550     0.1317
  9   -83.7032     0.1510
 10   -83.7161     0.1375
 11   -83.7208     0.1247
 12   -83.7266     0.1145
 13   -83.7114     0.1096
 14   -83.7145     0.1016
 15   -83.7220     0.0958
 16   -83.7040     0.0966
 17   -83.7244     0.0995
 18   -83.7487     0.1057
 19   -83.7351     0.1036
 20   -83.7248     0.1004
 21   -83.7209     0.0958
 22   -83.7252     0.0918
 23   -83.7226     0.0878
 24   -83.7230     0.0841
 25   -83.7199     0.0809
 26   -83.7214     0.0778
 27   -83.7175     0.0753
 28   -83.7117     0.0735
 29   -83.7069     0.0715
 30   -83.7030     0.0695
 31   -83.6958     0.0688
 32   -83.6811     0.0728
 33   -83.6734     0.0723
 34   -83.6753     0.0702
 35   -83.6739     0.0682
 36   -83.6832     0.0689
 37   -83.6832     0.0670
 38   -83.6742     0.0677
 39   -83.6669     0.0675
 40   -83.6748     0.0677
 41   -83.6830     0.0680
 42   -83.6852     0.0665
 43   -83.6903     0.0658
 44   -83.6946     0.0648
 45   -83.6905     0.0639
 46   -83.6834     0.0641
 47   -83.6755     0.0647
 48   -83.6780     0.0635
 49   -83.6801     0.0624
 50   -83.6748     0.0620
 
 Mesh error is    0.042 kcal/mol
