 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0157  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -486.4436
  2  -486.6781     0.4691
  3  -486.9768     0.6558
  4  -487.0204     0.4719
  5  -487.0074     0.3665
  6  -486.9306     0.3363
  7  -486.8654     0.3127
  8  -486.9367     0.3061
  9  -486.9235     0.2712
 10  -486.8919     0.2507
 11  -486.9197     0.2335
 12  -486.9380     0.2162
 13  -486.9781     0.2145
 14  -487.0237     0.2185
 15  -486.9779     0.2231
 16  -486.9326     0.2275
 17  -486.9239     0.2144
 18  -486.9150     0.2029
 19  -486.9311     0.1946
 20  -486.9084     0.1901
 21  -486.9228     0.1831
 22  -486.9330     0.1758
 23  -486.9244     0.1688
 24  -486.9313     0.1622
 25  -486.8998     0.1679
 26  -486.8919     0.1621
 27  -486.8732     0.1604
 28  -486.8775     0.1548
 29  -486.8977     0.1548
 30  -486.8923     0.1499
 31  -486.9094     0.1489
 32  -486.8800     0.1557
 33  -486.8814     0.1510
 34  -486.9026     0.1525
 35  -486.8912     0.1498
 36  -486.9007     0.1468
 37  -486.9058     0.1432
 38  -486.9053     0.1394
 39  -486.9219     0.1397
 40  -486.9254     0.1364
 41  -486.9290     0.1332
 42  -486.9349     0.1305
 43  -486.9478     0.1300
 44  -486.9429     0.1274
 45  -486.9489     0.1251
 46  -486.9372     0.1246
 47  -486.9384     0.1219
 48  -486.9406     0.1195
 49  -486.9396     0.1170
 50  -486.9443     0.1150
 
 
 group  inft  solvation free energy     error          difference
   1      0        -98.71135           0.05684          -0.00915
   1     60        -98.84290           0.05684          -0.14070
   1     80       -100.47197           0.05684          -1.76977
   1    100       -107.57620           0.05705          -8.87400
   2      0        -98.71961           0.05628          -0.01741
   3      0        -98.70220           0.05668           0.00000
   4      0        -98.67069           0.05695           0.03151
   5      0        -98.73928           0.05610          -0.03708
   5     60        -98.92683           0.05609          -0.22462
   5     80       -101.04013           0.05610          -2.33793
   5    100       -107.63130           0.05632          -8.92910
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -98.5428     -98.6551     -98.8094     -98.7911     -98.6723
                -98.6525     -98.5447     -98.9366     -98.5705     -98.4673
                -98.9583     -98.8724     -98.9384     -98.9986     -98.3482
                -98.3918     -98.6745     -98.7539     -98.7870     -98.4669
                -98.8416     -98.6687     -98.6687     -98.9429     -98.3067
                -98.5484     -98.3847     -98.7217     -99.0566     -98.5196
                -98.9344     -98.3078     -98.8296     -98.9832     -98.4946
                -98.9671     -98.6856     -98.7138     -99.0002     -98.8723
                -98.7981     -98.8121     -98.9571     -98.5489     -98.8439
                -98.4938     -98.7155     -98.8343     -98.6249     -98.6585
   1     60     -98.6740     -98.7866     -98.9413     -98.9227     -98.8039
                -98.7839     -98.6763     -99.0682     -98.7021     -98.5990
                -99.0899     -99.0038     -99.0696     -99.1301     -98.4797
                -98.5234     -98.8059     -98.8854     -98.9187     -98.5983
                -98.9732     -98.8004     -98.8002     -99.0743     -98.4385
                -98.6796     -98.5161     -98.8533     -99.1883     -98.6512
                -99.0659     -98.4394     -98.9609     -99.1146     -98.6263
                -99.0988     -98.8173     -98.8454     -99.1319     -99.0036
                -98.9295     -98.9435     -99.0885     -98.6807     -98.9754
                -98.6253     -98.8472     -98.9659     -98.7567     -98.7904
   1     80    -100.3013    -100.4167    -100.5731    -100.5533    -100.4338
               -100.4116    -100.3062    -100.6976    -100.3315    -100.2274
               -100.7197    -100.6315    -100.6975    -100.7585    -100.1078
               -100.1512    -100.4335    -100.5130    -100.5486    -100.2255
               -100.6024    -100.4313    -100.4285    -100.7003    -100.0691
               -100.3056    -100.1445    -100.4813    -100.8183    -100.2810
               -100.6950    -100.0686    -100.5888    -100.7420    -100.2552
