 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0050  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -429.8782
  2  -430.1696     0.5828
  3  -430.2689     0.3908
  4  -430.2820     0.2775
  5  -430.1620     0.3222
  6  -429.9754     0.4567
  7  -430.1726     0.5519
  8  -430.1774     0.4780
  9  -430.1756     0.4216
 10  -430.1255     0.3902
 11  -430.1071     0.3549
 12  -430.0153     0.3724
 13  -430.0655     0.3570
 14  -430.0318     0.3373
 15  -429.9901     0.3249
 16  -429.9989     0.3044
 17  -430.0368     0.2958
 18  -430.0164     0.2819
 19  -430.0313     0.2683
 20  -430.0511     0.2576
 21  -430.0911     0.2577
 22  -430.0732     0.2483
 23  -430.0737     0.2373
 24  -430.0481     0.2329
 25  -430.0285     0.2268
 26  -430.0368     0.2185
 27  -430.0521     0.2125
 28  -430.0497     0.2048
 29  -430.0595     0.1986
 30  -430.0663     0.1923
 31  -430.0857     0.1900
 32  -430.0957     0.1851
 33  -430.1020     0.1798
 34  -430.0714     0.1849
 35  -430.0728     0.1795
 36  -430.0665     0.1749
 37  -430.0555     0.1716
 38  -430.0720     0.1702
 39  -430.0896     0.1695
 40  -430.0685     0.1705
 41  -430.0625     0.1667
 42  -430.0597     0.1628
 43  -430.0649     0.1593
 44  -430.0747     0.1568
 45  -430.0584     0.1567
 46  -430.0564     0.1533
 47  -430.0655     0.1511
 48  -430.0609     0.1482
 49  -430.0660     0.1455
 50  -430.0700     0.1428
 
 
 group  inft  solvation free energy     error          difference
   1      0        -73.66706           0.06897           0.01335
   1     60        -73.75971           0.06898          -0.07929
   1     80        -74.87050           0.06905          -1.19009
   1    100        -80.38890           0.06946          -6.70849
   2      0        -73.68358           0.06881          -0.00316
   3      0        -73.68042           0.06917           0.00000
   4      0        -73.64198           0.06867           0.03844
   5      0        -73.71880           0.06861          -0.03839
   5     60        -73.85194           0.06862          -0.17153
   5     80        -75.29339           0.06869          -1.61297
   5    100        -80.45312           0.06907          -6.77270
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -73.5485     -73.8158     -73.8367     -73.7611     -73.5660
                -73.1709     -74.3398     -73.5917     -73.7100     -73.4839
                -73.6291     -73.1736     -73.8943     -73.3718     -73.3235
                -73.6713     -73.9010     -73.6089     -73.7389     -73.7147
                -74.0520     -73.4397     -73.6709     -73.4119     -73.4176
                -73.8107     -73.8550     -73.6240     -73.8168     -73.8416
                -74.0438     -73.8663     -73.6879     -73.3379     -73.6599
                -73.6087     -73.4647     -74.0272     -73.9956     -73.2734
                -73.4501     -73.6654     -73.7761     -73.8598     -73.2552
                -73.5885     -73.8823     -73.5545     -73.7793     -73.7855
   1     60     -73.6412     -73.9086     -73.9290     -73.8536     -73.6586
                -73.2634     -74.4321     -73.6847     -73.8025     -73.5765
                -73.7217     -73.2662     -73.9868     -73.4644     -73.4161
                -73.7639     -73.9938     -73.7011     -73.8314     -73.8076
                -74.1449     -73.5324     -73.7635     -73.5043     -73.5104
                -73.9034     -73.9478     -73.7164     -73.9095     -73.9345
                -74.1363     -73.9591     -73.7808     -73.4304     -73.7526
                -73.7015     -73.5571     -74.1197     -74.0882     -73.3658
                -73.5429     -73.7579     -73.8686     -73.9525     -73.3480
                -73.6811     -73.9752     -73.6470     -73.8721     -73.8781
   1     80     -74.7512     -75.0193     -75.0392     -74.9632     -74.7671
                -74.3720     -75.5437     -74.7995     -74.9133     -74.6875
                -74.8317     -74.3758     -75.0983     -74.5761     -74.5266
                -74.8750     -75.1069     -74.8091     -74.9428     -74.9203
                -75.2563     -74.6439     -74.8751     -74.6127     -74.6220
                -75.0140     -75.0587     -74.8259     -75.0201     -75.0449
                -75.2455     -75.0703     -74.8932     -74.5402     -74.8645
                -74.8112     -74.6672     -75.2311     -75.1977     -74.4762
                -74.6557     -74.8680     -74.9788     -75.0638     -74.4591
                -74.7914     -75.0870     -74.7603     -74.9836     -74.9883
   1    100     -80.2662     -80.5373     -80.5570     -80.4777     -80.2780
                -79.8811     -81.0638     -80.3270     -80.4308     -80.2086
                -80.3468     -79.8877     -80.6219     -80.0957     -80.0431
                -80.3992     -80.6332     -80.3166     -80.4667     -80.4464
                -80.7799     -80.1656     -80.3956     -80.1274     -80.1435
                -80.5321     -80.5770     -80.3377     -80.5400     -80.5625
                -80.7601     -80.5930     -80.4162     -80.0578     -80.3835
                -80.3268     -80.1778     -80.7517     -80.7097     -79.9915
                -80.1741     -80.3850     -80.4980     -80.5820     -79.9772
                -80.3065     -80.6090     -80.2876     -80.5077     -80.5040
   2      0     -73.5719     -73.8291     -73.8547     -73.7999     -73.5883
                -73.1837     -74.3589     -73.6227     -73.7443     -73.4905
                -73.6171     -73.1811     -73.9174     -73.3813     -73.3433
                -73.6876     -73.9082     -73.6342     -73.7688     -73.7130
                -74.0743     -73.4643     -73.6935     -73.4266     -73.4430
                -73.8162     -73.8893     -73.6401     -73.8297     -73.8623
                -74.0536     -73.8735     -73.7110     -73.3418     -73.6599
                -73.6230     -73.4918     -74.0253     -74.0093     -73.3048
                -73.4721     -73.6923     -73.8046     -73.8563     -73.2700
                -73.6032     -73.8900     -73.5728     -73.7946     -73.7939
   3      0     -73.5660     -73.8381     -73.8548     -73.7969     -73.5830
                -73.1785     -74.3600     -73.6122     -73.7439     -73.4933
                -73.6139     -73.1820     -73.9276     -73.3868     -73.3305
                -73.6916     -73.9023     -73.6191     -73.7666     -73.7154
                -74.0707     -73.4537     -73.6936     -73.4267     -73.4463
                -73.8133     -73.8898     -73.6324     -73.8332     -73.8625
                -74.0493     -73.8511     -73.7038     -73.3371     -73.6566
                -73.6144     -73.4745     -74.0306     -74.0157     -73.3101
                -73.4701     -73.6929     -73.7930     -73.8572     -73.2564
                -73.6030     -73.8826     -73.5646     -73.7923     -73.7808
   4      0     -73.5298     -73.7930     -73.8013     -73.7617     -73.5436
                -73.1434     -74.3030     -73.5905     -73.7075     -73.4474
                -73.5823     -73.1410     -73.8732     -73.3372     -73.3091
                -73.6659     -73.8797     -73.5952     -73.7177     -73.6731
                -74.0382     -73.4210     -73.6494     -73.3791     -73.3891
                -73.7719     -73.8566     -73.5886     -73.7839     -73.8209
                -74.0053     -73.8168     -73.6674     -73.2883     -73.6326
                -73.5787     -73.4484     -73.9805     -73.9681     -73.2548
                -73.4309     -73.6490     -73.7747     -73.8124     -73.2320
                -73.5686     -73.8492     -73.5512     -73.7427     -73.7528
   5      0     -73.6102     -73.8869     -73.8783     -73.8380     -73.6182
                -73.2189     -74.3807     -73.6598     -73.7933     -73.5116
                -73.6520     -73.2264     -73.9536     -73.4221     -73.3788
                -73.7361     -73.9455     -73.6735     -73.7988     -73.7408
                -74.1092     -73.4868     -73.7404     -73.4705     -73.4717
                -73.8568     -73.9242     -73.6691     -73.8794     -73.8859
                -74.0831     -73.8937     -73.7414     -73.3742     -73.7113
                -73.6534     -73.5133     -74.0383     -74.0595     -73.3414
                -73.5202     -73.7133     -73.8388     -73.9006     -73.2964
                -73.6602     -73.9377     -73.6040     -73.8235     -73.8182
   5     60     -73.7433     -74.0201     -74.0112     -73.9710     -73.7512
                -73.3517     -74.5137     -73.7934     -73.9264     -73.6449
                -73.7851     -73.3594     -74.0869     -73.5553     -73.5120
                -73.8694     -74.0789     -73.8063     -73.9321     -73.8741
                -74.2425     -73.6201     -73.8735     -73.6035     -73.6049
                -73.9899     -74.0574     -73.8021     -74.0124     -74.0191
                -74.2161     -74.0268     -73.8749     -73.5071     -73.8446
                -73.7865     -73.6462     -74.1715     -74.1925     -73.4745
                -73.6534     -73.8463     -73.9720     -74.0337     -73.4296
                -73.7933     -74.0710     -73.7374     -73.9567     -73.9513
   5     80     -75.1840     -75.4616     -75.4517     -75.4110     -75.1902
                -74.7905     -75.9551     -75.2395     -75.3674     -75.0866
                -75.2252     -74.7991     -75.5300     -74.9981     -74.9531
                -75.3124     -75.5235     -75.2436     -75.3746     -75.3172
                -75.6851     -75.0631     -75.3153     -75.0434     -75.0473
                -75.4315     -75.4995     -75.2418     -75.4534     -75.4601
                -75.6562     -75.4688     -75.3186     -74.9471     -75.2863
                -75.2267     -75.0855     -75.6128     -75.6326     -74.9156
                -75.0969     -75.2874     -75.4132     -75.4753     -74.8715
                -75.2341     -75.5134     -75.1819     -75.3994     -75.3912
   5    100     -80.3411     -80.6217     -80.6091     -80.5672     -80.3428
                -79.9413     -81.1163     -80.4096     -80.5265     -80.2479
                -80.3807     -79.9523     -80.6951     -80.1585     -80.1118
                -80.4766     -80.6908     -80.3920     -80.5382     -80.4814
                -80.8498     -80.2259     -80.4777     -80.2005     -80.2100
                -80.5918     -80.6613     -80.3957     -80.6130     -80.6202
                -80.8131     -80.6304     -80.4843     -80.1052     -80.4455
                -80.3844     -80.2393     -80.7734     -80.7877     -80.0737
                -80.2574     -80.4467     -80.5739     -80.6347     -80.0305
                -80.3909     -80.6763     -80.3502     -80.5643     -80.5470
 
 
 cumulative average & 95% error for solvation free energy
  1   -73.5660
  2   -73.7020     0.2721
  3   -73.7530     0.1872
  4   -73.7639     0.1342
  5   -73.7278     0.1267
  6   -73.6362     0.2103
  7   -73.7396     0.2727
  8   -73.7237     0.2383
  9   -73.7259     0.2102
 10   -73.7027     0.1937
 11   -73.6946     0.1759
 12   -73.6519     0.1819
 13   -73.6731     0.1726
 14   -73.6526     0.1650
 15   -73.6312     0.1595
 16   -73.6349     0.1494
 17   -73.6507     0.1438
 18   -73.6489     0.1356
 19   -73.6551     0.1289
 20   -73.6581     0.1224
 21   -73.6778     0.1229
 22   -73.6676     0.1189
 23   -73.6687     0.1137
 24   -73.6586     0.1107
 25   -73.6501     0.1075
 26   -73.6564     0.1040
 27   -73.6651     0.1016
 28   -73.6639     0.0979
 29   -73.6697     0.0952
 30   -73.6762     0.0929
 31   -73.6882     0.0930
 32   -73.6933     0.0906
 33   -73.6936     0.0878
 34   -73.6831     0.0877
 35   -73.6824     0.0852
 36   -73.6805     0.0829
 37   -73.6749     0.0814
 38   -73.6843     0.0814
 39   -73.6928     0.0811
 40   -73.6832     0.0813
 41   -73.6780     0.0800
 42   -73.6784     0.0781
 43   -73.6810     0.0764
 44   -73.6850     0.0751
 45   -73.6755     0.0758
 46   -73.6739     0.0742
 47   -73.6784     0.0732
 48   -73.6760     0.0718
 49   -73.6784     0.0705
 50   -73.6804     0.0692
 
 Mesh error is    0.038 kcal/mol
