 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0040  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -432.5470
  2  -432.5846     0.0751
  3  -433.0067     0.8453
  4  -433.0163     0.5980
  5  -432.8379     0.5848
  6  -432.7574     0.5039
  7  -432.7472     0.4263
  8  -432.8167     0.3946
  9  -432.6934     0.4265
 10  -432.7079     0.3825
 11  -432.7469     0.3547
 12  -432.7142     0.3304
 13  -432.7224     0.3043
 14  -432.7482     0.2865
 15  -432.7340     0.2682
 16  -432.7704     0.2612
 17  -432.7575     0.2467
 18  -432.7805     0.2372
 19  -432.7300     0.2461
 20  -432.7064     0.2382
 21  -432.7233     0.2290
 22  -432.7504     0.2250
 23  -432.7574     0.2155
 24  -432.7745     0.2091
 25  -432.7548     0.2044
 26  -432.7376     0.1994
 27  -432.7346     0.1920
 28  -432.7105     0.1911
 29  -432.7002     0.1856
 30  -432.6976     0.1794
 31  -432.7157     0.1772
 32  -432.7040     0.1732
 33  -432.7254     0.1732
 34  -432.7291     0.1682
 35  -432.7420     0.1654
 36  -432.7008     0.1806
 37  -432.6832     0.1791
 38  -432.6710     0.1760
 39  -432.7139     0.1917
 40  -432.7174     0.1870
 41  -432.7264     0.1833
 42  -432.7323     0.1792
 43  -432.7354     0.1751
 44  -432.7193     0.1741
 45  -432.7217     0.1703
 46  -432.7140     0.1672
 47  -432.7371     0.1700
 48  -432.7289     0.1673
 49  -432.7286     0.1638
 50  -432.7179     0.1619
 
 
 group  inft  solvation free energy     error          difference
   1      0        -73.10381           0.07519          -0.02315
   1     60        -73.19933           0.07519          -0.11867
   1     80        -74.33315           0.07524          -1.25249
   1    100        -79.82689           0.07561          -6.74623
   2      0        -73.09151           0.07555          -0.01085
   3      0        -73.08066           0.07489           0.00000
   4      0        -73.03038           0.07555           0.05028
   5      0        -73.08953           0.07467          -0.00887
   5     60        -73.22437           0.07467          -0.14371
   5     80        -74.69291           0.07473          -1.61225
   5    100        -79.82958           0.07507          -6.74892
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -73.0965     -73.0569     -73.5940     -73.2793     -72.8607
                -72.9254     -73.1685     -73.3207     -72.7104     -73.1538
                -73.3322     -72.9108     -73.0647     -73.2866     -73.0699
                -73.3875     -73.0229     -73.3407     -72.7156     -72.8410
                -73.2032     -73.3513     -73.1916     -73.2138     -72.8493
                -72.9454     -73.0585     -72.7597     -72.9905     -73.1834
                -73.3075     -73.0177     -73.4744     -73.1502     -73.2362
                -72.3905     -72.7792     -72.7902     -73.9105     -73.1035
                -73.3151     -73.2140     -73.1609     -72.8239     -73.1447
                -73.0090     -73.5935     -72.9707     -73.1331     -72.7809
   1     60     -73.1920     -73.1524     -73.6896     -73.3746     -72.9564
                -73.0211     -73.2641     -73.4162     -72.8059     -73.2493
                -73.4275     -73.0064     -73.1605     -73.3822     -73.1652
                -73.4832     -73.1184     -73.4362     -72.8112     -72.9366
                -73.2986     -73.4465     -73.2871     -73.3094     -72.9448
                -73.0409     -73.1537     -72.8552     -73.0861     -73.2787
                -73.4030     -73.1133     -73.5699     -73.2457     -73.3315
                -72.4857     -72.8746     -72.8858     -74.0060     -73.1992
                -73.4107     -73.3097     -73.2565     -72.9192     -73.2405
                -73.1043     -73.6890     -73.0662     -73.2286     -72.8766
   1     80     -74.3243     -74.2864     -74.8237     -74.5077     -74.0909
                -74.1564     -74.3986     -74.5507     -73.9397     -74.3826
                -74.5590     -74.1400     -74.2959     -74.5161     -74.2985
                -74.6179     -74.2526     -74.5694     -73.9455     -74.0702
                -74.4331     -74.5789     -74.4209     -74.4456     -74.0782
                -74.1747     -74.2850     -73.9891     -74.2215     -74.4100
                -74.5369     -74.2466     -74.7034     -74.3780     -74.4657
