 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0020  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -460.6044
  2  -460.4641     0.2805
  3  -460.5307     0.2097
  4  -460.5802     0.1782
  5  -460.5241     0.1778
  6  -460.5030     0.1512
  7  -460.4108     0.2244
  8  -460.3817     0.2029
  9  -460.3851     0.1790
 10  -460.3850     0.1601
 11  -460.3609     0.1526
 12  -460.2729     0.2246
 13  -460.2717     0.2066
 14  -460.2489     0.1967
 15  -460.2444     0.1833
 16  -460.2315     0.1734
 17  -460.2610     0.1733
 18  -460.2957     0.1775
 19  -460.2637     0.1797
 20  -460.2808     0.1739
 21  -460.2227     0.2021
 22  -460.1959     0.2000
 23  -460.1883     0.1917
 24  -460.2073     0.1875
 25  -460.2275     0.1843
 26  -460.2306     0.1772
 27  -460.2461     0.1733
 28  -460.2393     0.1676
 29  -460.2430     0.1618
 30  -460.2266     0.1597
 31  -460.2172     0.1557
 32  -460.2208     0.1509
 33  -460.2206     0.1462
 34  -460.2097     0.1435
 35  -460.2077     0.1394
 36  -460.2013     0.1361
 37  -460.1718     0.1449
 38  -460.1679     0.1413
 39  -460.1813     0.1402
 40  -460.1758     0.1371
 41  -460.1600     0.1374
 42  -460.1692     0.1353
 43  -460.1820     0.1346
 44  -460.1809     0.1315
 45  -460.1650     0.1324
 46  -460.1414     0.1379
 47  -460.1351     0.1355
 48  -460.1401     0.1330
 49  -460.1237     0.1344
 50  -460.1154     0.1327
 
 
 group  inft  solvation free energy     error          difference
   1      0        -84.17061           0.06717          -0.00495
   1     60        -84.30086           0.06718          -0.13519
   1     80        -85.91041           0.06724          -1.74475
   1    100        -92.75844           0.06774          -8.59277
   2      0        -84.15617           0.06687           0.00949
   3      0        -84.16567           0.06667           0.00000
   4      0        -84.06407           0.06680           0.10160
   5      0        -84.14852           0.06660           0.01714
   5     60        -84.33352           0.06660          -0.16785
   5     80        -86.40651           0.06668          -2.24084
   5    100        -92.75192           0.06713          -8.58625
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -84.3417     -84.2615     -84.5201     -84.5643     -84.2974
                -84.2486     -84.0592     -84.2848     -84.3088     -84.3154
                -84.1554     -83.7965     -84.2003     -84.0299     -84.2467
                -84.0550     -84.4728     -84.5567     -84.0617     -84.3188
                -83.6641     -83.9168     -84.1067     -84.4211     -84.4324
                -84.2948     -84.5051     -84.1135     -84.4118     -84.0691
                -83.9463     -84.1786     -84.1030     -84.0118     -84.2630
                -84.1268     -83.8194     -84.1900     -84.5488     -84.0854
                -83.8356     -84.1840     -84.4848     -84.1403     -83.7381
                -83.6715     -83.8815     -84.4008     -83.9318     -83.9580
   1     60     -84.4720     -84.3918     -84.6506     -84.6942     -84.4278
                -84.3786     -84.1893     -84.4149     -84.4389     -84.4457
                -84.2859     -83.9267     -84.3305     -84.1603     -84.3767
                -84.1851     -84.6030     -84.6872     -84.1918     -84.4489
                -83.7942     -84.0469     -84.2371     -84.5515     -84.5628
                -84.4251     -84.6352     -84.2437     -84.5421     -84.1995
                -84.0765     -84.3091     -84.2332     -84.1420     -84.3933
                -84.2569     -83.9495     -84.3201     -84.6792     -84.2155
                -83.9662     -84.3143     -84.6151     -84.2706     -83.8684
                -83.8018     -84.0121     -84.5312     -84.0619     -84.0880
   1     80     -86.0813     -86.0014     -86.2595     -86.3026     -86.0382
                -85.9865     -85.7981     -86.0218     -86.0475     -86.0551
                -85.8973     -85.5347     -85.9400     -85.7707     -85.9853
                -85.7963     -86.2131     -86.2967     -85.7984     -86.0577
                -85.4033     -85.6552     -85.8477     -86.1623     -86.1733
                -86.0369     -86.2457     -85.8547     -86.1527     -85.8114
                -85.6860     -85.9196     -85.8426     -85.7510     -86.0030
                -85.8648     -85.5572     -85.9269     -86.2897     -85.8256
                -85.5756     -85.9260     -86.2258     -85.8819     -85.4781
                -85.4113     -85.6236     -86.1410     -85.6698     -85.6962
   1    100     -92.9276     -92.8500     -93.1089     -93.1518     -92.8915
                -92.8261     -92.6436     -92.8647     -92.8945     -92.9046
                -92.7501     -92.3742     -92.7856     -92.6192     -92.8318
                -92.6507     -93.0614     -93.1454     -92.6365     -92.9031
                -92.2498     -92.4961     -92.6977     -93.0172     -93.0227
                -92.8925     -93.1004     -92.7059     -93.0065     -92.6672
                -92.5301     -92.7718     -92.6895     -92.5983     -92.8504
                -92.7071     -92.4022     -92.7658     -93.1434     -92.6762
                -92.4199     -92.7757     -93.0790     -92.7349     -92.3252
                -92.2600     -92.4736     -92.9882     -92.5124     -92.5405
   2      0     -84.3099     -84.2704     -84.5223     -84.5616     -84.2555
                -84.2774     -84.0530     -84.2547     -84.3008     -84.2951
                -84.1440     -83.8190     -84.1902     -83.9923     -84.2401
                -84.0124     -84.4391     -84.5370     -84.0734     -84.2965
                -83.6596     -83.8806     -84.0807     -84.3931     -84.4043
                -84.2964     -84.4853     -84.1160     -84.4107     -84.0490
                -83.9516     -84.1829     -84.0905     -84.0116     -84.2062
                -84.1188     -83.7881     -84.1836     -84.5056     -84.0600
                -83.8244     -84.2223     -84.4676     -84.1367     -83.7017
                -83.6335     -83.8829     -84.3564     -83.9271     -83.9370
   3      0     -84.3403     -84.2717     -84.5366     -84.5628     -84.2706
                -84.2617     -84.0530     -84.2761     -84.3006     -84.3086
                -84.1526     -83.8196     -84.1878     -84.0055     -84.2401
                -84.0215     -84.4607     -84.5389     -84.0908     -84.3077
                -83.6607     -83.9108     -84.0941     -84.4068     -84.4253
                -84.2973     -84.4820     -84.1135     -84.4178     -84.0471
                -83.9603     -84.1939     -84.1057     -84.0096     -84.2382
                -84.1295     -83.8059     -84.1920     -84.5264     -84.0760
                -83.8229     -84.2018     -84.4840     -84.1425     -83.7189
                -83.6629     -83.8914     -84.3644     -83.9385     -83.9559
   4      0     -84.2126     -84.1865     -84.4271     -84.4529     -84.1634
                -84.1773     -83.9669     -84.1575     -84.2084     -84.2157
                -84.0581     -83.7224     -84.0882     -83.8969     -84.1613
                -83.9247     -84.3522     -84.4402     -83.9901     -84.2187
                -83.5629     -83.8076     -83.9710     -84.2979     -84.3034
                -84.1939     -84.4155     -84.0197     -84.3128     -83.9546
                -83.8415     -84.0780     -83.9939     -83.9122     -84.1192
                -84.0257     -83.6931     -84.0936     -84.4219     -83.9717
                -83.7275     -84.1276     -84.3872     -84.0405     -83.6171
                -83.5555     -83.7872     -84.2571     -83.8386     -83.8541
   5      0     -84.3043     -84.2463     -84.5270     -84.5455     -84.2620
                -84.2371     -84.0389     -84.2548     -84.2993     -84.2904
                -84.1206     -83.8038     -84.1730     -83.9760     -84.2376
                -84.0084     -84.4423     -84.5209     -84.0833     -84.2735
                -83.6342     -83.8996     -84.0722     -84.3666     -84.4203
                -84.2716     -84.4641     -84.1050     -84.3929     -84.0546
                -83.9427     -84.1725     -84.0907     -83.9977     -84.2145
                -84.1001     -83.7768     -84.1749     -84.5108     -84.0635
                -83.8044     -84.1851     -84.4613     -84.1391     -83.7015
                -83.6399     -83.8865     -84.3624     -83.9104     -83.9651
   5     60     -84.4893     -84.4313     -84.7121     -84.7304     -84.4470
                -84.4218     -84.2238     -84.4394     -84.4841     -84.4753
                -84.3058     -83.9887     -84.3581     -84.1611     -84.4223
                -84.1936     -84.6273     -84.7059     -84.2680     -84.4582
                -83.8192     -84.0845     -84.2574     -84.5517     -84.6054
                -84.4569     -84.6490     -84.2902     -84.5780     -84.2399
                -84.1277     -84.3578     -84.2757     -84.1826     -84.3995
                -84.2849     -83.9615     -84.3596     -84.6958     -84.2485
                -83.9894     -84.3704     -84.6464     -84.3244     -83.8867
                -83.8250     -84.0718     -84.5474     -84.0951     -84.1499
   5     80     -86.5619     -86.5047     -86.7854     -86.8026     -86.5210
                -86.4928     -86.2960     -86.5093     -86.5564     -86.5484
                -86.3808     -86.0593     -86.4314     -86.2343     -86.4941
                -86.2681     -86.7005     -86.7783     -86.3382     -86.5300
                -85.8918     -86.1555     -86.3317     -86.6259     -86.6790
                -86.5322     -86.7229     -86.3647     -86.6524     -86.3155
                -86.2009     -86.4325     -86.3490     -86.2553     -86.4719
                -86.3561     -86.0325     -86.4297     -86.7700     -86.3220
                -86.0614     -86.4462     -86.7209     -86.3997     -85.9598
                -85.8980     -86.1471     -86.6199     -86.1660     -86.2213
   5    100     -92.9051     -92.8503     -93.1335     -93.1495     -92.8700
                -92.8320     -92.6378     -92.8499     -92.9009     -92.8949
                -92.7301     -92.3979     -92.7755     -92.5786     -92.8372
                -92.6162     -93.0463     -93.1238     -92.6775     -92.8718
                -92.2359     -92.4950     -92.6784     -92.9760     -93.0257
