 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0209  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -466.0595
  2  -466.1712     0.2235
  3  -466.3993     0.4740
  4  -466.2702     0.4231
  5  -466.1864     0.3681
  6  -466.2809     0.3551
  7  -466.3685     0.3476
  8  -466.3478     0.3038
  9  -466.4098     0.2952
 10  -466.3765     0.2723
 11  -466.3284     0.2644
 12  -466.2871     0.2551
 13  -466.3586     0.2748
 14  -466.3448     0.2559
 15  -466.3269     0.2409
 16  -466.2877     0.2386
 17  -466.2514     0.2356
 18  -466.2660     0.2240
 19  -466.2690     0.2120
 20  -466.2280     0.2172
 21  -466.2373     0.2075
 22  -466.2080     0.2063
 23  -466.2236     0.1996
 24  -466.2226     0.1911
 25  -466.2246     0.1834
 26  -466.2030     0.1814
 27  -466.2008     0.1746
 28  -466.1828     0.1721
 29  -466.1788     0.1662
 30  -466.1854     0.1611
 31  -466.1917     0.1563
 32  -466.2098     0.1556
 33  -466.2107     0.1508
 34  -466.2274     0.1501
 35  -466.2089     0.1504
 36  -466.1980     0.1478
 37  -466.1894     0.1448
 38  -466.1731     0.1446
 39  -466.1815     0.1418
 40  -466.1821     0.1382
 41  -466.1793     0.1349
 42  -466.1648     0.1348
 43  -466.1696     0.1320
 44  -466.1507     0.1345
 45  -466.1411     0.1328
 46  -466.1515     0.1315
 47  -466.1526     0.1287
 48  -466.1584     0.1266
 49  -466.1632     0.1243
 50  -466.1688     0.1223
 
 
 group  inft  solvation free energy     error          difference
   1      0        -90.79498           0.05924          -0.01044
   1     60        -90.91000           0.05923          -0.12545
   1     80        -92.31045           0.05925          -1.52590
   1    100        -98.81509           0.05961          -8.03055
   2      0        -90.78808           0.05948          -0.00353
   3      0        -90.78454           0.05893           0.00000
   4      0        -90.69857           0.05894           0.08598
   5      0        -90.78472           0.05988          -0.00018
   5     60        -90.94873           0.05988          -0.16418
   5     80        -92.77285           0.05991          -1.98831
   5    100        -98.82839           0.06020          -8.04385
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -90.7639     -90.8626     -91.2003     -90.6918     -90.7708
                -91.1242     -91.1604     -90.7864     -90.9739     -90.7924
                -90.6896     -90.6070     -91.2997     -90.7801     -90.8316
                -90.6385     -90.4294     -90.9785     -90.9804     -90.5026
                -90.9640     -90.4994     -90.9050     -90.9024     -90.8547
                -90.6531     -90.8396     -90.5516     -90.6687     -90.9539
                -90.8856     -91.1605     -90.7875     -90.9832     -90.5743
                -90.5298     -90.5622     -90.4812     -90.8699     -90.6945
                -90.8578     -90.4657     -90.8261     -90.4882     -90.5188
                -90.9484     -90.7866     -90.8662     -90.8194     -90.9867
   1     60     -90.8786     -90.9777     -91.3153     -90.8069     -90.8854
                -91.2392     -91.2754     -90.9014     -91.0890     -90.9072
                -90.8046     -90.7218     -91.4146     -90.8951     -90.9463
                -90.7535     -90.5444     -91.0936     -91.0953     -90.6174
                -91.0791     -90.6145     -91.0201     -91.0173     -90.9698
                -90.7678     -90.9545     -90.6665     -90.7841     -91.0689
                -91.0006     -91.2752     -90.9025     -91.0986     -90.6893
                -90.6450     -90.6775     -90.5964     -90.9850     -90.8096
                -90.9728     -90.5810     -90.9413     -90.6032     -90.6339
                -91.0634     -90.9018     -90.9812     -90.9347     -91.1017
   1     80     -92.2785     -92.3793     -92.7160     -92.2086     -92.2835
                -92.6393     -92.6748     -92.3031     -92.4919     -92.3072
                -92.2035     -92.1217     -92.8159     -92.2950     -92.3452
                -92.1527     -91.9455     -92.4952     -92.4949     -92.0152
                -92.4800     -92.0157     -92.4222     -92.4153     -92.3704
                -92.1663     -92.3545     -92.0661     -92.1848     -92.4676
                -92.4003     -92.6739     -92.3033     -92.5022     -92.0893
