 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0010  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -470.2886
  2  -470.0088     0.5595
  3  -470.0810     0.3538
  4  -469.9722     0.3315
  5  -469.9227     0.2752
  6  -469.9510     0.2317
  7  -469.9849     0.2072
  8  -469.9746     0.1807
  9  -469.9557     0.1638
 10  -469.8873     0.2004
 11  -469.8737     0.1833
 12  -469.8729     0.1673
 13  -469.8581     0.1568
 14  -469.9469     0.2294
 15  -469.9015     0.2320
 16  -469.8915     0.2180
 17  -469.9105     0.2082
 18  -469.9272     0.1992
 19  -469.9510     0.1943
 20  -469.9041     0.2068
 21  -469.8793     0.2028
 22  -469.8915     0.1949
 23  -469.8808     0.1875
 24  -469.8452     0.1931
 25  -469.8309     0.1874
 26  -469.8533     0.1855
 27  -469.8571     0.1787
 28  -469.8267     0.1826
 29  -469.8072     0.1805
 30  -469.8127     0.1747
 31  -469.7938     0.1731
 32  -469.7783     0.1705
 33  -469.8093     0.1765
 34  -469.8037     0.1716
 35  -469.7752     0.1760
 36  -469.7700     0.1714
 37  -469.7516     0.1707
 38  -469.7534     0.1662
 39  -469.7407     0.1639
 40  -469.7375     0.1598
 41  -469.7207     0.1595
 42  -469.7110     0.1569
 43  -469.7103     0.1532
 44  -469.7075     0.1498
 45  -469.7156     0.1473
 46  -469.7070     0.1451
 47  -469.6947     0.1441
 48  -469.6799     0.1441
 49  -469.7011     0.1474
 50  -469.6935     0.1452
 
 
 group  inft  solvation free energy     error          difference
   1      0        -87.81335           0.06750           0.02254
   1     60        -87.93241           0.06750          -0.09652
   1     80        -89.28567           0.06751          -1.44978
   1    100        -95.47713           0.06759          -7.64124
   2      0        -87.83562           0.06795           0.00027
   3      0        -87.83589           0.06805           0.00000
   4      0        -87.79477           0.06812           0.04112
   5      0        -87.87285           0.06827          -0.03695
   5     60        -88.03835           0.06826          -0.20245
   5     80        -89.78776           0.06823          -1.95187
   5    100        -95.55763           0.06843          -7.72174
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -88.0624     -87.9232     -88.0290     -87.8528     -87.8718
                -88.0465     -88.0296     -87.8317     -87.9366     -87.6429
                -87.7556     -87.9129     -87.7775     -88.4320     -87.6061
                -87.9045     -88.0495     -88.0759     -88.2087     -87.4823
                -87.6233     -87.9935     -87.7693     -87.4165     -87.6516
                -88.0754     -87.8583     -87.5455     -87.7335     -88.0269
                -87.4694     -87.7156     -88.4113     -87.7397     -87.5116
                -87.7437     -87.6225     -87.7986     -87.6426     -87.6855
                -87.4799     -87.6376     -87.7748     -87.9162     -87.9033
                -87.6579     -87.5387     -87.5217     -88.2067     -87.5649
   1     60     -88.1815     -88.0418     -88.1484     -87.9722     -87.9908
                -88.1654     -88.1483     -87.9512     -88.0554     -87.7618
                -87.8747     -88.0316     -87.8965     -88.5512     -87.7253
                -88.0232     -88.1688     -88.1947     -88.3276     -87.6012
                -87.7426     -88.1123     -87.8884     -87.5359     -87.7707
                -88.1945     -87.9777     -87.6647     -87.8524     -88.1459
                -87.5886     -87.8345     -88.5302     -87.8587     -87.6300
                -87.8628     -87.7416     -87.9173     -87.7618     -87.8050
                -87.5991     -87.7563     -87.8937     -88.0356     -88.0227
                -87.7768     -87.6578     -87.6408     -88.3261     -87.6842
   1     80     -89.5358     -89.3920     -89.5015     -89.3261     -89.3430
                -89.5176     -89.5010     -89.3068     -89.4079     -89.1155
                -89.2276     -89.3838     -89.2506     -89.9068     -89.0793
                -89.3759     -89.5245     -89.5476     -89.6797     -88.9550
                -89.0962     -89.4654     -89.2406     -88.8910     -89.1250
                -89.5478     -89.3328     -89.0186     -89.2036     -89.4963
                -88.9460     -89.1858     -89.8839     -89.2115     -88.9803
                -89.2164     -89.0941     -89.2707     -89.1174     -89.1606
                -88.9520     -89.1084     -89.2457     -89.3884     -89.3771
                -89.1293     -89.0117     -88.9932     -89.6814     -89.0348
   1    100     -95.7291     -95.5711     -95.6896     -95.5205     -95.5314
                -95.7103     -95.6929     -95.5031     -95.5955     -95.3084
                -95.4147     -95.5721     -95.4428     -96.1059     -95.2732
                -95.5686     -95.7246     -95.7374     -95.8682     -95.1457
                -95.2891     -95.6560     -95.4274     -95.0884     -95.3199
                -95.7416     -95.5299     -95.2162     -95.3852     -95.6836
                -95.1501     -95.3710     -96.0752     -95.4036     -95.1638
                -95.4082     -95.2877     -95.4640     -95.3129     -95.3498
                -95.1393     -95.2998     -95.4347     -95.5840     -95.5709
                -95.3188     -95.2030     -95.1796     -95.8755     -95.2224
   2      0     -88.0869     -87.9425     -88.0548     -87.8737     -87.8795
                -88.0694     -88.0453     -87.8601     -87.9583     -87.6583
                -87.7758     -87.9513     -87.8051     -88.4494     -87.6404
                -87.9191     -88.0800     -88.1058     -88.2460     -87.4970
                -87.6457     -88.0422     -87.7656     -87.4319     -87.6809
                -88.1280     -87.9059     -87.5546     -87.7572     -88.0293
                -87.4986     -87.7120     -88.4156     -87.7533     -87.5221
                -87.7589     -87.6302     -87.8190     -87.6660     -87.7208
                -87.5096     -87.6543     -87.8179     -87.9287     -87.9185
                -87.6828     -87.5679     -87.5386     -88.2345     -87.5919
   3      0     -88.0960     -87.9400     -88.0519     -87.8767     -87.8795
                -88.0634     -88.0392     -87.8546     -87.9510     -87.6566
                -87.7822     -87.9447     -87.8126     -88.4528     -87.6380
                -87.9208     -88.0920     -88.1159     -88.2348     -87.4772
                -87.6617     -88.0275     -87.7530     -87.4355     -87.6818
                -88.1309     -87.8823     -87.5519     -87.7583     -88.0334
                -87.4864     -87.7068     -88.4292     -87.7651     -87.5245
                -87.7741     -87.6263     -87.8372     -87.6690     -87.7288
                -87.5133     -87.6476     -87.8070     -87.9121     -87.9293
                -87.6827     -87.5652     -87.5571     -88.2338     -87.6030
   4      0     -88.0581     -87.9059     -88.0069     -87.8192     -87.8235
                -88.0197     -87.9989     -87.8115     -87.9183     -87.6212
                -87.7394     -87.9043     -87.7635     -88.4123     -87.6066
                -87.9061     -88.0389     -88.0609     -88.2020     -87.4426
                -87.5986     -87.9995     -87.7067     -87.3928     -87.6591
                -88.0860     -87.8599     -87.5124     -87.7119     -87.9869
                -87.4556     -87.6397     -88.3794     -87.7066     -87.4810
                -87.7359     -87.5990     -87.7868     -87.6215     -87.7050
                -87.4696     -87.6323     -87.7775     -87.8938     -87.8601
                -87.6343     -87.5272     -87.5011     -88.2101     -87.5485
   5      0     -88.1306     -87.9973     -88.0969     -87.9061     -87.9114
                -88.1079     -88.0575     -87.9069     -87.9916     -87.6946
                -87.8189     -87.9906     -87.8483     -88.4921     -87.6713
                -87.9600     -88.1410     -88.1347     -88.2676     -87.5163
                -87.6911     -88.0643     -87.7974     -87.4807     -87.7111
                -88.1824     -87.9173     -87.5873     -87.8070     -88.0691
                -87.5350     -87.7225     -88.4480     -87.7959     -87.5673
                -87.8301     -87.6834     -87.8766     -87.6712     -87.7587
                -87.5492     -87.6905     -87.8607     -87.9556     -87.9677
                -87.6993     -87.5917     -87.5736     -88.2808     -87.6353
