 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0031  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -424.9819
  2  -424.9576     0.0485
  3  -424.9294     0.0630
  4  -425.2147     0.5723
  5  -425.1372     0.4696
  6  -425.1415     0.3835
  7  -425.2508     0.3909
  8  -425.2566     0.3388
  9  -425.3403     0.3425
 10  -425.2853     0.3255
 11  -425.2110     0.3298
 12  -425.2398     0.3065
 13  -425.1773     0.3084
 14  -425.1851     0.2859
 15  -425.2248     0.2778
 16  -425.2238     0.2598
 17  -425.1879     0.2544
 18  -425.2040     0.2420
 19  -425.2077     0.2290
 20  -425.1903     0.2200
 21  -425.2301     0.2239
 22  -425.2214     0.2142
 23  -425.2273     0.2050
 24  -425.2165     0.1974
 25  -425.2324     0.1920
 26  -425.2260     0.1849
 27  -425.2162     0.1790
 28  -425.2194     0.1726
 29  -425.2106     0.1675
 30  -425.1911     0.1665
 31  -425.2027     0.1627
 32  -425.1674     0.1726
 33  -425.1565     0.1687
 34  -425.1663     0.1648
 35  -425.1779     0.1618
 36  -425.1525     0.1652
 37  -425.1632     0.1621
 38  -425.1640     0.1578
 39  -425.1599     0.1539
 40  -425.1650     0.1503
 41  -425.1522     0.1488
 42  -425.1609     0.1463
 43  -425.1439     0.1468
 44  -425.1503     0.1440
 45  -425.1583     0.1417
 46  -425.1548     0.1388
 47  -425.1501     0.1361
 48  -425.1420     0.1342
 49  -425.1384     0.1317
 50  -425.1345     0.1292
 
 
 group  inft  solvation free energy     error          difference
   1      0        -69.45704           0.05933           0.01455
   1     60        -69.55103           0.05933          -0.07943
   1     80        -70.65546           0.05952          -1.18386
   1    100        -76.24778           0.06016          -6.77619
   2      0        -69.49241           0.05905          -0.02082
   3      0        -69.47159           0.05887           0.00000
   4      0        -69.44856           0.05872           0.02304
   5      0        -69.51608           0.05862          -0.04449
   5     60        -69.64816           0.05862          -0.17657
   5     80        -71.08286           0.05879          -1.61127
   5    100        -76.32484           0.05933          -6.85324
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -69.4351     -69.4005     -69.3530     -69.8207     -69.3161
                -69.3989     -69.8286     -69.5270     -69.8432     -69.3020
                -69.2030     -69.6598     -69.0940     -69.5767     -69.7389
                -69.3893     -69.2269     -69.7210     -69.5299     -69.3366
                -69.8897     -69.3771     -69.4571     -69.3908     -69.6085
                -69.4194     -69.3386     -69.5691     -69.4839     -69.2437
                -69.6288     -68.8699     -69.2561     -69.5446     -69.7103
                -69.1613     -69.5877     -69.5020     -69.2931     -69.5512
                -69.2867     -69.6310     -69.0997     -69.5453     -69.6786
                -69.4803     -69.3740     -69.3518     -69.3854     -69.4350
   1     60     -69.5290     -69.4943     -69.4470     -69.9146     -69.4100
                -69.4929     -69.9227     -69.6212     -69.9375     -69.3959
                -69.2969     -69.7538     -69.1879     -69.6705     -69.8332
                -69.4837     -69.3208     -69.8149     -69.6239     -69.4305
                -69.9836     -69.4711     -69.5512     -69.4847     -69.7026
                -69.5134     -69.4328     -69.6631     -69.5781     -69.3377
                -69.7228     -68.9643     -69.3500     -69.6386     -69.8040
                -69.2552     -69.6816     -69.5960     -69.3873     -69.6450
                -69.3807     -69.7253     -69.1936     -69.6394     -69.7726
                -69.5739     -69.4680     -69.4458     -69.4795     -69.5287
   1     80     -70.6320     -70.5987     -70.5519     -71.0217     -70.5138
                -70.5981     -71.0276     -70.7277     -71.0452     -70.4981
                -70.4013     -70.8596     -70.2912     -70.7750     -70.9385
                -70.5886     -70.4236     -70.9196     -70.7274     -70.5350
                -71.0891     -70.5759     -70.6553     -70.5883     -70.8069
                -70.6190     -70.5365     -70.7679     -70.6825     -70.4430
                -70.8280     -70.0683     -70.4549     -70.7445     -70.9074
                -70.3566     -70.7864     -70.7015     -70.4943     -70.7485
                -70.4839     -70.8321     -70.2960     -70.7440     -70.8770
                -70.6748     -70.5724     -70.5484     -70.5828     -70.6320
   1    100     -76.2212     -76.1953     -76.1466     -76.6199     -76.1044
                -76.1945     -76.6233     -76.3275     -76.6527     -76.0820
                -75.9908     -76.4549     -75.8829     -76.3698     -76.5342
                -76.1848     -76.0109     -76.5122     -76.3156     -76.1292
                -76.6850     -76.1682     -76.2481     -76.1771     -76.3987
                -76.2145     -76.1270     -76.3624     -76.2743     -76.0409
                -76.4228     -75.6579     -76.0489     -76.3402     -76.4987
                -75.9433     -76.3746     -76.2963     -76.0925     -76.3369
                -76.0711     -76.4307     -75.8791     -76.3345     -76.4696
                -76.2562     -76.1612     -76.1355     -76.1703     -76.2198
   2      0     -69.4998     -69.4222     -69.3925     -69.8621     -69.3579
                -69.4388     -69.8576     -69.5505     -69.8712     -69.3499
                -69.2335     -69.6958     -69.1548     -69.5957     -69.7757
                -69.4297     -69.2901     -69.7524     -69.5644     -69.3751
                -69.9135     -69.4048     -69.5080     -69.4462     -69.6473
                -69.4613     -69.3733     -69.5996     -69.4925     -69.2555
                -69.6847     -68.9037     -69.3060     -69.5717     -69.7400
                -69.1792     -69.6235     -69.5219     -69.3261     -69.6154
                -69.3011     -69.6763     -69.1333     -69.5647     -69.7112
                -69.5169     -69.4065     -69.3822     -69.4193     -69.4651
   3      0     -69.4914     -69.4075     -69.3821     -69.8458     -69.3324
                -69.4324     -69.8243     -69.5403     -69.8525     -69.3310
                -69.2206     -69.6611     -69.1475     -69.5677     -69.7605
                -69.3894     -69.2572     -69.7189     -69.5433     -69.3609
                -69.9047     -69.3968     -69.4713     -69.4270     -69.6199
                -69.4419     -69.3466     -69.5753     -69.4674     -69.2291
                -69.6567     -68.8726     -69.2732     -69.5640     -69.7099
                -69.1562     -69.6090     -69.5021     -69.3112     -69.5819
                -69.2779     -69.6402     -69.1194     -69.5627     -69.6883
                -69.4970     -69.4037     -69.3619     -69.3935     -69.4513
   4      0     -69.4648     -69.3895     -69.3697     -69.8171     -69.3101
                -69.3984     -69.8118     -69.4939     -69.8284     -69.3007
                -69.2103     -69.6414     -69.1177     -69.5523     -69.7387
                -69.3969     -69.2330     -69.7031     -69.5206     -69.3378
                -69.8590     -69.3651     -69.4574     -69.3877     -69.6036
                -69.4273     -69.3187     -69.5610     -69.4569     -69.2081
                -69.6546     -68.8690     -69.2632     -69.5443     -69.7056
                -69.1322     -69.5750     -69.4826     -69.2780     -69.5688
                -69.2402     -69.6099     -69.0925     -69.5221     -69.6565
                -69.4765     -69.3459     -69.3440     -69.3687     -69.4173
   5      0     -69.5281     -69.4572     -69.4252     -69.8723     -69.3781
                -69.4754     -69.8716     -69.5681     -69.9136     -69.3714
                -69.2709     -69.6988     -69.1900     -69.5993     -69.8060
                -69.4523     -69.3064     -69.7927     -69.5786     -69.4091
                -69.9272     -69.4439     -69.5180     -69.4563     -69.6488
                -69.4983     -69.3956     -69.6120     -69.5188     -69.2574
                -69.7224     -68.9362     -69.3194     -69.6292     -69.7679
                -69.2069     -69.6572     -69.5519     -69.3405     -69.6358
                -69.3113     -69.6807     -69.1758     -69.6031     -69.7262
                -69.5425     -69.4186     -69.4096     -69.4461     -69.4814
   5     60     -69.6599     -69.5893     -69.5573     -70.0045     -69.5101
                -69.6076     -70.0038     -69.7004     -70.0458     -69.5033
                -69.4029     -69.8309     -69.3221     -69.7313     -69.9381
                -69.5846     -69.4385     -69.9246     -69.7106     -69.5413
                -70.0593     -69.5761     -69.6502     -69.5883     -69.7810
                -69.6305     -69.5276     -69.7440     -69.6508     -69.3895
                -69.8547     -69.0685     -69.4517     -69.7614     -69.8997
                -69.3386     -69.7893     -69.6840     -69.4729     -69.7680
                -69.4434     -69.8132     -69.3076     -69.7351     -69.8583
                -69.6742     -69.5507     -69.5415     -69.5780     -69.6131
   5     80     -71.0929     -71.0253     -70.9935     -71.4412     -70.9444
                -71.0441     -71.4393     -71.1376     -71.4837     -70.9358
                -70.8367     -71.2664     -70.7570     -71.1659     -71.3741
                -71.0196     -70.8714     -71.3579     -71.1440     -70.9770
                -71.4949     -71.0122     -71.0846     -71.0220     -71.2164
                -71.0661     -70.9612     -71.1789     -71.0838     -70.8247
                -71.2910     -70.5027     -70.8881     -71.1987     -71.3332
                -70.7699     -71.2244     -71.1199     -70.9109     -71.2018
                -70.8760     -71.2499     -70.7396     -71.1700     -71.2926
                -71.1057     -70.9850     -70.9739     -71.0109     -71.0462
   5    100     -76.3335     -76.2719     -76.2375     -76.6890     -76.1844
                -76.2880     -76.6836     -76.3852     -76.7376     -76.1712
                -76.0758     -76.5103     -76.0005     -76.4097     -76.6188
                -76.2638     -76.1092     -76.5995     -76.3833     -76.2211
                -76.7389     -76.2574     -76.3274     -76.2615     -76.4588
                -76.3110     -76.2005     -76.4231     -76.3253     -76.0699
                -76.5384     -75.7422     -76.1324     -76.4445     -76.5731
                -76.0051     -76.4621     -76.3631     -76.1592     -76.4413
                -76.1127     -76.4973     -75.9734     -76.4085     -76.5353
                -76.3389     -76.2244     -76.2125     -76.2473     -76.2825
 
 
 cumulative average & 95% error for solvation free energy
  1   -69.4914
  2   -69.4495     0.0839
  3   -69.4270     0.0661
  4   -69.5317     0.2146
  5   -69.4919     0.1843
  6   -69.4819     0.1518
  7   -69.5308     0.1613
  8   -69.5320     0.1397
  9   -69.5676     0.1423
 10   -69.5440     0.1358
 11   -69.5146     0.1362
 12   -69.5268     0.1267
 13   -69.4976     0.1303
 14   -69.5026     0.1211
 15   -69.5198     0.1179
 16   -69.5117     0.1114
 17   -69.4967     0.1089
 18   -69.5090     0.1056
 19   -69.5108     0.0999
 20   -69.5033     0.0960
 21   -69.5225     0.0990
 22   -69.5167     0.0951
 23   -69.5148     0.0909
 24   -69.5111     0.0874
 25   -69.5155     0.0842
 26   -69.5126     0.0811
 27   -69.5065     0.0790
 28   -69.5089     0.0763
 29   -69.5075     0.0737
 30   -69.4982     0.0736
 31   -69.5033     0.0719
 32   -69.4836     0.0800
