 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0079  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -438.9365
  2  -439.1375     0.4020
  3  -439.2549     0.3302
  4  -439.1512     0.3123
  5  -439.1436     0.2424
  6  -439.0973     0.2186
  7  -439.0760     0.1895
  8  -439.0487     0.1730
  9  -439.1159     0.2034
 10  -439.1618     0.2038
 11  -439.1888     0.1920
 12  -439.2007     0.1769
 13  -439.2252     0.1700
 14  -439.2620     0.1737
 15  -439.2715     0.1628
 16  -439.2920     0.1577
 17  -439.3111     0.1530
 18  -439.2742     0.1621
 19  -439.2581     0.1566
 20  -439.2360     0.1550
 21  -439.2385     0.1476
 22  -439.2114     0.1508
 23  -439.1904     0.1501
 24  -439.2086     0.1483
 25  -439.1959     0.1445
 26  -439.2003     0.1391
 27  -439.2064     0.1344
 28  -439.2297     0.1377
 29  -439.2211     0.1339
 30  -439.2005     0.1358
 31  -439.1856     0.1347
 32  -439.1916     0.1309
 33  -439.1855     0.1275
 34  -439.1910     0.1242
 35  -439.1911     0.1206
 36  -439.1841     0.1180
 37  -439.1785     0.1153
 38  -439.1819     0.1125
 39  -439.1723     0.1112
 40  -439.1732     0.1084
 41  -439.1764     0.1059
 42  -439.1679     0.1048
 43  -439.1591     0.1038
 44  -439.1340     0.1132
 45  -439.1183     0.1150
 46  -439.1132     0.1129
 47  -439.1091     0.1108
 48  -439.1042     0.1089
 49  -439.0957     0.1080
 50  -439.0742     0.1142
 
 
 group  inft  solvation free energy     error          difference
   1      0        -75.21410           0.05899           0.00034
   1     60        -75.34493           0.05899          -0.13049
   1     80        -76.90075           0.05902          -1.68631
   1    100        -83.76634           0.05943          -8.55190
   2      0        -75.25833           0.05861          -0.04389
   3      0        -75.21444           0.05830           0.00000
   4      0        -75.22742           0.05869          -0.01298
   5      0        -75.26764           0.05858          -0.05319
   5     60        -75.45196           0.05857          -0.23752
   5     80        -77.46625           0.05863          -2.25181
   5    100        -83.84157           0.05902          -8.62713
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -75.1497     -75.2474     -75.4334     -75.1888     -75.2278
                -75.1524     -75.2274     -75.0419     -75.4641     -75.5034
                -75.2761     -75.2989     -75.2527     -75.6503     -75.4715
                -75.4491     -75.4952     -74.8604     -75.2028     -75.1073
                -75.3606     -75.1552     -75.0400     -75.4525     -75.1541
                -75.2933     -75.4263     -75.6214     -75.1202     -74.9487
                -75.0027     -75.3375     -75.2050     -75.3258     -75.1672
                -75.1430     -75.1379     -75.4347     -75.0286     -75.1966
                -75.3112     -75.0517     -75.0866     -74.6462     -74.9433
                -75.2303     -75.2060     -75.1784     -75.1541     -74.6452
   1     60     -75.2806     -75.3783     -75.5644     -75.3199     -75.3586
                -75.2836     -75.3581     -75.1730     -75.5949     -75.6346
                -75.4072     -75.4298     -75.3832     -75.7808     -75.6023
                -75.5799     -75.6258     -74.9917     -75.3342     -75.2384
                -75.4914     -75.2861     -75.1708     -75.5835     -75.2848
                -75.4245     -75.5573     -75.7522     -75.2511     -75.0790
                -75.1335     -75.4683     -75.3358     -75.4560     -75.2987
                -75.2735     -75.2688     -75.5653     -75.1594     -75.3272
                -75.4418     -75.1825     -75.2170     -74.7776     -75.0740
                -75.3608     -75.3365     -75.3093     -75.2846     -74.7758
   1     80     -76.8360     -76.9328     -77.1200     -76.8748     -76.9158
                -76.8392     -76.9123     -76.7290     -77.1504     -77.1900
                -76.9652     -76.9837     -76.9414     -77.3354     -77.1588
                -77.1370     -77.1840     -76.5471     -76.8896     -76.7959
                -77.0482     -76.8368     -76.7265     -77.1399     -76.8410
                -76.9785     -77.1125     -77.3101     -76.8075     -76.6369
                -76.6903     -77.0243     -76.8927     -77.0120     -76.8585
