 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0016  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -421.2002
  2  -421.2916     0.1827
  3  -421.3237     0.1235
  4  -421.3407     0.0937
  5  -421.3187     0.0849
  6  -421.2672     0.1242
  7  -421.1864     0.1927
  8  -421.1149     0.2199
  9  -421.1017     0.1957
 10  -421.0211     0.2379
 11  -421.0578     0.2274
 12  -421.0488     0.2083
 13  -421.0322     0.1945
 14  -420.9587     0.2324
 15  -420.9210     0.2292
 16  -420.9313     0.2154
 17  -420.9216     0.2032
 18  -420.9456     0.1975
 19  -420.9770     0.1971
 20  -420.9891     0.1886
 21  -420.9949     0.1797
 22  -420.9700     0.1785
 23  -420.9903     0.1753
 24  -421.0124     0.1736
 25  -421.0114     0.1665
 26  -421.0138     0.1601
 27  -421.0297     0.1572
 28  -421.0439     0.1542
 29  -421.0228     0.1546
 30  -421.0113     0.1511
 31  -420.9973     0.1488
 32  -420.9852     0.1461
 33  -420.9992     0.1443
 34  -420.9938     0.1404
 35  -420.9946     0.1364
 36  -421.0048     0.1341
 37  -421.0028     0.1305
 38  -421.0114     0.1282
 39  -421.0162     0.1252
 40  -421.0083     0.1230
 41  -420.9986     0.1215
 42  -420.9988     0.1186
 43  -420.9895     0.1173
 44  -421.0056     0.1190
 45  -421.0125     0.1172
 46  -421.0178     0.1151
 47  -421.0097     0.1138
 48  -421.0044     0.1119
 49  -421.0122     0.1107
 50  -421.0006     0.1109
 
 
 group  inft  solvation free energy     error          difference
   1      0        -67.97782           0.05595          -0.00318
   1     60        -68.07893           0.05595          -0.10429
   1     80        -69.23122           0.05595          -1.25658
   1    100        -74.99776           0.05621          -7.02312
   2      0        -67.98540           0.05534          -0.01076
   3      0        -67.97464           0.05550           0.00000
   4      0        -67.93363           0.05504           0.04101
   5      0        -67.98671           0.05526          -0.01207
   5     60        -68.12804           0.05526          -0.15341
   5     80        -69.61899           0.05529          -1.64436
   5    100        -75.02107           0.05553          -7.04643
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -67.9519     -68.0678     -68.2054     -68.2227     -68.1611
                -67.9259     -67.8666     -67.7889     -68.0688     -67.6176
                -68.2445     -67.9442     -67.8608     -67.5142     -67.7316
                -68.0557     -67.8000     -68.1972     -68.2282     -68.1111
                -68.1365     -67.8069     -68.0878     -68.1926     -67.9174
                -68.0969     -68.1746     -68.1460     -67.5625     -67.7935
                -67.7381     -67.8175     -68.1630     -67.9154     -68.0483
                -68.1533     -67.8737     -68.0323     -68.0360     -67.8501
                -67.7306     -67.9409     -67.8345     -68.3588     -68.1826
                -68.0942     -67.7694     -68.0531     -68.1448     -67.6753
   1     60     -68.0530     -68.1690     -68.3067     -68.3240     -68.2621
                -68.0269     -67.9678     -67.8898     -68.1697     -67.7186
                -68.3455     -68.0454     -67.9619     -67.6151     -67.8327
                -68.1569     -67.9012     -68.2983     -68.3292     -68.2124
                -68.2374     -67.9080     -68.1890     -68.2937     -68.0185
                -68.1980     -68.2758     -68.2472     -67.6635     -67.8949
                -67.8392     -67.9185     -68.2642     -68.0164     -68.1496
                -68.2545     -67.9750     -68.1338     -68.1372     -67.9510
                -67.8317     -68.0419     -67.9356     -68.4597     -68.2837
                -68.1954     -67.8706     -68.1540     -68.2460     -67.7765
   1     80     -69.2077     -69.3217     -69.4589     -69.4762     -69.4128
                -69.1787     -69.1191     -69.0402     -69.3195     -68.8713
                -69.4956     -69.1986     -69.1145     -68.7664     -68.9833
                -69.3087     -69.0543     -69.4507     -69.4829     -69.3658
                -69.3871     -69.0585     -69.3416     -69.4461     -69.1716
                -69.3501     -69.4294     -69.4004     -68.8181     -69.0489
                -68.9905     -69.0706     -69.4170     -69.1678     -69.3030
                -69.4081     -69.1271     -69.2878     -69.2891     -69.1037
                -68.9837     -69.1937     -69.0869     -69.6106     -69.4353
                -69.3494     -69.0233     -69.3050     -69.4005     -68.9293
   1    100     -74.9771     -75.0877     -75.2311     -75.2482     -75.1727
                -74.9433     -74.8829     -74.8016     -75.0799     -74.6367
                -75.2524     -74.9705     -74.8809     -74.5308     -74.7436
                -75.0783     -74.8207     -75.2207     -75.2557     -75.1364
                -75.1465     -74.8171     -75.1087     -75.2140     -74.9407
                -75.1159     -75.2028     -75.1693     -74.5880     -74.8249
                -74.7531     -74.8329     -75.1879     -74.9311     -75.0755
                -75.1764     -74.8928     -75.0571     -75.0573     -74.8666
                -74.7486     -74.9553     -74.8499     -75.3706     -75.2000
                -75.1216     -74.7894     -75.0705     -75.1747     -74.6976
   2      0     -67.9731     -68.0816     -68.2111     -68.2246     -68.1590
                -67.9484     -67.8800     -67.8142     -68.0643     -67.6118
                -68.2443     -67.9610     -67.8613     -67.5205     -67.7365
                -68.0572     -67.8123     -68.1960     -68.2196     -68.1047
                -68.1295     -67.8095     -68.1088     -68.2006     -67.9252
                -68.0945     -68.1957     -68.1554     -67.5838     -67.8123
                -67.7417     -67.8167     -68.1482     -67.9262     -68.0572
                -68.1594     -67.8797     -68.0387     -68.0629     -67.8627
                -67.7256     -67.9576     -67.8431     -68.3718     -68.1864
                -68.1111     -67.7878     -68.0570     -68.1461     -67.6933
   3      0     -67.9588     -68.0709     -68.1987     -68.2074     -68.1357
                -67.9443     -67.8835     -67.8036     -68.0475     -67.5959
                -68.2371     -67.9365     -67.8503     -67.5268     -67.7217
                -68.0494     -67.8035     -68.1923     -68.2285     -68.0940
                -68.1246     -67.8084     -68.0980     -68.1753     -67.9153
                -68.0935     -68.1869     -68.1256     -67.5620     -67.8082
                -67.7402     -67.7979     -68.1413     -67.9160     -68.0432
                -68.1611     -67.8594     -68.0257     -68.0425     -67.8478
                -67.7267     -67.9422     -67.8291     -68.3646     -68.1891
                -68.1019     -67.7674     -68.0280     -68.1504     -67.6729
   4      0     -67.9162     -68.0167     -68.1504     -68.1694     -68.1055
                -67.8952     -67.8340     -67.7814     -68.0019     -67.5339
                -68.1832     -67.9090     -67.8111     -67.4951     -67.6952
                -68.0012     -67.7650     -68.1502     -68.1922     -68.0688
                -68.0631     -67.7585     -68.0844     -68.1372     -67.8681
                -68.0479     -68.1540     -68.0796     -67.5392     -67.7728
