 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0013  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -387.0549
  2  -385.3403     3.4291
  3  -384.8745     2.1881
  4  -384.6479     1.6122
  5  -384.3932     1.3487
  6  -384.3236     1.1100
  7  -384.1498     1.0005
  8  -384.0915     0.8742
  9  -383.9708     0.8079
 10  -383.9178     0.7304
 11  -383.8825     0.6644
 12  -383.8634     0.6077
 13  -383.8160     0.5670
 14  -383.7834     0.5290
 15  -383.7953     0.4930
 16  -383.8385     0.4692
 17  -383.8318     0.4409
 18  -383.7998     0.4206
 19  -383.7858     0.3989
 20  -383.7805     0.3785
 21  -383.8042     0.3632
 22  -383.7687     0.3534
 23  -383.7360     0.3440
 24  -383.7636     0.3340
 25  -383.7510     0.3213
 26  -383.7247     0.3131
 27  -383.7105     0.3027
 28  -383.7013     0.2922
 29  -383.6930     0.2825
 30  -383.6973     0.2730
 31  -383.6888     0.2646
 32  -383.6896     0.2562
 33  -383.6725     0.2507
 34  -383.6803     0.2437
 35  -383.6708     0.2374
 36  -383.6762     0.2310
 37  -383.6723     0.2248
 38  -383.6620     0.2197
 39  -383.6755     0.2157
 40  -383.6663     0.2110
 41  -383.6910     0.2117
 42  -383.6857     0.2069
 43  -383.6782     0.2026
 44  -383.6911     0.1996
 45  -383.6880     0.1952
 46  -383.6805     0.1915
 47  -383.6742     0.1878
 48  -383.6836     0.1848
 49  -383.6963     0.1828
 50  -383.6943     0.1791
 
 
 group  inft  solvation free energy     error          difference
   1      0        -46.94313           0.09313           0.01852
   1     60        -47.03039           0.09315          -0.06875
   1     80        -48.03397           0.09330          -1.07232
   1    100        -52.87252           0.09404          -5.91087
   2      0        -46.96053           0.09336           0.00112
   3      0        -46.96165           0.09338           0.00000
   4      0        -46.94572           0.09266           0.01593
   5      0        -46.98859           0.09388          -0.02694
   5     60        -47.11167           0.09390          -0.15002
   5     80        -48.40452           0.09411          -1.44287
   5    100        -52.93539           0.09485          -5.97374
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -48.7378     -46.8970     -47.0792     -46.9649     -46.8126
                -47.0378     -46.7186     -46.9087     -46.6520     -46.7872
                -46.9356     -46.9084     -46.7325     -46.6969     -47.0813
                -47.3508     -46.9444     -46.7059     -46.8817     -46.9379
                -47.2167     -46.5614     -46.6183     -47.2929     -46.8004
                -46.6165     -46.8372     -46.8403     -46.8217     -46.9771
                -46.8247     -47.0003     -46.6046     -47.0360     -46.8375
                -47.0186     -46.8729     -46.7202     -47.1461     -46.7195
                -47.5347     -46.8825     -46.8365     -47.1575     -46.8364
                -46.7830     -46.7301     -47.1456     -47.2238     -46.8923
   1     60     -48.8254     -46.9842     -47.1666     -47.0520     -46.8996
                -47.1250     -46.8059     -46.9961     -46.7392     -46.8744
                -47.0229     -46.9956     -46.8195     -46.7841     -47.1687
                -47.4380     -47.0316     -46.7933     -46.9692     -47.0253
                -47.3040     -46.6486     -46.7054     -47.3801     -46.8875
                -46.7036     -46.9244     -46.9276     -46.9089     -47.0644
                -46.9121     -47.0874     -46.6919     -47.1234     -46.9248
                -47.1059     -46.9602     -46.8074     -47.2333     -46.8069
                -47.6222     -46.9697     -46.9237     -47.2449     -46.9236
                -46.8702     -46.8174     -47.2329     -47.3112     -46.9793
   1     80     -49.8316     -47.9872     -48.1714     -48.0547     -47.9004
                -48.1278     -47.8097     -48.0012     -47.7425     -47.8769
                -48.0265     -47.9975     -47.8216     -47.7882     -48.1734
                -48.4420     -48.0353     -47.7970     -47.9738     -48.0304
                -48.3077     -47.6521     -47.7072     -48.3830     -47.8892
                -47.7071     -47.9272     -47.9308     -47.9129     -48.0688
                -47.9168     -48.0901     -47.6948     -48.1283     -47.9285
