 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0502  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -431.5668
  2  -431.9265     0.7194
  3  -431.9833     0.4306
  4  -432.0228     0.3146
  5  -432.0744     0.2646
  6  -432.1385     0.2513
  7  -432.1825     0.2299
  8  -432.1674     0.2014
  9  -432.1772     0.1787
 10  -432.1241     0.1918
 11  -432.1361     0.1752
 12  -432.1871     0.1896
 13  -432.2182     0.1852
 14  -432.1734     0.1935
 15  -432.1554     0.1837
 16  -432.1400     0.1745
 17  -432.1546     0.1666
 18  -432.1564     0.1571
 19  -432.1289     0.1584
 20  -432.1562     0.1599
 21  -432.1479     0.1529
 22  -432.1536     0.1463
 23  -432.1785     0.1483
 24  -432.1653     0.1444
 25  -432.1743     0.1397
 26  -432.1720     0.1343
 27  -432.1627     0.1306
 28  -432.1636     0.1258
 29  -432.1640     0.1214
 30  -432.1586     0.1178
 31  -432.1485     0.1157
 32  -432.1485     0.1120
 33  -432.1573     0.1100
 34  -432.1535     0.1070
 35  -432.1555     0.1040
 36  -432.1520     0.1013
 37  -432.1606     0.1000
 38  -432.1631     0.0975
 39  -432.1401     0.1055
 40  -432.1433     0.1031
 41  -432.1410     0.1006
 42  -432.1317     0.0999
 43  -432.1199     0.1004
 44  -432.1076     0.1011
 45  -432.1057     0.0989
 46  -432.1000     0.0974
 47  -432.0926     0.0965
 48  -432.0822     0.0967
 49  -432.0785     0.0950
 50  -432.0748     0.0934
 
 
 group  inft  solvation free energy     error          difference
   1      0        -72.73377           0.04638          -0.02575
   1     60        -72.82934           0.04638          -0.12132
   1     80        -73.94608           0.04643          -1.23806
   1    100        -79.28561           0.04679          -6.57759
   2      0        -72.68024           0.04740           0.02778
   3      0        -72.70802           0.04724           0.00000
   4      0        -72.56099           0.04775           0.14703
   5      0        -72.65659           0.04774           0.05143
   5     60        -72.79138           0.04775          -0.08336
   5     80        -74.23902           0.04782          -1.53100
   5    100        -79.21916           0.04818          -6.51114
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -72.4943     -72.8687     -72.7918     -72.7602     -72.8637
                -72.9206     -72.9555     -72.7386     -72.7996     -72.4928
                -72.8311     -73.1028     -73.0165     -72.4975     -72.6735
                -72.6311     -72.8979     -72.7512     -72.4802     -72.9594
                -72.6998     -72.8750     -73.0512     -72.6629     -72.9411
                -72.7017     -72.6671     -72.7216     -72.7908     -72.6768
                -72.6608     -72.7578     -72.8568     -72.7129     -72.7413
                -72.6855     -72.9733     -72.8449     -72.3706     -72.8129
                -72.7098     -72.6076     -72.5289     -72.5357     -72.5891
                -72.6153     -72.6016     -72.5074     -72.6276     -72.6335
   1     60     -72.5898     -72.9641     -72.8872     -72.8563     -72.9595
                -73.0162     -73.0513     -72.8339     -72.8949     -72.5885
                -72.9265     -73.1983     -73.1120     -72.5929     -72.7690
                -72.7269     -72.9932     -72.8468     -72.5758     -73.0551
                -72.7953     -72.9706     -73.1468     -72.7583     -73.0364
                -72.7973     -72.7628     -72.8172     -72.8867     -72.7725
                -72.7563     -72.8535     -72.9523     -72.8084     -72.8374
                -72.7809     -73.0690     -72.9404     -72.4660     -72.9085
                -72.8050     -72.7029     -72.6244     -72.6310     -72.6850
                -72.7108     -72.6973     -72.6033     -72.7231     -72.7293
   1     80     -73.7054     -74.0815     -74.0017     -73.9744     -74.0758
                -74.1334     -74.1696     -73.9517     -74.0107     -73.7056
                -74.0426     -74.3149     -74.2290     -73.7075     -73.8863
                -73.8432     -74.1092     -73.9645     -73.6942     -74.1738
                -73.9126     -74.0872     -74.2651     -73.8734     -74.1513
                -73.9138     -73.8800     -73.9351     -74.0049     -73.8892
                -73.8724     -73.9706     -74.0686     -73.9252     -73.9569
