 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0288  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -475.7564
  2  -475.9985     0.4841
  3  -476.2020     0.4938
  4  -476.1066     0.3979
  5  -476.2412     0.4091
  6  -476.2880     0.3469
  7  -476.3468     0.3159
  8  -476.2797     0.3047
  9  -476.2978     0.2711
 10  -476.3197     0.2464
 11  -476.2640     0.2492
 12  -476.2112     0.2508
 13  -476.1979     0.2323
 14  -476.1825     0.2172
 15  -476.1967     0.2042
 16  -476.1618     0.2034
 17  -476.1564     0.1914
 18  -476.1493     0.1810
 19  -476.1578     0.1720
 20  -476.1260     0.1752
 21  -476.0996     0.1747
 22  -476.0999     0.1666
 23  -476.1025     0.1593
 24  -476.1181     0.1557
 25  -476.1294     0.1510
 26  -476.1112     0.1495
 27  -476.1147     0.1441
 28  -476.1325     0.1433
 29  -476.1493     0.1423
 30  -476.1258     0.1453
 31  -476.1237     0.1406
 32  -476.0908     0.1512
 33  -476.0957     0.1469
 34  -476.0909     0.1428
 35  -476.0946     0.1389
 36  -476.0926     0.1350
 37  -476.1097     0.1357
 38  -476.1238     0.1351
 39  -476.1329     0.1328
 40  -476.1286     0.1297
 41  -476.1323     0.1267
 42  -476.1301     0.1238
 43  -476.1149     0.1246
 44  -476.1223     0.1227
 45  -476.1171     0.1204
 46  -476.1131     0.1180
 47  -476.1247     0.1178
 48  -476.1227     0.1154
 49  -476.1186     0.1133
 50  -476.1101     0.1123
 
 
 group  inft  solvation free energy     error          difference
   1      0        -94.68028           0.05465          -0.02770
   1     60        -94.81242           0.05464          -0.15984
   1     80        -96.46326           0.05464          -1.81068
   1    100       -103.78656           0.05475          -9.13398
   2      0        -94.65859           0.05509          -0.00602
   3      0        -94.65258           0.05489           0.00000
   4      0        -94.58085           0.05458           0.07173
   5      0        -94.66755           0.05451          -0.01497
   5     60        -94.85727           0.05451          -0.20469
   5     80        -96.99629           0.05451          -2.34371
   5    100       -103.80206           0.05464          -9.14948
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -94.4827     -94.6601     -94.8988     -94.6605     -95.0542
                -94.7899     -94.9886     -94.5102     -94.8445     -94.8654
                -94.1964     -94.5470     -94.5714     -94.5102     -94.7019
                -94.4087     -94.6770     -94.6644     -94.6935     -94.3976
                -94.4955     -94.7250     -94.7631     -94.8242     -94.7965
                -94.5578     -94.6210     -95.0542     -94.8684     -94.4856
                -94.7289     -94.2475     -94.6622     -94.5109     -94.7247
                -94.5970     -94.8899     -94.8648     -94.7722     -94.7028
                -94.6666     -94.7721     -94.5534     -95.0332     -94.5561
                -94.7025     -95.0204     -94.5249     -94.6585     -94.5110
   1     60     -94.6150     -94.7922     -95.0311     -94.7927     -95.1865
                -94.9218     -95.1204     -94.6422     -94.9768     -94.9976
                -94.3286     -94.6790     -94.7035     -94.6424     -94.8340
                -94.5412     -94.8093     -94.7965     -94.8255     -94.5297
                -94.6276     -94.8569     -94.8952     -94.9562     -94.9286
                -94.6899     -94.7533     -95.1862     -95.0007     -94.6180
                -94.8610     -94.3796     -94.7943     -94.6431     -94.8568
                -94.7292     -95.0223     -94.9971     -94.9045     -94.8349
                -94.7990     -94.9039     -94.6853     -95.1652     -94.6882
                -94.8346     -95.1524     -94.6571     -94.7906     -94.6432
   1     80     -96.2673     -96.4419     -96.6824     -96.4424     -96.8380
                -96.5719     -96.7698     -96.2930     -96.6281     -96.6497
                -95.9811     -96.3290     -96.3537     -96.2948     -96.4851
                -96.1929     -96.4602     -96.4483     -96.4778     -96.1795
                -96.2771     -96.5061     -96.5454     -96.6086     -96.5796
                -96.3386     -96.4054     -96.8358     -96.6521     -96.2695
                -96.5116     -96.0299     -96.4449     -96.2950     -96.5089
                -96.3802     -96.6752     -96.6506     -96.5565     -96.4854
                -96.4512     -96.5538     -96.3322     -96.8130     -96.3388
