 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0404  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -481.6319
  2  -481.5910     0.0818
  3  -481.7090     0.2406
  4  -481.6965     0.1719
  5  -481.8051     0.2547
  6  -481.8267     0.2124
  7  -481.6815     0.3414
  8  -481.7065     0.2998
  9  -481.7376     0.2717
 10  -481.7532     0.2450
 11  -481.7725     0.2250
 12  -481.7621     0.2064
 13  -481.7577     0.1901
 14  -481.7678     0.1771
 15  -481.7699     0.1650
 16  -481.7626     0.1550
 17  -481.7693     0.1462
 18  -481.7668     0.1379
 19  -481.7596     0.1313
 20  -481.7782     0.1300
 21  -481.7496     0.1362
 22  -481.7446     0.1303
 23  -481.7699     0.1343
 24  -481.7613     0.1298
 25  -481.8048     0.1519
 26  -481.7908     0.1487
 27  -481.8243     0.1579
 28  -481.8315     0.1529
 29  -481.8415     0.1489
 30  -481.8293     0.1459
 31  -481.8091     0.1467
 32  -481.7890     0.1477
 33  -481.7894     0.1431
 34  -481.8042     0.1420
 35  -481.8237     0.1433
 36  -481.8168     0.1399
 37  -481.8298     0.1386
 38  -481.8275     0.1350
 39  -481.8345     0.1322
 40  -481.8378     0.1290
 41  -481.8293     0.1270
 42  -481.8358     0.1246
 43  -481.8394     0.1219
 44  -481.8579     0.1247
 45  -481.8669     0.1232
 46  -481.8732     0.1212
 47  -481.8723     0.1186
 48  -481.8678     0.1164
 49  -481.8601     0.1151
 50  -481.8539     0.1134
 
 
 group  inft  solvation free energy     error          difference
   1      0        -97.03006           0.06198          -0.02195
   1     60        -97.15856           0.06195          -0.15045
   1     80        -98.68244           0.06185          -1.67433
   1    100       -105.42375           0.06180          -8.41564
   2      0        -97.02265           0.06104          -0.01454
   3      0        -97.00811           0.06174           0.00000
   4      0        -96.99281           0.06099           0.01530
   5      0        -97.02797           0.06145          -0.01986
   5     60        -97.20718           0.06141          -0.19907
   5     80        -99.17237           0.06129          -2.16426
   5    100       -105.43332           0.06123          -8.42521
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -96.9398     -96.9092     -96.9282     -96.9105     -97.2919
                -97.1059     -96.5509     -97.0061     -97.1280     -96.9393
                -97.0677     -97.0417     -97.0836     -96.9788     -96.8774
                -96.8012     -96.9872     -96.8902     -96.9577     -97.1300
                -96.6971     -96.9666     -97.2679     -97.0864     -97.5411
                -96.8130     -97.3740     -96.9920     -97.1569     -96.9677
                -96.6138     -96.6710     -97.0307     -97.1749     -97.3579
                -96.8159     -97.2833     -96.9190     -97.1674     -97.1882
                -96.9636     -97.1787     -97.1474     -97.5384     -97.4467
                -97.1814     -96.8367     -96.8918     -96.9779     -96.7300
   1     60     -97.0682     -97.0372     -97.0568     -97.0386     -97.4200
                -97.2342     -96.6792     -97.1344     -97.2563     -97.0681
                -97.1961     -97.1701     -97.2124     -97.1070     -97.0060
                -96.9301     -97.1156     -97.0189     -97.0861     -97.2583
                -96.8260     -97.0956     -97.3965     -97.2145     -97.6695
                -96.9415     -97.5026     -97.1208     -97.2856     -97.0962
                -96.7430     -96.8000     -97.1591     -97.3039     -97.4865
                -96.9446     -97.4118     -97.0477     -97.2961     -97.3164
                -97.0916     -97.3075     -97.2755     -97.6666     -97.5749
                -97.3095     -96.9659     -97.0202     -97.1060     -96.8585
   1     80     -98.5915     -98.5603     -98.5829     -98.5613     -98.9425
                -98.7577     -98.2022     -98.6587     -98.7787     -98.5954
                -98.7208     -98.6925     -98.7347     -98.6310     -98.5304
                -98.4542     -98.6402     -98.5427     -98.6097     -98.7841
                -98.3483     -98.6192     -98.9223     -98.7357     -99.1906
                -98.4673     -99.0269     -98.6445     -98.8096     -98.6204
                -98.2674     -98.3241     -98.6826     -98.8283     -99.0108
                -98.4699     -98.9376     -98.5719     -98.8208     -98.8387
                -98.6134     -98.8333     -98.7986     -99.1887     -99.0957
                -98.8338     -98.4927     -98.5444     -98.6293     -98.3839
   1    100    -105.3328    -105.2966    -105.3254    -105.2958    -105.6788
               -105.5003    -104.9393    -105.3994    -105.5152    -105.3475
               -105.4663    -105.4290    -105.4736    -105.3710    -105.2720
               -105.1950    -105.3794    -105.2875    -105.3523    -105.5306
               -105.0828    -105.3614    -105.6708    -105.4756    -105.9261
               -105.2141    -105.7668    -105.3841    -105.5548    -105.3630
               -105.0114    -105.0636    -105.4224    -105.5695    -105.7551
               -105.2184    -105.6836    -105.3103    -105.5647    -105.5801
               -105.3448    -105.5832    -105.5393    -105.9237    -105.8334
               -105.5754    -105.2427    -105.2891    -105.3677    -105.1221
   2      0     -96.9379     -96.8881     -96.9249     -96.9396     -97.2621
                -97.0669     -96.5673     -96.9700     -97.1141     -96.9390
                -97.0452     -97.0600     -97.0660     -96.9742     -96.8960
                -96.8167     -97.0086     -96.8617     -96.9559     -97.1351
                -96.6857     -96.9526     -97.2385     -97.0425     -97.5336
                -96.7824     -97.3628     -97.0078     -97.1586     -96.9510
                -96.5995     -96.6675     -97.0290     -97.1837     -97.3192
                -96.8060     -97.2839     -96.9337     -97.1710     -97.1935
                -96.9595     -97.1744     -97.1336     -97.5324     -97.4364
                -97.1607     -96.8311     -96.8849     -96.9474     -96.7402
   3      0     -96.9293     -96.8898     -96.9037     -96.9124     -97.2477
                -97.0627     -96.5459     -96.9618     -97.1085     -96.9138
                -97.0416     -97.0533     -97.0481     -96.9626     -96.8521
                -96.7979     -96.9792     -96.8615     -96.9358     -97.1145
                -96.6583     -96.9400     -97.2150     -97.0421     -97.5349
                -96.7795     -97.3483     -96.9800     -97.1369     -96.9293
                -96.5825     -96.6535     -97.0083     -97.1641     -97.3168
                -96.7920     -97.2629     -96.9072     -97.1645     -97.1806
                -96.9445     -97.1588     -97.1215     -97.5243     -97.4264
                -97.1521     -96.8157     -96.8727     -96.9481     -96.7224
   4      0     -96.9141     -96.8522     -96.8943     -96.9126     -97.2059
                -97.0483     -96.5363     -96.9368     -97.0869     -96.9171
                -97.0468     -97.0069     -97.0303     -96.9396     -96.8532
                -96.7871     -96.9692     -96.8388     -96.9271     -97.1167
                -96.6594     -96.9226     -97.2149     -96.9989     -97.4987
                -96.7527     -97.3358     -96.9875     -97.1308     -96.9415
                -96.5685     -96.6567     -97.0048     -97.1685     -97.2872
                -96.7834     -97.2739     -96.8978     -97.1315     -97.1510
                -96.9202     -97.1437     -97.1010     -97.5045     -97.4036
                -97.1370     -96.7983     -96.8485     -96.8952     -96.7024
   5      0     -96.9566     -96.8909     -96.9022     -96.9356     -97.2694
                -97.0782     -96.5643     -96.9843     -97.1173     -96.9406
                -97.0536     -97.0712     -97.0828     -96.9781     -96.8708
                -96.8200     -97.0090     -96.8617     -96.9649     -97.1398
                -96.6945     -96.9299     -97.2546     -97.0723     -97.5497
                -96.7949     -97.3587     -97.0055     -97.1561     -96.9718
                -96.6159     -96.6899     -97.0422     -97.1950     -97.3296
                -96.8234     -97.2974     -96.9416     -97.1628     -97.1988
                -96.9498     -97.1726     -97.1318     -97.5430     -97.4602
                -97.1577     -96.8406     -96.8769     -96.9366     -96.7535
   5     60     -97.1358     -97.0699     -97.0816     -97.1148     -97.4482
                -97.2572     -96.7433     -97.1633     -97.2961     -97.1202
                -97.2327     -97.2500     -97.2619     -97.1572     -97.0503
                -96.9995     -97.1882     -97.0411     -97.1440     -97.3190
                -96.8739     -97.1095     -97.4340     -97.2512     -97.7287
                -96.9743     -97.5377     -97.1848     -97.3355     -97.1509
                -96.7956     -96.8695     -97.2211     -97.3743     -97.5087
                -97.0028     -97.4766     -97.1210     -97.3421     -97.3777
                -97.1286     -97.3521     -97.3108     -97.7219     -97.6390
                -97.3368     -97.0207     -97.0563     -97.1154     -96.9332
   5     80     -99.1011     -99.0339     -99.0479     -99.0784     -99.4119
                -99.2218     -98.7075     -99.1277     -99.2596     -99.0893
                -99.1995     -99.2135     -99.2261     -99.1220     -99.0164
                -98.9657     -99.1533     -99.0074     -99.1091     -99.2860
                -98.8378     -99.0745     -99.4007     -99.2139     -99.6915
                -98.9408     -99.5027     -99.1509     -99.3019     -99.1163
                -98.7619     -98.8348     -99.1856     -99.3403     -99.4744
                -98.9703     -99.4431     -99.0861     -99.3084     -99.3416
                -99.0908     -99.3191     -99.2752     -99.6847     -99.6015
                -99.3024     -98.9895     -99.0229     -99.0781     -98.8989
   5    100    -105.3641    -105.2907    -105.3094    -105.3353    -105.6686
               -105.4813    -104.9647    -105.3858    -105.5170    -105.3619
               -105.4637    -105.4712    -105.4849    -105.3814    -105.2770
               -105.2272    -105.4145    -105.2691    -105.3713    -105.5522
               -105.0928    -105.3358    -105.6676    -105.4719    -105.9468
               -105.2055    -105.7627    -105.4118    -105.5648    -105.3797
               -105.0242    -105.0960    -105.4464    -105.6026    -105.7365
               -105.2380    -105.7092    -105.3466    -105.5744    -105.6025
               -105.3430    -105.5853    -105.5348    -105.9408    -105.8582
               -105.5633    -105.2572    -105.2854    -105.3342    -105.1565
 
 
 cumulative average & 95% error for solvation free energy
  1   -96.9293
  2   -96.9096     0.0395
  3   -96.9076     0.0231
  4   -96.9088     0.0165
  5   -96.9766     0.1362
  6   -96.9910     0.1148
  7   -96.9274     0.1600
  8   -96.9317     0.1388
  9   -96.9513     0.1286
 10   -96.9476     0.1152
 11   -96.9561     0.1056
 12   -96.9642     0.0978
 13   -96.9707     0.0909
 14   -96.9701     0.0841
 15   -96.9622     0.0799
 16   -96.9519     0.0775
 17   -96.9536     0.0729
 18   -96.9484     0.0695
 19   -96.9478     0.0657
 20   -96.9561     0.0645
 21   -96.9419     0.0676
 22   -96.9418     0.0645
 23   -96.9537     0.0660
 24   -96.9574     0.0636
 25   -96.9805     0.0766
 26   -96.9728     0.0752
 27   -96.9867     0.0775
 28   -96.9864     0.0747
 29   -96.9916     0.0728
 30   -96.9895     0.0704
 31   -96.9764     0.0730
 32   -96.9663     0.0735
 33   -96.9676     0.0713
 34   -96.9734     0.0701
 35   -96.9832     0.0709
 36   -96.9779     0.0697
 37   -96.9856     0.0695
 38   -96.9835     0.0678
 39   -96.9882     0.0667
 40   -96.9930     0.0657
 41   -96.9918     0.0641
 42   -96.9958     0.0631
 43   -96.9987     0.0619
 44   -97.0106     0.0650
 45   -97.0199     0.0662
 46   -97.0228     0.0650
 47   -97.0183     0.0642
 48   -97.0153     0.0631
 49   -97.0139     0.0619
 50   -97.0081     0.0617
 
 Mesh error is    0.022 kcal/mol
