 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0033  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -474.6290
  2  -474.5929     0.0722
  3  -474.2225     0.7420
  4  -474.3003     0.5472
  5  -474.3543     0.4374
  6  -474.3243     0.3622
  7  -474.4487     0.3944
  8  -474.3993     0.3555
  9  -474.4188     0.3160
 10  -474.3939     0.2870
 11  -474.3888     0.2598
 12  -474.3416     0.2553
 13  -474.3481     0.2352
 14  -474.3228     0.2235
 15  -474.3477     0.2140
 16  -474.3292     0.2036
 17  -474.3151     0.1933
 18  -474.2801     0.1952
 19  -474.2637     0.1875
 20  -474.2603     0.1780
 21  -474.2736     0.1714
 22  -474.2897     0.1666
 23  -474.2816     0.1600
 24  -474.2615     0.1584
 25  -474.2717     0.1533
 26  -474.2727     0.1473
 27  -474.2999     0.1518
 28  -474.3038     0.1465
 29  -474.2918     0.1433
 30  -474.2587     0.1535
 31  -474.2385     0.1539
 32  -474.2363     0.1491
 33  -474.2429     0.1451
 34  -474.2257     0.1449
 35  -474.2378     0.1427
 36  -474.2280     0.1401
 37  -474.2353     0.1370
 38  -474.2245     0.1351
 39  -474.2348     0.1332
 40  -474.2292     0.1303
 41  -474.2172     0.1293
 42  -474.2010     0.1303
 43  -474.1769     0.1360
 44  -474.1642     0.1353
 45  -474.1604     0.1325
 46  -474.1852     0.1387
 47  -474.1820     0.1359
 48  -474.1854     0.1332
 49  -474.1942     0.1316
 50  -474.1850     0.1303
 
 
 group  inft  solvation free energy     error          difference
   1      0        -93.59245           0.06464           0.01080
   1     60        -93.72089           0.06465          -0.11764
   1     80        -95.31376           0.06468          -1.71051
   1    100       -102.28082           0.06507          -8.67756
   2      0        -93.60138           0.06472           0.00187
   3      0        -93.60325           0.06495           0.00000
   4      0        -93.55088           0.06464           0.05238
   5      0        -93.61844           0.06526          -0.01518
   5     60        -93.80034           0.06526          -0.19709
   5     80        -95.86013           0.06532          -2.25688
   5    100       -102.32639           0.06574          -8.72313
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -93.7811     -93.7107     -93.3297     -93.7421     -93.7959
                -93.5519     -94.2058     -93.3414     -93.8261     -93.5757
                -93.7267     -93.3850     -93.6324     -93.5073     -93.9116
                -93.4557     -93.5836     -93.4013     -93.5734     -93.5358
                -93.5925     -93.8695     -93.6361     -93.3342     -93.6840
                -93.5808     -93.9423     -93.6720     -93.5340     -93.2715
                -93.1919     -93.6989     -93.8375     -93.3174     -93.8313
                -93.4669     -93.5240     -93.5423     -93.7006     -93.5422
                -93.3486     -93.3251     -93.0886     -93.3742     -93.5894
                -94.1698     -93.4702     -93.6343     -93.8305     -93.4488
   1     60     -93.9097     -93.8393     -93.4582     -93.8704     -93.9243
                -93.6806     -94.3342     -93.4696     -93.9545     -93.7040
                -93.8551     -93.5135     -93.7606     -93.6359     -94.0400
                -93.5842     -93.7121     -93.5298     -93.7017     -93.6643
                -93.7211     -93.9979     -93.7645     -93.4627     -93.8128
                -93.7096     -94.0711     -93.8003     -93.6623     -93.3997
                -93.3205     -93.8272     -93.9657     -93.4456     -93.9596
                -93.5953     -93.6526     -93.6706     -93.8291     -93.6707
                -93.4771     -93.4538     -93.2168     -93.5022     -93.7181
                -94.2983     -93.5987     -93.7628     -93.9590     -93.5773
   1     80     -95.5042     -95.4331     -95.0505     -95.4637     -95.5162
                -95.2744     -95.9259     -95.0629     -95.5460     -95.2971
                -95.4469     -95.1064     -95.3535     -95.2300     -95.6331
                -95.1764     -95.3038     -95.1220     -95.2940     -95.2583
                -95.3148     -95.5898     -95.3556     -95.0561     -95.4085
                -95.3043     -95.6664     -95.3933     -95.2539     -94.9908
                -94.9152     -95.4190     -95.5565     -95.0365     -95.5503
