 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0008  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -437.6061
  2  -437.6908     0.1694
  3  -437.6778     0.1012
  4  -437.7132     0.1006
  5  -437.5243     0.3856
  6  -437.6163     0.3647
  7  -437.7307     0.3838
  8  -437.8013     0.3611
  9  -437.8067     0.3186
 10  -437.8171     0.2858
 11  -437.7611     0.2817
 12  -437.7956     0.2663
 13  -437.8167     0.2486
 14  -437.8262     0.2309
 15  -437.7991     0.2217
 16  -437.7941     0.2076
 17  -437.8034     0.1959
 18  -437.7520     0.2114
 19  -437.7376     0.2020
 20  -437.7440     0.1921
 21  -437.7178     0.1900
 22  -437.7040     0.1833
 23  -437.6990     0.1754
 24  -437.6972     0.1680
 25  -437.7231     0.1693
 26  -437.7034     0.1674
 27  -437.6971     0.1615
 28  -437.6901     0.1563
 29  -437.6840     0.1513
 30  -437.6640     0.1515
 31  -437.6654     0.1466
 32  -437.6529     0.1441
 33  -437.6477     0.1401
 34  -437.6287     0.1411
 35  -437.6219     0.1377
 36  -437.6223     0.1338
 37  -437.6128     0.1315
 38  -437.6027     0.1296
 39  -437.6058     0.1264
 40  -437.6141     0.1243
 41  -437.6186     0.1216
 42  -437.6072     0.1208
 43  -437.5936     0.1211
 44  -437.5800     0.1214
 45  -437.5742     0.1192
 46  -437.5462     0.1294
 47  -437.5308     0.1303
 48  -437.5252     0.1280
 49  -437.5212     0.1256
 50  -437.5273     0.1237
 
 
 group  inft  solvation free energy     error          difference
   1      0        -73.28312           0.06238           0.00674
   1     60        -73.39155           0.06237          -0.10170
   1     80        -74.67587           0.06238          -1.38601
   1    100        -80.63820           0.06273          -7.34835
   2      0        -73.28680           0.06266           0.00305
   3      0        -73.28986           0.06192           0.00000
   4      0        -73.25529           0.06271           0.03456
   5      0        -73.32377           0.06216          -0.03391
   5     60        -73.47760           0.06215          -0.18774
   5     80        -75.13606           0.06219          -1.84621
   5    100        -80.69682           0.06248          -7.40697
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -73.2562     -73.4210     -73.3856     -73.4995     -72.9172
                -73.5488     -73.6528     -73.6850     -73.2304     -73.6125
                -73.1740     -73.5543     -73.5819     -73.3996     -73.2510
                -73.4453     -73.6219     -72.7980     -73.1372     -73.4067
                -73.0937     -73.2970     -73.2494     -73.3460     -73.7153
                -73.0903     -73.2422     -73.2999     -73.3259     -73.0890
                -73.3608     -73.1779     -73.1634     -73.0363     -73.2538
                -73.4109     -73.1498     -73.1831     -73.3477     -73.4576
                -73.3528     -73.0604     -73.0133     -73.1241     -73.2334
                -72.8299     -72.8967     -73.0700     -73.2014     -73.5053
   1     60     -73.3646     -73.5293     -73.4940     -73.6078     -73.0257
                -73.6570     -73.7614     -73.7933     -73.3390     -73.7208
                -73.2824     -73.6627     -73.6902     -73.5080     -73.3595
                -73.5536     -73.7303     -72.9065     -73.2455     -73.5153
                -73.2021     -73.4054     -73.3578     -73.4543     -73.8239
                -73.1988     -73.3505     -73.4085     -73.4345     -73.1977
                -73.4692     -73.2862     -73.2721     -73.1446     -73.3622
                -73.5192     -73.2582     -73.2916     -73.4562     -73.5662
                -73.4613     -73.1687     -73.1219     -73.2323     -73.3418
                -72.9382     -73.0053     -73.1785     -73.3098     -73.6135
   1     80     -74.6480     -74.8145     -74.7777     -74.8914     -74.3103
                -74.9388     -75.0481     -75.0763     -74.6251     -75.0055
                -74.5669     -74.9482     -74.9750     -74.7936     -74.6433
                -74.8378     -75.0151     -74.1924     -74.5292     -74.8002
                -74.4856     -74.6878     -74.6426     -74.7371     -75.1083
                -74.4825     -74.6337     -74.6931     -74.7204     -74.4827
                -74.7542     -74.5709     -74.5579     -74.4281     -74.6478
                -74.8032     -74.5418     -74.5755     -74.7420     -74.8512
                -74.7463     -74.4524     -74.4084     -74.5144     -74.6254
                -74.2205     -74.2906     -74.4631     -74.5926     -74.8957
   1    100     -80.6051     -80.7811     -80.7386     -80.8532     -80.2732
                -80.8917     -81.0193     -81.0357     -80.5896     -80.9737
                -80.5306     -80.9147     -80.9404     -80.7613     -80.6057
                -80.8020     -80.9839     -80.1545     -80.4863     -80.7623
                -80.4455     -80.6448     -80.6060     -80.6928     -81.0696
                -80.4421     -80.5926     -80.6584     -80.6878     -80.4467
                -80.7210     -80.5365     -80.5222     -80.3861     -80.6139
                -80.7650     -80.5028     -80.5361     -80.7125     -80.8171
                -80.7085     -80.4099     -80.3771     -80.4672     -80.5854
                -80.1760     -80.2552     -80.4232     -80.5508     -80.8543
   2      0     -73.2739     -73.4272     -73.3903     -73.5010     -72.9252
                -73.5603     -73.6535     -73.6980     -73.2414     -73.6150
                -73.1774     -73.5638     -73.5856     -73.4011     -73.2591
