 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0110  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -438.5948
  2  -438.0044     1.1807
  3  -437.7244     0.8822
  4  -437.6265     0.6538
  5  -437.4465     0.6213
  6  -437.4274     0.5088
  7  -437.3919     0.4358
  8  -437.4816     0.4178
  9  -437.4880     0.3687
 10  -437.4264     0.3520
 11  -437.4010     0.3225
 12  -437.4132     0.2954
 13  -437.4116     0.2717
 14  -437.3674     0.2667
 15  -437.3643     0.2484
 16  -437.3543     0.2332
 17  -437.3317     0.2237
 18  -437.3084     0.2159
 19  -437.3456     0.2174
 20  -437.3279     0.2093
 21  -437.3443     0.2017
 22  -437.3074     0.2060
 23  -437.3507     0.2150
 24  -437.3526     0.2059
 25  -437.3179     0.2094
 26  -437.3384     0.2053
 27  -437.3503     0.1990
 28  -437.3741     0.1976
 29  -437.3589     0.1931
 30  -437.3463     0.1882
 31  -437.3398     0.1825
 32  -437.3366     0.1768
 33  -437.3318     0.1717
 34  -437.3622     0.1773
 35  -437.3442     0.1759
 36  -437.3464     0.1710
 37  -437.3345     0.1680
 38  -437.3161     0.1676
 39  -437.3189     0.1633
 40  -437.3085     0.1605
 41  -437.3016     0.1572
 42  -437.3210     0.1582
 43  -437.3249     0.1547
 44  -437.3490     0.1586
 45  -437.3532     0.1553
 46  -437.3516     0.1519
 47  -437.3500     0.1487
 48  -437.3617     0.1474
 49  -437.3516     0.1458
 50  -437.3284     0.1502
 
 
 group  inft  solvation free energy     error          difference
   1      0        -75.73868           0.06922          -0.03483
   1     60        -75.83696           0.06923          -0.13311
   1     80        -76.98206           0.06942          -1.27821
   1    100        -82.53459           0.07046          -6.83074
   2      0        -75.71656           0.06945          -0.01271
   3      0        -75.70385           0.06908           0.00000
   4      0        -75.65658           0.06989           0.04727
   5      0        -75.72477           0.06923          -0.02092
   5     60        -75.86290           0.06926          -0.15905
   5     80        -77.34942           0.06951          -1.64557
   5    100        -82.53669           0.07049          -6.83284
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -76.2395     -75.8128     -75.6994     -75.7813     -75.5210
                -75.8327     -75.6493     -76.1476     -75.8564     -75.4607
                -75.7421     -75.8028     -75.7177     -75.4146     -75.6863
                -75.5594     -75.6740     -75.5745     -76.0770     -75.6728
                -75.9219     -75.3835     -76.0636     -75.7417     -75.2892
                -76.0900     -75.8414     -76.0554     -75.6398     -75.5834
                -75.6640     -75.8450     -75.6752     -76.2398     -75.4424
                -75.7321     -75.5336     -75.4026     -75.8234     -75.6136
                -75.4698     -76.0960     -75.7796     -76.2004     -75.8085
                -75.7217     -75.7129     -75.9190     -75.5139     -75.2088
   1     60     -76.3381     -75.9108     -75.7975     -75.8796     -75.6192
                -75.9309     -75.7477     -76.2463     -75.9549     -75.5588
                -75.8403     -75.9012     -75.8162     -75.5129     -75.7849
                -75.6578     -75.7721     -75.6727     -76.1753     -75.7711
                -76.0202     -75.4815     -76.1621     -75.8400     -75.3875
                -76.1881     -75.9397     -76.1538     -75.7379     -75.6818
                -75.7624     -75.9434     -75.7732     -76.3381     -75.5405
                -75.8303     -75.6317     -75.5009     -75.9216     -75.7117
                -75.5680     -76.1943     -75.8778     -76.2988     -75.9065
                -75.8199     -75.8114     -76.0173     -75.6121     -75.3071
   1     80     -77.4854     -77.0540     -76.9416     -77.0248     -76.7632
                -77.0751     -76.8930     -77.3931     -77.1009     -76.7035
                -76.9854     -77.0457     -76.9630     -76.6585     -76.9313
                -76.8034     -76.9148     -76.8172     -77.3210     -76.9158
                -77.1656     -76.6258     -77.3103     -76.9845     -76.5322
                -77.3325     -77.0857     -77.2998     -76.8804     -76.8262
                -76.9085     -77.0869     -76.9178     -77.4841     -76.6864
