 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0169  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -421.2325
  2  -421.4843     0.5036
  3  -421.4400     0.3039
  4  -421.3426     0.2900
  5  -421.1964     0.3689
  6  -421.3153     0.3838
  7  -421.4391     0.4080
  8  -421.3989     0.3624
  9  -421.3840     0.3210
 10  -421.3496     0.2952
 11  -421.3280     0.2705
 12  -421.2855     0.2612
 13  -421.2326     0.2625
 14  -421.2722     0.2555
 15  -421.2353     0.2491
 16  -421.2352     0.2330
 17  -421.2807     0.2370
 18  -421.2519     0.2307
 19  -421.2346     0.2210
 20  -421.2308     0.2098
 21  -421.2386     0.2002
 22  -421.2640     0.1975
 23  -421.2829     0.1924
 24  -421.2974     0.1865
 25  -421.3049     0.1795
 26  -421.3187     0.1747
 27  -421.3387     0.1728
 28  -421.3586     0.1712
 29  -421.3899     0.1766
 30  -421.4147     0.1777
 31  -421.3988     0.1748
 32  -421.4016     0.1694
 33  -421.3789     0.1703
 34  -421.3795     0.1652
 35  -421.3659     0.1627
 36  -421.3730     0.1588
 37  -421.3733     0.1544
 38  -421.3768     0.1505
 39  -421.3715     0.1470
 40  -421.3855     0.1459
 41  -421.3695     0.1459
 42  -421.3588     0.1440
 43  -421.3599     0.1406
 44  -421.3658     0.1379
 45  -421.3612     0.1351
 46  -421.3650     0.1323
 47  -421.3724     0.1303
 48  -421.3785     0.1282
 49  -421.3842     0.1260
 50  -421.3851     0.1235
 
 
 group  inft  solvation free energy     error          difference
   1      0        -66.96867           0.06229          -0.05719
   1     60        -67.05850           0.06228          -0.14701
   1     80        -68.12810           0.06227          -1.21661
   1    100        -73.47703           0.06252          -6.56554
   2      0        -66.89286           0.06205           0.01862
   3      0        -66.91149           0.06218           0.00000
   4      0        -66.89575           0.06194           0.01574
   5      0        -66.92178           0.06218          -0.01029
   5     60        -67.04844           0.06217          -0.13695
   5     80        -68.42561           0.06218          -1.51412
   5    100        -73.43167           0.06241          -6.52018
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -66.9052     -67.1052     -67.0007     -66.8119     -66.5833
                -67.2480     -67.3690     -66.8441     -66.8906     -66.7867
                -66.7891     -66.6660     -66.4864     -67.1647     -66.6107
                -66.9436     -67.3000     -66.6440     -66.7918     -66.8849
                -67.0021     -67.1632     -67.0330     -67.1168     -66.9620
                -67.1853     -67.2572     -67.2479     -67.2822     -67.3530
                -66.8534     -67.0063     -66.6096     -66.9285     -66.7201
                -67.0353     -67.0117     -67.0407     -66.9221     -67.3324
                -66.6520     -66.7244     -67.0704     -67.0783     -66.8746
                -67.0793     -67.1161     -67.0121     -67.0423     -66.8954
   1     60     -66.9950     -67.1952     -67.0907     -66.9017     -66.6732
                -67.3375     -67.4592     -66.9340     -66.9807     -66.8767
                -66.8787     -66.7559     -66.5769     -67.2546     -66.7006
                -67.0335     -67.3895     -66.7338     -66.8815     -66.9748
                -67.0918     -67.2528     -67.1229     -67.2066     -67.0516
                -67.2748     -67.3470     -67.3375     -67.3721     -67.4428
                -66.9434     -67.0960     -66.6997     -67.0180     -66.8099
                -67.1254     -67.1012     -67.1311     -67.0119     -67.4222
                -66.7417     -66.8140     -67.1597     -67.1682     -66.9646
                -67.1691     -67.2059     -67.1018     -67.1319     -66.9854
   1     80     -68.0656     -68.2667     -68.1588     -67.9712     -67.7428
                -68.4073     -68.5300     -68.0038     -68.0505     -67.9456
                -67.9479     -67.8255     -67.6475     -68.3253     -67.7725
                -68.1037     -68.4593     -67.8028     -67.9505     -68.0430
                -68.1612     -68.3221     -68.1932     -68.2769     -68.1221
                -68.3420     -68.4168     -68.4059     -68.4420     -68.5129
                -68.0111     -68.1660     -67.7697     -68.0878     -67.8800
