 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0302  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -444.3199
  2  -444.6165     0.5933
  3  -444.8043     0.5083
  4  -444.5137     0.6833
  5  -444.5087     0.5294
  6  -444.5852     0.4585
  7  -444.6636     0.4180
  8  -444.5470     0.4307
  9  -444.5675     0.3821
 10  -444.5664     0.3417
 11  -444.6458     0.3475
 12  -444.5676     0.3536
 13  -444.5799     0.3262
 14  -444.5941     0.3034
 15  -444.5556     0.2927
 16  -444.5597     0.2739
 17  -444.5785     0.2600
 18  -444.5515     0.2510
 19  -444.5681     0.2397
 20  -444.5920     0.2324
 21  -444.5993     0.2215
 22  -444.6589     0.2426
 23  -444.6316     0.2381
 24  -444.6450     0.2296
 25  -444.6308     0.2220
 26  -444.6403     0.2141
 27  -444.6343     0.2064
 28  -444.6572     0.2041
 29  -444.6893     0.2071
 30  -444.6978     0.2008
 31  -444.6826     0.1966
 32  -444.6926     0.1914
 33  -444.6865     0.1859
 34  -444.6799     0.1809
 35  -444.6705     0.1766
 36  -444.6688     0.1717
 37  -444.6733     0.1672
 38  -444.6902     0.1662
 39  -444.6990     0.1629
 40  -444.7075     0.1596
 41  -444.7301     0.1621
 42  -444.7249     0.1586
 43  -444.7179     0.1555
 44  -444.7170     0.1519
 45  -444.7274     0.1500
 46  -444.7307     0.1468
 47  -444.7265     0.1439
 48  -444.7396     0.1433
 49  -444.7454     0.1408
 50  -444.7348     0.1396
 
 
 group  inft  solvation free energy     error          difference
   1      0        -77.82403           0.05888           0.02694
   1     60        -77.94017           0.05889          -0.08920
   1     80        -79.32628           0.05899          -1.47530
   1    100        -85.58004           0.05959          -7.72907
   2      0        -77.82569           0.05877           0.02529
   3      0        -77.85097           0.05932           0.00000
   4      0        -77.77780           0.05900           0.07318
   5      0        -77.86581           0.05891          -0.01484
   5     60        -78.03140           0.05892          -0.18043
   5     80        -79.81855           0.05905          -1.96757
   5    100        -85.64393           0.05961          -7.79296
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -77.7191     -77.9217     -78.0326     -77.4740     -77.5443
                -78.0310     -77.9275     -77.5140     -77.7685     -77.6345
                -77.9386     -77.4962     -77.9608     -78.0892     -77.7632
                -77.7510     -77.8749     -77.6142     -77.8502     -77.9561
                -77.5670     -78.2799     -77.4982     -77.9758     -77.6428
                -77.8430     -77.7518     -78.0154     -78.3034     -78.0910
                -77.6269     -77.9292     -77.6964     -77.6896     -77.5836
                -77.7316     -77.9777     -77.8760     -77.7425     -77.8426
                -78.2052     -77.6959     -77.4971     -78.0136     -77.7315
                -77.9188     -77.8181     -78.1315     -77.8905     -77.7734
   1     60     -77.8352     -78.0381     -78.1487     -77.5902     -77.6602
                -78.1471     -78.0437     -77.6301     -77.8848     -77.7508
                -78.0549     -77.6121     -78.0767     -78.2053     -77.8790
                -77.8670     -77.9910     -77.7299     -77.9665     -78.0723
                -77.6835     -78.3962     -77.6144     -78.0920     -77.7591
                -77.9593     -77.8678     -78.1318     -78.4195     -78.2068
                -77.7430     -78.0456     -77.8125     -77.8056     -77.6997
                -77.8475     -78.0935     -77.9923     -77.8589     -77.9589
                -78.3217     -77.8120     -77.6136     -78.1296     -77.8479
                -78.0348     -77.9342     -78.2478     -78.0066     -77.8892
   1     80     -79.2217     -79.4244     -79.5347     -78.9750     -79.0457
                -79.5336     -79.4313     -79.0134     -79.2740     -79.1359
                -79.4416     -78.9988     -79.4602     -79.5893     -79.2619
                -79.2519     -79.3774     -79.1134     -79.3524     -79.4571
                -79.0721     -79.7845     -78.9983     -79.4795     -79.1459
                -79.3476     -79.2523     -79.5197     -79.8074     -79.5909
                -79.1281     -79.4337     -79.1992     -79.1908     -79.0859
                -79.2319     -79.4761     -79.3797     -79.2475     -79.3465
                -79.7107     -79.1983     -79.0006     -79.5141     -79.2380
