 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0235  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -479.2207
  2  -479.8588     1.2763
  3  -479.8460     0.7373
  4  -480.0035     0.6091
  5  -480.1456     0.5508
  6  -480.0539     0.4856
  7  -480.0054     0.4217
  8  -480.0083     0.3653
  9  -479.9593     0.3367
 10  -479.8959     0.3268
 11  -479.9212     0.3000
 12  -479.9546     0.2819
 13  -479.9568     0.2593
 14  -479.9932     0.2509
 15  -479.9804     0.2350
 16  -480.0191     0.2330
 17  -480.0146     0.2191
 18  -480.0134     0.2066
 19  -480.0406     0.2028
 20  -480.0410     0.1924
 21  -480.0309     0.1841
 22  -480.0318     0.1755
 23  -480.0541     0.1736
 24  -480.0647     0.1675
 25  -480.0593     0.1611
 26  -480.0315     0.1644
 27  -480.0235     0.1590
 28  -480.0127     0.1548
 29  -480.0213     0.1503
 30  -480.0074     0.1479
 31  -480.0000     0.1438
 32  -480.0164     0.1430
 33  -479.9765     0.1599
 34  -479.9891     0.1572
 35  -480.0064     0.1564
 36  -479.9977     0.1530
 37  -479.9924     0.1492
 38  -480.0152     0.1523
 39  -480.0229     0.1491
 40  -480.0221     0.1453
 41  -480.0322     0.1432
 42  -480.0253     0.1404
 43  -480.0221     0.1372
 44  -479.8678     0.3364
 45  -479.6206     0.5938
 46  -479.3730     0.7632
 47  -479.1442     0.8758
 48  -478.9259     0.9621
 49  -478.7161     1.0315
 50  -478.4961     1.1023
 
 
 group  inft  solvation free energy     error          difference
   1      0        -94.66076           0.51132           0.03455
   1     60        -94.77502           0.51135          -0.07971
   1     80        -96.15933           0.51221          -1.46402
   1    100       -102.44029           0.51683          -7.74498
   2      0        -94.70079           0.51196          -0.00549
   3      0        -94.69531           0.51148           0.00000
   4      0        -94.71224           0.51097          -0.01694
   5      0        -94.76940           0.51124          -0.07409
   5     60        -94.93092           0.51129          -0.23561
   5     80        -96.73070           0.51251          -2.03540
   5    100       -102.56786           0.51677          -7.87255
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -95.0173     -95.5859     -95.2606     -95.5510     -95.6303
                -95.0686     -95.2148     -95.3846     -95.2746     -95.1253
                -95.4359     -95.4202     -95.4034     -95.6133     -95.2590
                -95.6010     -95.4408     -95.2869     -95.6010     -95.2612
                -95.2721     -95.5518     -95.6127     -95.5679     -95.2614
                -95.0438     -95.3466     -95.2379     -95.4939     -95.1513
                -95.3241     -95.5773     -94.7935     -95.4794     -95.6897
                -95.2041     -95.1411     -95.7553     -95.5035     -95.3727
                -95.4741     -95.2031     -95.3601     -92.1960     -90.1982
                -89.9596     -90.0472     -90.1112     -90.1235     -89.5489
   1     60     -95.1319     -95.7002     -95.3749     -95.6652     -95.7445
                -95.1828     -95.3294     -95.4992     -95.3886     -95.2396
                -95.5500     -95.5347     -95.5177     -95.7275     -95.3734
                -95.7154     -95.5552     -95.4012     -95.7153     -95.3758
                -95.3862     -95.6661     -95.7269     -95.6820     -95.3756
                -95.1578     -95.4609     -95.3523     -95.6083     -95.2658
                -95.4383     -95.6918     -94.9077     -95.5940     -95.8039
                -95.3185     -95.2551     -95.8696     -95.6178     -95.4870
                -95.5887     -95.3173     -95.4744     -92.3102     -90.3121
                -90.0735     -90.1612     -90.2253     -90.2372     -89.6630
   1     80     -96.5169     -97.0848     -96.7611     -97.0510     -97.1311
                -96.5675     -96.7156     -96.8868     -96.7716     -96.6237
                -96.9359     -96.9214     -96.9031     -97.1132     -96.7587
                -97.1006     -96.9399     -96.7878     -97.1001     -96.7624
                -96.7703     -97.0517     -97.1114     -97.0679     -96.7609
                -96.5435     -96.8452     -96.7367     -96.9935     -96.6510
                -96.8241     -97.0788     -96.2917     -96.9819     -97.1891
                -96.7042     -96.6405     -97.2563     -97.0036     -96.8728
                -96.9764     -96.7015     -96.8586     -93.6906     -91.6866
                -91.4501     -91.5385     -91.6026     -91.6136     -91.0398
