 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0153  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -489.3581
  2  -489.6925     0.6688
  3  -489.7050     0.3869
  4  -489.7050     0.2736
  5  -489.7363     0.2210
  6  -489.6674     0.2271
  7  -489.5422     0.3155
  8  -489.4406     0.3405
  9  -489.4542     0.3015
 10  -489.4714     0.2719
 11  -489.4730     0.2459
 12  -489.4577     0.2266
 13  -489.4821     0.2141
 14  -489.4908     0.1990
 15  -489.4927     0.1853
 16  -489.6024     0.2796
 17  -489.6486     0.2785
 18  -489.6686     0.2656
 19  -489.6610     0.2516
 20  -489.6868     0.2442
 21  -489.6576     0.2396
 22  -489.6744     0.2309
 23  -489.6701     0.2208
 24  -489.6332     0.2239
 25  -489.6170     0.2172
 26  -489.6023     0.2107
 27  -489.6388     0.2155
 28  -489.6469     0.2083
 29  -489.6410     0.2013
 30  -489.6699     0.2029
 31  -489.6645     0.1965
 32  -489.6657     0.1903
 33  -489.6579     0.1851
 34  -489.6484     0.1806
 35  -489.6458     0.1754
 36  -489.6518     0.1709
 37  -489.6592     0.1669
 38  -489.6563     0.1625
 39  -489.6353     0.1638
 40  -489.6689     0.1732
 41  -489.6439     0.1762
 42  -489.6639     0.1766
 43  -489.6652     0.1724
 44  -489.6674     0.1685
 45  -489.6637     0.1649
 46  -489.6665     0.1614
 47  -489.6605     0.1584
 48  -489.6726     0.1569
 49  -489.6776     0.1540
 50  -489.6776     0.1509
 
 
 group  inft  solvation free energy     error          difference
   1      0        -98.52153           0.07254          -0.01962
   1     60        -98.65732           0.07254          -0.15541
   1     80       -100.25400           0.07252          -1.75210
   1    100       -107.23725           0.07295          -8.73535
   2      0        -98.52859           0.07225          -0.02668
   3      0        -98.50191           0.07270           0.00000
   4      0        -98.47044           0.07286           0.03147
   5      0        -98.53299           0.07347          -0.03108
   5     60        -98.72469           0.07346          -0.22278
   5     80       -100.79178           0.07351          -2.28987
   5    100       -107.27077           0.07389          -8.76886
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -98.5438     -98.7036     -98.5157     -98.5970     -98.4858
                -98.4065     -98.1568     -98.2441     -98.6020     -98.5309
                -98.3888     -98.4191     -98.5020     -98.4575     -98.5073
                -99.2826     -98.7590     -98.6639     -98.4794     -98.6321
                -98.0498     -98.8832     -98.3163     -98.0590     -98.2910
                -98.4910     -98.8838     -98.5720     -98.5489     -98.8896
                -98.4149     -98.5227     -98.3306     -98.3816     -98.5129
                -98.4769     -98.5068     -98.5372     -98.1587     -99.0242
                -97.9188     -98.8901     -98.3795     -98.6281     -98.2285
                -98.6072     -98.4803     -98.9849     -98.5701     -98.6597
   1     60     -98.6794     -98.8394     -98.6515     -98.7328     -98.6217
                -98.5421     -98.2925     -98.3800     -98.7376     -98.6668
                -98.5245     -98.5546     -98.6379     -98.5935     -98.6429
                -99.4185     -98.8949     -98.8001     -98.6154     -98.7681
                -98.1860     -99.0189     -98.4523     -98.1946     -98.4269
                -98.6265     -99.0196     -98.7078     -98.6844     -99.0255
                -98.5506     -98.6583     -98.4663     -98.5177     -98.6487
                -98.6128     -98.6424     -98.6727     -98.2945     -99.1603
                -98.0545     -99.0260     -98.5153     -98.7637     -98.3646
                -98.7428     -98.6159     -99.1205     -98.7059     -98.7956
   1     80    -100.2743    -100.4349    -100.2473    -100.3292    -100.2207
               -100.1379     -99.8893     -99.9758    -100.3340    -100.2629
               -100.1231    -100.1500    -100.2350    -100.1903    -100.2399
               -101.0162    -100.4909    -100.3966    -100.2118    -100.3668
                -99.7847    -100.6138    -100.0505     -99.7902    -100.0242
               -100.2215    -100.6190    -100.3051    -100.2809    -100.6219
               -100.1483    -100.2543    -100.0632    -100.1148    -100.2437
