 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0271  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -473.7124
  2  -473.9112     0.3976
  3  -473.9436     0.2385
  4  -474.0153     0.2213
  5  -474.1090     0.2541
  6  -474.1329     0.2129
  7  -474.0510     0.2433
  8  -474.0258     0.2166
  9  -474.0403     0.1932
 10  -474.0471     0.1734
 11  -474.0447     0.1569
 12  -474.0254     0.1484
 13  -474.0112     0.1394
 14  -473.9700     0.1531
 15  -473.9617     0.1435
 16  -473.9814     0.1398
 17  -473.9426     0.1525
 18  -473.9320     0.1453
 19  -473.9591     0.1478
 20  -473.9591     0.1402
 21  -473.9765     0.1378
 22  -473.9892     0.1338
 23  -473.9814     0.1288
 24  -474.0025     0.1303
 25  -473.9829     0.1310
 26  -473.9893     0.1265
 27  -473.9691     0.1283
 28  -473.9215     0.1560
 29  -473.9142     0.1512
 30  -473.9127     0.1462
 31  -473.9296     0.1454
 32  -473.9037     0.1500
 33  -473.9000     0.1455
 34  -473.8812     0.1461
 35  -473.8793     0.1419
 36  -473.8859     0.1386
 37  -473.8740     0.1368
 38  -473.8541     0.1390
 39  -473.8381     0.1391
 40  -473.8495     0.1375
 41  -473.8446     0.1345
 42  -473.8473     0.1314
 43  -473.8507     0.1285
 44  -473.8489     0.1256
 45  -473.8453     0.1229
 46  -473.8430     0.1203
 47  -473.8373     0.1183
 48  -473.8389     0.1158
 49  -473.8358     0.1136
 50  -473.8371     0.1113
 
 
 group  inft  solvation free energy     error          difference
   1      0        -91.62968           0.05457          -0.02430
   1     60        -91.75120           0.05458          -0.14582
   1     80        -93.28454           0.05464          -1.67916
   1    100        -99.93931           0.05494          -8.33393
   2      0        -91.64189           0.05395          -0.03651
   3      0        -91.60538           0.05293           0.00000
   4      0        -91.69503           0.05388          -0.08965
   5      0        -91.70849           0.05366          -0.10311
   5     60        -91.88361           0.05367          -0.27822
   5     80        -93.87086           0.05374          -2.26548
   5    100       -100.04096           0.05395          -8.43558
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -91.5387     -91.8234     -91.6814     -91.6973     -91.9180
                -91.7717     -91.3933     -91.7526     -91.6944     -91.8067
                -91.7613     -91.6432     -91.6090     -91.4863     -91.6677
                -91.9331     -91.3369     -91.5644     -91.9357     -91.6929
                -91.9059     -91.9014     -91.6862     -91.8261     -91.4991
                -91.7570     -91.4406     -91.1494     -91.6795     -91.5552
                -91.8565     -91.1361     -91.5537     -91.3038     -91.6002
                -91.8430     -91.5299     -91.2947     -91.4543     -91.8188
                -91.5636     -91.7451     -91.6933     -91.6608     -91.5895
                -91.4918     -91.4660     -91.6499     -91.4619     -91.6628
   1     60     -91.6599     -91.9448     -91.8029     -91.8189     -92.0395
                -91.8935     -91.5148     -91.8740     -91.8161     -91.9280
                -91.8829     -91.7645     -91.7307     -91.6079     -91.7894
                -92.0547     -91.4585     -91.6860     -92.0572     -91.8142
                -92.0277     -92.0227     -91.8079     -91.9480     -91.6207
                -91.8785     -91.5623     -91.2708     -91.8006     -91.6767
                -91.9781     -91.2575     -91.6755     -91.4251     -91.7217
                -91.9646     -91.6512     -91.4164     -91.5756     -91.9405
                -91.6852     -91.8665     -91.8148     -91.7824     -91.7108
                -91.6130     -91.5878     -91.7714     -91.5835     -91.7842
   1     80     -93.1924     -93.4778     -93.3369     -93.3535     -93.5719
                -93.4289     -93.0482     -93.4083     -93.3505     -93.4617
                -93.4145     -93.2977     -93.2649     -93.1415     -93.3230
                -93.5886     -92.9904     -93.2203     -93.5896     -93.3480
                -93.5625     -93.5550     -93.3411     -93.4835     -93.1543
                -93.4121     -93.0969     -92.8027     -93.3331     -93.2108
                -93.5123     -92.7907     -93.2097     -92.9582     -93.2538
