 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0013  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -455.2216
  2  -455.6860     0.9289
  3  -455.2342     1.0507
  4  -455.3201     0.7626
  5  -455.2975     0.5924
  6  -455.4729     0.5974
  7  -455.5421     0.5236
  8  -455.4853     0.4675
  9  -455.4838     0.4123
 10  -455.5386     0.3847
 11  -455.6146     0.3797
 12  -455.5955     0.3487
 13  -455.7495     0.4447
 14  -455.8085     0.4283
 15  -455.8426     0.4046
 16  -455.8447     0.3785
 17  -455.8287     0.3569
 18  -455.8280     0.3365
 19  -455.8788     0.3342
 20  -455.8736     0.3172
 21  -455.9005     0.3065
 22  -455.8721     0.2977
 23  -455.8740     0.2845
 24  -455.9329     0.2967
 25  -455.8841     0.3009
 26  -455.8833     0.2891
 27  -455.8250     0.3016
 28  -455.8611     0.2995
 29  -455.8974     0.2980
 30  -455.8861     0.2888
 31  -455.8734     0.2804
 32  -455.9031     0.2780
 33  -455.9216     0.2719
 34  -455.9216     0.2638
 35  -455.9404     0.2589
 36  -455.9467     0.2519
 37  -455.9431     0.2451
 38  -455.9660     0.2429
 39  -455.9944     0.2433
 40  -455.9757     0.2401
 41  -455.9951     0.2374
 42  -456.0024     0.2321
 43  -456.0022     0.2266
 44  -456.0341     0.2304
 45  -456.0556     0.2293
 46  -456.0666     0.2254
 47  -456.0500     0.2230
 48  -456.0691     0.2216
 49  -456.0358     0.2270
 50  -456.0200     0.2247
 
 
 group  inft  solvation free energy     error          difference
   1      0        -84.27969           0.11001          -0.00320
   1     60        -84.38473           0.11001          -0.10824
   1     80        -85.66421           0.11013          -1.38772
   1    100        -91.59400           0.11088          -7.31751
   2      0        -84.27039           0.10975           0.00610
   3      0        -84.27649           0.10961           0.00000
   4      0        -84.17850           0.10934           0.09799
   5      0        -84.25953           0.10963           0.01696
   5     60        -84.40886           0.10963          -0.13237
   5     80        -86.06545           0.10978          -1.78896
   5    100        -91.58350           0.11043          -7.30701
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -83.9455     -84.2979     -83.4808     -84.0635     -83.8458
                -84.3491     -84.3533     -83.7577     -84.0452     -84.2294
                -84.4461     -83.9260     -85.0137     -84.4742     -84.4601
                -84.1907     -84.0984     -84.1442     -84.6282     -84.1300
                -84.4941     -83.8724     -84.2748     -84.8095     -83.6848
                -84.2348     -83.4254     -84.6649     -84.6887     -83.9825
                -84.0437     -84.6884     -84.5913     -84.2579     -84.6240
                -84.3088     -84.2077     -84.5942     -84.7201     -83.9186
                -84.7218     -84.3805     -84.2242     -85.0781     -84.8619
                -84.5354     -83.8508     -84.8030     -83.5998     -83.9623
   1     60     -84.0505     -84.4028     -83.5859     -84.1686     -83.9508
                -84.4543     -84.4582     -83.8628     -84.1500     -84.3343
                -84.5511     -84.0311     -85.1189     -84.5793     -84.5650
                -84.2955     -84.2036     -84.2495     -84.7332     -84.2350
                -84.5994     -83.9772     -84.3797     -84.9146     -83.7897
                -84.3400     -83.5304     -84.7701     -84.7940     -84.0875
                -84.1488     -84.7935     -84.6965     -84.3631     -84.7291
                -84.4139     -84.3126     -84.6995     -84.8253     -84.0235
                -84.8268     -84.4855     -84.3293     -85.1829     -84.9668
                -84.6405     -83.9561     -84.9080     -83.7049     -84.0673
   1     80     -85.3291     -85.6811     -84.8639     -85.4483     -85.2296
                -85.7343     -85.7372     -85.1421     -85.4285     -85.6129
                -85.8320     -85.3100     -86.3998     -85.8593     -85.8432
                -85.5744     -85.4851     -85.5300     -86.0123     -85.5138
                -85.8801     -85.2553     -85.6578     -86.1948     -85.0683
                -85.6196     -84.8082     -86.0525     -86.0751     -85.3668
                -85.4285     -86.0732     -85.9761     -85.6429     -86.0074
                -85.6953     -85.5916     -85.9790     -86.1058     -85.3018
                -86.1070     -85.7647     -85.6095     -86.4623     -86.2446
                -85.9204     -85.2359     -86.1877     -84.9843     -85.3470
   1    100     -91.2587     -91.6063     -90.7867     -91.3781     -91.1538
                -91.6642     -91.6651     -91.0690     -91.3525     -91.5401
                -91.7669     -91.2347     -92.3341     -91.7895     -91.7705
                -91.5019     -91.4211     -91.4610     -91.9437     -91.4395
                -91.8151     -91.1812     -91.5815     -92.1283     -90.9936
                -91.5545     -90.7284     -91.9950     -92.0093     -91.2946
                -91.3586     -92.0037     -91.9085     -91.5767     -91.9337
                -91.6314     -91.5204     -91.9086     -92.0411     -91.2261
                -92.0467     -91.6938     -91.5422     -92.3935     -92.1698
                -91.8542     -91.1646     -92.1193     -90.9112     -91.2770
   2      0     -83.9214     -84.2982     -83.4808     -84.0716     -83.8364
                -84.3364     -84.3390     -83.7442     -84.0544     -84.2240
                -84.4407     -83.9327     -85.0010     -84.4700     -84.4521
                -84.1762     -84.0833     -84.1529     -84.6210     -84.1207
                -84.4973     -83.8565     -84.2701     -84.7802     -83.6713
                -84.2266     -83.4149     -84.6624     -84.6804     -83.9846
                -84.0301     -84.6875     -84.5812     -84.2584     -84.6069
                -84.2887     -84.1790     -84.5916     -84.7072     -83.9023
                -84.7157     -84.3766     -84.2154     -85.0512     -84.8476
