 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0018  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -464.2090
  2  -463.9100     0.5979
  3  -463.9920     0.3822
  4  -464.0605     0.3030
  5  -463.9948     0.2689
  6  -464.0257     0.2281
  7  -463.9166     0.2912
  8  -463.8546     0.2810
  9  -463.8313     0.2522
 10  -463.7811     0.2469
 11  -463.7508     0.2314
 12  -463.7939     0.2282
 13  -463.8345     0.2250
 14  -463.7951     0.2227
 15  -463.7570     0.2209
 16  -463.7833     0.2132
 17  -463.7770     0.2007
 18  -463.7980     0.1938
 19  -463.8018     0.1835
 20  -463.7767     0.1811
 21  -463.7815     0.1726
 22  -463.7933     0.1662
 23  -463.8132     0.1638
 24  -463.7955     0.1608
 25  -463.8128     0.1581
 26  -463.8200     0.1525
 27  -463.7892     0.1592
 28  -463.8046     0.1565
 29  -463.8522     0.1786
 30  -463.8621     0.1736
 31  -463.8604     0.1680
 32  -463.8684     0.1634
 33  -463.8344     0.1724
 34  -463.8398     0.1676
 35  -463.8424     0.1628
 36  -463.8556     0.1604
 37  -463.8368     0.1605
 38  -463.8515     0.1590
 39  -463.8615     0.1561
 40  -463.8516     0.1535
 41  -463.8636     0.1516
 42  -463.8608     0.1480
 43  -463.8468     0.1472
 44  -463.8371     0.1452
 45  -463.8468     0.1432
 46  -463.8501     0.1402
 47  -463.8551     0.1376
 48  -463.8588     0.1349
 49  -463.8535     0.1325
 50  -463.8572     0.1301
 
 
 group  inft  solvation free energy     error          difference
   1      0        -82.99224           0.06087           0.05135
   1     60        -83.11220           0.06087          -0.06861
   1     80        -84.54914           0.06106          -1.50555
   1    100        -90.73360           0.06159          -7.69001
   2      0        -83.01659           0.06003           0.02700
   3      0        -83.04359           0.05978           0.00000
   4      0        -83.02156           0.06000           0.02203
   5      0        -83.09173           0.05971          -0.04814
   5     60        -83.26505           0.05971          -0.22146
   5     80        -85.12064           0.05987          -2.07705
   5    100        -90.84796           0.06038          -7.80437
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -83.1896     -82.8295     -83.0492     -83.3326     -83.0001
                -83.0904     -82.6310     -82.8348     -82.8965     -82.7688
                -82.8340     -83.2174     -83.1566     -82.7802     -82.7254
                -83.2196     -82.8695     -83.0589     -83.0139     -82.7349
                -82.9841     -83.1245     -83.1303     -82.7796     -83.1040
                -83.0166     -82.5510     -83.1308     -83.5334     -83.1250
                -82.8562     -83.1190     -82.4858     -83.1048     -83.0774
                -83.2006     -82.6542     -83.3162     -83.1792     -82.8553
                -83.2129     -82.9747     -82.7214     -82.7806     -83.1794
                -82.9886     -83.0944     -83.0996     -82.8711     -83.1284
   1     60     -83.3094     -82.9494     -83.1695     -83.4525     -83.1200
                -83.2109     -82.7510     -82.9546     -83.0162     -82.8884
                -82.9541     -83.3369     -83.2769     -82.8998     -82.8450
                -83.3394     -82.9895     -83.1791     -83.1335     -82.8544
                -83.1038     -83.2449     -83.2503     -82.8990     -83.2242
                -83.1366     -82.6707     -83.2511     -83.6531     -83.2445
                -82.9766     -83.2396     -82.6059     -83.2247     -83.1971
                -83.3205     -82.7745     -83.4364     -83.2990     -82.9751
                -83.3325     -83.0950     -82.8419     -82.9007     -83.2987
                -83.1088     -83.2149     -83.2199     -82.9912     -83.2478
   1     80     -84.7456     -84.3852     -84.6104     -84.8920     -84.5565
                -84.6500     -84.1875     -84.3905     -84.4516     -84.3216
                -84.3910     -84.7717     -84.7164     -84.3361     -84.2793
                -84.7731     -84.4241     -84.6156     -84.5707     -84.2887
                -84.5390     -84.6834     -84.6872     -84.3350     -84.6640
                -84.5754     -84.1083     -84.6887     -85.0913     -84.6833
                -84.4118     -84.6763     -84.0404     -84.6638     -84.6335
                -84.7571     -84.2121     -84.8731     -84.7362     -84.4101
                -84.7685     -84.5319     -84.2810     -84.3369     -84.7379
                -84.5482     -84.6539     -84.6608     -84.4277     -84.6823
   1    100     -90.9300     -90.5689     -90.8028     -91.0881     -90.7382
                -90.8403     -90.3755     -90.5727     -90.6364     -90.4984
                -90.5731     -90.9468     -90.9123     -90.5124     -90.4593
                -90.9605     -90.6037     -90.8048     -90.7482     -90.4607
                -90.7151     -90.8759     -90.8747     -90.5138     -90.8508
                -90.7615     -90.2944     -90.8752     -91.2772     -90.8702
                -90.6004     -90.8552     -90.2177     -90.8446     -90.8196
                -90.9461     -90.3947     -91.0613     -90.9206     -90.5946
                -90.9542     -90.7120     -90.4722     -90.5257     -90.9177
                -90.7422     -90.8398     -90.8451     -90.6093     -90.8649
   2      0     -83.2204     -82.8560     -83.0760     -83.3440     -83.0346
                -83.0950     -82.6685     -82.8525     -82.9283     -82.7808
                -82.8638     -83.2354     -83.1921     -82.7930     -82.7637
                -83.2558     -82.8882     -83.0925     -83.0374     -82.7690
                -83.0001     -83.1494     -83.1601     -82.8023     -83.1449
                -83.0370     -82.5635     -83.1639     -83.5424     -83.1333
                -82.8895     -83.1579     -82.5211     -83.1243     -83.1013
                -83.2116     -82.6701     -83.3222     -83.1910     -82.8893
                -83.2477     -83.0158     -82.7686     -82.8112     -83.1907
                -83.0048     -83.1195     -83.1004     -82.8978     -83.1508
   3      0     -83.2530     -82.8870     -83.1060     -83.3688     -83.0554
                -83.1199     -82.7051     -82.8800     -82.9641     -82.8034
                -82.8837     -83.2665     -83.2114     -82.8293     -82.8005
                -83.2819     -82.9189     -83.1214     -83.0669     -82.8000
                -83.0423     -83.1833     -83.1733     -82.8331     -83.1699
                -83.0756     -82.5836     -83.1856     -83.5722     -83.1589
                -82.9165     -83.1743     -82.5442     -83.1417     -83.1251
                -83.2326     -82.6981     -83.3369     -83.2211     -82.9397
                -83.2783     -83.0452     -82.7875     -82.8188     -83.2081
                -83.0363     -83.1517     -83.1056     -82.9273     -83.1897
   4      0     -83.2363     -82.8698     -83.0881     -83.3589     -83.0358
                -83.0962     -82.6719     -82.8510     -82.9237     -82.7904
                -82.8701     -83.2455     -83.1885     -82.7770     -82.7769
                -83.2657     -82.8890     -83.1073     -83.0364     -82.7645
                -83.0229     -83.1381     -83.1440     -82.8127     -83.1558
                -83.0255     -82.5648     -83.1562     -83.5367     -83.1370
                -82.9125     -83.1580     -82.5312     -83.1203     -83.1021
                -83.2243     -82.6760     -83.3126     -83.2178     -82.9090
                -83.2635     -83.0402     -82.7505     -82.8168     -83.1768
                -83.0453     -83.1285     -83.0922     -82.9072     -83.1570
   5      0     -83.3140     -82.9470     -83.1574     -83.4090     -83.0976
                -83.1744     -82.7387     -82.9095     -83.0022     -82.8676
