 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0502  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -463.5030
  2  -463.8283     0.6505
  3  -463.7318     0.4222
  4  -463.8845     0.4271
  5  -463.7747     0.3971
  6  -463.6738     0.3819
  7  -463.7727     0.3786
  8  -463.8613     0.3727
  9  -463.8698     0.3291
 10  -463.9520     0.3372
 11  -463.9497     0.3051
 12  -463.9508     0.2785
 13  -463.9620     0.2572
 14  -463.9633     0.2381
 15  -463.9407     0.2262
 16  -463.8787     0.2453
 17  -463.8698     0.2311
 18  -463.8785     0.2186
 19  -463.8756     0.2069
 20  -463.8267     0.2192
 21  -463.8516     0.2143
 22  -463.8700     0.2077
 23  -463.8815     0.1998
 24  -463.9141     0.2020
 25  -463.9006     0.1957
 26  -463.9158     0.1904
 27  -463.9122     0.1834
 28  -463.8982     0.1789
 29  -463.9414     0.1931
 30  -463.9230     0.1901
 31  -463.9065     0.1868
 32  -463.9066     0.1809
 33  -463.9174     0.1766
 34  -463.9208     0.1715
 35  -463.9267     0.1669
 36  -463.9294     0.1623
 37  -463.9596     0.1691
 38  -463.9867     0.1733
 39  -464.0020     0.1715
 40  -463.9936     0.1680
 41  -463.9891     0.1641
 42  -463.9972     0.1610
 43  -464.0191     0.1632
 44  -464.0319     0.1614
 45  -464.0454     0.1601
 46  -464.0635     0.1607
 47  -464.0673     0.1574
 48  -464.0809     0.1565
 49  -464.0965     0.1564
 50  -464.1118     0.1563
 
 
 group  inft  solvation free energy     error          difference
   1      0        -92.99246           0.08007           0.01679
   1     60        -93.10323           0.08008          -0.09397
   1     80        -94.46535           0.08028          -1.45609
   1    100       -100.98815           0.08164          -7.97890
   2      0        -93.00592           0.07976           0.00334
   3      0        -93.00925           0.07957           0.00000
   4      0        -92.96681           0.08034           0.04244
   5      0        -93.01070           0.08019          -0.00145
   5     60        -93.17004           0.08021          -0.16079
   5     80        -94.93736           0.08048          -1.92811
   5    100       -101.02582           0.08176          -8.01657
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -92.5923     -93.0598     -92.6954     -93.1115     -92.6201
                -92.4809     -92.9773     -93.1662     -92.9426     -93.1747
                -92.8519     -92.9389     -92.9644     -92.9807     -92.7428
                -92.3534     -92.8252     -92.9991     -92.7253     -92.3785
                -93.0287     -93.1375     -93.0070     -93.2377     -92.6519
                -93.0399     -92.8824     -92.7840     -93.5606     -92.6688
                -92.6844     -92.9569     -93.1164     -92.9951     -92.9294
                -92.9404     -93.4004     -93.3650     -93.2565     -92.7699
                -92.8667     -93.1649     -93.4343     -93.1935     -93.2927
                -93.3408     -93.1763     -93.3656     -93.3577     -93.4361
   1     60     -92.7029     -93.1702     -92.8061     -93.2220     -92.7309
                -92.5915     -93.0881     -93.2769     -93.0533     -93.2854
                -92.9626     -93.0499     -93.0751     -93.0915     -92.8535
                -92.4643     -92.9359     -93.1098     -92.8359     -92.4893
                -93.1393     -93.2481     -93.1180     -93.3485     -92.7628
                -93.1509     -92.9929     -92.8948     -93.6714     -92.7797
                -92.7950     -93.0677     -93.2273     -93.1060     -93.0403
                -93.0510     -93.5112     -93.4759     -93.3673     -92.8807
                -92.9775     -93.2757     -93.5453     -93.3044     -93.4036
                -93.4518     -93.2871     -93.4764     -93.4685     -93.5469
   1     80     -94.0627     -94.5292     -94.1655     -94.5815     -94.0905
                -93.9515     -94.4498     -94.6366     -94.4140     -94.6468
                -94.3240     -94.4123     -94.4361     -94.4538     -94.2147
                -93.8273     -94.2969     -94.4719     -94.1972     -93.8511
                -94.4998     -94.6086     -94.4815     -94.7118     -94.1263
                -94.5145     -94.3526     -94.2565     -95.0344     -94.1432
                -94.1567     -94.4291     -94.5912     -94.4688     -94.4029
