 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0072  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -448.8451
  2  -448.7632     0.1639
  3  -448.7251     0.1214
  4  -448.6635     0.1502
  5  -448.6033     0.1674
  6  -448.6313     0.1477
  7  -448.5986     0.1409
  8  -448.6680     0.1848
  9  -448.7520     0.2341
 10  -448.7464     0.2097
 11  -448.7052     0.2068
 12  -448.7144     0.1897
 13  -448.7129     0.1745
 14  -448.6919     0.1669
 15  -448.7267     0.1703
 16  -448.7120     0.1620
 17  -448.7350     0.1590
 18  -448.7424     0.1506
 19  -448.7165     0.1516
 20  -448.7308     0.1466
 21  -448.7267     0.1397
 22  -448.7194     0.1340
 23  -448.7371     0.1328
 24  -448.7319     0.1276
 25  -448.7077     0.1316
 26  -448.7132     0.1269
 27  -448.7173     0.1224
 28  -448.7193     0.1180
 29  -448.7108     0.1151
 30  -448.6924     0.1171
 31  -448.6700     0.1218
 32  -448.6576     0.1205
 33  -448.6659     0.1180
 34  -448.6743     0.1157
 35  -448.6597     0.1161
 36  -448.6549     0.1132
 37  -448.6526     0.1102
 38  -448.6435     0.1088
 39  -448.6646     0.1141
 40  -448.6669     0.1113
 41  -448.6621     0.1089
 42  -448.6620     0.1063
 43  -448.6846     0.1132
 44  -448.7128     0.1241
 45  -448.7134     0.1213
 46  -448.7257     0.1212
 47  -448.7244     0.1186
 48  -448.7231     0.1162
 49  -448.7336     0.1157
 50  -448.7480     0.1170
 
 
 group  inft  solvation free energy     error          difference
   1      0        -81.85124           0.05762          -0.00855
   1     60        -81.95347           0.05761          -0.11078
   1     80        -83.17788           0.05763          -1.33520
   1    100        -89.03580           0.05789          -7.19312
   2      0        -81.84971           0.05752          -0.00703
   3      0        -81.84268           0.05742           0.00000
   4      0        -81.78033           0.05752           0.06235
   5      0        -81.83830           0.05711           0.00439
   5     60        -81.98300           0.05711          -0.14032
   5     80        -83.57055           0.05712          -1.72786
   5    100        -89.03640           0.05734          -7.19372
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -81.9270     -81.8572     -81.7886     -81.8159     -81.7524
                -81.8166     -81.7276     -82.0782     -82.2029     -81.7676
                -81.6245     -81.8317     -81.8598     -81.7428     -81.9256
                -81.5991     -82.0477     -81.8326     -81.6182     -82.0061
                -81.8900     -81.7222     -82.0703     -81.7096     -81.5295
                -81.9481     -81.8642     -81.7307     -81.7289     -81.5391
                -81.4518     -81.6217     -81.8914     -81.7907     -81.6111
                -81.8183     -81.7546     -81.7085     -82.3077     -81.7990
                -81.7785     -81.8036     -82.2171     -82.3778     -81.8792
                -82.1470     -81.8469     -81.8458     -82.1748     -82.1817
   1     60     -82.0294     -81.9595     -81.8909     -81.9179     -81.8545
                -81.9191     -81.8299     -82.1805     -82.3050     -81.8699
                -81.7267     -81.9340     -81.9620     -81.8450     -82.0279
                -81.7013     -82.1497     -81.9349     -81.7202     -82.1085
                -81.9922     -81.8244     -82.1725     -81.8117     -81.6318
                -82.0504     -81.9664     -81.8328     -81.8311     -81.6413
                -81.5541     -81.7241     -81.9938     -81.8930     -81.7132
                -81.9204     -81.8570     -81.8106     -82.4099     -81.9012
                -81.8809     -81.9060     -82.3193     -82.4800     -81.9815
                -82.2491     -81.9491     -81.9481     -82.2769     -82.2838
   1     80     -83.2549     -83.1836     -83.1147     -83.1397     -83.0776
                -83.1467     -83.0554     -83.4056     -83.5298     -83.0939
                -82.9512     -83.1587     -83.1870     -83.0685     -83.2547
                -82.9259     -83.3728     -83.1597     -82.9434     -83.3343
                -83.2167     -83.0485     -83.3977     -83.0369     -82.8559
                -83.2748     -83.1908     -83.0563     -83.0550     -82.8650
                -82.7789     -82.9486     -83.2183     -83.1188     -82.9363
                -83.1421     -83.0833     -83.0345     -83.6336     -83.1256
                -83.1062     -83.1310     -83.5447     -83.7035     -83.2051
                -83.4726     -83.1745     -83.1720     -83.5007     -83.5079
   1    100     -89.1166     -89.0419     -88.9711     -88.9896     -88.9307
