 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0060  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -457.9239
  2  -458.0352     0.2226
  3  -457.9589     0.1994
  4  -457.8619     0.2398
  5  -457.9803     0.3009
  6  -458.0239     0.2607
  7  -458.0922     0.2593
  8  -458.1365     0.2414
  9  -458.1420     0.2132
 10  -458.1192     0.1960
 11  -458.1226     0.1774
 12  -458.0309     0.2447
 13  -458.0431     0.2264
 14  -458.0391     0.2097
 15  -458.0099     0.2038
 16  -458.0434     0.2020
 17  -458.0565     0.1916
 18  -458.0810     0.1871
 19  -458.1163     0.1906
 20  -458.1095     0.1813
 21  -458.1176     0.1732
 22  -458.1368     0.1696
 23  -458.1392     0.1621
 24  -458.1363     0.1553
 25  -458.1463     0.1503
 26  -458.1500     0.1446
 27  -458.1753     0.1481
 28  -458.1803     0.1430
 29  -458.1776     0.1381
 30  -458.1873     0.1348
 31  -458.2312     0.1572
 32  -458.2273     0.1524
 33  -458.2393     0.1497
 34  -458.2536     0.1480
 35  -458.2609     0.1445
 36  -458.2750     0.1432
 37  -458.2819     0.1399
 38  -458.2752     0.1368
 39  -458.2637     0.1353
 40  -458.2561     0.1327
 41  -458.2615     0.1299
 42  -458.2543     0.1276
 43  -458.2437     0.1264
 44  -458.2593     0.1273
 45  -458.2569     0.1245
 46  -458.2717     0.1253
 47  -458.2606     0.1246
 48  -458.2482     0.1245
 49  -458.2476     0.1219
 50  -458.2463     0.1195
 
 
 group  inft  solvation free energy     error          difference
   1      0        -83.07103           0.05810          -0.00385
   1     60        -83.18154           0.05811          -0.11436
   1     80        -84.54727           0.05814          -1.48009
   1    100        -90.94573           0.05856          -7.87855
   2      0        -83.06827           0.05822          -0.00109
   3      0        -83.06718           0.05755           0.00000
   4      0        -83.04153           0.05817           0.02565
   5      0        -83.09731           0.05787          -0.03013
   5     60        -83.25575           0.05786          -0.18857
   5     80        -85.03192           0.05793          -1.96474
   5    100        -90.98785           0.05840          -7.92067
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -82.9425     -82.9906     -82.8425     -82.7138     -83.0793
                -83.0151     -83.0881     -83.3454     -83.0127     -83.0048
                -83.0515     -82.5624     -83.1298     -83.0066     -82.8066
                -83.2198     -83.1858     -83.2211     -83.2774     -82.9859
                -83.0753     -83.2676     -83.0046     -82.9688     -83.2470
                -82.9825     -83.2668     -83.2119     -82.9625     -83.1076
                -83.6969     -83.0060     -83.2330     -83.2976     -83.2348
                -83.2957     -83.1163     -83.0634     -82.8405     -82.8766
                -83.1758     -83.0706     -82.8445     -83.3298     -83.0540
                -83.4438     -82.7931     -82.6784     -82.9981     -82.9263
   1     60     -83.0530     -83.1013     -82.9528     -82.8238     -83.1895
                -83.1259     -83.1988     -83.4558     -83.1234     -83.1153
                -83.1620     -82.6730     -83.2403     -83.1172     -82.9170
                -83.3307     -83.2964     -83.3317     -83.3882     -83.0964
                -83.1855     -83.3780     -83.1152     -83.0796     -83.3574
                -83.0935     -83.3777     -83.3222     -83.0728     -83.2181
                -83.8076     -83.1164     -83.3436     -83.4083     -83.3449
                -83.4059     -83.2268     -83.1737     -82.9510     -82.9869
                -83.2866     -83.1810     -82.9553     -83.4404     -83.1644
                -83.5546     -82.9032     -82.7889     -83.1085     -83.0366
   1     80     -84.4177     -84.4672     -84.3175     -84.1892     -84.5566
                -84.4931     -84.5672     -84.8203     -84.4893     -84.4793
                -84.5280     -84.0368     -84.6032     -84.4836     -84.2837
                -84.6989     -84.6619     -84.6974     -84.7559     -84.4621
                -84.5515     -84.7428     -84.4809     -84.4454     -84.7210
                -84.4613     -84.7476     -84.6866     -84.4361     -84.5830
                -85.1723     -84.4818     -84.7096     -84.7740     -84.7108
                -84.7715     -84.5946     -84.5379     -84.3171     -84.3512
                -84.6544     -84.5446     -84.3214     -84.8065     -84.5292
                -84.9201     -84.2682     -84.1566     -84.4744     -84.4028
   1    100     -90.8119     -90.8669     -90.7095     -90.5858     -90.9584
                -90.8987     -90.9733     -91.2183     -90.8854     -90.8740
                -90.9261     -90.4244     -90.9977     -90.8826     -90.6832
                -91.1066     -91.0615     -91.0936     -91.1587     -90.8582
                -90.9545     -91.1428     -90.8838     -90.8408     -91.1142
                -90.8619     -91.1612     -91.0806     -90.8274     -90.9784
                -91.5680     -90.8809     -91.1094     -91.1775     -91.1134
                -91.1675     -90.9972     -90.9296     -90.7138     -90.7443
                -91.0586     -90.9407     -90.7198     -91.2080     -90.9278
                -91.3161     -90.6639     -90.5560     -90.8692     -90.8042
   2      0     -82.9419     -82.9920     -82.8350     -82.6915     -83.0613
                -83.0109     -83.0851     -83.3357     -83.0147     -82.9951
                -83.0422     -82.5677     -83.1387     -82.9941     -82.8001
                -83.2258     -83.1813     -83.2046     -83.2867     -82.9754
