 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0237  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -465.0181
  2  -464.9199     0.1963
  3  -464.9519     0.1301
  4  -465.1963     0.4974
  5  -465.2333     0.3923
  6  -465.1954     0.3292
  7  -465.1527     0.2910
  8  -465.1565     0.2521
  9  -465.2025     0.2406
 10  -465.1933     0.2160
 11  -465.1564     0.2089
 12  -465.1472     0.1916
 13  -465.1299     0.1796
 14  -465.1151     0.1689
 15  -465.1203     0.1576
 16  -465.1433     0.1544
 17  -465.0614     0.2187
 18  -465.0368     0.2120
 19  -465.0718     0.2124
 20  -465.0424     0.2098
 21  -465.0678     0.2059
 22  -465.0670     0.1963
 23  -465.0464     0.1921
 24  -465.0542     0.1845
 25  -465.0456     0.1778
 26  -465.0384     0.1715
 27  -465.0314     0.1656
 28  -465.0388     0.1603
 29  -465.0391     0.1546
 30  -465.0314     0.1502
 31  -465.0283     0.1454
 32  -465.0556     0.1510
 33  -465.0570     0.1464
 34  -465.0668     0.1434
 35  -465.0627     0.1395
 36  -465.0443     0.1404
 37  -465.0348     0.1379
 38  -465.0410     0.1348
 39  -465.0258     0.1347
 40  -465.0291     0.1315
 41  -465.0334     0.1285
 42  -465.0327     0.1254
 43  -465.0439     0.1245
 44  -465.0342     0.1232
 45  -465.0319     0.1205
 46  -465.0229     0.1193
 47  -465.0414     0.1224
 48  -465.0348     0.1206
 49  -465.0375     0.1182
 50  -465.0388     0.1159
 
 
 group  inft  solvation free energy     error          difference
   1      0        -87.60609           0.05590          -0.03306
   1     60        -87.73899           0.05590          -0.16596
   1     80        -89.31845           0.05600          -1.74542
   1    100        -96.02529           0.05668          -8.45225
   2      0        -87.58967           0.05590          -0.01664
   3      0        -87.57303           0.05575           0.00000
   4      0        -87.48895           0.05594           0.08408
   5      0        -87.59257           0.05555          -0.01954
   5     60        -87.78171           0.05556          -0.20868
   5     80        -89.81136           0.05569          -2.23833
   5    100        -96.03460           0.05627          -8.46157
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -87.6442     -87.5400     -87.6167     -88.0183     -87.7351
                -87.6705     -87.6111     -87.5813     -87.8540     -87.5718
                -87.4584     -87.5965     -87.4485     -87.4630     -87.6806
                -87.8221     -87.0413     -87.5422     -87.9998     -87.2126
                -87.8392     -87.6293     -87.4239     -87.5993     -87.5797
                -87.4402     -87.4219     -87.7765     -87.6400     -87.4970
                -87.4634     -88.0036     -87.6668     -87.8847     -87.5486
                -87.2640     -87.4594     -87.7461     -87.3745     -87.6673
                -87.7640     -87.6204     -87.6873     -87.4820     -87.6624
                -87.4540     -87.9461     -87.4242     -87.5503     -87.6803
   1     60     -87.7771     -87.6729     -87.7497     -88.1512     -87.8680
                -87.8035     -87.7437     -87.7144     -87.9866     -87.7050
                -87.5909     -87.7293     -87.5816     -87.5962     -87.8134
                -87.9551     -87.1742     -87.6748     -88.1328     -87.3458
                -87.9722     -87.7624     -87.5565     -87.7325     -87.7124
                -87.5734     -87.5549     -87.9091     -87.7727     -87.6304
                -87.5962     -88.1370     -87.7996     -88.0175     -87.6815
                -87.3969     -87.5919     -87.8788     -87.5075     -87.8009
                -87.8969     -87.7536     -87.8201     -87.6147     -87.7954
                -87.5864     -88.0791     -87.5571     -87.6832     -87.8128
   1     80     -89.3555     -89.2525     -89.3301     -89.7317     -89.4486
                -89.3835     -89.3208     -89.2940     -89.5646     -89.2865
                -89.1691     -89.3083     -89.1622     -89.1762     -89.3932
                -89.5377     -88.7527     -89.2512     -89.7132     -88.9270
                -89.5517     -89.3417     -89.1356     -89.3110     -89.2920
                -89.1535     -89.1344     -89.4891     -89.3517     -89.2087
                -89.1767     -89.7167     -89.3785     -89.5951     -89.2574
