 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0552  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -465.1506
  2  -465.0095     0.2820
  3  -464.8947     0.2816
  4  -465.0047     0.2968
  5  -464.9845     0.2334
  6  -465.0033     0.1943
  7  -464.9590     0.1865
  8  -465.0085     0.1894
  9  -464.9973     0.1686
 10  -465.0129     0.1539
 11  -464.9746     0.1589
 12  -464.9578     0.1489
 13  -464.9824     0.1455
 14  -464.9485     0.1508
 15  -464.9219     0.1502
 16  -464.8996     0.1474
 17  -464.8748     0.1470
 18  -464.9026     0.1493
 19  -464.8828     0.1467
 20  -464.8823     0.1392
 21  -464.8579     0.1411
 22  -464.8332     0.1433
 23  -464.8139     0.1423
 24  -464.8165     0.1363
 25  -464.8057     0.1325
 26  -464.7918     0.1303
 27  -464.8066     0.1289
 28  -464.7846     0.1318
 29  -464.7923     0.1281
 30  -464.7972     0.1241
 31  -464.7864     0.1220
 32  -464.7572     0.1318
 33  -464.7201     0.1477
 34  -464.7208     0.1433
 35  -464.7103     0.1407
 36  -464.6803     0.1493
 37  -464.6823     0.1452
 38  -464.6783     0.1416
 39  -464.6919     0.1406
 40  -464.6966     0.1373
 41  -464.7065     0.1354
 42  -464.7008     0.1326
 43  -464.6991     0.1296
 44  -464.7015     0.1267
 45  -464.7076     0.1244
 46  -464.7150     0.1226
 47  -464.7103     0.1203
 48  -464.7169     0.1185
 49  -464.7203     0.1163
 50  -464.7317     0.1162
 
 
 group  inft  solvation free energy     error          difference
   1      0        -90.87266           0.05546          -0.00347
   1     60        -91.00421           0.05545          -0.13502
   1     80        -92.61616           0.05544          -1.74697
   1    100        -99.80505           0.05567          -8.93587
   2      0        -90.84807           0.05542           0.02112
   3      0        -90.86918           0.05593           0.00000
   4      0        -90.74828           0.05567           0.12091
   5      0        -90.84155           0.05537           0.02764
   5     60        -91.02800           0.05537          -0.15882
   5     80        -93.12078           0.05541          -2.25159
   5    100        -99.78665           0.05564          -8.91746
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -91.0045     -90.9972     -90.8680     -91.2126     -90.7926
                -91.0871     -90.8646     -91.2221     -90.9778     -90.9914
                -90.7366     -90.9151     -91.2752     -90.8093     -90.7512
                -90.8506     -90.6797     -91.0448     -90.7430     -91.0399
                -90.6661     -90.6948     -90.6097     -90.9595     -90.7231
                -90.7247     -91.2221     -90.6731     -91.1113     -91.0298
                -90.7044     -90.4819     -90.4906     -90.9576     -90.6543
                -90.4620     -90.9128     -90.8516     -90.9459     -90.8909
                -90.9880     -90.7865     -90.7090     -90.8929     -90.8300
                -91.0011     -90.6862     -91.1376     -90.8670     -91.1050
   1     60     -91.1362     -91.1289     -90.9995     -91.3440     -90.9244
                -91.2184     -90.9960     -91.3535     -91.1090     -91.1230
                -90.8685     -91.0465     -91.4067     -90.9405     -90.8826
                -90.9822     -90.8114     -91.1765     -90.8743     -91.1714
                -90.7977     -90.8262     -90.7413     -91.0910     -90.8549
                -90.8565     -91.3534     -90.8047     -91.2427     -91.1613
                -90.8358     -90.6136     -90.6220     -91.0890     -90.7859
                -90.5932     -91.0444     -90.9829     -91.0780     -91.0226
                -91.1197     -90.9179     -90.8410     -91.0247     -90.9617
                -91.1328     -90.8177     -91.2691     -90.9989     -91.2365
   1     80     -92.7493     -92.7400     -92.6126     -92.9562     -92.5377
                -92.8294     -92.6068     -92.9647     -92.7192     -92.7372
                -92.4809     -92.6579     -93.0191     -92.5496     -92.4940
                -92.5945     -92.4246     -92.7905     -92.4852     -92.7831
                -92.4100     -92.4371     -92.3533     -92.7036     -92.4684
                -92.4690     -92.9634     -92.4149     -92.8529     -92.7728
                -92.4470     -92.2266     -92.2324     -92.6993     -92.3982
                -92.2044     -92.6544     -92.5941     -92.6933     -92.6341
                -92.7325     -92.5287     -92.4553     -92.6375     -92.5755
                -92.7464     -92.4294     -92.8801     -92.6123     -92.8483
   1    100     -99.9431     -99.9273     -99.8077    -100.1499     -99.7271
               -100.0151     -99.7967    -100.1521     -99.9002     -99.9341
                -99.6710     -99.8454    -100.2144     -99.7303     -99.6787
                -99.7843     -99.6159     -99.9847     -99.6717     -99.9728
                -99.5994     -99.6208     -99.5432     -99.8946     -99.6627
                -99.6595    -100.1473     -99.5969    -100.0364     -99.9586
                -99.6306     -99.4175     -99.4166     -99.8791     -99.5902
                -99.3875     -99.8366     -99.7803     -99.8915     -99.8207
                -99.9225     -99.7147     -99.6492     -99.8313     -99.7695
                -99.9444     -99.6180    -100.0702     -99.8024    -100.0380
   2      0     -90.9838     -90.9827     -90.8473     -91.1815     -90.7833
                -91.0522     -90.8444     -91.1931     -90.9480     -90.9782
                -90.7168     -90.8947     -91.2409     -90.7771     -90.7450
                -90.8233     -90.6597     -91.0394     -90.7418     -91.0135
                -90.6454     -90.6668     -90.5844     -90.9124     -90.7055
                -90.6981     -91.1858     -90.6297     -91.0887     -91.0025
                -90.6702     -90.4412     -90.4469     -90.9414     -90.6392
                -90.4452     -90.8892     -90.8401     -90.9326     -90.8847
                -90.9660     -90.7432     -90.6640     -90.8698     -90.8106
                -90.9600     -90.6716     -91.1122     -90.8389     -91.0707
   3      0     -91.0045     -91.0018     -90.8599     -91.1913     -90.8006
                -91.0787     -90.8768     -91.2278     -90.9749     -90.9724
                -90.7395     -90.9089     -91.2617     -90.8057     -90.7675
                -90.8330     -90.6606     -91.0474     -90.7795     -91.0389
                -90.6629     -90.6759     -90.6028     -90.9480     -90.7300
                -90.7290     -91.2217     -90.6792     -91.0930     -91.0263
                -90.7084     -90.4437     -90.4806     -90.9351     -90.6577
                -90.4469     -90.9185     -90.8634     -90.9355     -90.9070
                -90.9859     -90.7706     -90.6862     -90.8990     -90.8323
                -90.9741     -90.6772     -91.1582     -90.8613     -91.1176
   4      0     -90.8839     -90.8896     -90.7397     -91.0733     -90.6744
                -90.9699     -90.7605     -91.0926     -90.8511     -90.8680
                -90.6333     -90.8033     -91.1296     -90.6789     -90.6420
                -90.7357     -90.5546     -90.9249     -90.6555     -90.9317
                -90.5347     -90.5612     -90.4966     -90.8216     -90.5950
                -90.6113     -91.0921     -90.5396     -90.9925     -90.9070
                -90.5437     -90.3445     -90.3543     -90.8237     -90.5362
                -90.3242     -90.7824     -90.7405     -90.8453     -90.7896
                -90.8669     -90.6244     -90.5742     -90.7647     -90.6952
                -90.8499     -90.5707     -91.0017     -90.7508     -90.9869
   5      0     -90.9789     -90.9385     -90.8321     -91.1679     -90.7708
                -91.0378     -90.8607     -91.1975     -90.9575     -90.9509
                -90.6970     -90.9007     -91.2262     -90.7843     -90.7239
                -90.8095     -90.6321     -91.0310     -90.7441     -91.0083
                -90.6313     -90.6676     -90.5816     -90.9149     -90.7033
                -90.6814     -91.1741     -90.6486     -91.0684     -91.0091
                -90.6793     -90.4154     -90.4596     -90.9195     -90.6398
                -90.4374     -90.8865     -90.8485     -90.9152     -90.8707
                -90.9889     -90.7174     -90.6546     -90.8748     -90.8019
                -90.9445     -90.6656     -91.1132     -90.8340     -91.0805
   5     60     -91.1657     -91.1249     -91.0188     -91.3544     -90.9577
                -91.2242     -91.0470     -91.3839     -91.1435     -91.1373
                -90.8836     -91.0870     -91.4130     -90.9704     -90.9101
                -90.9958     -90.8187     -91.2176     -90.9302     -91.1945
                -90.8178     -90.8538     -90.7680     -91.1014     -90.8900
                -90.8680     -91.3602     -90.8348     -91.2548     -91.1954
                -90.8659     -90.6021     -90.6456     -91.1060     -90.8264
                -90.6236     -91.0731     -91.0347     -91.1021     -91.0573
                -91.1753     -90.9037     -90.8414     -91.0613     -90.9886
                -91.1311     -90.8520     -91.2997     -91.0209     -91.2668
   5     80     -93.2603     -93.2167     -93.1130     -93.4479     -93.0526
                -93.3156     -93.1392     -93.4762     -93.2345     -93.2325
                -92.9772     -93.1787     -93.5069     -93.0603     -93.0017
                -93.0886     -92.9124     -93.3127     -93.0225     -93.2864
                -92.9112     -92.9454     -92.8610     -93.1942     -92.9850
                -92.9613     -93.4506     -92.9251     -93.3454     -93.2872
                -92.9581     -92.6947     -92.7356     -93.1963     -92.9196
                -92.7146     -93.1641     -93.1263     -93.1990     -93.1497
                -93.2689     -92.9947     -92.9363     -93.1558     -93.0841
                -93.2261     -92.9447     -93.3923     -93.1155     -93.3600
   5    100     -99.9304     -99.8815     -99.7830    -100.1161     -99.7191
                -99.9799     -99.8063    -100.1418     -99.8949     -99.9059
                -99.6442     -99.8429    -100.1771     -99.7196     -99.6641
                -99.7547     -99.5790     -99.9823     -99.6884     -99.9544
                -99.5781     -99.6073     -99.5268     -99.8603     -99.6550
                -99.6289    -100.1122     -99.5852    -100.0051     -99.9495
                -99.6189     -99.3589     -99.3971     -99.8545     -99.5884
                -99.3767     -99.8246     -99.7911     -99.8732     -99.8147
                -99.9367     -99.6568     -99.6048     -99.8270     -99.7559
                -99.8987     -99.6097    -100.0605     -99.7826    -100.0276
 
 
 cumulative average & 95% error for solvation free energy
  1   -91.0045
  2   -91.0031     0.0027
  3   -90.9554     0.0955
  4   -91.0144     0.1359
  5   -90.9716     0.1356
  6   -90.9895     0.1164
  7   -90.9734     0.1035
  8   -91.0052     0.1099
  9   -91.0018     0.0971
 10   -90.9989     0.0871
 11   -90.9753     0.0918
 12   -90.9698     0.0845
 13   -90.9922     0.0898
 14   -90.9789     0.0873
 15   -90.9648     0.0860
 16   -90.9566     0.0821
 17   -90.9392     0.0846
 18   -90.9452     0.0807
 19   -90.9364     0.0783
 20   -90.9416     0.0750
 21   -90.9283     0.0761
 22   -90.9168     0.0761
 23   -90.9032     0.0777
