 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0454  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -481.7741
  2  -482.0488     0.5495
  3  -482.1216     0.3491
  4  -482.2581     0.3680
  5  -482.2680     0.2857
  6  -482.1935     0.2768
  7  -482.1783     0.2359
  8  -482.1937     0.2066
  9  -482.1782     0.1849
 10  -482.2114     0.1782
 11  -482.1745     0.1773
 12  -482.2010     0.1703
 13  -482.2440     0.1787
 14  -482.2408     0.1656
 15  -482.2520     0.1558
 16  -482.2492     0.1458
 17  -482.2689     0.1426
 18  -482.2465     0.1417
 19  -482.2568     0.1356
 20  -482.2517     0.1291
 21  -482.2322     0.1288
 22  -482.2369     0.1231
 23  -482.2360     0.1177
 24  -482.2659     0.1276
 25  -482.2794     0.1254
 26  -482.2698     0.1220
 27  -482.2450     0.1274
 28  -482.2863     0.1481
 29  -482.2990     0.1451
 30  -482.2934     0.1406
 31  -482.2842     0.1373
 32  -482.2765     0.1338
 33  -482.2873     0.1314
 34  -482.2837     0.1277
 35  -482.2849     0.1240
 36  -482.2881     0.1207
 37  -482.2738     0.1208
 38  -482.2696     0.1179
 39  -482.2798     0.1167
 40  -482.2902     0.1156
 41  -482.3055     0.1168
 42  -482.2809     0.1241
 43  -482.2722     0.1224
 44  -482.2476     0.1293
 45  -482.2459     0.1265
 46  -482.2422     0.1239
 47  -482.2354     0.1220
 48  -482.2470     0.1216
 49  -482.2568     0.1207
 50  -482.2642     0.1192
 
 
 group  inft  solvation free energy     error          difference
   1      0        -96.90131           0.06048          -0.01287
   1     60        -97.02902           0.06046          -0.14057
   1     80        -98.58335           0.06041          -1.69490
   1    100       -105.35655           0.06052          -8.46810
   2      0        -96.89837           0.06078          -0.00993
   3      0        -96.88845           0.06043           0.00000
   4      0        -96.82184           0.06043           0.06660
   5      0        -96.90843           0.06120          -0.01998
   5     60        -97.09162           0.06119          -0.20317
   5     80        -99.09718           0.06117          -2.20873
   5    100       -105.38818           0.06136          -8.49973
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -96.8118     -96.8859     -96.9220     -97.1263     -96.9583
                -96.8279     -96.8893     -96.8999     -96.8135     -96.9064
                -96.7917     -97.0245     -97.1534     -97.0206     -96.9562
                -96.8490     -96.9829     -96.6577     -96.9813     -96.6954
                -96.6569     -96.9087     -96.8876     -97.2801     -97.1690
                -96.7695     -96.5789     -97.4215     -97.1069     -96.8572
                -96.7651     -96.8062     -97.1306     -96.8957     -96.8325
                -96.8328     -96.6899     -96.7893     -97.0529     -97.1000
                -97.3304     -96.4413     -96.7489     -96.2562     -96.7585
                -96.8083     -96.7404     -97.1765     -97.0930     -97.0270
   1     60     -96.9393     -97.0135     -97.0500     -97.2541     -97.0860
                -96.9553     -97.0169     -97.0277     -96.9410     -97.0341
                -96.9193     -97.1523     -97.2807     -97.1478     -97.0841
                -96.9766     -97.1107     -96.7852     -97.1090     -96.8235
                -96.7846     -97.0366     -97.0155     -97.4075     -97.2967
                -96.8973     -96.7068     -97.5492     -97.2349     -96.9848
                -96.8929     -96.9338     -97.2583     -97.0233     -96.9600
                -96.9608     -96.8174     -96.9168     -97.1806     -97.2278
                -97.4577     -96.5690     -96.8765     -96.3843     -96.8864
                -96.9359     -96.8684     -97.3041     -97.2209     -97.1549
   1     80     -98.4914     -98.5678     -98.6061     -98.8079     -98.6410
                -98.5071     -98.5721     -98.5822     -98.4947     -98.5887
                -98.4720     -98.7072     -98.8322     -98.6986     -98.6381
                -98.5319     -98.6656     -98.3397     -98.6639     -98.3804
                -98.3377     -98.5911     -98.5721     -98.9607     -98.8503
                -98.4512     -98.2623     -99.1055     -98.7914     -98.5385
                -98.4471     -98.4877     -98.8120     -98.5772     -98.5156
                -98.5162     -98.3705     -98.4702     -98.7367     -98.7832
                -99.0101     -98.1214     -98.4300     -97.9420     -98.4417
                -98.4898     -98.4234     -98.8570     -98.7761     -98.7102
   1    100    -105.2586    -105.3435    -105.3885    -105.5809    -105.4175
               -105.2746    -105.3489    -105.3576    -105.2668    -105.3606
               -105.2408    -105.4808    -105.6015    -105.4624    -105.4074
               -105.3078    -105.4382    -105.1128    -105.4389    -105.1569
               -105.1059    -105.3665    -105.3534    -105.7326    -105.6242
               -105.2228    -105.0380    -105.8852    -105.5721    -105.3102
               -105.2183    -105.2564    -105.5808    -105.3470    -105.2915
               -105.2939    -105.1406    -105.2387    -105.5164    -105.5597
               -105.7782    -104.8890    -105.2045    -104.7186    -105.2187
               -105.2619    -105.1955    -105.6276    -105.5506    -105.4839
   2      0     -96.8077     -96.8696     -96.9092     -97.1295     -96.9529
                -96.8121     -96.8796     -96.8952     -96.8398     -96.8935
                -96.7856     -97.0142     -97.1486     -97.0079     -96.9539
                -96.8574     -96.9935     -96.6471     -96.9710     -96.6816
                -96.6493     -96.8998     -96.8789     -97.2797     -97.1602
                -96.7642     -96.5627     -97.4249     -97.0984     -96.8657
