 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0174  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -456.9990
  2  -456.9264     0.1453
  3  -457.0514     0.2638
  4  -456.8718     0.4049
  5  -456.9677     0.3676
  6  -457.0210     0.3186
  7  -457.0017     0.2720
  8  -457.0660     0.2683
  9  -457.0728     0.2370
 10  -457.0990     0.2184
 11  -457.1293     0.2066
 12  -457.1502     0.1932
 13  -457.1469     0.1778
 14  -457.1555     0.1655
 15  -457.1966     0.1747
 16  -457.2067     0.1646
 17  -457.2139     0.1553
 18  -457.2172     0.1466
 19  -457.2127     0.1389
 20  -457.2106     0.1319
 21  -457.1911     0.1314
 22  -457.2020     0.1272
 23  -457.2084     0.1222
 24  -457.2112     0.1171
 25  -457.1939     0.1175
 26  -457.2002     0.1136
 27  -457.1985     0.1094
 28  -457.1906     0.1066
 29  -457.2087     0.1091
 30  -457.2181     0.1070
 31  -457.2290     0.1058
 32  -457.2511     0.1115
 33  -457.2470     0.1084
 34  -457.2430     0.1055
 35  -457.2306     0.1054
 36  -457.2110     0.1096
 37  -457.2213     0.1086
 38  -457.2112     0.1076
 39  -457.2071     0.1051
 40  -457.2010     0.1032
 41  -457.1917     0.1023
 42  -457.1817     0.1019
 43  -457.1838     0.0996
 44  -457.1778     0.0980
 45  -457.1846     0.0967
 46  -457.1739     0.0970
 47  -457.1716     0.0951
 48  -457.1666     0.0936
 49  -457.1643     0.0918
 50  -457.1660     0.0900
 
 
 group  inft  solvation free energy     error          difference
   1      0        -84.86366           0.04797          -0.01803
   1     60        -84.98812           0.04797          -0.14249
   1     80        -86.50470           0.04792          -1.65908
   1    100        -93.23298           0.04800          -8.38735
   2      0        -84.83172           0.04790           0.01391
   3      0        -84.84563           0.04807           0.00000
   4      0        -84.78062           0.04757           0.06501
   5      0        -84.85846           0.04758          -0.01283
   5     60        -85.03405           0.04757          -0.18842
   5     80        -86.99692           0.04753          -2.15129
   5    100        -93.24222           0.04767          -8.39659
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -84.8869     -84.6439     -84.9906     -84.4779     -84.9479
                -84.8984     -84.7042     -85.0225     -84.8850     -84.9798
                -85.0236     -84.9380     -84.7813     -84.8976     -85.1740
                -84.9596     -85.0079     -84.9333     -84.7840     -84.8217
                -84.6510     -85.1344     -84.9134     -84.9642     -84.7021
                -84.9269     -84.9327     -84.6570     -85.1498     -85.0746
                -85.0727     -85.1988     -84.8536     -84.8737     -84.7485
                -84.5115     -85.0153     -84.8118     -84.7709     -84.7424
                -84.6555     -84.7161     -84.8520     -84.7222     -85.0874
                -84.5557     -84.7965     -84.7209     -84.7554     -84.8578
   1     60     -85.0116     -84.7687     -85.1151     -84.6021     -85.0722
                -85.0230     -84.8287     -85.1469     -85.0094     -85.1044
                -85.1480     -85.0624     -84.9061     -85.0223     -85.2983
                -85.0840     -85.1322     -85.0579     -84.9085     -84.9463
                -84.7751     -85.2587     -85.0378     -85.0890     -84.8264
                -85.0514     -85.0571     -84.7815     -85.2741     -85.1989
                -85.1971     -85.3233     -84.9782     -84.9980     -84.8730
                -84.6359     -85.1395     -84.9361     -84.8954     -84.8669
                -84.7801     -84.8404     -84.9766     -84.8467     -85.2120
                -84.6802     -84.9207     -84.8454     -84.8800     -84.9824
   1     80     -86.5275     -86.2864     -86.6326     -86.1170     -86.5886
                -86.5414     -86.3461     -86.6651     -86.5261     -86.6218
                -86.6636     -86.5798     -86.4248     -86.5397     -86.8130
                -86.5991     -86.6473     -86.5749     -86.4263     -86.4631
                -86.2901     -86.7744     -86.5552     -86.6065     -86.3412
                -86.5692     -86.5733     -86.2979     -86.7896     -86.7130
                -86.7137     -86.8393     -86.4949     -86.5123     -86.3900
                -86.1523     -86.6551     -86.4499     -86.4126     -86.3829
                -86.2972     -86.3572     -86.4955     -86.3628     -86.7287
                -86.1965     -86.4388     -86.3618     -86.3993     -86.4997
   1    100     -93.2565     -93.0191     -93.3688     -92.8392     -93.3157
                -93.2783     -93.0744     -93.3998     -93.2558     -93.3527
