 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0051  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -487.7325
  2  -487.3623     0.7404
  3  -487.6159     0.6633
  4  -487.7852     0.5785
  5  -487.6265     0.5491
  6  -487.6277     0.4484
  7  -487.6448     0.3805
  8  -487.5821     0.3525
  9  -487.5234     0.3324
 10  -487.5134     0.2979
 11  -487.5081     0.2697
 12  -487.4969     0.2472
 13  -487.4372     0.2569
 14  -487.4457     0.2384
 15  -487.4478     0.2220
 16  -487.4784     0.2165
 17  -487.5010     0.2083
 18  -487.5204     0.2002
 19  -487.5336     0.1912
 20  -487.5401     0.1818
 21  -487.5388     0.1730
 22  -487.5344     0.1652
 23  -487.5287     0.1582
 24  -487.5083     0.1569
 25  -487.4973     0.1521
 26  -487.5071     0.1474
 27  -487.5037     0.1420
 28  -487.4763     0.1474
 29  -487.4620     0.1451
 30  -487.4565     0.1406
 31  -487.4532     0.1362
 32  -487.4462     0.1326
 33  -487.4454     0.1285
 34  -487.4370     0.1258
 35  -487.4418     0.1225
 36  -487.4571     0.1230
 37  -487.4651     0.1207
 38  -487.4758     0.1194
 39  -487.4701     0.1168
 40  -487.4826     0.1166
 41  -487.4767     0.1143
 42  -487.4804     0.1118
 43  -487.4801     0.1091
 44  -487.4781     0.1067
 45  -487.4531     0.1156
 46  -487.4397     0.1163
 47  -487.4337     0.1144
 48  -487.4310     0.1121
 49  -487.4352     0.1101
 50  -487.4550     0.1149
 
 
 group  inft  solvation free energy     error          difference
   1      0       -100.50124           0.05188           0.01556
   1     60       -100.63646           0.05189          -0.11966
   1     80       -102.31335           0.05201          -1.79655
   1    100       -109.53198           0.05252          -9.01518
   2      0       -100.48468           0.05193           0.03212
   3      0       -100.51680           0.05181           0.00000
   4      0       -100.41043           0.05292           0.10637
   5      0       -100.52573           0.05213          -0.00893
   5     60       -100.72008           0.05214          -0.20328
   5     80       -102.88506           0.05227          -2.36826
   5    100       -109.57409           0.05272          -9.05729
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -100.6041    -100.3270    -100.6502    -100.9680    -100.2862
               -100.5890    -100.6319    -100.4094    -100.3859    -100.4645
               -100.5321    -100.5218    -100.2519    -100.5631    -100.4632
               -100.7107    -100.6974    -100.6961    -100.5564    -100.5658
               -100.4276    -100.4240    -100.5173    -100.2520    -100.4697
               -100.7096    -100.5809    -100.1497    -100.3411    -100.4763
               -100.4240    -100.4627    -100.5875    -100.3501    -100.6111
               -100.6497    -100.7824    -100.6102    -100.4583    -100.5907
               -100.3392    -100.5637    -100.4533    -100.4203    -100.0374
               -100.1068    -100.2798    -100.6427    -100.5881    -100.8807
   1     60    -100.7394    -100.4622    -100.7854    -101.1034    -100.4214
               -100.7247    -100.7671    -100.5443    -100.5206    -100.5996
               -100.6673    -100.6574    -100.3868    -100.6985    -100.5984
               -100.8462    -100.8328    -100.8315    -100.6913    -100.7010
               -100.5632    -100.5593    -100.6526    -100.3873    -100.6047
               -100.8447    -100.7161    -100.2852    -100.4764    -100.6112
               -100.5595    -100.5978    -100.7223    -100.4853    -100.7461
               -100.7849    -100.9174    -100.7457    -100.5934    -100.7260
               -100.4744    -100.6990    -100.5885    -100.5558    -100.1723
               -100.2421    -100.4152    -100.7773    -100.7236    -101.0160
   1     80    -102.4168    -102.1409    -102.4645    -102.7820    -102.0958
               -102.4013    -102.4453    -102.2207    -102.1942    -102.2777
               -102.3442    -102.3347    -102.0610    -102.3753    -102.2764
               -102.5259    -102.5107    -102.5083    -102.3688    -102.3805
               -102.2400    -102.2368    -102.3281    -102.0636    -102.2811
               -102.5200    -102.3906    -101.9613    -102.1531    -102.2890
               -102.2369    -102.2748    -102.3970    -102.1619    -102.4215
               -102.4613    -102.5922    -102.4234    -102.2698    -102.4047
               -102.1527    -102.3748    -102.2665    -102.2346    -101.8466
               -101.9189    -102.0928    -102.4526    -102.4014    -102.6943
   1    100    -109.6352    -109.3614    -109.6903    -110.0075    -109.3094
               -109.6243    -109.6698    -109.4401    -109.4032    -109.5002
               -109.5635    -109.5551    -109.2689    -109.5922    -109.4982
               -109.7504    -109.7328    -109.7288    -109.5846    -109.6066
               -109.4580    -109.4565    -109.5423    -109.2842    -109.4951
               -109.7335    -109.6047    -109.1751    -109.3675    -109.5110
               -109.4571    -109.4958    -109.6101    -109.3779    -109.6392
               -109.6758    -109.8022    -109.6448    -109.4848    -109.6322
               -109.3758    -109.5949    -109.4877    -109.4627    -109.0563
               -109.1352    -109.3087    -109.6693    -109.6226    -109.9157
   2      0    -100.6042    -100.2994    -100.6320    -100.9597    -100.2762
               -100.5657    -100.6204    -100.3751    -100.3826    -100.4528
               -100.5337    -100.4984    -100.2271    -100.5518    -100.4383
               -100.6673    -100.6688    -100.6756    -100.5526    -100.5480
               -100.4330    -100.4115    -100.4994    -100.2281    -100.4584
               -100.6778    -100.5785    -100.1317    -100.3186    -100.4588
               -100.4150    -100.4197    -100.5837    -100.3402    -100.5865
               -100.6567    -100.7753    -100.5841    -100.4377    -100.5903
               -100.3204    -100.5471    -100.4253    -100.3995    -100.0079
               -100.1111    -100.2681    -100.6262    -100.5641    -100.8495
   3      0    -100.6430    -100.3159    -100.6543    -100.9824    -100.3045
               -100.5833    -100.6586    -100.4173    -100.4165    -100.4682
               -100.5407    -100.5389    -100.2666    -100.5661    -100.4667
               -100.6895    -100.6990    -100.7235    -100.5877    -100.5892
               -100.4670    -100.4612    -100.5403    -100.2522    -100.4835
               -100.7249    -100.6099    -100.1608    -100.3657    -100.5053
               -100.4641    -100.4499    -100.6194    -100.3525    -100.6299
               -100.7099    -100.8057    -100.6088    -100.4609    -100.6292
               -100.3710    -100.5976    -100.4559    -100.3998    -100.0658
               -100.1237    -100.3030    -100.6515    -100.5938    -100.8650
   4      0    -100.5506    -100.2269    -100.5701    -100.8972    -100.2091
               -100.4974    -100.5566    -100.3013    -100.3193    -100.3892
               -100.4604    -100.4487    -100.1492    -100.4797    -100.3372
               -100.5905    -100.5939    -100.6155    -100.4817    -100.4870
               -100.3648    -100.3260    -100.4211    -100.1512    -100.3864
               -100.6124    -100.5040    -100.0642    -100.2403    -100.3830
