 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0020  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -461.6569
  2  -461.5937     0.1263
  3  -461.4519     0.2927
  4  -461.4432     0.2077
  5  -461.3289     0.2795
  6  -461.3182     0.2292
  7  -461.2816     0.2071
  8  -461.2528     0.1884
  9  -461.2374     0.1690
 10  -461.1978     0.1706
 11  -461.2395     0.1755
 12  -461.2071     0.1728
 13  -461.2154     0.1598
 14  -461.1508     0.1965
 15  -461.1449     0.1833
 16  -461.1651     0.1761
 17  -461.2192     0.1977
 18  -461.2302     0.1877
 19  -461.2586     0.1864
 20  -461.2461     0.1786
 21  -461.2496     0.1700
 22  -461.2698     0.1671
 23  -461.2908     0.1651
 24  -461.3016     0.1595
 25  -461.3191     0.1570
 26  -461.3060     0.1530
 27  -461.3060     0.1473
 28  -461.2968     0.1431
 29  -461.3092     0.1403
 30  -461.2986     0.1372
 31  -461.2949     0.1329
 32  -461.3006     0.1292
 33  -461.3173     0.1296
 34  -461.3085     0.1270
 35  -461.3027     0.1238
 36  -461.2990     0.1206
 37  -461.2928     0.1179
 38  -461.2986     0.1154
 39  -461.2900     0.1137
 40  -461.2873     0.1109
 41  -461.3004     0.1113
 42  -461.2813     0.1152
 43  -461.2685     0.1154
 44  -461.2614     0.1136
 45  -461.2675     0.1117
 46  -461.2577     0.1110
 47  -461.2817     0.1187
 48  -461.2741     0.1172
 49  -461.2731     0.1148
 50  -461.2745     0.1125
 
 
 group  inft  solvation free energy     error          difference
   1      0        -88.00654           0.05847          -0.01515
   1     60        -88.09723           0.05846          -0.10584
   1     80        -89.21531           0.05844          -1.22392
   1    100        -94.88132           0.05871          -6.88993
   2      0        -88.00812           0.05722          -0.01673
   3      0        -87.99139           0.05737           0.00000
   4      0        -87.94873           0.05707           0.04266
   5      0        -87.99830           0.05723          -0.00692
   5     60        -88.12955           0.05723          -0.13816
   5     80        -89.58779           0.05719          -1.59640
   5    100        -94.88265           0.05737          -6.89126
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -87.9921     -88.2346     -87.8747     -88.0692     -87.7509
                -87.9109     -88.0206     -87.7315     -87.9788     -87.6644
                -88.3807     -87.6393     -88.0113     -87.6427     -87.8644
                -88.0611     -88.4043     -88.1164     -88.2562     -87.8899
                -88.1158     -88.2995     -88.1923     -88.1456     -88.2120
                -87.8820     -87.9964     -87.9492     -88.0435     -87.8233
                -87.9430     -88.0689     -88.2197     -87.8177     -87.9592
                -87.9506     -88.0719     -87.9908     -87.9040     -87.9519
                -88.4178     -87.6221     -88.0082     -88.0467     -88.1090
                -87.7593     -88.5499     -87.8419     -87.9650     -87.9755
   1     60     -88.0832     -88.3252     -87.9654     -88.1600     -87.8416
                -88.0018     -88.1110     -87.8224     -88.0694     -87.7551
                -88.4714     -87.7302     -88.1018     -87.7334     -87.9552
                -88.1520     -88.4950     -88.2072     -88.3467     -87.9804
                -88.2063     -88.3901     -88.2829     -88.2363     -88.3027
                -87.9724     -88.0871     -88.0398     -88.1343     -87.9139
                -88.0337     -88.1597     -88.3107     -87.9086     -88.0499
                -88.0412     -88.1626     -88.0818     -87.9948     -88.0427
                -88.5084     -87.7128     -88.0986     -88.1373     -88.1998
                -87.8498     -88.6406     -87.9326     -88.0554     -88.0662
   1     80     -89.2041     -89.4418     -89.0844     -89.2779     -88.9598
                -89.1210     -89.2268     -88.9407     -89.1876     -88.8743
                -89.5886     -88.8499     -89.2188     -88.8500     -89.0735
                -89.2710     -89.6133     -89.3256     -89.4648     -89.0982
                -89.3227     -89.5085     -89.4016     -89.3533     -89.4218
                -89.0895     -89.2049     -89.1580     -89.2551     -89.0326
                -89.1513     -89.2800     -89.4296     -89.0282     -89.1676
