 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0367  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -469.8683
  2  -469.8699     0.0032
  3  -469.7725     0.1948
  4  -469.8327     0.1830
  5  -469.8065     0.1510
  6  -469.7953     0.1254
  7  -469.7050     0.2093
  8  -469.8460     0.3352
  9  -469.8510     0.2958
 10  -469.8206     0.2714
 11  -469.8301     0.2463
 12  -469.8193     0.2258
 13  -469.8013     0.2108
 14  -469.7557     0.2154
 15  -469.7746     0.2041
 16  -469.7785     0.1910
 17  -469.7876     0.1804
 18  -469.8038     0.1731
 19  -469.8155     0.1654
 20  -469.8243     0.1579
 21  -469.8147     0.1514
 22  -469.8349     0.1499
 23  -469.8326     0.1433
 24  -469.8330     0.1372
 25  -469.8377     0.1319
 26  -469.8332     0.1271
 27  -469.8204     0.1249
 28  -469.8257     0.1208
 29  -469.8010     0.1267
 30  -469.8131     0.1247
 31  -469.7958     0.1254
 32  -469.7911     0.1218
 33  -469.8104     0.1243
 34  -469.7961     0.1239
 35  -469.7801     0.1245
 36  -469.7629     0.1258
 37  -469.7801     0.1271
 38  -469.7912     0.1257
 39  -469.7933     0.1225
 40  -469.8041     0.1213
 41  -469.8036     0.1183
 42  -469.8036     0.1155
 43  -469.7982     0.1133
 44  -469.7842     0.1142
 45  -469.7812     0.1118
 46  -469.7718     0.1109
 47  -469.7631     0.1100
 48  -469.7676     0.1080
 49  -469.7668     0.1058
 50  -469.7684     0.1037
 
 
 group  inft  solvation free energy     error          difference
   1      0        -90.34923           0.05408           0.01228
   1     60        -90.47994           0.05407          -0.11843
   1     80        -92.04998           0.05412          -1.68847
   1    100        -98.93461           0.05458          -8.57310
   2      0        -90.37043           0.05348          -0.00892
   3      0        -90.36151           0.05314           0.00000
   4      0        -90.37957           0.05368          -0.01807
   5      0        -90.43187           0.05284          -0.07037
   5     60        -90.61600           0.05284          -0.25449
   5     80        -92.65265           0.05289          -2.29114
   5    100        -99.03732           0.05325          -8.67581
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -90.5116     -90.4595     -90.3474     -90.4491     -90.4544
                -90.3528     -90.1378     -90.8240     -90.3797     -90.3623
                -90.3867     -90.2971     -90.1439     -89.9004     -90.5552
                -90.5236     -90.3866     -90.6371     -90.4602     -90.4745
                -90.3010     -90.5582     -90.3110     -90.3910     -90.3753
                -90.2723     -90.1312     -90.3070     -90.0001     -90.4480
                -90.0637     -90.2518     -90.6114     -90.0892     -90.1081
                -90.1145     -90.6998     -90.6672     -90.4661     -90.5335
                -90.2216     -90.2980     -90.2488     -90.0290     -90.4363
                -90.2678     -90.2030     -90.2522     -90.3787     -90.3815
   1     60     -90.6424     -90.5902     -90.4779     -90.5797     -90.5849
                -90.4837     -90.2686     -90.9548     -90.5102     -90.4929
                -90.5177     -90.4282     -90.2746     -90.0313     -90.6861
                -90.6543     -90.5172     -90.7675     -90.5909     -90.6052
                -90.4318     -90.6891     -90.4417     -90.5220     -90.5062
                -90.4029     -90.2623     -90.4376     -90.1308     -90.5787
                -90.1945     -90.3825     -90.7423     -90.2201     -90.2387
                -90.2449     -90.8303     -90.7979     -90.5967     -90.6644
                -90.3522     -90.4289     -90.3796     -90.1600     -90.5668
                -90.3983     -90.3333     -90.3828     -90.5093     -90.5124
   1     80     -92.2144     -92.1598     -92.0469     -92.1493     -92.1553
                -92.0523     -91.8401     -92.5254     -92.0814     -92.0618
                -92.0893     -92.0001     -91.8449     -91.6012     -92.2571
                -92.2236     -92.0876     -92.3353     -92.1613     -92.1729
                -92.0025     -92.2623     -92.0111     -92.0934     -92.0778
                -91.9725     -91.8331     -92.0090     -91.6980     -92.1507
                -91.7645     -91.9525     -92.3134     -91.7910     -91.8084
                -91.8130     -92.4009     -92.3665     -92.1653     -92.2342
                -91.9220     -91.9990     -91.9502     -91.7303     -92.1339
                -91.9655     -91.9009     -91.9532     -92.0797     -92.0842
   1    100     -99.1091     -99.0426     -98.9273     -99.0326     -99.0419
                -98.9335     -98.7334     -99.4159     -98.9669     -98.9447
                -98.9798     -98.8934     -98.7300     -98.4828     -99.1496
                -99.1083     -98.9721     -99.2115     -99.0466     -99.0527
                -98.8875     -99.1579     -98.8940     -98.9825     -98.9663
                -98.8535     -98.7198     -98.8975     -98.5733     -99.0384
                -98.6458     -98.8349     -99.2009     -98.6773     -98.6879
                -98.6913     -99.2876     -99.2477     -99.0459     -99.1210
                -98.8013     -98.8854     -98.8370     -98.6152     -99.0122
                -98.8414     -98.7753     -98.8354     -98.9652     -98.9763
