 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0050  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -427.2156
  2  -427.0478     0.3356
  3  -427.1133     0.2340
  4  -427.3025     0.4130
  5  -427.1318     0.4679
  6  -427.3392     0.5639
  7  -427.3711     0.4809
  8  -427.4296     0.4325
  9  -427.4029     0.3852
 10  -427.3711     0.3503
 11  -427.3866     0.3184
 12  -427.3859     0.2906
 13  -427.3861     0.2674
 14  -427.3904     0.2477
 15  -427.4235     0.2399
 16  -427.4087     0.2263
 17  -427.3744     0.2234
 18  -427.3857     0.2118
 19  -427.3955     0.2013
 20  -427.3802     0.1934
 21  -427.3808     0.1840
 22  -427.4021     0.1805
 23  -427.4219     0.1770
 24  -427.4362     0.1718
 25  -427.4238     0.1667
 26  -427.4386     0.1628
 27  -427.4434     0.1570
 28  -427.4553     0.1531
 29  -427.4408     0.1506
 30  -427.4605     0.1507
 31  -427.4573     0.1459
 32  -427.4566     0.1413
 33  -427.4491     0.1378
 34  -427.4587     0.1350
 35  -427.4733     0.1343
 36  -427.4728     0.1305
 37  -427.4823     0.1284
 38  -427.4966     0.1282
 39  -427.4785     0.1300
 40  -427.4937     0.1303
 41  -427.4739     0.1331
 42  -427.4760     0.1299
 43  -427.4724     0.1271
 44  -427.4944     0.1317
 45  -427.4932     0.1288
 46  -427.4920     0.1260
 47  -427.4651     0.1346
 48  -427.4704     0.1322
 49  -427.4772     0.1302
 50  -427.4743     0.1277
 
 
 group  inft  solvation free energy     error          difference
   1      0        -71.01189           0.05618          -0.00073
   1     60        -71.10042           0.05618          -0.08925
   1     80        -72.21123           0.05620          -1.20007
   1    100        -77.83924           0.05654          -6.82807
   2      0        -70.98089           0.05645           0.03027
   3      0        -71.01117           0.05619           0.00000
   4      0        -70.95266           0.05665           0.05851
   5      0        -71.02231           0.05563          -0.01114
   5     60        -71.15139           0.05564          -0.14022
   5     80        -72.59080           0.05576          -1.57963
   5    100        -77.85333           0.05619          -6.84216
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -70.8954     -70.7732     -70.8867     -71.2740     -70.6733
                -71.4091     -71.0397     -71.0544     -70.9032     -70.8831
                -71.0510     -70.9421     -70.9525     -70.9328     -71.1792
                -70.9948     -70.6913     -71.1089     -71.0499     -70.8646
                -70.9360     -71.1955     -71.2883     -71.0350     -70.8870
                -71.1126     -70.9501     -71.1485     -70.8656     -71.3041
                -70.9910     -70.9776     -70.8731     -71.2244     -71.1935
                -71.0513     -71.2231     -71.2231     -70.6622     -71.2218
                -70.6376     -71.0208     -70.9416     -71.4657     -71.0062
                -71.0238     -70.4738     -71.0575     -71.1336     -70.9109
   1     60     -70.9839     -70.8619     -70.9752     -71.3624     -70.7619
                -71.4975     -71.1285     -71.1429     -70.9914     -70.9716
                -71.1394     -71.0308     -71.0410     -71.0211     -71.2676
                -71.0835     -70.7798     -71.1975     -71.1382     -70.9532
                -71.0247     -71.2839     -71.3770     -71.1236     -70.9754
                -71.2014     -71.0391     -71.2369     -70.9543     -71.3927
                -71.0795     -71.0660     -70.9617     -71.3127     -71.2820
                -71.1397     -71.3114     -71.3116     -70.7506     -71.3103
                -70.7263     -71.1095     -71.0300     -71.5542     -71.0947
                -71.1124     -70.5624     -71.1463     -71.2222     -70.9992
   1     80     -72.0951     -71.9734     -72.0851     -72.4717     -71.8715
                -72.6076     -72.2408     -72.2538     -72.1013     -72.0815
                -72.2504     -72.1437     -72.1507     -72.1303     -72.3775
                -72.1942     -71.8906     -72.3065     -72.2481     -72.0642
                -72.1371     -72.3946     -72.4880     -72.2358     -72.0851
                -72.3144     -72.1528     -72.3492     -72.0649     -72.5025
                -72.1897     -72.1771     -72.0724     -72.4234     -72.3927
                -72.2499     -72.4215     -72.4230     -71.8603     -72.4218
                -71.8374     -72.2207     -72.1401     -72.6647     -72.2062
                -72.2235     -71.6724     -72.2598     -72.3344     -72.1082
   1    100     -77.7208     -77.6055     -77.7104     -78.0966     -77.4934
                -78.2379     -77.8769     -77.8814     -77.7276     -77.7083
                -77.8764     -77.7776     -77.7768     -77.7522     -78.0000
                -77.8195     -77.5190     -77.9288     -77.8722     -77.6903
                -77.7694     -78.0240     -78.1137     -77.8690     -77.7061
                -77.9461     -77.7903     -77.9797     -77.6893     -78.1282
                -77.8141     -77.8054     -77.6998     -78.0530     -78.0173
                -77.8766     -78.0549     -78.0575     -77.4844     -78.0512
                -77.4628     -77.8523     -77.7616     -78.2966     -77.8347
                -77.8556     -77.2982     -77.8983     -77.9665     -77.7336
   2      0     -70.8568     -70.7319     -70.8580     -71.2214     -70.6409
                -71.3772     -71.0199     -70.9984     -70.8834     -70.8326
                -71.0254     -70.9203     -70.9402     -70.9082     -71.1357
                -70.9555     -70.6596     -71.1022     -71.0314     -70.8244
                -70.9019     -71.1637     -71.2819     -70.9817     -70.8708
                -71.1042     -70.9406     -71.1327     -70.8238     -71.2699
                -70.9376     -70.9637     -70.8335     -71.1963     -71.1462
                -71.0136     -71.2115     -71.1740     -70.6300     -71.2006
                -70.5953     -70.9986     -70.9083     -71.4238     -70.9751
                -70.9825     -70.4443     -71.0215     -71.1016     -70.8924
   3      0     -70.8710     -70.7864     -70.8767     -71.2581     -70.6710
                -71.4101     -71.0305     -71.0405     -70.9263     -70.8668
                -71.0347     -70.9463     -70.9550     -70.9478     -71.1789
                -71.0102     -70.6849     -71.1258     -71.0590     -70.8629
                -70.9220     -71.1971     -71.2791     -71.0162     -70.9140
                -71.1052     -70.9808     -71.1665     -70.8593     -71.3053
                -70.9779     -70.9986     -70.8887     -71.2248     -71.1811
                -71.0592     -71.2262     -71.2050     -70.6560     -71.2312
                -70.6310     -71.0324     -70.9347     -71.4505     -71.0130
                -71.0088     -70.4515     -71.0524     -71.1203     -70.9267
   4      0     -70.8302     -70.7135     -70.8230     -71.1823     -70.6093
                -71.3530     -70.9723     -70.9769     -70.8584     -70.8064
                -71.0057     -70.8895     -70.9053     -70.8778     -71.1200
                -70.9488     -70.6219     -71.0667     -71.0142     -70.7865
                -70.8705     -71.1250     -71.2632     -70.9591     -70.8456
                -71.0651     -70.9109     -71.0966     -70.7972     -71.2472
                -70.9250     -70.9443     -70.8128     -71.1603     -71.1250
                -70.9932     -71.1589     -71.1515     -70.6035     -71.1813
                -70.5714     -70.9794     -70.8793     -71.3977     -70.9487
                -70.9563     -70.4003     -70.9768     -71.0660     -70.8589
   5      0     -70.8778     -70.8170     -70.8998     -71.2725     -70.6880
                -71.4259     -71.0384     -71.0296     -70.9394     -70.8906
                -71.0586     -70.9657     -70.9666     -70.9604     -71.1886
                -71.0168     -70.7016     -71.1410     -71.0587     -70.8863
                -70.9136     -71.1828     -71.3026     -71.0358     -70.9200
                -71.1280     -70.9723     -71.1810     -70.8642     -71.3173
                -70.9916     -71.0098     -70.8905     -71.2484     -71.1933
                -71.0840     -71.2307     -71.2071     -70.6815     -71.2299
                -70.6400     -71.0335     -70.9488     -71.4444     -71.0446
                -71.0221     -70.4613     -71.0567     -71.1191     -70.9371
   5     60     -71.0068     -70.9462     -71.0288     -71.4014     -70.8170
                -71.5551     -71.1677     -71.1588     -71.0681     -71.0196
                -71.1877     -71.0950     -71.0957     -71.0892     -71.3176
                -71.1458     -70.8307     -71.2698     -71.1876     -71.0153
                -71.0431     -71.3119     -71.4318     -71.1651     -71.0490
                -71.2575     -71.1017     -71.3100     -70.9933     -71.4465
                -71.1208     -71.1391     -71.0197     -71.3775     -71.3221
                -71.2130     -71.3596     -71.3365     -70.8105     -71.3589
                -70.7691     -71.1627     -71.0778     -71.5734     -71.1735
                -71.1511     -70.5903     -71.1859     -71.2484     -71.0659
   5     80     -72.4452     -72.3853     -72.4671     -72.8403     -72.2544
                -72.9954     -72.6089     -72.5977     -72.5067     -72.4578
                -72.6275     -72.5361     -72.5344     -72.5274     -72.7554
                -72.5841     -72.2708     -72.7071     -72.6256     -72.4538
                -72.4833     -72.7526     -72.8711     -72.6063     -72.4868
                -72.6982     -72.5442     -72.7510     -72.4320     -72.8858
                -72.5601     -72.5788     -72.4587     -72.8175     -72.7609
                -72.6522     -72.7999     -72.7778     -72.2486     -72.7987
                -72.2073     -72.6031     -72.5161     -73.0133     -72.6139
                -72.5896     -72.0290     -72.6282     -72.6896     -72.5042
   5    100     -77.7043     -77.6485     -77.7269     -78.1017     -77.5118
                -78.2613     -77.8772     -77.8580     -77.7698     -77.7177
                -77.8909     -77.8052     -77.7947     -77.7860     -78.0140
                -77.8432     -77.5340     -77.9630     -77.8840     -77.7137
                -77.7449     -78.0174     -78.1332     -77.8716     -77.7439
                -77.9626     -77.8152     -78.0183     -77.6921     -78.1472
                -77.8203     -77.8420     -77.7215     -78.0819     -78.0199
                -77.9162     -78.0684     -78.0474     -77.5066     -78.0627
                -77.4651     -77.8696     -77.7730     -78.2790     -77.8797
                -77.8525     -77.2895     -77.8993     -77.9556     -77.7638
 
 
 cumulative average & 95% error for solvation free energy
  1   -70.8710
  2   -70.8287     0.0846
  3   -70.8447     0.0584
  4   -70.9480     0.2108
  5   -70.8926     0.1973
  6   -70.9789     0.2360
  7   -70.9862     0.2000
  8   -70.9930     0.1737
  9   -70.9856     0.1539
 10   -70.9737     0.1397
 11   -70.9793     0.1269
 12   -70.9765     0.1160
 13   -70.9749     0.1067
 14   -70.9729     0.0989
 15   -70.9867     0.0961
 16   -70.9881     0.0899
 17   -70.9703     0.0917
 18   -70.9789     0.0881
 19   -70.9831     0.0838
 20   -70.9771     0.0804
 21   -70.9745     0.0767
 22   -70.9846     0.0758
 23   -70.9974     0.0769
 24   -70.9982     0.0736
 25   -70.9948     0.0709
 26   -70.9991     0.0687
 27   -70.9984     0.0661
 28   -71.0044     0.0648
 29   -70.9994     0.0633
 30   -71.0096     0.0645
 31   -71.0086     0.0624
 32   -71.0083     0.0604
 33   -71.0046     0.0590
 34   -71.0111     0.0587
 35   -71.0160     0.0578
 36   -71.0172     0.0562
 37   -71.0228     0.0559
 38   -71.0276     0.0552
 39   -71.0181     0.0570
 40   -71.0234     0.0566
 41   -71.0138     0.0584
