 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0054  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -473.0931
  2  -473.1356     0.0851
  3  -473.2726     0.2782
  4  -473.4476     0.4015
  5  -473.3969     0.3271
  6  -473.5409     0.3928
  7  -473.5665     0.3359
  8  -473.5054     0.3155
  9  -473.5160     0.2791
 10  -473.5223     0.2499
 11  -473.4681     0.2507
 12  -473.4793     0.2299
 13  -473.4656     0.2133
 14  -473.4945     0.2057
 15  -473.4865     0.1922
 16  -473.4667     0.1841
 17  -473.4656     0.1729
 18  -473.4203     0.1865
 19  -473.3928     0.1848
 20  -473.3860     0.1758
 21  -473.3816     0.1675
 22  -473.4101     0.1695
 23  -473.4351     0.1695
 24  -473.4331     0.1624
 25  -473.4368     0.1559
 26  -473.4290     0.1506
 27  -473.4127     0.1485
 28  -473.4152     0.1432
 29  -473.4174     0.1382
 30  -473.4087     0.1347
 31  -473.3968     0.1324
 32  -473.3863     0.1299
 33  -473.3816     0.1263
 34  -473.3874     0.1230
 35  -473.3959     0.1207
 36  -473.3817     0.1206
 37  -473.3845     0.1175
 38  -473.4043     0.1210
 39  -473.3841     0.1245
 40  -473.3834     0.1214
 41  -473.3859     0.1185
 42  -473.3690     0.1205
 43  -473.3714     0.1177
 44  -473.3533     0.1206
 45  -473.3590     0.1184
 46  -473.3470     0.1183
 47  -473.3410     0.1164
 48  -473.3398     0.1140
 49  -473.3303     0.1132
 50  -473.3303     0.1109
 
 
 group  inft  solvation free energy     error          difference
   1      0        -90.43002           0.04854           0.02518
   1     60        -90.55758           0.04855          -0.10237
   1     80        -92.09672           0.04866          -1.64151
   1    100        -98.73981           0.04907          -8.28460
   2      0        -90.42736           0.04911           0.02784
   3      0        -90.45521           0.04931           0.00000
   4      0        -90.36742           0.04909           0.08779
   5      0        -90.45820           0.04932          -0.00299
   5     60        -90.63669           0.04933          -0.18148
   5     80        -92.62296           0.04945          -2.16775
   5    100        -98.79329           0.04989          -8.33809
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -90.3351     -90.3034     -90.4763     -90.7336     -90.4148
                -90.8022     -90.5072     -90.2899     -90.5341     -90.5220
                -90.1253     -90.5879     -90.4875     -90.6403     -90.4723
                -90.3348     -90.4996     -90.1022     -90.2869     -90.3624
                -90.4528     -90.5128     -90.7013     -90.4422     -90.6030
                -90.4001     -90.1856     -90.4781     -90.5274     -90.4445
                -90.2064     -90.3778     -90.4348     -90.5148     -90.6260
                -90.2420     -90.5270     -90.8234     -90.2582     -90.3989
                -90.4904     -90.1026     -90.5218     -90.2093     -90.5805
                -90.1145     -90.3195     -90.4283     -90.3189     -90.4407
   1     60     -90.4624     -90.4309     -90.6035     -90.8611     -90.5421
                -90.9300     -90.6350     -90.4173     -90.6617     -90.6498
                -90.2531     -90.7155     -90.6151     -90.7679     -90.5996
                -90.4623     -90.6274     -90.2297     -90.4145     -90.4897
                -90.5805     -90.6405     -90.8292     -90.5696     -90.7307
                -90.5279     -90.3133     -90.6055     -90.6546     -90.5715
                -90.3343     -90.5052     -90.5624     -90.6422     -90.7536
                -90.3694     -90.6543     -90.9509     -90.3852     -90.5269
                -90.6179     -90.2300     -90.6496     -90.3369     -90.7082
                -90.2422     -90.4471     -90.5561     -90.4462     -90.5685
   1     80     -91.9998     -91.9715     -92.1433     -92.3999     -92.0795
                -92.4715     -92.1756     -91.9557     -92.2003     -92.1906
                -91.7928     -92.2539     -92.1538     -92.3090     -92.1359
                -92.0013     -92.1668     -91.7681     -91.9503     -92.0286
                -92.1200     -92.1832     -92.3702     -92.1090     -92.2680
                -92.0676     -91.8543     -92.1446     -92.1951     -92.1091
                -91.8746     -92.0432     -92.1006     -92.1811     -92.2929
                -91.9086     -92.1944     -92.4910     -91.9238     -92.0666
                -92.1571     -91.7683     -92.1898     -91.8741     -92.2471
                -91.7823     -91.9866     -92.0949     -91.9823     -92.1073
   1    100     -98.6406     -98.6160     -98.7849     -99.0440     -98.7183
                -99.1190     -98.8237     -98.5900     -98.8404     -98.8355
                -98.4371     -98.8954     -98.7989     -98.9561     -98.7709
                -98.6410     -98.8128     -98.4101     -98.5856     -98.6668
                -98.7658     -98.8321     -99.0214     -98.7536     -98.9071
                -98.7130     -98.5001     -98.7851     -98.8423     -98.7476
                -98.5204     -98.6850     -98.7415     -98.8249     -98.9363
                -98.5521     -98.8430     -99.1356     -98.5704     -98.7148
                -98.7975     -98.4057     -98.8403     -98.5142     -98.8899
                -98.4247     -98.6332     -98.7408     -98.6118     -98.7529
   2      0     -90.3281     -90.2954     -90.4729     -90.7215     -90.4166
                -90.8090     -90.5109     -90.2778     -90.5449     -90.5146
                -90.1230     -90.5899     -90.4834     -90.6471     -90.4852
                -90.3401     -90.4964     -90.0815     -90.2876     -90.3605
                -90.4586     -90.5230     -90.7082     -90.4409     -90.5799
                -90.3731     -90.1693     -90.4802     -90.5205     -90.4368
                -90.2187     -90.3689     -90.4481     -90.5115     -90.6188
                -90.2390     -90.5450     -90.8230     -90.2355     -90.4012
                -90.5121     -90.1176     -90.5169     -90.2034     -90.5714
                -90.1235     -90.3025     -90.4248     -90.2987     -90.4106
   3      0     -90.3554     -90.3267     -90.5017     -90.7571     -90.4467
                -90.8281     -90.5380     -90.3124     -90.5659     -90.5381
                -90.1510     -90.6310     -90.4871     -90.6846     -90.5150
                -90.3729     -90.5322     -90.1035     -90.3379     -90.3972
                -90.4842     -90.5490     -90.7319     -90.4536     -90.6234
                -90.4138     -90.2021     -90.5249     -90.5289     -90.4727
                -90.2650     -90.3972     -90.4684     -90.5506     -90.6243
                -90.2621     -90.5601     -90.8550     -90.2372     -90.4239
                -90.5383     -90.1227     -90.5564     -90.2126     -90.5849
                -90.1559     -90.3245     -90.4560     -90.3339     -90.4644
   4      0     -90.2807     -90.2435     -90.4070     -90.6693     -90.3579
                -90.7299     -90.4550     -90.2176     -90.4800     -90.4507
                -90.0541     -90.5459     -90.4215     -90.5833     -90.4260
                -90.2917     -90.4397     -89.9978     -90.2322     -90.3056
                -90.4024     -90.4544     -90.6282     -90.3661     -90.5251
                -90.3182     -90.1195     -90.4168     -90.4613     -90.3883
                -90.1658     -90.3142     -90.3690     -90.4520     -90.5453
                -90.1866     -90.4967     -90.7706     -90.1736     -90.3489
                -90.4537     -90.0605     -90.4532     -90.1280     -90.5241
                -90.0709     -90.2166     -90.3691     -90.2418     -90.3604
   5      0     -90.3750     -90.3344     -90.5051     -90.7831     -90.4456
                -90.8411     -90.5360     -90.3077     -90.5820     -90.5474
                -90.1161     -90.6318     -90.4954     -90.6860     -90.5231
                -90.3866     -90.5262     -90.1236     -90.3336     -90.4077
                -90.4848     -90.5488     -90.7311     -90.4506     -90.6089
                -90.4022     -90.2029     -90.5153     -90.5339     -90.4931
                -90.2711     -90.3930     -90.4787     -90.5569     -90.6275
                -90.2675     -90.5684     -90.8444     -90.2661     -90.4286
                -90.5239     -90.1357     -90.5644     -90.2149     -90.5923
                -90.1542     -90.3270     -90.4434     -90.3503     -90.4427
   5     60     -90.5533     -90.5131     -90.6835     -90.9615     -90.6237
                -91.0197     -90.7147     -90.4859     -90.7604     -90.7259
                -90.2948     -90.8103     -90.6739     -90.8647     -90.7014
                -90.5650     -90.7047     -90.3021     -90.5117     -90.5862
                -90.6634     -90.7277     -90.9098     -90.6290     -90.7873
                -90.5810     -90.3817     -90.6937     -90.7124     -90.6714
                -90.4498     -90.5714     -90.6570     -90.7355     -90.8061
                -90.4459     -90.7468     -91.0229     -90.4444     -90.6072
                -90.7023     -90.3140     -90.7432     -90.3933     -90.7707
                -90.3327     -90.5056     -90.6222     -90.5284     -90.6212
   5     80     -92.5382     -92.5011     -92.6702     -92.9479     -92.6076
                -93.0072     -92.7031     -92.4702     -92.7461     -92.7117
                -92.2819     -92.7958     -92.6606     -92.8527     -92.6852
                -92.5510     -92.6915     -92.2877     -92.4943     -92.5725
                -92.6508     -92.7177     -92.8985     -92.6156     -92.7715
                -92.5680     -92.3697     -92.6798     -92.6998     -92.6563
                -92.4378     -92.5564     -92.6419     -92.7224     -92.7924
                -92.4316     -92.7345     -93.0103     -92.4295     -92.5945
                -92.6882     -92.2988     -92.7316     -92.3779     -92.7563
                -92.3189     -92.4928     -92.6095     -92.5106     -92.6081
   5    100     -98.7070     -98.6759     -98.8404     -99.1186     -98.7738
                -99.1804     -98.8782     -98.6342     -98.9159     -98.8826
                -98.4500     -98.9665     -98.8322     -99.0274     -98.8502
                -98.7196     -98.8624     -98.4551     -98.6587     -98.7405
                -98.8243     -98.8950     -99.0758     -98.7857     -98.9370
                -98.7397     -98.5419     -98.8484     -98.8736     -98.8233
                -98.6116     -98.7246     -98.8096     -98.8937     -98.9634
                -98.6013     -98.9099     -99.1827     -98.6006     -98.7697
                -98.8581     -98.4644     -98.9088     -98.5443     -98.9266
                -98.4876     -98.6638     -98.7816     -98.6684     -98.7797
 
 
 cumulative average & 95% error for solvation free energy
  1   -90.3554
  2   -90.3410     0.0286
  3   -90.3946     0.1084
  4   -90.4852     0.1968
  5   -90.4775     0.1532
  6   -90.5359     0.1712
  7   -90.5362     0.1447
  8   -90.5083     0.1372
  9   -90.5147     0.1217
 10   -90.5170     0.1090
 11   -90.4837     0.1189
 12   -90.4960     0.1113
 13   -90.4953     0.1024
 14   -90.5088     0.0986
 15   -90.5093     0.0918
 16   -90.5007     0.0875
 17   -90.5026     0.0823
 18   -90.4804     0.0894
 19   -90.4729     0.0859
 20   -90.4691     0.0818
 21   -90.4698     0.0778
 22   -90.4734     0.0745
 23   -90.4847     0.0747
 24   -90.4834     0.0716
 25   -90.4890     0.0695
 26   -90.4861     0.0671
 27   -90.4756     0.0679
 28   -90.4773     0.0655
 29   -90.4791     0.0633
 30   -90.4789     0.0612
 31   -90.4720     0.0607
 32   -90.4697     0.0590
 33   -90.4696     0.0572
 34   -90.4720     0.0557
 35   -90.4764     0.0548
 36   -90.4704     0.0545
 37   -90.4728     0.0533
 38   -90.4829     0.0556
 39   -90.4766     0.0556
 40   -90.4753     0.0543
 41   -90.4768     0.0530
 42   -90.4684     0.0544
 43   -90.4704     0.0533
 44   -90.4646     0.0534
 45   -90.4672     0.0524
 46   -90.4605     0.0530
 47   -90.4576     0.0522
 48   -90.4575     0.0511
 49   -90.4550     0.0503
 50   -90.4552     0.0493
 
 Mesh error is    0.088 kcal/mol
