 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0015  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -479.9454
  2  -480.0408     0.1908
  3  -479.9341     0.2401
  4  -480.1570     0.4770
  5  -479.8687     0.6849
  6  -479.8547     0.5599
  7  -479.8869     0.4776
  8  -479.8574     0.4178
  9  -479.9246     0.3922
 10  -479.9048     0.3530
 11  -479.7800     0.4053
 12  -479.7962     0.3714
 13  -479.7847     0.3424
 14  -479.8004     0.3186
 15  -479.7779     0.3000
 16  -479.7381     0.2917
 17  -479.7857     0.2900
 18  -479.7248     0.2993
 19  -479.7330     0.2836
 20  -479.7320     0.2691
 21  -479.6830     0.2741
 22  -479.6710     0.2624
 23  -479.6820     0.2517
 24  -479.6799     0.2410
 25  -479.6793     0.2312
 26  -479.7070     0.2289
 27  -479.6747     0.2296
 28  -479.6880     0.2228
 29  -479.6861     0.2150
 30  -479.6896     0.2079
 31  -479.6842     0.2013
 32  -479.6729     0.1963
 33  -479.6583     0.1924
 34  -479.6516     0.1872
 35  -479.6418     0.1828
 36  -479.6369     0.1779
 37  -479.6250     0.1747
 38  -479.6031     0.1755
 39  -479.5960     0.1716
 40  -479.5927     0.1674
 41  -479.5932     0.1632
 42  -479.5924     0.1593
 43  -479.5951     0.1557
 44  -479.6004     0.1524
 45  -479.6112     0.1506
 46  -479.6277     0.1509
 47  -479.6228     0.1480
 48  -479.6354     0.1471
 49  -479.6461     0.1456
 50  -479.6317     0.1455
 
 
 group  inft  solvation free energy     error          difference
   1      0        -94.15711           0.06486           0.00007
   1     60        -94.28521           0.06486          -0.12802
   1     80        -95.84850           0.06492          -1.69131
   1    100       -102.66124           0.06541          -8.50405
   2      0        -94.15030           0.06381           0.00689
   3      0        -94.15719           0.06402           0.00000
   4      0        -94.11169           0.06417           0.04550
   5      0        -94.18373           0.06433          -0.02654
   5     60        -94.36725           0.06434          -0.21006
   5     80        -96.37699           0.06444          -2.21980
   5    100       -102.70877           0.06485          -8.55158
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -94.2891     -94.4787     -94.1778     -94.6157     -93.7156
                -94.1400     -94.3518     -94.2057     -94.5595     -94.1169
                -93.6124     -94.3469     -94.1824     -94.2622     -94.0448
                -93.8111     -94.6514     -93.6278     -94.2417     -94.2508
                -93.7920     -94.0516     -94.3247     -94.0473     -94.1233
                -94.4432     -94.0310     -94.2594     -94.2067     -94.0826
                -94.0746     -94.1746     -93.9990     -94.0234     -94.0761
                -94.1685     -93.9993     -93.8717     -93.9836     -93.9663
                -94.2202     -94.2015     -94.1461     -94.2641     -94.2739
                -94.3750     -94.1742     -94.4481     -94.4426     -93.9288
   1     60     -94.4174     -94.6067     -94.3058     -94.7438     -93.8438
                -94.2681     -94.4800     -94.3336     -94.6875     -94.2449
                -93.7407     -94.4750     -94.3103     -94.3905     -94.1730
                -93.9394     -94.7797     -93.7561     -94.3699     -94.3788
                -93.9197     -94.1794     -94.4525     -94.1756     -94.2516
                -94.5715     -94.1588     -94.3877     -94.3349     -94.2110
                -94.2027     -94.3024     -94.1272     -94.1515     -94.2041
                -94.2963     -94.1273     -93.9997     -94.1117     -94.0946
                -94.3481     -94.3296     -94.2743     -94.3923     -94.4023
                -94.5033     -94.3019     -94.5763     -94.5706     -94.0567
   1     80     -95.9817     -96.1684     -95.8689     -96.3082     -95.4072
                -95.8321     -96.0454     -95.8951     -96.2498     -95.8083
                -95.3048     -96.0394     -95.8725     -95.9567     -95.7361
                -95.5036     -96.3450     -95.3218     -95.9329     -95.9406
                -95.4794     -95.7402     -96.0161     -95.7409     -95.8168
                -96.1354     -95.7185     -95.9532     -95.8986     -95.7767
                -95.7667     -95.8631     -95.6916     -95.7148     -95.7659
                -95.8569     -95.6893     -95.5621     -95.6746     -95.6593
                -95.9091     -95.8913     -95.8385     -95.9557     -95.9662
                -96.0681     -95.8618     -96.1410     -96.1355     -95.6195
   1    100    -102.7974    -102.9797    -102.6800    -103.1237    -102.2157
               -102.6453    -102.8643    -102.7017    -103.0623    -102.6209
               -102.1189    -102.8560    -102.6807    -102.7797    -102.5478
               -102.3166    -103.1691    -102.1385    -102.7431    -102.7478
               -102.2769    -102.5448    -102.8332    -102.5588    -102.6351
               -102.9505    -102.5210    -102.7726    -102.7152    -102.5962
               -102.5834    -102.6725    -102.5102    -102.5277    -102.5760
               -102.6594    -102.4985    -102.3720    -102.4844    -102.4779
               -102.7166    -102.7007    -102.6515    -102.7657    -102.7783
               -102.8871    -102.6652    -102.9581    -102.9509    -102.4325
   2      0     -94.2775     -94.4449     -94.1873     -94.6264     -93.7116
                -94.1225     -94.3366     -94.2008     -94.5603     -94.1164
                -93.6092     -94.3356     -94.1618     -94.2487     -94.0454
                -93.8005     -94.6240     -93.6290     -94.2229     -94.2554
                -93.7939     -94.0458     -94.3107     -94.0426     -94.1247
                -94.4410     -94.0336     -94.2467     -94.1794     -94.0765
                -94.0879     -94.1660     -93.9903     -94.0439     -94.0750
                -94.1602     -93.9955     -93.8605     -93.9889     -93.9573
                -94.2157     -94.1902     -94.1510     -94.2543     -94.2612
                -94.3496     -94.1740     -94.4373     -94.4178     -93.9269
   3      0     -94.2901     -94.4759     -94.1770     -94.6277     -93.7158
                -94.1251     -94.3519     -94.2086     -94.5682     -94.1301
                -93.6175     -94.3350     -94.1671     -94.2533     -94.0493
                -93.8118     -94.6318     -93.6380     -94.2260     -94.2575
                -93.7959     -94.0580     -94.3315     -94.0549     -94.1316
                -94.4399     -94.0435     -94.2440     -94.1911     -94.0749
                -94.0840     -94.1701     -94.0019     -94.0352     -94.0712
                -94.1695     -94.0113     -93.8691     -94.0026     -93.9563
                -94.2290     -94.1885     -94.1595     -94.2660     -94.2661
                -94.3644     -94.1831     -94.4572     -94.4163     -93.9355
   4      0     -94.2310     -94.4142     -94.1596     -94.5835     -93.6629
                -94.0816     -94.2953     -94.1621     -94.5221     -94.0755
                -93.5660     -94.2982     -94.1243     -94.2292     -94.0060
                -93.7595     -94.5935     -93.5848     -94.2015     -94.2142
                -93.7493     -94.0141     -94.2846     -94.0092     -94.0982
                -94.4096     -94.0110     -94.1962     -94.1414     -94.0392
                -94.0412     -94.1177     -93.9620     -94.0124     -94.0310
                -94.1135     -93.9701     -93.8298     -93.9360     -93.9157
                -94.1724     -94.1299     -94.1055     -94.2008     -94.2145
                -94.3022     -94.1277     -94.4092     -94.3803     -93.8951
   5      0     -94.3103     -94.5000     -94.2176     -94.6591     -93.7462
                -94.1379     -94.3702     -94.2395     -94.5943     -94.1567
                -93.6396     -94.3650     -94.2014     -94.3012     -94.0854
                -93.8248     -94.6509     -93.6716     -94.2652     -94.2930
                -93.8266     -94.0901     -94.3734     -94.0807     -94.1474
                -94.4855     -94.0796     -94.2589     -94.2244     -94.1224
                -94.1087     -94.1796     -94.0121     -94.0653     -94.0866
                -94.2026     -94.0470     -93.8906     -94.0085     -93.9756
                -94.2425     -94.2089     -94.1829     -94.2992     -94.2993
                -94.3743     -94.1942     -94.4869     -94.4423     -93.9606
   5     60     -94.4938     -94.6833     -94.4010     -94.8427     -93.9298
                -94.3213     -94.5539     -94.4227     -94.7776     -94.3402
                -93.8233     -94.5486     -94.3847     -94.4850     -94.2690
                -94.0085     -94.8346     -93.8554     -94.4487     -94.4764
                -94.0096     -94.2732     -94.5569     -94.2645     -94.3313
                -94.6692     -94.2627     -94.4428     -94.4079     -94.3062
                -94.2923     -94.3627     -94.1958     -94.2488     -94.2700
                -94.3856     -94.2303     -94.0740     -94.1919     -94.1595
                -94.4258     -94.3923     -94.3666     -94.4828     -94.4830
                -94.5581     -94.3771     -94.6707     -94.6260     -94.1440
   5     80     -96.5044     -96.6916     -96.4109     -96.8539     -95.9389
                -96.3317     -96.5660     -96.4303     -96.7864     -96.3502
