 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0001  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -430.1343
  2  -430.1067     0.0551
  3  -429.9715     0.2722
  4  -429.9549     0.1953
  5  -430.0290     0.2118
  6  -430.0496     0.1778
  7  -430.1156     0.2000
  8  -430.1098     0.1736
  9  -430.1672     0.1914
 10  -430.2413     0.2264
 11  -430.2176     0.2102
 12  -430.1711     0.2133
 13  -430.1945     0.2017
 14  -430.1792     0.1892
 15  -430.2010     0.1814
 16  -430.2124     0.1712
 17  -430.2153     0.1609
 18  -430.2473     0.1647
 19  -430.2688     0.1616
 20  -430.2470     0.1594
 21  -430.2474     0.1516
 22  -430.2308     0.1483
 23  -430.1988     0.1555
 24  -430.2103     0.1507
 25  -430.2026     0.1453
 26  -430.2099     0.1404
 27  -430.2342     0.1435
 28  -430.2429     0.1394
 29  -430.2259     0.1387
 30  -430.2536     0.1451
 31  -430.2701     0.1441
 32  -430.2773     0.1403
 33  -430.2940     0.1400
 34  -430.2907     0.1360
 35  -430.2695     0.1387
 36  -430.2679     0.1348
 37  -430.2604     0.1320
 38  -430.2583     0.1285
 39  -430.2415     0.1296
 40  -430.2479     0.1270
 41  -430.2521     0.1241
 42  -430.2466     0.1216
 43  -430.2552     0.1200
 44  -430.2399     0.1212
 45  -430.2387     0.1185
 46  -430.2139     0.1260
 47  -430.2182     0.1236
 48  -430.2150     0.1212
 49  -430.2210     0.1193
 50  -430.2184     0.1170
 
 
 group  inft  solvation free energy     error          difference
   1      0        -69.63809           0.05706           0.03581
   1     60        -69.72719           0.05706          -0.05330
   1     80        -70.77722           0.05705          -1.10333
   1    100        -75.94559           0.05731          -6.27170
   2      0        -69.69164           0.05676          -0.01775
   3      0        -69.67389           0.05686           0.00000
   4      0        -69.68336           0.05725          -0.00947
   5      0        -69.69296           0.05689          -0.01907
   5     60        -69.81959           0.05688          -0.14570
   5     80        -71.17997           0.05693          -1.50608
   5    100        -76.01011           0.05711          -6.33621
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -69.6235     -69.5210     -69.3130     -69.5061     -69.6374
                -69.6911     -69.7496     -69.4959     -69.8726     -69.9716
                -69.4950     -69.3667     -69.8040     -69.5147     -69.7345
                -69.6962     -69.7226     -69.8259     -69.8537     -69.5330
                -69.6850     -69.5574     -69.2876     -69.7603     -69.5824
                -69.7262     -69.9249     -69.7241     -69.3421     -70.0709
                -69.8873     -69.7507     -69.9336     -69.5748     -69.3383
                -69.6187     -69.5781     -69.6228     -69.3374     -69.7356
                -69.7250     -69.6179     -69.8127     -69.3641     -69.5939
                -69.0669     -69.7345     -69.5879     -69.8874     -69.5480
   1     60     -69.7124     -69.6100     -69.4022     -69.5953     -69.7271
                -69.7804     -69.8389     -69.5853     -69.9618     -70.0607
                -69.5843     -69.4558     -69.8932     -69.6042     -69.8237
                -69.7853     -69.8115     -69.9152     -69.9425     -69.6222
                -69.7739     -69.6464     -69.3768     -69.8492     -69.6716
                -69.8154     -70.0143     -69.8132     -69.4311     -70.1601
                -69.9762     -69.8403     -70.0229     -69.6637     -69.4275
                -69.7078     -69.6670     -69.7121     -69.4264     -69.8248
                -69.8138     -69.7067     -69.9018     -69.4532     -69.6825
                -69.1559     -69.8233     -69.6771     -69.9759     -69.6368
   1     80     -70.7626     -70.6608     -70.4533     -70.6461     -70.7791
                -70.8293     -70.8892     -70.6366     -71.0115     -71.1113
                -70.6335     -70.5053     -70.9438     -70.6565     -70.8729
                -70.8362     -70.8611     -70.9662     -70.9926     -70.6699
                -70.8228     -70.6980     -70.4271     -70.9000     -70.7220
                -70.8668     -71.0643     -70.8638     -70.4819     -71.2112
                -71.0252     -70.8917     -71.0725     -70.7129     -70.4776
                -70.7577     -70.7158     -70.7636     -70.4764     -70.8756
                -70.8621     -70.7539     -70.9512     -70.5040     -70.7318
                -70.2045     -70.8729     -70.7261     -71.0228     -70.6868
   1    100     -75.9287     -75.8304     -75.6244     -75.8155     -75.9536
                -75.9980     -76.0556     -75.8084     -76.1848     -76.2845
                -75.7995     -75.6701     -76.1132     -75.8267     -76.0416
                -76.0019     -76.0283     -76.1371     -76.1589     -75.8313
                -75.9866     -75.8729     -75.5888     -76.0713     -75.8906
                -76.0413     -76.2323     -76.0381     -75.6511     -76.3843
                -76.1877     -76.0680     -76.2391     -75.8785     -75.6457
                -75.9249     -75.8839     -75.9358     -75.6419     -76.0463
                -76.0267     -75.9119     -76.1176     -75.6728     -75.9006
                -75.3699     -76.0411     -75.8966     -76.1898     -75.8513
   2      0     -69.6435     -69.5527     -69.3512     -69.5705     -69.7025
                -69.7565     -69.8246     -69.5654     -69.9307     -70.0393
                -69.5655     -69.4260     -69.8420     -69.5578     -69.8052
                -69.7361     -69.7764     -69.8770     -69.9043     -69.6067
                -69.7485     -69.6024     -69.3466     -69.8289     -69.6465
                -69.7697     -69.9614     -69.7911     -69.3951     -70.1080
                -69.9456     -69.7655     -69.9801     -69.6507     -69.3963
                -69.6648     -69.6463     -69.6693     -69.3923     -69.7784
                -69.7873     -69.6792     -69.8894     -69.3765     -69.6728
                -69.1374     -69.7637     -69.6383     -69.9223     -69.5937
   3      0     -69.6484     -69.5609     -69.3431     -69.5485     -69.6570
                -69.7329     -69.8069     -69.5293     -69.8961     -70.0238
                -69.5465     -69.4116     -69.8223     -69.5282     -69.7749
                -69.7270     -69.7635     -69.8537     -69.8779     -69.5799
                -69.7269     -69.5901     -69.3301     -69.8066     -69.6126
                -69.7308     -69.9456     -69.7623     -69.3823     -70.1048
