 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0110  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -461.9968
  2  -462.1403     0.2869
  3  -462.1367     0.1658
  4  -461.9398     0.4108
  5  -462.1332     0.5008
  6  -462.1587     0.4121
  7  -461.9749     0.5064
  8  -461.9634     0.4392
  9  -461.9663     0.3874
 10  -462.0144     0.3596
 11  -462.0335     0.3275
 12  -461.9354     0.3576
 13  -461.9659     0.3345
 14  -461.9435     0.3130
 15  -461.9473     0.2915
 16  -461.9162     0.2797
 17  -461.8938     0.2665
 18  -461.8657     0.2575
 19  -461.8687     0.2436
 20  -461.8852     0.2335
 21  -461.8817     0.2222
 22  -461.9007     0.2153
 23  -461.8919     0.2065
 24  -461.9003     0.1984
 25  -461.8921     0.1910
 26  -461.9224     0.1933
 27  -461.9583     0.1993
 28  -461.9740     0.1946
 29  -461.9893     0.1902
 30  -462.0058     0.1867
 31  -462.0356     0.1902
 32  -462.0553     0.1883
 33  -462.0305     0.1891
 34  -462.0223     0.1842
 35  -462.0248     0.1790
 36  -462.0138     0.1753
 37  -462.0214     0.1712
 38  -462.0388     0.1702
 39  -462.0456     0.1663
 40  -462.0134     0.1744
 41  -462.0295     0.1732
 42  -462.0414     0.1707
 43  -462.0321     0.1677
 44  -462.0362     0.1640
 45  -462.0270     0.1614
 46  -462.0327     0.1583
 47  -462.0324     0.1549
 48  -462.0235     0.1526
 49  -462.0332     0.1507
 50  -462.0309     0.1478
 
 
 group  inft  solvation free energy     error          difference
   1      0        -85.68462           0.06822          -0.01013
   1     60        -85.80600           0.06823          -0.13151
   1     80        -87.22426           0.06836          -1.54977
   1    100        -93.77210           0.06897          -8.09762
   2      0        -85.64613           0.06651           0.02835
   3      0        -85.67448           0.06758           0.00000
   4      0        -85.60427           0.06680           0.07022
   5      0        -85.69157           0.06789          -0.01709
   5     60        -85.86388           0.06790          -0.18940
   5     80        -87.69204           0.06805          -2.01756
   5    100        -93.79756           0.06848          -8.12308
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -85.7291     -85.7517     -85.7378     -85.3202     -86.1126
                -85.8232     -85.0166     -85.5719     -85.6226     -85.8108
                -85.7310     -85.1544     -85.8880     -85.6020     -85.6550
                -85.3590     -85.4898     -85.3532     -85.6649     -85.7665
                -85.7061     -85.8379     -85.6883     -85.7224     -85.6291
                -86.0141     -86.0462     -85.8335     -85.7997     -85.9312
                -86.0813     -85.8466     -85.2958     -85.5895     -85.7540
                -85.4650     -85.8517     -85.8753     -85.7811     -85.1706
                -85.9560     -85.9620     -85.6700     -85.7939     -85.4591
                -85.9004     -85.6365     -85.4417     -85.7487     -85.5830
   1     60     -85.8505     -85.8731     -85.8591     -85.4416     -86.2339
                -85.9446     -85.1381     -85.6932     -85.7439     -85.9322
                -85.8525     -85.2756     -86.0092     -85.7235     -85.7763
                -85.4803     -85.6110     -85.4747     -85.7864     -85.8877
                -85.8273     -85.9591     -85.8093     -85.8438     -85.7505
                -86.1355     -86.1677     -85.9550     -85.9212     -86.0525
                -86.2028     -85.9682     -85.4171     -85.7108     -85.8756
                -85.5863     -85.9731     -85.9969     -85.9026     -85.2919
                -86.0774     -86.0833     -85.7913     -85.9149     -85.5805
                -86.0218     -85.7580     -85.5631     -85.8704     -85.7042
   1     80     -87.2680     -87.2930     -87.2783     -86.8608     -87.6512
                -87.3625     -86.5566     -87.1112     -87.1610     -87.3515
                -87.2709     -86.6901     -87.4267     -87.1415     -87.1955
                -86.8986     -87.0288     -86.8924     -87.2047     -87.3059
                -87.2438     -87.3778     -87.2248     -87.2620     -87.1657
                -87.5537     -87.5858     -87.3749     -87.3404     -87.4714
                -87.6220     -87.3885     -86.8335     -87.1290     -87.2948
                -87.0047     -87.3912     -87.4173     -87.3217     -86.7087
                -87.4968     -87.5015     -87.2084     -87.3315     -86.9973
                -87.4411     -87.1782     -86.9817     -87.2909     -87.1245
   1    100     -93.8176     -93.8466     -93.8278     -93.4106     -94.1981
                -93.9089     -93.1033     -93.6580     -93.7027     -93.9052
                -93.8177     -93.2244     -93.9722     -93.6845     -93.7477
                -93.4433     -93.5774     -93.4372     -93.7496     -93.8538
                -93.7878     -93.9300     -93.7607     -93.8115     -93.7048
                -94.1040     -94.1338     -93.9256     -93.8912     -94.0221
                -94.1707     -93.9407     -93.3723     -93.6784     -93.8482
                -93.5526     -93.9374     -93.9703     -93.8743     -93.2523
                -94.0475     -94.0508     -93.7558     -93.8784     -93.5378
                -93.9954     -93.7332     -93.5302     -93.8430     -93.6781
   2      0     -85.6695     -85.7421     -85.6970     -85.2960     -86.0617
                -85.7537     -85.0093     -85.5393     -85.6104     -85.8075
                -85.6722     -85.1197     -85.8457     -85.5594     -85.5932
                -85.3205     -85.4825     -85.3108     -85.6067     -85.7404
                -85.6425     -85.7662     -85.6579     -85.6570     -85.5804
                -85.9750     -85.9880     -85.7992     -85.7397     -85.8930
                -86.0316     -85.8217     -85.2677     -85.5713     -85.7197
                -85.4575     -85.7936     -85.8412     -85.7320     -85.1508
                -85.9086     -85.9046     -85.6419     -85.7728     -85.3933
                -85.8574     -85.6431     -85.3883     -85.7282     -85.5450
   3      0     -85.7153     -85.7474     -85.7309     -85.3195     -86.1065
                -85.8062     -85.0283     -85.5663     -85.6227     -85.8142
                -85.7069     -85.1448     -85.8742     -85.5862     -85.6200
                -85.3459     -85.4933     -85.3536     -85.6493     -85.7690
                -85.6749     -85.7961     -85.6785     -85.7058     -85.6069
                -86.0105     -86.0218     -85.8297     -85.7940     -85.9342
                -86.0881     -85.8451     -85.2986     -85.5917     -85.7311
                -85.4749     -85.8312     -85.8659     -85.7607     -85.1692
                -85.9371     -85.9491     -85.6551     -85.7884     -85.4259
                -85.8811     -85.6438     -85.4206     -85.7493     -85.5643
   4      0     -85.6291     -85.6891     -85.6510     -85.2643     -86.0381
                -85.7387     -84.9544     -85.4968     -85.5640     -85.7430
                -85.6350     -85.0658     -85.7967     -85.5143     -85.5473
                -85.2743     -85.4564     -85.2661     -85.5680     -85.6949
                -85.5972     -85.7202     -85.6060     -85.6174     -85.5324
                -85.9214     -85.9348     -85.7492     -85.7284     -85.8429
                -85.9929     -85.7671     -85.2105     -85.5328     -85.6760
                -85.4381     -85.7370     -85.8200     -85.6929     -85.1015
                -85.8626     -85.8733     -85.5963     -85.7174     -85.3582
                -85.8239     -85.6013     -85.3659     -85.6992     -85.5089
   5      0     -85.7149     -85.7659     -85.7380     -85.3282     -86.1171
                -85.8373     -85.0399     -85.6016     -85.6449     -85.8220
                -85.7360     -85.1445     -85.8918     -85.6028     -85.6390
                -85.3696     -85.5012     -85.3515     -85.6472     -85.7556
                -85.7180     -85.8106     -85.7069     -85.7160     -85.6329
                -86.0330     -86.0434     -85.8566     -85.7922     -85.9475
                -86.0873     -85.8639     -85.3250     -85.6176     -85.7481
                -85.5056     -85.8446     -85.9049     -85.7789     -85.1725
                -85.9391     -85.9777     -85.6690     -85.8288     -85.4433
                -85.8986     -85.6708     -85.4520     -85.7643     -85.5807
   5     60     -85.8872     -85.9385     -85.9103     -85.5005     -86.2892
                -86.0094     -85.2123     -85.7738     -85.8171     -85.9945
                -85.9085     -85.3165     -86.0641     -85.7751     -85.8114
                -85.5421     -85.6735     -85.5239     -85.8195     -85.9277
                -85.8902     -85.9828     -85.8788     -85.8882     -85.8050
                -86.2054     -86.2157     -86.0293     -85.9648     -86.1197
                -86.2597     -86.0368     -85.4971     -85.7899     -85.9206
                -85.6779     -86.0170     -86.0776     -85.9513     -85.3446
                -86.1114     -86.1499     -85.8410     -86.0008     -85.6156
                -86.0710     -85.8433     -85.6243     -85.9368     -85.7529
   5     80     -87.7146     -87.7690     -87.7389     -87.3297     -88.1169
                -87.8369     -87.0417     -87.6020     -87.6432     -87.8244
                -87.7367     -87.1401     -87.8913     -87.6026     -87.6405
                -87.3704     -87.5018     -87.3513     -87.6475     -87.7557
                -87.7160     -87.8110     -87.7030     -87.7161     -87.6294
                -88.0345     -88.0434     -87.8593     -87.7944     -87.9486
                -88.0882     -87.8673     -87.3232     -87.6182     -87.7498
                -87.5064     -87.8445     -87.9088     -87.7804     -87.1709
                -87.9409     -87.9777     -87.6677     -87.8278     -87.4414
                -87.9003     -87.6739     -87.4525     -87.7680     -87.5831
   5    100     -93.8204     -93.8812     -93.8457     -93.4381     -94.2220
                -93.9417     -93.1483     -93.7066     -93.7442     -93.9349
                -93.8415     -93.2333     -93.9945     -93.7049     -93.7477
                -93.4742     -93.6103     -93.4546     -93.7511     -93.8614
                -93.8154     -93.9173     -93.7979     -93.8211     -93.7274
                -94.1420     -94.1465     -93.9694     -93.9019     -94.0580
                -94.1939     -93.9769     -93.4226     -93.7260     -93.8595
                -93.6130     -93.9477     -94.0204     -93.8883     -93.2733
                -94.0495     -94.0836     -93.7718     -93.9318     -93.5393
                -94.0091     -93.7868     -93.5591     -93.8793     -93.6927
 
 
 cumulative average & 95% error for solvation free energy
  1   -85.7153
  2   -85.7313     0.0321
  3   -85.7312     0.0185
  4   -85.6283     0.2063
  5   -85.7239     0.2492
  6   -85.7376     0.2053
  7   -85.6363     0.2668
  8   -85.6275     0.2317
  9   -85.6270     0.2044
 10   -85.6457     0.1866
 11   -85.6513     0.1691
 12   -85.6091     0.1760
 13   -85.6295     0.1669
 14   -85.6264     0.1547
 15   -85.6260     0.1440
 16   -85.6085     0.1392
 17   -85.6017     0.1314
 18   -85.5879     0.1269
 19   -85.5911     0.1202
 20   -85.6000     0.1155
 21   -85.6036     0.1100
 22   -85.6123     0.1064
 23   -85.6152     0.1018
 24   -85.6190     0.0978
 25   -85.6185     0.0938
 26   -85.6336     0.0950
 27   -85.6480     0.0958
 28   -85.6545     0.0933
 29   -85.6593     0.0905
 30   -85.6684     0.0893
 31   -85.6820     0.0905
 32   -85.6871     0.0883
 33   -85.6753     0.0887
 34   -85.6728     0.0862
 35   -85.6745     0.0838
 36   -85.6690     0.0822
 37   -85.6733     0.0804
 38   -85.6784     0.0789
 39   -85.6805     0.0770
 40   -85.6677     0.0793
 41   -85.6743     0.0784
 42   -85.6808     0.0776
 43   -85.6802     0.0758
 44   -85.6827     0.0742
 45   -85.6770     0.0735
 46   -85.6814     0.0724
 47   -85.6806     0.0709
 48   -85.6752     0.0702
 49   -85.6767     0.0688
 50   -85.6745     0.0676
 
 Mesh error is    0.070 kcal/mol
