 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0027  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -445.4760
  2  -445.4487     0.0546
  3  -445.7932     0.6898
  4  -446.1747     0.9056
  5  -445.9008     0.8901
  6  -446.1447     0.8752
  7  -446.3203     0.8188
  8  -446.4086     0.7308
  9  -446.4296     0.6459
 10  -446.3970     0.5813
 11  -446.3623     0.5304
 12  -446.3355     0.4872
 13  -446.3493     0.4490
 14  -446.3281     0.4178
 15  -446.3674     0.3968
 16  -446.3254     0.3806
 17  -446.3904     0.3803
 18  -446.4339     0.3690
 19  -446.4147     0.3511
 20  -446.4846     0.3612
 21  -446.4272     0.3622
 22  -446.4071     0.3477
 23  -446.4010     0.3325
 24  -446.3971     0.3184
 25  -446.3762     0.3082
 26  -446.3826     0.2964
 27  -446.3728     0.2859
 28  -446.3393     0.2835
 29  -446.3079     0.2807
 30  -446.3390     0.2782
 31  -446.2957     0.2827
 32  -446.3254     0.2801
 33  -446.3382     0.2727
 34  -446.3206     0.2669
 35  -446.2894     0.2666
 36  -446.2566     0.2672
 37  -446.2277     0.2663
 38  -446.2260     0.2592
 39  -446.2418     0.2544
 40  -446.2637     0.2518
 41  -446.2748     0.2466
 42  -446.2876     0.2420
 43  -446.2622     0.2417
 44  -446.2555     0.2365
 45  -446.2617     0.2315
 46  -446.2730     0.2276
 47  -446.2544     0.2258
 48  -446.2484     0.2214
 49  -446.2477     0.2168
 50  -446.2411     0.2128
 
 
 group  inft  solvation free energy     error          difference
   1      0        -78.42809           0.09440           0.02272
   1     60        -78.52343           0.09441          -0.07261
   1     80        -79.64785           0.09453          -1.19704
   1    100        -85.21740           0.09520          -6.76659
   2      0        -78.45343           0.09417          -0.00262
   3      0        -78.45081           0.09383           0.00000
   4      0        -78.40752           0.09506           0.04329
   5      0        -78.46629           0.09429          -0.01548
   5     60        -78.60176           0.09429          -0.15095
   5     80        -80.06990           0.09446          -1.61909
   5    100        -85.27037           0.09509          -6.81956
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -78.0756     -78.0694     -78.5618     -78.8638     -77.8476
                -78.9961     -78.8528     -78.8143     -78.5201     -78.3663
                -78.2763     -78.3426     -78.5167     -78.3952     -78.7035
                -78.1120     -78.9745     -78.8393     -78.2543     -79.1157
                -77.9829     -78.3943     -78.4557     -78.4860     -78.2708
                -78.6881     -78.3764     -78.1085     -78.1379     -78.8595
                -77.9796     -78.8849     -78.5498     -78.2290     -78.0293
                -77.9118     -77.9278     -78.5376     -78.7699     -78.7665
                -78.6137     -78.6974     -77.9950     -78.1923     -78.5199
                -78.7184     -77.9185     -78.2397     -78.3316     -78.3336
   1     60     -78.1710     -78.1648     -78.6571     -78.9592     -77.9428
                -79.0913     -78.9483     -78.9097     -78.6158     -78.4616
                -78.3717     -78.4382     -78.6120     -78.4904     -78.7988
                -78.2073     -79.0698     -78.9346     -78.3496     -79.2112
                -78.0782     -78.4897     -78.5507     -78.5812     -78.3660
                -78.7832     -78.4716     -78.2037     -78.2332     -78.9549
                -78.0748     -78.9805     -78.6454     -78.3245     -78.1247
                -78.0071     -78.0231     -78.6328     -78.8650     -78.8620
                -78.7091     -78.7928     -78.0904     -78.2879     -78.6152
                -78.8138     -78.0140     -78.3350     -78.4269     -78.4290
   1     80     -79.2953     -79.2890     -79.7808     -80.0843     -79.0661
                -80.2152     -80.0748     -80.0349     -79.7426     -79.5851
                -79.4973     -79.5640     -79.7358     -79.6138     -79.9239
                -79.3304     -80.1950     -80.0590     -79.4740     -80.3375
                -79.2030     -79.6135     -79.6736     -79.7047     -79.4893
                -79.9058     -79.5939     -79.3271     -79.3554     -80.0810
                -79.1979     -80.1070     -79.7737     -79.4489     -79.2492
