 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0063  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -400.5021
  2  -400.0073     0.9895
  3  -400.2125     0.7034
  4  -400.1681     0.5052
  5  -400.1139     0.4061
  6  -400.1311     0.3333
  7  -400.2429     0.3597
  8  -400.2943     0.3280
  9  -400.2691     0.2937
 10  -400.3171     0.2797
 11  -400.3460     0.2595
 12  -400.3145     0.2451
 13  -400.2963     0.2284
 14  -400.3089     0.2130
 15  -400.2981     0.1994
 16  -400.2801     0.1900
 17  -400.2575     0.1841
 18  -400.2376     0.1781
 19  -400.2375     0.1684
 20  -400.2707     0.1730
 21  -400.2955     0.1719
 22  -400.2995     0.1641
 23  -400.3112     0.1586
 24  -400.3180     0.1524
 25  -400.3278     0.1475
 26  -400.3171     0.1433
 27  -400.3107     0.1385
 28  -400.3057     0.1338
 29  -400.2956     0.1307
 30  -400.3085     0.1289
 31  -400.3281     0.1306
 32  -400.3388     0.1283
 33  -400.3491     0.1260
 34  -400.3605     0.1244
 35  -400.3496     0.1227
 36  -400.3442     0.1197
 37  -400.3219     0.1247
 38  -400.3327     0.1232
 39  -400.3041     0.1330
 40  -400.3135     0.1310
 41  -400.3171     0.1279
 42  -400.3465     0.1381
 43  -400.3417     0.1351
 44  -400.3432     0.1321
 45  -400.3374     0.1296
 46  -400.3256     0.1290
 47  -400.3308     0.1266
 48  -400.3283     0.1241
 49  -400.3358     0.1225
 50  -400.3326     0.1202
 
 
 group  inft  solvation free energy     error          difference
   1      0        -55.63576           0.05794          -0.00835
   1     60        -55.72788           0.05794          -0.10047
   1     80        -56.74990           0.05801          -1.12248
   1    100        -61.82936           0.05853          -6.20194
   2      0        -55.62327           0.05753           0.00415
   3      0        -55.62741           0.05789           0.00000
   4      0        -55.61011           0.05816           0.01730
   5      0        -55.66454           0.05770          -0.03713
   5     60        -55.79367           0.05770          -0.16625
   5     80        -57.10892           0.05780          -1.48151
   5    100        -61.87363           0.05822          -6.24621
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -55.7490     -55.2637     -55.7849     -55.4303     -55.4425
                -55.6056     -55.9542     -55.8124     -55.4324     -55.8046
                -55.8539     -55.5382     -55.4758     -55.7461     -55.5816
                -55.5221     -55.4277     -55.4425     -55.6623     -55.9471
                -55.8374     -55.6892     -55.6360     -55.7036     -55.7336
                -55.5266     -55.4245     -55.5029     -55.5354     -55.8201
                -55.9224     -55.7067     -55.7998     -55.8699     -55.4321
                -55.5240     -55.3133     -55.9173     -55.0994     -55.8234
                -55.6675     -56.1228     -55.5634     -55.5825     -55.5261
                -55.3230     -55.7616     -55.5964     -55.7953     -55.5546
   1     60     -55.8409     -55.3555     -55.8769     -55.5226     -55.5347
                -55.6979     -56.0463     -55.9045     -55.5243     -55.8966
                -55.9458     -55.6304     -55.5679     -55.8382     -55.6733
                -55.6143     -55.5199     -55.5346     -55.7542     -56.0393
                -55.9297     -55.7812     -55.7282     -55.7958     -55.8255
                -55.6188     -55.5171     -55.5950     -55.6274     -55.9123
                -56.0143     -55.7990     -55.8919     -55.9624     -55.5243
                -55.6163     -55.4051     -56.0091     -55.1915     -55.9160
                -55.7598     -56.2152     -55.6554     -55.6749     -55.6180
                -55.4149     -55.8537     -55.6887     -55.8874     -55.6467
   1     80     -56.8613     -56.3761     -56.8990     -56.5452     -56.5569
                -56.7195     -57.0692     -56.9265     -56.5468     -56.9187
                -56.9675     -56.6521     -56.5897     -56.8593     -56.6957
                -56.6364     -56.5417     -56.5557     -56.7763     -57.0615
                -56.9533     -56.8038     -56.7514     -56.8181     -56.8464
                -56.6419     -56.5412     -56.6184     -56.6469     -56.9320
                -57.0361     -56.8219     -56.9136     -56.9847     -56.5473
