 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0108  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -442.3599
  2  -442.6536     0.5873
  3  -442.7822     0.4256
  4  -442.7413     0.3119
  5  -442.7694     0.2480
  6  -442.7363     0.2130
  7  -442.8665     0.3167
  8  -442.9547     0.3260
  9  -443.0001     0.3015
 10  -443.0439     0.2836
 11  -443.0511     0.2569
 12  -442.9918     0.2628
 13  -442.9741     0.2443
 14  -443.0080     0.2362
 15  -443.0243     0.2223
 16  -443.0097     0.2100
 17  -443.0072     0.1973
 18  -443.0467     0.2021
 19  -443.0649     0.1946
 20  -443.0247     0.2013
 21  -443.0458     0.1961
 22  -443.0622     0.1898
 23  -443.0453     0.1845
 24  -443.0864     0.1949
 25  -443.0861     0.1869
 26  -443.1041     0.1831
 27  -443.1147     0.1775
 28  -443.0847     0.1813
 29  -443.1089     0.1815
 30  -443.1204     0.1768
 31  -443.1298     0.1721
 32  -443.1178     0.1683
 33  -443.1302     0.1650
 34  -443.1423     0.1619
 35  -443.1148     0.1666
 36  -443.1127     0.1619
 37  -443.1037     0.1585
 38  -443.1041     0.1543
 39  -443.1204     0.1537
 40  -443.1298     0.1510
 41  -443.1349     0.1476
 42  -443.1383     0.1442
 43  -443.1417     0.1410
 44  -443.1286     0.1403
 45  -443.1200     0.1382
 46  -443.1119     0.1361
 47  -443.0938     0.1380
 48  -443.0941     0.1351
 49  -443.0965     0.1324
 50  -443.0852     0.1317
 
 
 group  inft  solvation free energy     error          difference
   1      0        -74.49985           0.07140          -0.00035
   1     60        -74.61665           0.07139          -0.11714
   1     80        -76.04963           0.07139          -1.55013
   1    100        -82.45508           0.07181          -7.95557
   2      0        -74.49864           0.07127           0.00087
   3      0        -74.49951           0.07006           0.00000
   4      0        -74.48490           0.07066           0.01461
   5      0        -74.54351           0.07011          -0.04400
   5     60        -74.71076           0.07010          -0.21126
   5     80        -76.56316           0.07011          -2.06366
   5    100        -82.51978           0.07046          -8.02027
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -74.0830     -74.2931     -74.4638     -74.3312     -74.4608
                -74.1638     -75.0046     -74.8568     -74.7836     -74.6481
                -74.5994     -74.0198     -74.4731     -74.5141     -74.6359
                -74.4384     -74.3959     -74.8318     -74.5726     -74.0095
                -74.4961     -74.5518     -74.2583     -75.0709     -74.2862
                -74.6643     -74.6723     -74.0863     -74.7878     -74.7305
                -74.7588     -74.4122     -74.6693     -74.6105     -73.9594
                -74.6888     -74.3517     -74.4891     -74.6329     -74.7255
                -74.5862     -74.5659     -74.6473     -74.3924     -74.3871
                -74.3479     -74.1833     -74.6326     -74.5967     -74.1713
   1     60     -74.1996     -74.4099     -74.5807     -74.4483     -74.5777
                -74.2807     -75.1211     -74.9732     -74.9002     -74.7650
                -74.7162     -74.1365     -74.5896     -74.6311     -74.7527
                -74.5552     -74.5129     -74.9485     -74.6897     -74.1264
                -74.6131     -74.6685     -74.3752     -75.1879     -74.4034
                -74.7811     -74.7891     -74.2031     -74.9045     -74.8474
                -74.8755     -74.5289     -74.7859     -74.7272     -74.0765
                -74.8054     -74.4684     -74.6061     -74.7498     -74.8423
                -74.7031     -74.6829     -74.7641     -74.5089     -74.5040
                -74.4646     -74.3000     -74.7492     -74.7133     -74.2881
   1     80     -75.6309     -75.8421     -76.0141     -75.8817     -76.0109
                -75.7138     -76.5520     -76.4051     -76.3321     -76.1969
                -76.1484     -75.5682     -76.0216     -76.0659     -76.1844
                -75.9878     -75.9465     -76.3817     -76.1263     -75.5606
                -76.0497     -76.1017     -75.8100     -76.6213     -75.8391
                -76.2161     -76.2225     -75.6355     -76.3392     -76.2804
                -76.3081     -75.9616     -76.2187     -76.1610     -75.5103
