 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0086  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -500.7249
  2  -500.8012     0.1525
  3  -500.9603     0.3302
  4  -501.1208     0.3969
  5  -501.0316     0.3554
  6  -501.0396     0.2906
  7  -501.0690     0.2526
  8  -501.0587     0.2197
  9  -501.0248     0.2053
 10  -501.0695     0.2043
 11  -501.0055     0.2249
 12  -500.9937     0.2066
 13  -500.9791     0.1923
 14  -500.9439     0.1914
 15  -500.9666     0.1839
 16  -500.9068     0.2094
 17  -500.8777     0.2051
 18  -500.9170     0.2088
 19  -500.9343     0.2005
 20  -500.9367     0.1903
 21  -500.9178     0.1849
 22  -500.9092     0.1771
 23  -500.9350     0.1769
 24  -500.9302     0.1697
 25  -500.9354     0.1631
 26  -500.9156     0.1617
 27  -500.9133     0.1556
 28  -500.9163     0.1501
 29  -500.8960     0.1504
 30  -500.8916     0.1455
 31  -500.8810     0.1424
 32  -500.8792     0.1379
 33  -500.8717     0.1345
 34  -500.8818     0.1320
 35  -500.8646     0.1328
 36  -500.8625     0.1291
 37  -500.8725     0.1271
 38  -500.8616     0.1257
 39  -500.8500     0.1246
 40  -500.8473     0.1216
 41  -500.8448     0.1187
 42  -500.8374     0.1167
 43  -500.8346     0.1141
 44  -500.8488     0.1151
 45  -500.8463     0.1126
 46  -500.8432     0.1103
 47  -500.8464     0.1081
 48  -500.8357     0.1080
 49  -500.8391     0.1060
 50  -500.8291     0.1058
 
 
 group  inft  solvation free energy     error          difference
   1      0       -106.98547           0.05968           0.00566
   1     60       -107.13327           0.05966          -0.14214
   1     80       -108.93639           0.05966          -1.94526
   1    100       -116.60491           0.05984          -9.61378
   2      0       -106.99258           0.05910          -0.00146
   3      0       -106.99113           0.05811           0.00000
   4      0       -106.89448           0.05876           0.09665
   5      0       -106.98940           0.05913           0.00173
   5     60       -107.19942           0.05912          -0.20830
   5     80       -109.52180           0.05906          -2.53068
   5    100       -116.62890           0.05913          -9.63778
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0    -106.8782    -107.0450    -107.2132    -107.3420    -106.8266
               -107.2810    -107.2175    -107.0808    -106.9644    -107.3487
               -106.7536    -106.9403    -106.9021    -106.7597    -107.2313
               -106.5427    -106.7382    -107.4274    -107.2267    -107.1419
               -106.8051    -106.7245    -107.2257    -106.9769    -107.1464
               -106.7645    -106.8877    -106.9432    -106.7284    -106.9935
               -106.9137    -107.1438    -107.0583    -107.0152    -106.7349
               -107.0805    -107.1321    -106.7301    -106.7993    -106.9894
               -106.8689    -106.8117    -106.9961    -107.3374    -107.0963
               -106.7779    -107.0690    -106.8713    -107.1867    -106.6033
   1     60    -107.0260    -107.1927    -107.3614    -107.4900    -106.9744
               -107.4287    -107.3653    -107.2288    -107.1124    -107.4965
               -106.9012    -107.0881    -107.0497    -106.9076    -107.3788
               -106.6907    -106.8861    -107.5753    -107.3744    -107.2894
               -106.9527    -106.8728    -107.3736    -107.1247    -107.2941
               -106.9123    -107.0356    -107.0909    -106.8760    -107.1413
               -107.0614    -107.2915    -107.2059    -107.1631    -106.8828
               -107.2280    -107.2800    -106.8782    -106.9471    -107.1374
               -107.0169    -106.9594    -107.1439    -107.4851    -107.2440
               -106.9258    -107.2166    -107.0191    -107.3346    -106.7513
   1     80    -108.8298    -108.9966    -109.1654    -109.2947    -108.7776
               -109.2314    -109.1695    -109.0340    -108.9168    -109.2995
               -108.7039    -108.8913    -108.8517    -108.7108    -109.1809
               -108.4938    -108.6908    -109.3788    -109.1782    -109.0914
               -108.7558    -108.6789    -109.1773    -108.9273    -109.0959
               -108.7126    -108.8398    -108.8958    -108.6775    -108.9447
               -108.8626    -109.0935    -109.0061    -108.9649    -108.6860
