 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0218  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -474.6161
  2  -474.9935     0.7547
  3  -475.0920     0.4782
  4  -475.1560     0.3616
  5  -475.0906     0.3091
  6  -475.1051     0.2540
  7  -475.1350     0.2229
  8  -475.1143     0.1974
  9  -475.0455     0.2218
 10  -475.0414     0.1986
 11  -475.0586     0.1829
 12  -475.1151     0.2016
 13  -475.0671     0.2088
 14  -475.0540     0.1951
 15  -475.0504     0.1818
 16  -475.0686     0.1739
 17  -475.0719     0.1635
 18  -475.0753     0.1543
 19  -475.0617     0.1484
 20  -475.0805     0.1458
 21  -475.0991     0.1436
 22  -475.1065     0.1377
 23  -475.1073     0.1316
 24  -475.0938     0.1288
 25  -475.0981     0.1239
 26  -475.1328     0.1377
 27  -475.1511     0.1375
 28  -475.1452     0.1330
 29  -475.1515     0.1289
 30  -475.1462     0.1250
 31  -475.1701     0.1300
 32  -475.1850     0.1294
 33  -475.1804     0.1258
 34  -475.1841     0.1222
 35  -475.1833     0.1187
 36  -475.2014     0.1209
 37  -475.2160     0.1212
 38  -475.2055     0.1198
 39  -475.1945     0.1187
 40  -475.1982     0.1160
 41  -475.2118     0.1163
 42  -475.2131     0.1135
 43  -475.2128     0.1108
 44  -475.1903     0.1173
 45  -475.2045     0.1181
 46  -475.2144     0.1172
 47  -475.2257     0.1169
 48  -475.2208     0.1148
 49  -475.2235     0.1126
 50  -475.2215     0.1104
 
 
 group  inft  solvation free energy     error          difference
   1      0        -93.66989           0.05487           0.00480
   1     60        -93.80418           0.05487          -0.12949
   1     80        -95.50262           0.05494          -1.82793
   1    100       -102.80458           0.05540          -9.12990
   2      0        -93.67919           0.05444          -0.00451
   3      0        -93.67469           0.05420           0.00000
   4      0        -93.63612           0.05507           0.03856
   5      0        -93.70551           0.05514          -0.03082
   5     60        -93.89721           0.05513          -0.22253
   5     80        -96.08839           0.05522          -2.41371
   5    100       -102.86503           0.05567          -9.19034
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -93.3663     -93.7758     -93.7823     -93.5510     -93.4540
                -93.6594     -93.5849     -93.4882     -93.2072     -93.4697
                -93.6481     -93.9061     -93.4201     -93.5220     -93.5655
                -93.8042     -93.6364     -93.6534     -93.4291     -93.7098
                -93.7674     -93.6074     -93.6239     -93.5233     -93.6016
                -94.0475     -93.8995     -93.5590     -93.7292     -93.6011
                -93.9305     -93.9992     -93.5078     -93.8294     -93.7611
                -93.8474     -93.9767     -93.5158     -93.4423     -93.8324
                -94.0019     -93.6075     -93.6653     -93.2970     -93.9224
                -93.8351     -93.9028     -93.5710     -93.7826     -93.6727
   1     60     -93.5006     -93.9101     -93.9167     -93.6855     -93.5883
                -93.7936     -93.7193     -93.6228     -93.3416     -93.6045
                -93.7825     -94.0406     -93.5544     -93.6561     -93.6997
                -93.9380     -93.7706     -93.7876     -93.5637     -93.8441
                -93.9015     -93.7415     -93.7583     -93.6579     -93.7360
                -94.1818     -94.0336     -93.6934     -93.8635     -93.7354
                -94.0650     -94.1334     -93.6420     -93.9634     -93.8953
                -93.9816     -94.1109     -93.6500     -93.5766     -93.9667
                -94.1363     -93.7420     -93.7994     -93.4311     -94.0565
                -93.9695     -94.0372     -93.7050     -93.9168     -93.8069
   1     80     -95.1999     -95.6073     -95.6148     -95.3842     -95.2873
                -95.4922     -95.4182     -95.3207     -95.0394     -95.3057
                -95.4814     -95.7401     -95.2515     -95.3533     -95.3975
                -95.6347     -95.4694     -95.4859     -95.2630     -95.5423
                -95.5994     -95.4396     -95.4561     -95.3560     -95.4354
                -95.8827     -95.7320     -95.3920     -95.5616     -95.4329
                -95.7656     -95.8319     -95.3416     -95.6594     -95.5929
