 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0017  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -462.4687
  2  -462.5985     0.2595
  3  -462.7785     0.3900
  4  -462.8255     0.2914
  5  -462.7430     0.2796
  6  -462.6694     0.2716
  7  -462.5906     0.2785
  8  -462.6143     0.2458
  9  -462.6702     0.2439
 10  -462.6877     0.2209
 11  -462.6536     0.2111
 12  -462.6795     0.1995
 13  -462.7027     0.1893
 14  -462.6881     0.1777
 15  -462.6605     0.1744
 16  -462.6612     0.1631
 17  -462.6600     0.1533
 18  -462.6383     0.1509
 19  -462.6444     0.1432
 20  -462.6558     0.1378
 21  -462.6591     0.1312
 22  -462.6380     0.1321
 23  -462.6275     0.1279
 24  -462.6067     0.1294
 25  -462.5874     0.1299
 26  -462.6020     0.1282
 27  -462.5893     0.1260
 28  -462.6032     0.1245
 29  -462.5884     0.1237
 30  -462.5756     0.1222
 31  -462.5938     0.1237
 32  -462.5835     0.1215
 33  -462.5731     0.1196
 34  -462.5611     0.1185
 35  -462.5734     0.1177
 36  -462.5784     0.1148
 37  -462.5781     0.1116
 38  -462.5789     0.1087
 39  -462.5619     0.1112
 40  -462.5655     0.1086
 41  -462.5521     0.1092
 42  -462.5499     0.1067
 43  -462.5459     0.1045
 44  -462.5521     0.1028
 45  -462.5642     0.1034
 46  -462.5713     0.1021
 47  -462.5482     0.1101
 48  -462.5499     0.1078
 49  -462.5489     0.1056
 50  -462.5489     0.1035
 
 
 group  inft  solvation free energy     error          difference
   1      0        -87.11997           0.04957           0.01728
   1     60        -87.24601           0.04958          -0.10876
   1     80        -88.76926           0.04959          -1.63201
   1    100        -95.61347           0.04992          -8.47622
   2      0        -87.13759           0.04985          -0.00034
   3      0        -87.13725           0.04995           0.00000
   4      0        -87.11379           0.04970           0.02346
   5      0        -87.17051           0.05010          -0.03326
   5     60        -87.35126           0.05010          -0.21401
   5     80        -89.32676           0.05015          -2.18951
   5    100        -95.68489           0.05050          -8.54764
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -87.1047     -87.1833     -87.2793     -87.3356     -87.0461
                -87.0284     -86.9803     -87.2485     -87.4353     -87.2869
                -86.9119     -87.2317     -87.2992     -87.1580     -87.0645
                -87.1934     -87.1997     -87.0554     -87.2056     -87.4202
                -87.2078     -87.0128     -87.0121     -86.8710     -86.9672
                -87.4183     -86.8682     -87.3573     -86.9571     -86.8665
                -87.3165     -86.9417     -86.9779     -86.9933     -87.3278
                -87.1080     -87.1109     -87.0594     -86.8403     -87.1611
                -87.0160     -87.0211     -87.0273     -87.3517     -87.2900
                -87.3922     -86.6945     -87.1540     -86.9729     -87.0354
   1     60     -87.2308     -87.3092     -87.4054     -87.4620     -87.1722
                -87.1545     -87.1061     -87.3745     -87.5616     -87.4129
                -87.0380     -87.3581     -87.4252     -87.2841     -87.1905
                -87.3191     -87.3258     -87.1815     -87.3316     -87.5459
                -87.3338     -87.1389     -87.1381     -86.9972     -87.0932
                -87.5445     -86.9944     -87.4832     -87.0831     -86.9930
                -87.4429     -87.0680     -87.1034     -87.1190     -87.4537
                -87.2342     -87.2370     -87.1854     -86.9663     -87.2872
                -87.1418     -87.1473     -87.1531     -87.4780     -87.4160
                -87.5180     -86.8204     -87.2804     -87.0991     -87.1613
   1     80     -88.7550     -88.8334     -88.9295     -88.9845     -88.6968
                -88.6763     -88.6281     -88.8983     -89.0833     -88.9367
                -88.5620     -88.8830     -88.9490     -88.8085     -88.7118
                -88.8409     -88.8483     -88.7046     -88.8544     -89.0672
                -88.8569     -88.6632     -88.6617     -88.5206     -88.6160
                -89.0659     -88.5193     -89.0066     -88.6058     -88.5179
                -88.9676     -88.5907     -88.6266     -88.6416     -88.9778
                -88.7570     -88.7582     -88.7122     -88.4873     -88.8114
                -88.6637     -88.6710     -88.6769     -88.9998     -88.9405
                -89.0411     -88.3400     -88.8059     -88.6231     -88.6855
   1    100     -95.6039     -95.6786     -95.7733     -95.8326     -95.5462
                -95.5136     -95.4669     -95.7459     -95.9259     -95.7826
                -95.4068     -95.7363     -95.7959     -95.6564     -95.5503
                -95.6848     -95.6936     -95.5508     -95.6979     -95.9073
                -95.6997     -95.5073     -95.5075     -95.3668     -95.4551
                -95.9032     -95.3672     -95.8513     -95.4488     -95.3660
                -95.8157     -95.4276     -95.4699     -95.4818     -95.8251
                -95.5996     -95.5962     -95.5660     -95.3247     -95.6570
                -95.5040     -95.5141     -95.5233     -95.8429     -95.7895
                -95.8846     -95.1725     -95.6568     -95.4677     -95.5321
   2      0     -87.1100     -87.1928     -87.3259     -87.3399     -87.0540
                -87.0446     -86.9924     -87.2444     -87.4635     -87.3112
                -86.9307     -87.2241     -87.3178     -87.1814     -87.0931
                -87.2163     -87.2298     -87.0771     -87.2278     -87.4250
                -87.2376     -87.0399     -87.0463     -86.8902     -87.0089
                -87.4359     -86.8863     -87.3905     -86.9682     -86.8667
                -87.3386     -86.9540     -86.9869     -87.0147     -87.3529
                -87.1053     -87.1460     -87.0825     -86.8535     -87.1818
                -87.0123     -87.0454     -87.0615     -87.3657     -87.3065
                -87.3937     -86.7012     -87.1542     -87.0073     -87.0430
   3      0     -87.1081     -87.2110     -87.3190     -87.3412     -87.0526
                -87.0590     -86.9870     -87.2597     -87.4482     -87.3067
                -86.9416     -87.2598     -87.3305     -87.1625     -87.0934
                -87.2230     -87.2348     -87.0783     -87.2207     -87.4272
                -87.2198     -87.0249     -87.0428     -86.9050     -86.9982
                -87.4386     -86.9031     -87.3721     -86.9742     -86.8618
                -87.3618     -86.9625     -86.9770     -87.0183     -87.3457
                -87.1152     -87.1313     -87.0657     -86.8560     -87.1964
                -87.0195     -87.0316     -87.0578     -87.3695     -87.2990
                -87.3962     -86.6929     -87.1360     -86.9807     -87.0442
   4      0     -87.0703     -87.1763     -87.3163     -87.3143     -87.0196
                -87.0175     -86.9672     -87.2177     -87.4385     -87.2675
                -86.9053     -87.1999     -87.3050     -87.1487     -87.0723
                -87.1904     -87.1957     -87.0579     -87.2018     -87.4080
                -87.2218     -87.0019     -87.0407     -86.8571     -86.9961
                -87.4140     -86.8780     -87.3733     -86.9348     -86.8505
                -87.3205     -86.9347     -86.9784     -86.9988     -87.3280
                -87.0983     -87.1290     -87.0471     -86.8340     -87.1508
                -86.9924     -87.0145     -87.0230     -87.3295     -87.2729
                -87.3767     -86.6899     -87.1297     -86.9611     -87.0218
   5      0     -87.1333     -87.2468     -87.3646     -87.3783     -87.0681
                -87.0741     -87.0141     -87.3012     -87.4859     -87.3363
                -86.9458     -87.2916     -87.3632     -87.1971     -87.1192
                -87.2567     -87.2524     -87.0991     -87.2580     -87.4596
                -87.2760     -87.0661     -87.0769     -86.9282     -87.0424
                -87.4657     -86.9515     -87.3964     -86.9954     -86.8947
                -87.3885     -86.9737     -87.0157     -87.0490     -87.3834
                -87.1411     -87.1842     -87.0908     -86.8958     -87.2416
                -87.0789     -87.0685     -87.0965     -87.3951     -87.3363
                -87.4239     -86.7288     -87.1758     -87.0288     -87.0905
   5     60     -87.3141     -87.4276     -87.5455     -87.5593     -87.2490
                -87.2548     -87.1946     -87.4819     -87.6666     -87.5173
                -87.1268     -87.4726     -87.5439     -87.3777     -87.2998
                -87.4373     -87.4331     -87.2799     -87.4387     -87.6400
                -87.4566     -87.2470     -87.2578     -87.1092     -87.2229
                -87.6463     -87.1325     -87.5771     -87.1761     -87.0756
                -87.5696     -87.1545     -87.1964     -87.2297     -87.5642
                -87.3219     -87.3647     -87.2717     -87.0764     -87.4224
                -87.2593     -87.2494     -87.2772     -87.5756     -87.5172
                -87.6046     -86.9091     -87.3567     -87.2096     -87.2714
   5     80     -89.2912     -89.4035     -89.5219     -89.5350     -89.2260
                -89.2287     -89.1680     -89.4586     -89.6413     -89.4936
                -89.1031     -89.4509     -89.5205     -89.3538     -89.2737
                -89.4127     -89.4085     -89.2552     -89.4140     -89.6131
                -89.4307     -89.2229     -89.2344     -89.0854     -89.1974
                -89.6199     -89.1097     -89.5520     -89.1509     -89.0535
                -89.5469     -89.1282     -89.1721     -89.2037     -89.5405
                -89.2972     -89.3384     -89.2508     -89.0495     -89.3990
                -89.2325     -89.2250     -89.2526     -89.5497     -89.4936
                -89.5795     -88.8803     -89.3347     -89.1861     -89.2478
   5    100     -95.6534     -95.7629     -95.8817     -95.8942     -95.5868
                -95.5811     -95.5187     -95.8201     -95.9985     -95.8539
                -95.4622     -95.8181     -95.8820     -95.7150     -95.6284
                -95.7719     -95.7681     -95.6141     -95.7710     -95.9670
                -95.7875     -95.5822     -95.5953     -95.4455     -95.5517
                -95.9736     -95.4712     -95.9110     -95.5076     -95.4143
                -95.9105     -95.4786     -95.5289     -95.5597     -95.9004
                -95.6528     -95.6928     -95.6159     -95.4016     -95.7596
                -95.5862     -95.5815     -95.6119     -95.9060     -95.8535
                -95.9374     -95.2271     -95.6980     -95.5453     -95.6081
 
 
 cumulative average & 95% error for solvation free energy
  1   -87.1081
  2   -87.1596     0.1028
  3   -87.2127     0.1217
  4   -87.2448     0.1074
  5   -87.2064     0.1133
  6   -87.1818     0.1047
  7   -87.1540     0.1046
  8   -87.1672     0.0943
  9   -87.1984     0.1040
 10   -87.2093     0.0955
 11   -87.1849     0.0992
 12   -87.1912     0.0914
 13   -87.2019     0.0867
 14   -87.1991     0.0805
 15   -87.1920     0.0763
 16   -87.1940     0.0714
 17   -87.1964     0.0673
 18   -87.1898     0.0648
 19   -87.1914     0.0614
 20   -87.2032     0.0628
 21   -87.2040     0.0598
 22   -87.1959     0.0593
 23   -87.1892     0.0582
 24   -87.1774     0.0605
 25   -87.1702     0.0598
 26   -87.1805     0.0610
 27   -87.1703     0.0622
 28   -87.1775     0.0617
 29   -87.1705     0.0611
 30   -87.1602     0.0625
 31   -87.1667     0.0619
 32   -87.1603     0.0613
 33   -87.1547     0.0604
 34   -87.1507     0.0591
 35   -87.1563     0.0585
 36   -87.1552     0.0569
 37   -87.1545     0.0554
 38   -87.1522     0.0541
 39   -87.1446     0.0548
 40   -87.1459     0.0535
 41   -87.1428     0.0525
 42   -87.1401     0.0515
 43   -87.1382     0.0505
 44   -87.1435     0.0504
 45   -87.1469     0.0498
 46   -87.1524     0.0499
 47   -87.1426     0.0526
 48   -87.1424     0.0515
 49   -87.1391     0.0508
 50   -87.1372     0.0500
 
 Mesh error is    0.033 kcal/mol
