 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0467  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -467.0930
  2  -467.8313     1.4767
  3  -467.6001     0.9699
  4  -467.7057     0.7176
  5  -467.5203     0.6682
  6  -467.5505     0.5489
  7  -467.5300     0.4657
  8  -467.4467     0.4364
  9  -467.5172     0.4098
 10  -467.4671     0.3800
 11  -467.4167     0.3582
 12  -467.4428     0.3311
 13  -467.4085     0.3123
 14  -467.3717     0.2983
 15  -467.3227     0.2945
 16  -467.2287     0.3335
 17  -467.2126     0.3149
 18  -467.2532     0.3078
 19  -467.2470     0.2914
 20  -467.2483     0.2764
 21  -467.2629     0.2646
 22  -467.2713     0.2528
 23  -467.2590     0.2428
 24  -467.2576     0.2325
 25  -467.2710     0.2246
 26  -467.2863     0.2180
 27  -467.3030     0.2124
 28  -467.2922     0.2058
 29  -467.3070     0.2008
 30  -467.3126     0.1943
 31  -467.3004     0.1895
 32  -467.3097     0.1844
 33  -467.3366     0.1867
 34  -467.3230     0.1831
 35  -467.3217     0.1778
 36  -467.3578     0.1872
 37  -467.3653     0.1827
 38  -467.3871     0.1831
 39  -467.3870     0.1784
 40  -467.3966     0.1749
 41  -467.3951     0.1706
 42  -467.4043     0.1675
 43  -467.4048     0.1636
 44  -467.4083     0.1600
 45  -467.4086     0.1564
 46  -467.4189     0.1544
 47  -467.4116     0.1517
 48  -467.3926     0.1533
 49  -467.3823     0.1516
 50  -467.3704     0.1504
 
 
 group  inft  solvation free energy     error          difference
   1      0        -87.15128           0.07564           0.03883
   1     60        -87.28095           0.07563          -0.09084
   1     80        -88.87164           0.07566          -1.68153
   1    100        -95.71017           0.07610          -8.52006
   2      0        -87.19217           0.07581          -0.00206
   3      0        -87.19011           0.07486           0.00000
   4      0        -87.20972           0.07583          -0.01962
   5      0        -87.27283           0.07593          -0.08273
   5     60        -87.45921           0.07592          -0.26910
   5     80        -89.51063           0.07596          -2.32052
   5    100        -95.86120           0.07634          -8.67109
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -87.0910     -87.6692     -87.0323     -87.4462     -86.7857
                -87.3788     -87.0615     -87.0250     -87.5021     -87.1395
                -86.9919     -87.3539     -86.9804     -86.8931     -86.8249
                -86.3656     -86.9935     -87.4356     -87.0700     -87.1598
                -87.3252     -87.2146     -86.9304     -87.0419     -87.3487
                -87.2558     -87.3104     -86.9881     -87.3155     -87.3301
                -86.7916     -87.3751     -87.5025     -86.9171     -86.9468
                -87.7462     -87.2412     -87.5189     -87.0239     -87.3676
                -87.0640     -87.4974     -87.2130     -87.2246     -87.0282
                -87.3863     -86.9369     -86.7114     -86.9969     -86.8133
   1     60     -87.2203     -87.7993     -87.1625     -87.5762     -86.9153
                -87.5085     -87.1910     -87.1545     -87.6319     -87.2690
                -87.1219     -87.4835     -87.1106     -87.0227     -86.9546
                -86.4954     -87.1229     -87.5654     -87.1993     -87.2893
                -87.4550     -87.3443     -87.0599     -87.1715     -87.4783
                -87.3854     -87.4401     -87.1178     -87.4453     -87.4598
                -86.9216     -87.5047     -87.6321     -87.0467     -87.0768
                -87.8760     -87.3707     -87.6480     -87.1542     -87.4972
                -87.1936     -87.6268     -87.3425     -87.3544     -87.1581
                -87.5157     -87.0665     -86.8412     -87.1263     -86.9430
   1     80     -88.8105     -89.3908     -88.7555     -89.1672     -88.5063
                -89.0997     -88.7862     -88.7426     -89.2227     -88.8563
                -88.7099     -89.0733     -88.7026     -88.6137     -88.5456
                -88.0842     -88.7131     -89.1568     -88.7884     -88.8797
                -89.0456     -88.9360     -88.6469     -88.7625     -89.0675
                -88.9753     -89.0294     -88.7079     -89.0363     -89.0497
                -88.5132     -89.0949     -89.2248     -88.6369     -88.6699
                -89.4668     -88.9601     -89.2378     -88.7441     -89.0885
                -88.7853     -89.2171     -88.9340     -88.9468     -88.7498
                -89.1074     -88.6597     -88.4319     -88.7157     -88.5348
   1    100     -95.6489     -96.2346     -95.5991     -96.0100     -95.3418
                -95.9428     -95.6354     -95.5685     -96.0640     -95.6905
                -95.5456     -95.9115     -95.5432     -95.4550     -95.3800
                -94.9136     -95.5497     -95.9944     -95.6218     -95.7176
