 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0024  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -475.7403
  2  -475.8397     0.1987
  3  -476.2953     0.9183
  4  -476.2541     0.6546
  5  -476.2058     0.5161
  6  -476.1782     0.4250
  7  -476.1142     0.3814
  8  -476.1423     0.3350
  9  -476.1488     0.2957
 10  -476.1626     0.2660
 11  -476.0821     0.2895
 12  -476.0617     0.2674
 13  -476.1201     0.2722
 14  -476.1324     0.2533
 15  -476.1670     0.2457
 16  -476.1196     0.2487
 17  -476.0917     0.2402
 18  -476.0585     0.2360
 19  -476.0537     0.2234
 20  -476.0616     0.2126
 21  -476.0458     0.2047
 22  -476.0201     0.2018
 23  -476.0458     0.1995
 24  -476.0396     0.1914
 25  -476.0376     0.1837
 26  -476.0512     0.1786
 27  -476.0593     0.1726
 28  -476.0284     0.1774
 29  -476.0357     0.1718
 30  -476.0576     0.1716
 31  -476.0660     0.1668
 32  -476.0763     0.1628
 33  -476.0706     0.1582
 34  -476.0705     0.1535
 35  -476.0753     0.1494
 36  -476.0712     0.1454
 37  -476.0790     0.1422
 38  -476.0659     0.1409
 39  -476.0701     0.1375
 40  -476.0733     0.1341
 41  -476.0707     0.1309
 42  -476.0600     0.1295
 43  -476.0635     0.1267
 44  -476.0559     0.1247
 45  -476.0475     0.1231
 46  -476.0429     0.1207
 47  -476.0425     0.1181
 48  -476.0195     0.1244
 49  -476.0202     0.1219
 50  -476.0263     0.1200
 
 
 group  inft  solvation free energy     error          difference
   1      0        -91.86163           0.05963           0.01373
   1     60        -91.97898           0.05962          -0.10362
   1     80        -93.38665           0.05968          -1.51129
   1    100        -99.78334           0.06001          -7.90798
   2      0        -91.89807           0.06037          -0.02271
   3      0        -91.87536           0.06054           0.00000
   4      0        -91.85022           0.06109           0.02514
   5      0        -91.92594           0.06071          -0.05058
   5     60        -92.09103           0.06068          -0.21567
   5     80        -93.90883           0.06067          -2.03347
   5    100        -99.86243           0.06095          -7.98707
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -91.6812     -91.8271     -92.4018     -91.7679     -91.8624
                -91.8738     -91.7406     -92.0365     -91.9111     -91.9657
                -91.4983     -91.7015     -92.2050     -92.0523     -92.0446
                -91.6565     -91.7060     -91.4629     -91.8939     -91.8359
                -91.7355     -91.6361     -92.2275     -91.7881     -91.8721
                -92.1998     -91.9943     -91.4330     -91.8667     -92.1110
                -91.9038     -92.0797     -91.7046     -92.0368     -91.9719
                -91.7601     -91.9615     -91.6334     -92.0110     -91.9510
                -91.8544     -91.7470     -91.9537     -91.6908     -91.6684
                -91.8070     -91.8929     -91.3684     -92.0043     -92.0918
   1     60     -91.7984     -91.9443     -92.5190     -91.8857     -91.9799
                -91.9909     -91.8585     -92.1537     -92.0281     -92.0832
                -91.6158     -91.8190     -92.3224     -92.1699     -92.1621
                -91.7741     -91.8235     -91.5808     -92.0110     -91.9532
                -91.8525     -91.7535     -92.3449     -91.9053     -91.9892
                -92.3169     -92.1119     -91.5503     -91.9842     -92.2284
                -92.0213     -92.1971     -91.8225     -92.1540     -92.0892
                -91.8779     -92.0786     -91.7500     -92.1285     -92.0682
                -91.9711     -91.8643     -92.0708     -91.8080     -91.7861
                -91.9243     -92.0100     -91.4853     -92.1216     -92.2096
   1     80     -93.2057     -93.3518     -93.9261     -93.2952     -93.3871
                -93.3989     -93.2704     -93.5613     -93.4353     -93.4896
                -93.0235     -93.2266     -93.7320     -93.5789     -93.5705
                -93.1809     -93.2312     -92.9893     -93.4179     -93.3600
                -93.2595     -93.1611     -93.7547     -93.3119     -93.3958
                -93.7240     -93.5195     -92.9557     -93.3910     -93.6359
                -93.4321     -93.6045     -93.2302     -93.5594     -93.4955
