 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0069  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -450.1470
  2  -450.2373     0.1805
  3  -449.9672     0.5501
  4  -449.8894     0.4189
  5  -449.9151     0.3286
  6  -450.0039     0.3218
  7  -449.8902     0.3545
  8  -449.8144     0.3425
  9  -449.7698     0.3149
 10  -449.7497     0.2845
 11  -449.7872     0.2681
 12  -449.8370     0.2642
 13  -449.8247     0.2442
 14  -449.7949     0.2338
 15  -449.7601     0.2286
 16  -449.7394     0.2178
 17  -449.7288     0.2057
 18  -449.7187     0.1949
 19  -449.7343     0.1870
 20  -449.7227     0.1789
 21  -449.7007     0.1758
 22  -449.6812     0.1721
 23  -449.6708     0.1657
 24  -449.6590     0.1604
 25  -449.6576     0.1539
 26  -449.6622     0.1482
 27  -449.6643     0.1426
 28  -449.6761     0.1394
 29  -449.6761     0.1345
 30  -449.6590     0.1344
 31  -449.6521     0.1307
 32  -449.6554     0.1267
 33  -449.6667     0.1249
 34  -449.6633     0.1214
 35  -449.6676     0.1181
 36  -449.6692     0.1149
 37  -449.6640     0.1122
 38  -449.6642     0.1092
 39  -449.6515     0.1093
 40  -449.6698     0.1127
 41  -449.6806     0.1120
 42  -449.6816     0.1093
 43  -449.6871     0.1073
 44  -449.6801     0.1058
 45  -449.6545     0.1153
 46  -449.6624     0.1139
 47  -449.6611     0.1115
 48  -449.6623     0.1092
 49  -449.6688     0.1077
 50  -449.6674     0.1056
 
 
 group  inft  solvation free energy     error          difference
   1      0        -81.76996           0.04971          -0.00634
   1     60        -81.89451           0.04971          -0.13089
   1     80        -83.38345           0.04978          -1.61983
   1    100        -90.18672           0.05019          -8.42310
   2      0        -81.76141           0.04951           0.00222
   3      0        -81.76363           0.04908           0.00000
   4      0        -81.70902           0.04924           0.05461
   5      0        -81.77389           0.04887          -0.01026
   5     60        -81.95142           0.04888          -0.18780
   5     80        -83.88722           0.04897          -2.12359
   5    100        -90.20503           0.04929          -8.44140
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -81.9645     -81.9228     -81.4613     -81.7238     -81.9550
                -82.1044     -81.5327     -81.7244     -81.5552     -81.7391
                -81.9690     -82.2064     -81.9090     -81.6243     -81.6033
                -81.6371     -81.6395     -81.7349     -81.7799     -81.6020
                -81.6479     -81.6249     -81.5226     -81.6634     -81.7094
                -81.9995     -81.7918     -81.8041     -81.8016     -81.6673
                -81.7340     -81.8489     -81.9700     -81.6983     -81.7706
                -81.7598     -81.7202     -81.7295     -81.5858     -82.0681
                -81.9424     -81.8277     -81.9477     -81.5778     -81.3357
                -81.9837     -81.7108     -81.9163     -81.8851     -81.8649
   1     60     -82.0892     -82.0476     -81.5859     -81.8483     -82.0797
                -82.2290     -81.6570     -81.8490     -81.6800     -81.8638
                -82.0936     -82.3307     -82.0333     -81.7488     -81.7275
                -81.7616     -81.7642     -81.8592     -81.9044     -81.7266
                -81.7723     -81.7494     -81.6471     -81.7881     -81.8340
                -82.1239     -81.9165     -81.9288     -81.9261     -81.7917
                -81.8585     -81.9734     -82.0943     -81.8232     -81.8951
                -81.8846     -81.8447     -81.8542     -81.7102     -82.1930
                -82.0670     -81.9524     -82.0721     -81.7025     -81.4601
                -82.1082     -81.8352     -82.0408     -82.0096     -81.9894
   1     80     -83.5794     -83.5385     -83.0769     -83.3383     -83.5698
                -83.7188     -83.1440     -83.3375     -83.1683     -83.3535
                -83.5825     -83.8171     -83.5211     -83.2366     -83.2136
                -83.2506     -83.2542     -83.3466     -83.3940     -83.2173
                -83.2586     -83.2384     -83.1356     -83.2771     -83.3220
                -83.6117     -83.4061     -83.4194     -83.4147     -83.2789
                -83.3473     -83.4621     -83.5822     -83.3126     -83.3852
