 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0204  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -475.0847
  2  -474.6934     0.7826
  3  -474.8237     0.5216
  4  -474.8433     0.3709
  5  -474.7281     0.3683
  6  -474.7818     0.3193
  7  -474.6761     0.3429
  8  -474.6165     0.3199
  9  -474.6939     0.3219
 10  -474.7196     0.2924
 11  -474.7338     0.2660
 12  -474.7542     0.2462
 13  -474.7756     0.2305
 14  -474.6951     0.2673
 15  -474.7282     0.2575
 16  -474.7537     0.2462
 17  -474.7797     0.2371
 18  -474.8035     0.2285
 19  -474.8053     0.2162
 20  -474.8052     0.2051
 21  -474.7962     0.1959
 22  -474.8164     0.1911
 23  -474.8379     0.1876
 24  -474.8117     0.1871
 25  -474.7921     0.1837
 26  -474.7924     0.1765
 27  -474.7823     0.1710
 28  -474.7866     0.1650
 29  -474.7819     0.1595
 30  -474.7683     0.1565
 31  -474.7488     0.1563
 32  -474.7489     0.1513
 33  -474.7528     0.1469
 34  -474.7524     0.1425
 35  -474.7645     0.1405
 36  -474.7724     0.1374
 37  -474.7708     0.1337
 38  -474.7528     0.1350
 39  -474.7515     0.1316
 40  -474.7470     0.1285
 41  -474.7541     0.1261
 42  -474.7591     0.1235
 43  -474.7671     0.1217
 44  -474.7826     0.1228
 45  -474.7857     0.1202
 46  -474.7919     0.1183
 47  -474.7903     0.1158
 48  -474.8087     0.1191
 49  -474.8062     0.1168
 50  -474.7964     0.1161
 
 
 group  inft  solvation free energy     error          difference
   1      0        -90.72702           0.05539          -0.02611
   1     60        -90.84521           0.05539          -0.14430
   1     80        -92.27558           0.05554          -1.57467
   1    100        -98.61639           0.05639          -7.91548
   2      0        -90.75156           0.05442          -0.05065
   3      0        -90.70091           0.05434          -0.00000
   4      0        -90.84310           0.05456          -0.14219
   5      0        -90.82110           0.05435          -0.12019
   5     60        -90.98935           0.05436          -0.28844
   5     80        -92.82375           0.05452          -2.12284
   5    100        -98.74180           0.05524          -8.04089
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -90.8439     -90.4825     -90.9125     -90.8638     -90.4985
                -90.8689     -90.4359     -90.4892     -90.9435     -90.8151
                -90.6942     -90.8459     -90.9388     -90.1606     -90.7754
                -90.9028     -90.8620     -90.9181     -90.7258     -90.7132
                -90.6988     -90.8482     -90.9451     -90.3931     -90.4822
                -90.7314     -90.4612     -90.7343     -90.6671     -90.5409
                -90.3814     -90.7101     -90.8467     -90.6803     -90.9479
                -90.7852     -90.7197     -90.4534     -90.7119     -90.7174
                -90.7553     -90.7787     -90.9385     -90.9662     -90.8324
                -90.8274     -90.8566     -91.1332     -90.7046     -90.4113
   1     60     -90.9620     -90.6006     -91.0308     -90.9819     -90.6163
                -90.9873     -90.5542     -90.6070     -91.0616     -90.9331
                -90.8122     -90.9643     -91.0568     -90.2790     -90.8941
                -91.0206     -90.9802     -91.0361     -90.8437     -90.8319
                -90.8167     -90.9668     -91.0630     -90.5118     -90.6003
                -90.8496     -90.5792     -90.8526     -90.7853     -90.6590
                -90.5000     -90.8284     -90.9646     -90.7988     -91.0657
                -90.9037     -90.8380     -90.5714     -90.8302     -90.8359
                -90.8735     -90.8966     -91.0565     -91.0844     -90.9507
                -90.9455     -90.9745     -91.2518     -90.8226     -90.5295
   1     80     -92.3938     -92.0301     -92.4618     -92.4118     -92.0453
                -92.4178     -91.9831     -92.0345     -92.4933     -92.3619
                -92.2442     -92.3940     -92.4861     -91.7079     -92.3269
                -92.4507     -92.4125     -92.4655     -92.2742     -92.2648
                -92.2456     -92.4016     -92.4933     -91.9440     -92.0289
                -92.2809     -92.0072     -92.2856     -92.2158     -92.0884
                -91.9298     -92.2609     -92.3945     -92.2311     -92.4948
