 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0049  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -469.6592
  2  -469.6027     0.1128
  3  -469.5666     0.0973
  4  -469.4282     0.2853
  5  -469.5699     0.3594
  6  -469.6291     0.3165
  7  -469.5975     0.2748
  8  -469.6328     0.2483
  9  -469.6234     0.2198
 10  -469.5556     0.2388
 11  -469.5327     0.2208
 12  -469.5022     0.2106
 13  -469.5225     0.1979
 14  -469.5234     0.1833
 15  -469.4732     0.1979
 16  -469.5022     0.1940
 17  -469.4798     0.1877
 18  -469.4930     0.1789
 19  -469.4818     0.1707
 20  -469.4944     0.1639
 21  -469.4760     0.1602
 22  -469.4477     0.1629
 23  -469.4403     0.1563
 24  -469.4465     0.1502
 25  -469.4476     0.1441
 26  -469.4252     0.1455
 27  -469.4109     0.1429
 28  -469.4139     0.1378
 29  -469.4318     0.1377
 30  -469.4538     0.1401
 31  -469.4485     0.1359
 32  -469.4148     0.1478
 33  -469.4146     0.1433
 34  -469.4220     0.1398
 35  -469.4253     0.1359
 36  -469.4294     0.1323
 37  -469.4283     0.1287
 38  -469.4080     0.1317
 39  -469.4059     0.1283
 40  -469.4287     0.1331
 41  -469.4305     0.1299
 42  -469.4569     0.1374
 43  -469.4514     0.1346
 44  -469.4577     0.1321
 45  -469.4833     0.1390
 46  -469.4739     0.1372
 47  -469.4929     0.1395
 48  -469.4821     0.1383
 49  -469.4729     0.1367
 50  -469.4945     0.1407
 
 
 group  inft  solvation free energy     error          difference
   1      0        -90.45439           0.06560          -0.00978
   1     60        -90.58432           0.06560          -0.13971
   1     80        -92.15208           0.06568          -1.70748
   1    100        -98.96291           0.06615          -8.51830
   2      0        -90.45832           0.06533          -0.01371
   3      0        -90.44461           0.06544           0.00000
   4      0        -90.39483           0.06498           0.04978
   5      0        -90.47120           0.06491          -0.02659
   5     60        -90.65663           0.06491          -0.21202
   5     80        -92.68220           0.06502          -2.23760
   5    100        -98.99508           0.06543          -8.55047
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -90.5535     -90.5505     -90.4784     -90.2122     -90.6696
                -90.7310     -90.5592     -90.7075     -90.5961     -90.3069
                -90.3970     -90.2235     -90.5471     -90.4349     -90.0675
                -90.6729     -90.3808     -90.4747     -90.2025     -90.5412
                -90.2957     -90.3024     -90.3239     -90.4240     -90.4093
                -90.2831     -90.2610     -90.4190     -90.5546     -90.8165
                -90.4828     -89.9860     -90.4200     -90.3974     -90.4142
                -90.4796     -90.4311     -90.0690     -90.4544     -90.7628
                -90.3744     -90.8368     -90.1996     -90.6172     -91.0457
                -90.1550     -90.8501     -90.1319     -90.2618     -90.9530
   1     60     -90.6835     -90.6802     -90.6083     -90.3421     -90.7995
                -90.8608     -90.6890     -90.8376     -90.7261     -90.4366
                -90.5268     -90.3538     -90.6769     -90.5651     -90.1975
                -90.8028     -90.5107     -90.6046     -90.3328     -90.6711
                -90.4257     -90.4322     -90.4537     -90.5541     -90.5388
                -90.4130     -90.3910     -90.5486     -90.6847     -90.9464
                -90.6126     -90.1160     -90.5502     -90.5274     -90.5443
                -90.6095     -90.5609     -90.1988     -90.5844     -90.8928
                -90.5043     -90.9669     -90.3295     -90.7473     -91.1757
                -90.2849     -90.9802     -90.2620     -90.3917     -91.0827
   1     80     -92.2523     -92.2461     -92.1757     -91.9095     -92.3687
                -92.4271     -92.2558     -92.4060     -92.2941     -92.0014
                -92.0953     -91.9235     -92.2452     -92.1339     -91.7645
                -92.3708     -92.0775     -92.1736     -91.9028     -92.2387
                -91.9925     -91.9993     -92.0223     -92.1256     -92.1052
                -91.9773     -91.9585     -92.1147     -92.2533     -92.5142
                -92.1782     -91.6823     -92.1182     -92.0982     -92.1122
