 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0009  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -476.7554
  2  -476.6748     0.1613
  3  -476.8972     0.4546
  4  -476.9290     0.3277
  5  -476.9008     0.2600
  6  -476.7675     0.3407
  7  -476.8465     0.3284
  8  -476.8446     0.2844
  9  -476.8261     0.2536
 10  -476.8501     0.2318
 11  -476.8164     0.2202
 12  -476.8460     0.2096
 13  -476.8416     0.1930
 14  -476.8905     0.2036
 15  -476.8627     0.1975
 16  -476.8749     0.1864
 17  -476.8709     0.1753
 18  -476.8739     0.1653
 19  -476.8988     0.1641
 20  -476.9054     0.1563
 21  -476.8827     0.1554
 22  -476.8956     0.1504
 23  -476.9239     0.1545
 24  -476.9130     0.1496
 25  -476.9209     0.1443
 26  -476.9001     0.1448
 27  -476.8889     0.1411
 28  -476.8664     0.1432
 29  -476.8817     0.1415
 30  -476.8690     0.1391
 31  -476.8885     0.1401
 32  -476.9009     0.1378
 33  -476.8820     0.1389
 34  -476.8933     0.1366
 35  -476.9009     0.1335
 36  -476.8826     0.1348
 37  -476.8656     0.1354
 38  -476.8776     0.1340
 39  -476.8638     0.1334
 40  -476.8748     0.1319
 41  -476.8639     0.1305
 42  -476.8760     0.1296
 43  -476.8695     0.1272
 44  -476.8661     0.1245
 45  -476.8767     0.1236
 46  -476.8692     0.1218
 47  -476.8707     0.1192
 48  -476.8620     0.1180
 49  -476.8570     0.1160
 50  -476.8592     0.1137
 
 
 group  inft  solvation free energy     error          difference
   1      0        -91.35786           0.05201           0.01812
   1     60        -91.47180           0.05200          -0.09582
   1     80        -92.80823           0.05205          -1.43225
   1    100        -98.95076           0.05237          -7.57478
   2      0        -91.39057           0.05197          -0.01459
   3      0        -91.37598           0.05155           0.00000
   4      0        -91.33579           0.05224           0.04019
   5      0        -91.37288           0.05096           0.00310
   5     60        -91.53066           0.05096          -0.15468
   5     80        -93.26657           0.05101          -1.89059
   5    100        -98.98364           0.05121          -7.60766
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -91.2283     -91.2227     -91.4784     -91.5115     -91.3583
                -90.9260     -91.5907     -91.2745     -91.2937     -91.4632
                -91.2196     -91.5133     -91.3531     -91.6044     -91.1604
                -91.3889     -91.3638     -91.2791     -91.5730     -91.3796
                -91.2622     -91.4860     -91.7469     -91.2242     -91.5539
                -91.0277     -91.1464     -91.2839     -91.5684     -91.2242
                -91.6206     -91.5753     -91.2277     -91.3965     -91.4536
                -90.9758     -91.2146     -91.6136     -91.0468     -91.4420
                -91.2859     -91.5664     -91.3088     -91.3478     -91.5220
                -91.1747     -91.3328     -91.2030     -91.2985     -91.5805
   1     60     -91.3423     -91.3364     -91.5927     -91.6255     -91.4722
                -91.0400     -91.7043     -91.3883     -91.4075     -91.5770
                -91.3331     -91.6271     -91.4670     -91.7183     -91.2744
                -91.5024     -91.4781     -91.3927     -91.6868     -91.4934
                -91.3760     -91.6001     -91.8610     -91.3386     -91.6676
                -91.1417     -91.2608     -91.3978     -91.6822     -91.3384
                -91.7346     -91.6890     -91.3416     -91.5106     -91.5674
                -91.0893     -91.3287     -91.7273     -91.1608     -91.5562
                -91.4001     -91.6807     -91.4229     -91.4621     -91.6360
                -91.2883     -91.4470     -91.3172     -91.4121     -91.6942
   1     80     -92.6787     -92.6724     -92.9299     -92.9625     -92.8088
                -92.3768     -93.0410     -92.7251     -92.7431     -92.9138
                -92.6689     -92.9637     -92.8058     -93.0544     -92.6109
                -92.8380     -92.8151     -92.7275     -93.0228     -92.8306
                -92.7094     -92.9377     -93.1984     -92.6771     -93.0024
                -92.4776     -92.5978     -92.7319     -93.0209     -92.6744
                -93.0715     -93.0260     -92.6771     -92.8499     -92.9035
                -92.4245     -92.6645     -93.0627     -92.4995     -92.8927
                -92.7355     -93.0186     -92.7594     -92.7983     -92.9729
                -92.6228     -92.7837     -92.6542     -92.7482     -93.0283
   1    100     -98.8240     -98.8125     -99.0767     -99.1082     -98.9483
                -98.5218     -99.1845     -98.8668     -98.8836     -99.0595
                -98.8084     -99.1099     -98.9541     -99.1933     -98.7530
                -98.9762     -98.9587     -98.8641     -99.1660     -98.9707
                -98.8454     -99.0819     -99.3442     -98.8203     -99.1473
                -98.6182     -98.7430     -98.8743     -99.1753     -98.8192
                -99.2157     -99.1674     -98.8177     -98.9945     -99.0464
                -98.5573     -98.8097     -99.2020     -98.6456     -99.0394
                -98.8766     -99.1623     -98.9025     -98.9401     -99.1156
                -98.7590     -98.9271     -98.7972     -98.8841     -99.1683
   2      0     -91.2530     -91.2506     -91.5171     -91.5318     -91.3810
                -90.9546     -91.6316     -91.3116     -91.3430     -91.4893
                -91.2428     -91.5424     -91.3904     -91.6328     -91.2104
                -91.4216     -91.3964     -91.3049     -91.6126     -91.4076
                -91.2919     -91.5189     -91.7915     -91.2589     -91.5733
                -91.0515     -91.1751     -91.2978     -91.5960     -91.2450
                -91.6574     -91.5992     -91.2566     -91.4412     -91.4898
                -91.0192     -91.2392     -91.6441     -91.0750     -91.4753
                -91.3362     -91.6015     -91.3642     -91.3723     -91.5470
                -91.2258     -91.3675     -91.2442     -91.3399     -91.6073
   3      0     -91.2443     -91.2363     -91.4974     -91.5057     -91.3596
                -90.9522     -91.6162     -91.3099     -91.3251     -91.4805
                -91.2377     -91.5228     -91.3816     -91.6197     -91.2076
                -91.4103     -91.3888     -91.3064     -91.5884     -91.4107
                -91.2847     -91.5001     -91.7693     -91.2452     -91.5643
                -91.0446     -91.1472     -91.2781     -91.5824     -91.2287
                -91.6517     -91.5747     -91.2315     -91.4248     -91.4858
                -91.0035     -91.2305     -91.6249     -91.0643     -91.4656
                -91.3163     -91.5821     -91.3389     -91.3453     -91.5317
                -91.2069     -91.3466     -91.2144     -91.3214     -91.5923
   4      0     -91.1842     -91.1942     -91.4523     -91.4691     -91.3045
                -90.9027     -91.5787     -91.2579     -91.2936     -91.4539
                -91.1729     -91.4739     -91.3439     -91.5835     -91.1501
                -91.3797     -91.3615     -91.2469     -91.5626     -91.3525
                -91.2462     -91.4692     -91.7302     -91.2104     -91.5258
                -90.9996     -91.1291     -91.2342     -91.5466     -91.1823
                -91.6024     -91.5283     -91.1941     -91.3917     -91.4425
                -90.9645     -91.1824     -91.6025     -91.0237     -91.4305
                -91.2843     -91.5542     -91.2980     -91.2936     -91.4820
                -91.1600     -91.3119     -91.1982     -91.2974     -91.5551
   5      0     -91.2377     -91.2510     -91.4782     -91.5053     -91.3616
                -90.9574     -91.6290     -91.2942     -91.3254     -91.4866
                -91.2323     -91.5120     -91.3886     -91.6132     -91.1906
                -91.4041     -91.3796     -91.2847     -91.5770     -91.4036
                -91.2851     -91.4861     -91.7632     -91.2458     -91.5665
                -91.0453     -91.1548     -91.2827     -91.5882     -91.2212
                -91.6266     -91.5730     -91.2294     -91.4249     -91.4762
                -91.0118     -91.2193     -91.6200     -91.0650     -91.4692
                -91.3108     -91.5815     -91.3451     -91.3298     -91.5176
                -91.2001     -91.3473     -91.2290     -91.3267     -91.5895
   5     60     -91.3955     -91.4085     -91.6363     -91.6630     -91.5193
                -91.1153     -91.7867     -91.4518     -91.4833     -91.6446
                -91.3898     -91.6696     -91.5465     -91.7707     -91.3485
                -91.5617     -91.5375     -91.4422     -91.7347     -91.5612
                -91.4426     -91.6441     -91.9213     -91.4040     -91.7241
                -91.2031     -91.3129     -91.4401     -91.7461     -91.3791
                -91.7844     -91.7307     -91.3869     -91.5829     -91.6341
                -91.1694     -91.3772     -91.7776     -91.2231     -91.6271
                -91.4686     -91.7395     -91.5029     -91.4877     -91.6753
                -91.3577     -91.5052     -91.3870     -91.4843     -91.7472
   5     80     -93.1317     -93.1438     -93.3742     -93.3986     -93.2543
                -92.8523     -93.5223     -93.1878     -93.2191     -93.3819
                -93.1242     -93.4060     -93.2845     -93.5059     -93.0849
                -93.2965     -93.2740     -93.1772     -93.4702     -93.2972
                -93.1757     -93.3807     -93.6591     -93.1417     -93.4588
                -92.9392     -93.0501     -93.1735     -93.4853     -93.1155
                -93.5210     -93.4664     -93.1210     -93.3210     -93.3703
                -92.9029     -93.1135     -93.5119     -92.9609     -93.3640
                -93.2038     -93.4759     -93.2386     -93.2234     -93.4111
                -93.0919     -93.2421     -93.1235     -93.2184     -93.4806
   5    100     -98.8488     -98.8593     -99.0955     -99.1158     -98.9696
                -98.5706     -99.2390     -98.9052     -98.9355     -99.1020
                -98.8393     -99.1252     -99.0081     -99.2213     -98.8027
                -99.0104     -98.9927     -98.8900     -99.1857     -99.0144
                -98.8882     -99.0985     -99.3816     -98.8594     -99.1740
                -98.6552     -98.7693     -98.8885     -99.2112     -98.8331
                -99.2393     -99.1822     -98.8354     -99.0412     -99.0869
                -98.6118     -98.8331     -99.2264     -98.6813     -99.0836
                -98.9193     -99.1928     -98.9566     -98.9403     -99.1287
                -98.8046     -98.9618     -98.8422     -98.9315     -99.1926
 
 
 cumulative average & 95% error for solvation free energy
  1   -91.2443
  2   -91.2403     0.0081
  3   -91.3260     0.1715
  4   -91.3709     0.1509
  5   -91.3687     0.1170
  6   -91.2993     0.1685
  7   -91.3445     0.1688
  8   -91.3402     0.1464
  9   -91.3385     0.1292
 10   -91.3527     0.1190
 11   -91.3423     0.1096
 12   -91.3573     0.1045
 13   -91.3592     0.0962
 14   -91.3778     0.0965
 15   -91.3664     0.0927
 16   -91.3692     0.0869
 17   -91.3703     0.0816
 18   -91.3668     0.0773
 19   -91.3784     0.0767
 20   -91.3801     0.0729
 21   -91.3755     0.0699
 22   -91.3812     0.0676
 23   -91.3981     0.0729
 24   -91.3917     0.0709
 25   -91.3986     0.0694
 26   -91.3850     0.0720
 27   -91.3762     0.0715
 28   -91.3727     0.0693
 29   -91.3799     0.0684
 30   -91.3749     0.0668
 31   -91.3838     0.0671
 32   -91.3898     0.0660
 33   -91.3850     0.0647
 34   -91.3861     0.0628
 35   -91.3890     0.0613
 36   -91.3783     0.0633
 37   -91.3743     0.0621
 38   -91.3809     0.0618
 39   -91.3728     0.0624
 40   -91.3751     0.0610
 41   -91.3736     0.0595
 42   -91.3786     0.0589
 43   -91.3777     0.0576
 44   -91.3769     0.0563
 45   -91.3804     0.0554
 46   -91.3766     0.0547
 47   -91.3760     0.0536
 48   -91.3726     0.0529
 49   -91.3716     0.0518
 50   -91.3760     0.0515
 
 Mesh error is    0.040 kcal/mol
