 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0247  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -470.1016
  2  -470.2122     0.2213
  3  -470.4537     0.4995
  4  -470.4763     0.3561
  5  -470.4837     0.2762
  6  -470.6018     0.3265
  7  -470.5955     0.2762
  8  -470.5843     0.2403
  9  -470.6281     0.2293
 10  -470.6061     0.2098
 11  -470.6308     0.1961
 12  -470.5665     0.2204
 13  -470.5930     0.2095
 14  -470.6139     0.1984
 15  -470.5782     0.1981
 16  -470.5827     0.1855
 17  -470.6101     0.1826
 18  -470.6169     0.1727
 19  -470.5960     0.1686
 20  -470.6162     0.1650
 21  -470.6339     0.1609
 22  -470.6377     0.1536
 23  -470.6178     0.1520
 24  -470.6089     0.1466
 25  -470.6053     0.1408
 26  -470.5999     0.1357
 27  -470.6101     0.1322
 28  -470.6140     0.1276
 29  -470.6177     0.1233
 30  -470.6014     0.1235
 31  -470.5974     0.1198
 32  -470.5841     0.1190
 33  -470.5854     0.1153
 34  -470.5761     0.1134
 35  -470.5635     0.1130
 36  -470.5449     0.1160
 37  -470.5462     0.1128
 38  -470.5527     0.1106
 39  -470.5498     0.1079
 40  -470.5586     0.1066
 41  -470.5605     0.1040
 42  -470.5726     0.1044
 43  -470.5646     0.1032
 44  -470.5716     0.1018
 45  -470.5615     0.1015
 46  -470.5536     0.1005
 47  -470.5505     0.0986
 48  -470.5573     0.0975
 49  -470.5669     0.0973
 50  -470.5644     0.0955
 
 
 group  inft  solvation free energy     error          difference
   1      0        -93.69905           0.05168          -0.06040
   1     60        -93.83007           0.05169          -0.19141
   1     80        -95.41196           0.05163          -1.77331
   1    100       -102.41542           0.05181          -8.77677
   2      0        -93.62313           0.05092           0.01552
   3      0        -93.63865           0.05045           0.00000
   4      0        -93.52457           0.05088           0.11409
   5      0        -93.64527           0.05006          -0.00662
   5     60        -93.83227           0.05006          -0.19361
   5     80        -95.88282           0.05005          -2.24416
   5    100       -102.38725           0.05024          -8.74860
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -93.6237     -93.5737     -93.7628     -93.7221     -93.6502
                -93.9048     -93.6675     -93.6582     -93.8459     -93.6657
                -94.0480     -93.4192     -93.9900     -93.8022     -93.4948
                -93.7080     -93.9854     -93.9510     -93.4863     -93.9583
                -93.8336     -93.9834     -93.5200     -93.5417     -93.6911
                -93.6443     -93.7261     -93.6973     -93.7604     -93.5260
                -93.7289     -93.3821     -93.6660     -93.5293     -93.4248
                -93.3030     -93.5616     -93.7743     -93.5494     -93.7814
                -93.6453     -94.0437     -93.5543     -93.7726     -93.5970
                -93.6318     -93.5463     -93.8107     -94.0648     -93.7438
   1     60     -93.7548     -93.7043     -93.8937     -93.8531     -93.7813
                -94.0357     -93.7984     -93.7891     -93.9770     -93.7970
                -94.1792     -93.5499     -94.1210     -93.9331     -93.6260
                -93.8386     -94.1165     -94.0819     -93.6182     -94.0897
                -93.9649     -94.1141     -93.6508     -93.6725     -93.8220
                -93.7751     -93.8573     -93.8283     -93.8912     -93.6566
                -93.8598     -93.5130     -93.7973     -93.6603     -93.5562
                -93.4337     -93.6926     -93.9051     -93.6805     -93.9125
                -93.7764     -94.1746     -93.6849     -93.9041     -93.7280
                -93.7623     -93.6779     -93.9421     -94.1956     -93.8751
   1     80     -95.3342     -95.2850     -95.4737     -95.4340     -95.3654
                -95.6194     -95.3797     -95.3709     -95.5606     -95.3807
                -95.7608     -95.1300     -95.7016     -95.5154     -95.2079
                -95.4205     -95.6975     -95.6617     -95.2010     -95.6734
                -95.5493     -95.6936     -95.2318     -95.2554     -95.4037
                -95.3547     -95.4427     -95.4099     -95.4720     -95.2377
                -95.4411     -95.0968     -95.3799     -95.2409     -95.1397
