 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0076  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -407.2512
  2  -408.3537     2.2050
  3  -408.2612     1.2864
  4  -408.0951     0.9684
  5  -407.9245     0.8240
  6  -407.7065     0.8018
  7  -407.4494     0.8506
  8  -407.5265     0.7526
  9  -407.5074     0.6648
 10  -407.5706     0.6079
 11  -407.6587     0.5774
 12  -407.6072     0.5370
 13  -407.5642     0.5014
 14  -407.5330     0.4684
 15  -407.5498     0.4374
 16  -407.5082     0.4175
 17  -407.5196     0.3928
 18  -407.4715     0.3826
 19  -407.4492     0.3647
 20  -407.4146     0.3528
 21  -407.3691     0.3477
 22  -407.3584     0.3322
 23  -407.3926     0.3247
 24  -407.4307     0.3201
 25  -407.4299     0.3070
 26  -407.4035     0.2996
 27  -407.3576     0.3026
 28  -407.2903     0.3212
 29  -407.2907     0.3099
 30  -407.2517     0.3094
 31  -407.2592     0.2996
 32  -407.2754     0.2919
 33  -407.2454     0.2892
 34  -407.2273     0.2829
 35  -407.2255     0.2747
 36  -407.1775     0.2837
 37  -407.1585     0.2786
 38  -407.1764     0.2735
 39  -407.1557     0.2696
 40  -407.1255     0.2696
 41  -407.1203     0.2631
 42  -407.0992     0.2603
 43  -407.0838     0.2560
 44  -407.0755     0.2506
 45  -407.0744     0.2450
 46  -407.0614     0.2411
 47  -407.0974     0.2467
 48  -407.0637     0.2507
 49  -407.0582     0.2458
 50  -407.0443     0.2424
 
 
 group  inft  solvation free energy     error          difference
   1      0        -64.09125           0.12119           0.01600
   1     60        -64.17238           0.12118          -0.06513
   1     80        -65.13912           0.12126          -1.03187
   1    100        -70.29765           0.12200          -6.19041
   2      0        -64.07227           0.12110           0.03498
   3      0        -64.10725           0.12110           0.00000
   4      0        -64.03960           0.12141           0.06765
   5      0        -64.10825           0.12119          -0.00101
   5     60        -64.22442           0.12119          -0.11718
   5     80        -65.48141           0.12130          -1.37416
   5    100        -70.32870           0.12196          -6.22145
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -64.1891     -65.3822     -64.6058     -64.3047     -64.2439
                -63.9278     -63.5679     -64.5975     -64.3005     -64.5646
                -64.9333     -64.1323     -63.9785     -64.1050     -64.4446
                -64.1205     -64.3645     -63.8842     -63.9710     -63.9449
                -63.9039     -64.1471     -64.6074     -64.7427     -64.3720
                -63.8495     -63.6620     -63.2826     -64.1965     -63.6470
                -64.3391     -64.3406     -63.8365     -63.9244     -64.1316
                -63.3111     -63.8068     -64.5009     -63.7131     -63.4539
                -63.9939     -63.6669     -63.7650     -63.8927     -64.1043
                -63.8591     -64.8645     -63.3862     -63.9463     -63.7519
   1     60     -64.2704     -65.4632     -64.6871     -64.3856     -64.3246
                -64.0088     -63.6491     -64.6787     -64.3814     -64.6460
                -65.0144     -64.2133     -64.0594     -64.1860     -64.5259
                -64.2016     -64.4456     -63.9653     -64.0524     -64.0260
                -63.9848     -64.2282     -64.6885     -64.8239     -64.4530
                -63.9308     -63.7430     -63.3640     -64.2776     -63.7282
                -64.4201     -64.4219     -63.9176     -64.0054     -64.2130
                -63.3923     -63.8880     -64.5822     -63.7940     -63.5351
                -64.0750     -63.7480     -63.8461     -63.9740     -64.1854
                -63.9401     -64.9456     -63.4674     -64.0276     -63.8330
   1     80     -65.2380     -66.4311     -65.6557     -65.3514     -65.2885
                -64.9735     -64.6160     -65.6460     -65.3465     -65.6143
                -65.9816     -65.1785     -65.0254     -65.1520     -65.4932
                -65.1677     -65.4127     -64.9312     -65.0217     -64.9934
                -64.9489     -65.1958     -65.6566     -65.7912     -65.4198
                -64.8982     -64.7081     -64.3312     -65.2444     -64.6960
                -65.3862     -65.3893     -64.8838     -64.9720     -65.1795
