 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0064  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -468.7408
  2  -468.7229     0.0359
  3  -468.4989     0.4483
  4  -468.3811     0.3950
  5  -468.3425     0.3156
  6  -468.3920     0.2760
  7  -468.5208     0.3476
  8  -468.4939     0.3058
  9  -468.5183     0.2741
 10  -468.4952     0.2495
 11  -468.4829     0.2270
 12  -468.5103     0.2143
 13  -468.5403     0.2061
 14  -468.5502     0.1918
 15  -468.5756     0.1857
 16  -468.5694     0.1741
 17  -468.5571     0.1654
 18  -468.5988     0.1769
 19  -468.5814     0.1709
 20  -468.5743     0.1627
 21  -468.5714     0.1549
 22  -468.5720     0.1477
 23  -468.5657     0.1417
 24  -468.5321     0.1514
 25  -468.5106     0.1514
 26  -468.4954     0.1486
 27  -468.4848     0.1446
 28  -468.4712     0.1420
 29  -468.4644     0.1376
 30  -468.4660     0.1330
 31  -468.4572     0.1299
 32  -468.4524     0.1261
 33  -468.4576     0.1227
 34  -468.4427     0.1227
 35  -468.4375     0.1196
 36  -468.4256     0.1187
 37  -468.4330     0.1164
 38  -468.4406     0.1143
 39  -468.4560     0.1155
 40  -468.4406     0.1167
 41  -468.4414     0.1138
 42  -468.4484     0.1120
 43  -468.4544     0.1100
 44  -468.4454     0.1090
 45  -468.4417     0.1068
 46  -468.4304     0.1069
 47  -468.4302     0.1046
 48  -468.4310     0.1024
 49  -468.4225     0.1017
 50  -468.4278     0.1002
 
 
 group  inft  solvation free energy     error          difference
   1      0        -93.33603           0.04934          -0.00109
   1     60        -93.47332           0.04934          -0.13838
   1     80        -95.16337           0.04935          -1.82842
   1    100       -102.54804           0.04962          -9.21310
   2      0        -93.33731           0.04896          -0.00236
   3      0        -93.33495           0.04924           0.00000
   4      0        -93.28542           0.04981           0.04952
   5      0        -93.35813           0.04983          -0.02318
   5     60        -93.55179           0.04983          -0.21685
   5     80        -95.73989           0.04985          -2.40495
   5    100       -102.59202           0.05010          -9.25707
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -93.3595     -93.4954     -93.0586     -93.1181     -93.2561
                -93.3771     -93.6430     -93.3003     -93.5757     -93.1244
                -93.4679     -93.4396     -93.5953     -93.4590     -93.5019
                -93.3540     -93.4018     -93.7416     -93.3835     -93.4585
                -93.3730     -93.5041     -93.3571     -93.0273     -93.1325
                -93.1214     -93.1239     -93.2781     -93.2662     -93.3473
                -93.2508     -93.3544     -93.2625     -93.0742     -93.1614
                -93.1266     -93.4401     -93.5273     -93.6960     -93.1781
                -93.4729     -93.4276     -93.4625     -93.2983     -93.0972
                -93.0926     -93.3226     -93.3458     -93.1840     -93.3845
   1     60     -93.4970     -93.6329     -93.1959     -93.2554     -93.3936
                -93.5145     -93.7802     -93.4376     -93.7129     -93.2615
                -93.6050     -93.5772     -93.7327     -93.5963     -93.6394
                -93.4913     -93.5390     -93.8789     -93.5205     -93.5956
                -93.5104     -93.6413     -93.4942     -93.1648     -93.2698
                -93.2586     -93.2614     -93.4153     -93.4036     -93.4846
                -93.3881     -93.4914     -93.4002     -93.2116     -93.2988
                -93.2638     -93.5775     -93.6646     -93.8333     -93.3151
                -93.6101     -93.5649     -93.5999     -93.4355     -93.2347
                -93.2296     -93.4597     -93.4833     -93.3212     -93.5216
   1     80     -95.1878     -95.3227     -94.8843     -94.9452     -95.0830
                -95.2060     -95.4699     -95.1260     -95.4039     -94.9529
                -95.2936     -95.2701     -95.4233     -95.2867     -95.3314
                -95.1822     -95.2294     -95.5688     -95.2098     -95.2836
                -95.2001     -95.3306     -95.1854     -94.8560     -94.9579
                -94.9478     -94.9532     -95.1035     -95.0933     -95.1752
                -95.0765     -95.1808     -95.0936     -94.9020     -94.9892
