 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0039  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -425.6773
  2  -425.0643     1.2259
  3  -424.7761     0.9128
  4  -424.9928     0.7775
  5  -425.1055     0.6430
  6  -425.1430     0.5303
  7  -425.1793     0.4541
  8  -425.2058     0.3968
  9  -425.2512     0.3615
 10  -425.2619     0.3241
 11  -425.2359     0.2977
 12  -425.2542     0.2743
 13  -425.2939     0.2645
 14  -425.2825     0.2459
 15  -425.2722     0.2299
 16  -425.2823     0.2160
 17  -425.3096     0.2101
 18  -425.3084     0.1981
 19  -425.3411     0.1984
 20  -425.3565     0.1907
 21  -425.3639     0.1820
 22  -425.3421     0.1790
 23  -425.3933     0.1993
 24  -425.3992     0.1912
 25  -425.3850     0.1856
 26  -425.4286     0.1985
 27  -425.4181     0.1922
 28  -425.4112     0.1857
 29  -425.4379     0.1870
 30  -425.3718     0.2239
 31  -425.3815     0.2174
 32  -425.3575     0.2159
 33  -425.3527     0.2095
 34  -425.3585     0.2035
 35  -425.3678     0.1985
 36  -425.3647     0.1930
 37  -425.3678     0.1878
 38  -425.3499     0.1863
 39  -425.3604     0.1827
 40  -425.3334     0.1861
 41  -425.3436     0.1826
 42  -425.3535     0.1793
 43  -425.3648     0.1766
 44  -425.3740     0.1735
 45  -425.3695     0.1698
 46  -425.3492     0.1710
 47  -425.3378     0.1689
 48  -425.3387     0.1653
 49  -425.3377     0.1619
 50  -425.3408     0.1588
 
 
 group  inft  solvation free energy     error          difference
   1      0        -70.29763           0.07594           0.02191
   1     60        -70.38793           0.07593          -0.06839
   1     80        -71.50757           0.07595          -1.18803
   1    100        -76.96028           0.07646          -6.64074
   2      0        -70.26793           0.07644           0.05160
   3      0        -70.31954           0.07621           0.00000
   4      0        -70.19087           0.07645           0.12867
   5      0        -70.31854           0.07617           0.00100
   5     60        -70.44941           0.07618          -0.12987
   5     80        -71.89597           0.07629          -1.57643
   5    100        -77.01170           0.07659          -6.69216
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -70.6091     -69.8125     -69.8260     -70.4329     -70.2723
                -70.2661     -70.2993     -70.3088     -70.3992     -70.2866
                -70.2272     -70.3683     -70.3360     -70.1099     -70.2053
                -70.3977     -70.4790     -70.2802     -70.5112     -70.4073
                -70.4325     -69.9817     -70.9652     -70.3625     -70.1278
                -70.8722     -70.1317     -70.2317     -70.7713     -69.4258
                -70.5232     -69.9605     -70.2768     -70.4209     -70.4013
                -70.2603     -70.3769     -69.9028     -70.3797     -69.8495
                -70.4600     -70.5312     -70.5265     -70.4367     -70.2476
                -70.0013     -70.1859     -70.2964     -70.2438     -70.4631
   1     60     -70.6992     -69.9024     -69.9165     -70.5228     -70.3628
                -70.3561     -70.3895     -70.3995     -70.4896     -70.3770
                -70.3174     -70.4586     -70.4264     -70.2006     -70.2956
                -70.4876     -70.5692     -70.3712     -70.6016     -70.4976
                -70.5224     -70.0721     -71.0550     -70.4532     -70.2184
                -70.9626     -70.2215     -70.3216     -70.8609     -69.5161
                -70.6136     -70.0506     -70.3674     -70.5113     -70.4915
                -70.3506     -70.4673     -69.9934     -70.4700     -69.9397
                -70.5503     -70.6216     -70.6166     -70.5270     -70.3380
                -70.0916     -70.2760     -70.3871     -70.3341     -70.5535
   1     80     -71.8187     -71.0217     -71.0341     -71.6449     -71.4830
                -71.4758     -71.5079     -71.5173     -71.6105     -71.4959
                -71.4344     -71.5791     -71.5504     -71.3206     -71.4150
                -71.6067     -71.6868     -71.4892     -71.7231     -71.6160
                -71.6414     -71.1922     -72.1737     -71.5732     -71.3380
                -72.0823     -71.3432     -71.4417     -71.9792     -70.6368
                -71.7335     -71.1690     -71.4878     -71.6313     -71.6126
