 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0364  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -458.5350
  2  -458.9407     0.8114
  3  -459.2219     0.7319
  4  -459.0585     0.6120
  5  -458.8828     0.5901
  6  -458.9645     0.5087
  7  -459.0040     0.4372
  8  -458.8490     0.4894
  9  -458.8303     0.4332
 10  -458.8172     0.3884
 11  -458.7603     0.3692
 12  -458.7492     0.3378
 13  -458.7362     0.3118
 14  -458.8198     0.3336
 15  -458.8177     0.3105
 16  -458.8347     0.2925
 17  -458.8241     0.2755
 18  -458.8383     0.2613
 19  -458.8155     0.2514
 20  -458.8103     0.2387
 21  -458.8122     0.2271
 22  -458.8334     0.2206
 23  -458.8369     0.2109
 24  -458.8159     0.2063
 25  -458.8221     0.1982
 26  -458.8247     0.1905
 27  -458.8096     0.1858
 28  -458.8114     0.1791
 29  -458.8300     0.1768
 30  -458.8493     0.1750
 31  -458.8483     0.1693
 32  -458.8535     0.1643
 33  -458.8529     0.1592
 34  -458.8634     0.1559
 35  -458.8670     0.1515
 36  -458.8810     0.1499
 37  -458.8856     0.1461
 38  -458.9017     0.1458
 39  -458.9030     0.1420
 40  -458.9064     0.1386
 41  -458.9195     0.1377
 42  -458.9204     0.1343
 43  -458.9284     0.1322
 44  -458.9413     0.1317
 45  -458.9401     0.1287
 46  -458.9503     0.1275
 47  -458.9454     0.1252
 48  -458.9476     0.1226
 49  -458.9489     0.1201
 50  -458.9426     0.1184
 
 
 group  inft  solvation free energy     error          difference
   1      0        -85.46891           0.05919          -0.01235
   1     60        -85.58829           0.05919          -0.13173
   1     80        -87.01577           0.05912          -1.55921
   1    100        -93.56502           0.05911          -8.10846
   2      0        -85.44461           0.05966           0.01195
   3      0        -85.45656           0.05935           0.00000
   4      0        -85.37156           0.05904           0.08500
   5      0        -85.45345           0.05959           0.00312
   5     60        -85.62295           0.05958          -0.16639
   5     80        -87.46093           0.05951          -2.00437
   5    100        -93.56067           0.05950          -8.10411
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -85.2766     -85.7436     -85.8821     -85.3256     -85.1214
                -85.7397     -85.5302     -84.8696     -85.3731     -85.3023
                -84.9573     -85.4127     -85.3798     -85.9872     -85.3914
                -85.4934     -85.4298     -85.4050     -85.2086     -85.3732
                -85.4765     -85.6098     -85.4993     -85.1413     -85.5016
                -85.3921     -85.2478     -85.3814     -85.6428     -85.5458
                -85.4036     -85.4955     -85.3485     -85.6950     -85.4974
                -85.6023     -85.6611     -85.5794     -85.6121     -85.5007
                -85.6061     -85.4085     -85.6408     -85.6979     -85.5856
                -85.6982     -85.4556     -85.6284     -85.3777     -85.3104
   1     60     -85.3960     -85.8629     -86.0016     -85.4450     -85.2409
                -85.8590     -85.6496     -84.9890     -85.4924     -85.4218
                -85.0766     -85.5319     -85.4987     -86.1066     -85.5108
                -85.6126     -85.5490     -85.5247     -85.3280     -85.4927
                -85.5960     -85.7294     -85.6184     -85.2607     -85.6209
                -85.5117     -85.3671     -85.5010     -85.7621     -85.6653
                -85.5228     -85.6148     -85.4681     -85.8144     -85.6170
                -85.7220     -85.7803     -85.6989     -85.7313     -85.6200
                -85.7254     -85.5277     -85.7601     -85.8171     -85.7048
                -85.8178     -85.5748     -85.7479     -85.4974     -85.4297
   1     80     -86.8238     -87.2899     -87.4295     -86.8735     -86.6691
                -87.2846     -87.0770     -86.4174     -86.9210     -86.8493
                -86.5050     -86.9594     -86.9256     -87.5341     -86.9383
                -87.0403     -86.9724     -86.9539     -86.7562     -86.9208
                -87.0244     -87.1581     -87.0452     -86.6858     -87.0483
                -86.9412     -86.7937     -86.9298     -87.1878     -87.0935
                -86.9483     -87.0416     -86.8986     -87.2392     -87.0442
                -87.1501     -87.2062     -87.1279     -87.1577     -87.0478
                -87.1521     -86.9535     -87.1879     -87.2440     -87.1304
                -87.2469     -87.0018     -87.1770     -86.9264     -86.8578
   1    100     -93.3774     -93.8353     -93.9809     -93.4271     -93.2200
                -93.8243     -93.6259     -92.9661     -93.4754     -93.3997
                -93.0536     -93.5087     -93.4729     -94.0867     -93.4907
                -93.5898     -93.5167     -93.5050     -93.3057     -93.4730
                -93.5781     -93.7124     -93.5907     -93.2300     -93.5976
                -93.4879     -93.3391     -93.4818     -93.7351     -93.6387
                -93.4940     -93.5890     -93.4541     -93.7847     -93.5915
                -93.6987     -93.7538     -93.6850     -93.7034     -93.5984
                -93.6986     -93.4908     -93.7394     -93.7921     -93.6774
                -93.8014     -93.5487     -93.7329     -93.4808     -93.4100
   2      0     -85.2394     -85.7060     -85.8500     -85.2872     -85.0994
                -85.7258     -85.5028     -84.8409     -85.3568     -85.2932
                -84.9339     -85.3768     -85.3511     -85.9753     -85.3677
                -85.4698     -85.4234     -85.3713     -85.1962     -85.3438
                -85.4304     -85.5695     -85.4806     -85.1342     -85.4741
                -85.3561     -85.2186     -85.3476     -85.6372     -85.5275
                -85.3761     -85.4763     -85.3180     -85.6781     -85.4560
                -85.5874     -85.6449     -85.5881     -85.5871     -85.4600
                -85.5859     -85.3913     -85.6132     -85.6924     -85.5658
                -85.6659     -85.4461     -85.5984     -85.3318     -85.2814
   3      0     -85.2531     -85.7359     -85.8498     -85.3068     -85.1070
                -85.7416     -85.5014     -84.8651     -85.3680     -85.3012
                -84.9364     -85.3837     -85.3511     -85.9662     -85.3831
                -85.4784     -85.4241     -85.3898     -85.2074     -85.3648
                -85.4367     -85.5827     -85.4773     -85.1447     -85.4709
                -85.3720     -85.2279     -85.3648     -85.6383     -85.5437
                -85.3894     -85.4932     -85.3356     -85.6799     -85.4765
                -85.6068     -85.6614     -85.5983     -85.5925     -85.4884
                -85.6133     -85.4015     -85.6154     -85.7140     -85.5856
                -85.6782     -85.4535     -85.6199     -85.3530     -85.2977
   4      0     -85.1757     -85.6178     -85.7680     -85.2260     -85.0329
                -85.6399     -85.4149     -84.7840     -85.2844     -85.2287
                -84.8543     -85.2997     -85.2711     -85.8959     -85.2914
                -85.4254     -85.3560     -85.2924     -85.1104     -85.2456
                -85.3599     -85.4947     -85.4037     -85.0641     -85.3784
                -85.3028     -85.1560     -85.2765     -85.5763     -85.4584
                -85.3020     -85.3956     -85.2504     -85.5981     -85.3762
                -85.5175     -85.5752     -85.5101     -85.5081     -85.3915
                -85.5168     -85.3169     -85.5265     -85.6312     -85.4786
                -85.6075     -85.3802     -85.5333     -85.2558     -85.2210
   5      0     -85.2401     -85.7086     -85.8413     -85.2998     -85.1015
                -85.7242     -85.4890     -84.8514     -85.3696     -85.3242
                -84.9321     -85.3768     -85.3484     -85.9689     -85.3807
                -85.4739     -85.4533     -85.3987     -85.1835     -85.3423
                -85.4271     -85.5935     -85.4554     -85.1429     -85.4771
                -85.3744     -85.2264     -85.3652     -85.6566     -85.5395
                -85.3976     -85.4995     -85.3255     -85.6927     -85.4669
                -85.5974     -85.6794     -85.5922     -85.5844     -85.4691
                -85.6053     -85.4126     -85.6072     -85.7151     -85.5623
                -85.6655     -85.4649     -85.6247     -85.3395     -85.3037
   5     60     -85.4096     -85.8780     -86.0108     -85.4693     -85.2711
                -85.8935     -85.6585     -85.0211     -85.5392     -85.4937
                -85.1018     -85.5462     -85.5178     -86.1385     -85.5504
                -85.6434     -85.6228     -85.5686     -85.3531     -85.5121
                -85.5967     -85.7631     -85.6247     -85.3123     -85.6466
                -85.5438     -85.3958     -85.5350     -85.8261     -85.7090
                -85.5671     -85.6689     -85.4952     -85.8621     -85.6365
                -85.7671     -85.8487     -85.7621     -85.7537     -85.6385
                -85.7747     -85.5821     -85.7765     -85.8846     -85.7316
                -85.8351     -85.6343     -85.7942     -85.5092     -85.4731
   5     80     -87.2480     -87.7142     -87.8488     -87.3083     -87.1093
                -87.7283     -87.4971     -86.8603     -87.3784     -87.3325
                -86.9411     -87.3838     -87.3545     -87.9773     -87.3887
                -87.4814     -87.4587     -87.4082     -87.1915     -87.3507
                -87.4355     -87.6027     -87.4614     -87.1483     -87.4847
                -87.3820     -87.2326     -87.3741     -87.6636     -87.5471
                -87.4047     -87.5062     -87.3349     -87.6978     -87.4747
                -87.6056     -87.6851     -87.6035     -87.5898     -87.4767
                -87.6128     -87.4179     -87.6146     -87.7229     -87.5674
                -87.6744     -87.4711     -87.6334     -87.3486     -87.3116
   5    100     -93.3489     -93.8097     -93.9493     -93.4119     -93.2107
                -93.8194     -93.5977     -92.9613     -93.4833     -93.4332
                -93.0403     -93.4834     -93.4514     -94.0812     -93.4904
                -93.5808     -93.5542     -93.5093     -93.2931     -93.4502
                -93.5374     -93.7064     -93.5568     -93.2430     -93.5848
                -93.4803     -93.3283     -93.4758     -93.7636     -93.6448
                -93.5038     -93.6041     -93.4395     -93.7939     -93.5746
                -93.7051     -93.7841     -93.7111     -93.6861     -93.5774
                -93.7116     -93.5083     -93.7153     -93.8227     -93.6642
                -93.7780     -93.5693     -93.7389     -93.4509     -93.4137
 
 
 cumulative average & 95% error for solvation free energy
  1   -85.2531
  2   -85.4945     0.4827
  3   -85.6130     0.3658
  4   -85.5364     0.3006
  5   -85.4505     0.2893
  6   -85.4990     0.2554
  7   -85.4994     0.2158
  8   -85.4201     0.2451
  9   -85.4143     0.2165
 10   -85.4030     0.1949
 11   -85.3606     0.1957
 12   -85.3625     0.1787
 13   -85.3616     0.1644
 14   -85.4048     0.1750
 15   -85.4034     0.1629
 16   -85.4081     0.1527
 17   -85.4090     0.1434
 18   -85.4079     0.1352
 19   -85.3974     0.1297
 20   -85.3958     0.1231
 21   -85.3977     0.1171
 22   -85.4061     0.1129
 23   -85.4092     0.1081
 24   -85.3982     0.1058
 25   -85.4011     0.1016
 26   -85.4000     0.0977
 27   -85.3936     0.0949
 28   -85.3926     0.0914
 29   -85.4010     0.0898
 30   -85.4058     0.0873
 31   -85.4053     0.0844
 32   -85.4080     0.0820
 33   -85.4058     0.0796
 34   -85.4139     0.0788
 35   -85.4157     0.0766
 36   -85.4210     0.0752
 37   -85.4275     0.0743
 38   -85.4320     0.0729
 39   -85.4361     0.0715
 40   -85.4374     0.0697
 41   -85.4417     0.0685
 42   -85.4407     0.0669
 43   -85.4448     0.0658
 44   -85.4509     0.0655
 45   -85.4539     0.0643
 46   -85.4588     0.0636
 47   -85.4587     0.0623
 48   -85.4620     0.0613
 49   -85.4598     0.0602
 50   -85.4566     0.0594
 
 Mesh error is    0.085 kcal/mol
