 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0529  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -452.3342
  2  -452.0442     0.5799
  3  -452.1849     0.4373
  4  -452.0636     0.3930
  5  -452.1678     0.3689
  6  -452.1546     0.3024
  7  -452.0734     0.3028
  8  -452.0525     0.2655
  9  -452.0398     0.2356
 10  -452.0259     0.2125
 11  -452.0091     0.1952
 12  -452.0305     0.1833
 13  -451.9392     0.2485
 14  -451.9699     0.2381
 15  -451.9694     0.2217
 16  -451.9981     0.2152
 17  -451.9732     0.2082
 18  -451.9944     0.2008
 19  -451.9458     0.2134
 20  -451.9581     0.2039
 21  -451.9550     0.1941
 22  -451.9349     0.1893
 23  -451.9358     0.1809
 24  -451.9452     0.1742
 25  -451.9325     0.1691
 26  -451.9134     0.1669
 27  -451.9039     0.1617
 28  -451.8940     0.1571
 29  -451.8959     0.1516
 30  -451.8809     0.1495
 31  -451.8989     0.1490
 32  -451.8919     0.1450
 33  -451.8848     0.1412
 34  -451.8655     0.1423
 35  -451.8778     0.1404
 36  -451.8772     0.1364
 37  -451.8792     0.1328
 38  -451.8863     0.1300
 39  -451.8675     0.1321
 40  -451.8764     0.1299
 41  -451.8787     0.1268
 42  -451.8855     0.1245
 43  -451.8786     0.1224
 44  -451.8800     0.1196
 45  -451.8758     0.1172
 46  -451.8961     0.1216
 47  -451.9111     0.1227
 48  -451.9035     0.1211
 49  -451.9084     0.1190
 50  -451.9039     0.1170
 
 
 group  inft  solvation free energy     error          difference
   1      0        -87.01195           0.05445           0.03248
   1     60        -87.11372           0.05444          -0.06930
   1     80        -88.40817           0.05438          -1.36375
   1    100        -94.80243           0.05434          -7.75801
   2      0        -87.01652           0.05448           0.02790
   3      0        -87.04443           0.05536           0.00000
   4      0        -86.99699           0.05476           0.04744
   5      0        -87.05010           0.05498          -0.00568
   5     60        -87.19732           0.05497          -0.15289
   5     80        -88.88050           0.05491          -1.83608
   5    100        -94.85738           0.05503          -7.81296
 
 
 group  inft   Estimated free energy (kcal/mol)
   1      0     -87.3888     -86.8317     -87.4509     -86.6350     -87.3535
                -87.0851     -87.1432     -86.8146     -86.9220     -87.0737
                -87.0276     -87.0674     -86.9285     -87.2170     -87.0838
                -87.1393     -86.8920     -87.3098     -86.7769     -86.9754
                -86.8978     -87.0794     -87.0228     -87.1244     -87.0862
                -86.8167     -86.9807     -86.7696     -87.1434     -86.8315
                -86.9262     -87.0989     -86.9057     -86.5951     -87.3322
                -86.8700     -86.9895     -87.0397     -86.6297     -87.0622
                -87.0369     -87.0213     -86.9570     -87.0709     -86.8987
                -87.4062     -87.1360     -86.8375     -86.9592     -86.9555
   1     60     -87.4902     -86.9337     -87.5528     -86.7369     -87.4552
                -87.1869     -87.2445     -86.9168     -87.0240     -87.1757
                -87.1294     -87.1692     -87.0299     -87.3189     -87.1857
                -87.2413     -86.9937     -87.4118     -86.8786     -87.0773
                -86.9998     -87.1808     -87.1244     -87.2263     -87.1878
                -86.9185     -87.0821     -86.8714     -87.2451     -86.9331
                -87.0283     -87.2002     -87.0074     -86.6972     -87.4337
                -86.9718     -87.0912     -87.1416     -86.7317     -87.1637
                -87.1389     -87.1233     -87.0587     -87.1726     -87.0006
                -87.5080     -87.2379     -86.9393     -87.0610     -87.0574
   1     80     -88.7843     -88.2288     -88.8461     -88.0338     -88.7483
                -88.4815     -88.5375     -88.2129     -88.3194     -88.4688
                -88.4246     -88.4661     -88.3197     -88.6151     -88.4797
                -88.5369     -88.2869     -88.7057     -88.1703     -88.3731
                -88.2951     -88.4728     -88.4193     -88.5228     -88.4799
                -88.2115     -88.3737     -88.1667     -88.5380     -88.2264
                -88.3276     -88.4926     -88.3019     -87.9921     -88.7288
                -88.2670     -88.3869     -88.4368     -88.0276     -88.4595
                -88.4318     -88.4181     -88.3530     -88.4669     -88.2941
                -88.8031     -88.5342     -88.2340     -88.3549     -88.3520
   1    100     -95.1739     -94.6278     -95.2413     -94.4327     -95.1409
                -94.8755     -94.9272     -94.6134     -94.7187     -94.8604
                -94.8184     -94.8635     -94.6988     -95.0160     -94.8721
                -94.9345     -94.6784     -95.0983     -94.5565     -94.7737
                -94.6918     -94.8561     -94.8111     -94.9246     -94.8649
                -94.6025     -94.7602     -94.5647     -94.9308     -94.6188
                -94.7381     -94.8745     -94.6958     -94.3849     -95.1303
                -94.6609     -94.7826     -94.8361     -94.4272     -94.8570
                -94.8240     -94.8115     -94.7452     -94.8615     -94.6879
                -95.1996     -94.9350     -94.6280     -94.7472     -94.7466
   2      0     -87.4000     -86.8356     -87.4573     -86.6466     -87.3317
                -87.0885     -87.1336     -86.8326     -86.9188     -87.0864
                -87.0361     -87.0647     -86.9150     -87.2155     -87.0703
                -87.1474     -86.9276     -87.3183     -86.7912     -86.9855
                -86.8857     -87.0962     -87.0314     -87.1670     -87.0727
                -86.8414     -86.9787     -86.7688     -87.1692     -86.8393
                -86.9388     -87.0885     -86.9252     -86.5931     -87.3258
                -86.8585     -86.9842     -87.0548     -86.6173     -87.0704
                -87.0591     -87.0181     -86.9489     -87.0824     -86.9154
                -87.4085     -87.1496     -86.8305     -86.9568     -86.9472
   3      0     -87.4062     -86.8638     -87.4924     -86.6761     -87.3811
                -87.1203     -87.1657     -86.8241     -86.9507     -87.1159
                -87.0627     -87.1047     -86.9408     -87.2486     -87.0759
                -87.1644     -86.9473     -87.3577     -86.7863     -87.0046
                -86.9380     -87.1174     -87.0656     -87.1886     -87.1264
                -86.8377     -87.0168     -86.7956     -87.2028     -86.8558
                -86.9523     -87.1478     -86.9683     -86.6034     -87.3476
